2023-06-05 19:22:55.252 936:link-prediction        DEBUG  main message
2023-06-05 19:23:52.488 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 19:23:52.488 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 19:23:52.488 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.488 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 19:23:52.488 308:link-prediction        INFO   label: 0
2023-06-05 19:23:52.488 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 19:23:52.488 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 19:23:52.488 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 19:23:52.489 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 19:23:52.489 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 19:23:52.489 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 19:23:52.489 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 19:23:52.489 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 19:23:52.489 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.489 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 19:23:52.489 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.490 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 19:23:52.490 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 19:23:52.490 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 19:23:52.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 19:23:52.490 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:23:52.490 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 19:23:52.491 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:23:52.491 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:23:52.491 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.491 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 19:23:52.491 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.491 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 19:23:52.491 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 19:23:52.491 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 19:23:52.491 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 19:23:52.492 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:23:52.492 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 19:23:52.492 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:23:52.492 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:23:52.492 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.492 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 19:23:52.492 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.492 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 19:23:52.493 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 19:23:52.493 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 19:23:52.493 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 19:23:52.493 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:23:52.493 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 19:23:52.493 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 19:23:52.493 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 19:23:52.493 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.494 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 19:23:52.494 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.494 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 19:23:52.494 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 19:23:52.494 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 19:23:52.494 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 19:23:52.494 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:23:52.495 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 19:23:52.495 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:23:52.495 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:23:52.495 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.495 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 19:23:52.495 308:link-prediction        INFO   label: 0
2023-06-05 19:23:52.495 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 19:23:52.495 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 19:23:52.495 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 19:23:52.496 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 19:23:52.496 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 19:23:52.496 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 19:23:52.496 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 19:23:52.496 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 19:23:52.496 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.496 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 19:23:52.496 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.497 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 19:23:52.497 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 19:23:52.497 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 19:23:52.497 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 19:23:52.497 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 19:23:52.497 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 19:23:52.498 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 19:23:52.498 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 19:23:52.498 306:link-prediction        INFO   *** Example ***
2023-06-05 19:23:52.498 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 19:23:52.498 308:link-prediction        INFO   label: 1
2023-06-05 19:23:52.498 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 19:23:52.498 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 19:23:52.498 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 19:23:52.498 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 19:23:52.499 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 19:23:52.499 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 19:23:52.499 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 19:23:52.499 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 19:23:52.499 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:23:52.519 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:23:52.519 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:23:54.736 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:23:54.736 473:link-prediction        INFO     Num examples = 66380
2023-06-05 19:23:54.736 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:23:54.736 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:23:54.737 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:23:54.737 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:23:54.737 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 19:24:05.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:24:05.305 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:24:05.305 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:24:34.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_acc = 0.7762
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_f1 = 0.7366
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_mcc = 0.5794
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_precision = 0.8953
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_recall = 0.6257
2023-06-05 19:24:34.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:24:34.751 543:link-prediction        INFO     ********************
2023-06-05 19:24:34.751 544:link-prediction        INFO     Best f1:0.7366
2023-06-05 19:24:34.751 545:link-prediction        INFO     ********************
2023-06-05 19:24:34.755 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:24:34.756 565:link-prediction        INFO     ********************
2023-06-05 19:24:34.756 566:link-prediction        INFO     Best MCC:0.5794
2023-06-05 19:24:34.756 567:link-prediction        INFO     ********************
2023-06-05 19:24:34.759 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:24:43.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:24:43.505 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:24:43.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:25:11.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:25:11.924 650:link-prediction        INFO     eval_acc = 0.8146
2023-06-05 19:25:11.924 650:link-prediction        INFO     eval_f1 = 0.8003
2023-06-05 19:25:11.924 650:link-prediction        INFO     eval_mcc = 0.6357
2023-06-05 19:25:11.925 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 19:25:11.925 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 19:25:11.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:25:11.925 543:link-prediction        INFO     ********************
2023-06-05 19:25:11.925 544:link-prediction        INFO     Best f1:0.8003
2023-06-05 19:25:11.925 545:link-prediction        INFO     ********************
2023-06-05 19:25:11.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:25:11.929 565:link-prediction        INFO     ********************
2023-06-05 19:25:11.930 566:link-prediction        INFO     Best MCC:0.6357
2023-06-05 19:25:11.930 567:link-prediction        INFO     ********************
2023-06-05 19:25:11.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:25:21.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:25:21.441 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:25:21.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:25:49.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:25:49.167 650:link-prediction        INFO     eval_acc = 0.8246
2023-06-05 19:25:49.167 650:link-prediction        INFO     eval_f1 = 0.8087
2023-06-05 19:25:49.167 650:link-prediction        INFO     eval_mcc = 0.6583
2023-06-05 19:25:49.167 650:link-prediction        INFO     eval_precision = 0.8891
2023-06-05 19:25:49.167 650:link-prediction        INFO     eval_recall = 0.7417
2023-06-05 19:25:49.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:25:49.168 543:link-prediction        INFO     ********************
2023-06-05 19:25:49.168 544:link-prediction        INFO     Best f1:0.8087
2023-06-05 19:25:49.168 545:link-prediction        INFO     ********************
2023-06-05 19:25:49.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:25:49.171 565:link-prediction        INFO     ********************
2023-06-05 19:25:49.171 566:link-prediction        INFO     Best MCC:0.6583
2023-06-05 19:25:49.172 567:link-prediction        INFO     ********************
2023-06-05 19:25:49.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:25:59.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:25:59.712 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:25:59.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:26:25.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:26:25.757 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 19:26:25.758 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-05 19:26:25.758 650:link-prediction        INFO     eval_mcc = 0.6597
2023-06-05 19:26:25.758 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-05 19:26:25.758 650:link-prediction        INFO     eval_recall = 0.879
2023-06-05 19:26:25.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:26:25.758 543:link-prediction        INFO     ********************
2023-06-05 19:26:25.758 544:link-prediction        INFO     Best f1:0.8365
2023-06-05 19:26:25.758 545:link-prediction        INFO     ********************
2023-06-05 19:26:25.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:26:25.762 565:link-prediction        INFO     ********************
2023-06-05 19:26:25.762 566:link-prediction        INFO     Best MCC:0.6597
2023-06-05 19:26:25.762 567:link-prediction        INFO     ********************
2023-06-05 19:26:25.764 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:26:32.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:26:32.563 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:26:32.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:26:54.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:26:54.295 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 19:26:54.295 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-05 19:26:54.296 650:link-prediction        INFO     eval_mcc = 0.6693
2023-06-05 19:26:54.296 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-05 19:26:54.296 650:link-prediction        INFO     eval_recall = 0.8478
2023-06-05 19:26:54.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:26:54.296 543:link-prediction        INFO     ********************
2023-06-05 19:26:54.296 544:link-prediction        INFO     Best f1:0.8367
2023-06-05 19:26:54.296 545:link-prediction        INFO     ********************
2023-06-05 19:26:54.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:26:54.322 565:link-prediction        INFO     ********************
2023-06-05 19:26:54.322 566:link-prediction        INFO     Best MCC:0.6693
2023-06-05 19:26:54.322 567:link-prediction        INFO     ********************
2023-06-05 19:26:54.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:27:00.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:27:00.698 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:27:00.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:27:23.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:27:23.810 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 19:27:23.810 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 19:27:23.811 650:link-prediction        INFO     eval_mcc = 0.668
2023-06-05 19:27:23.811 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 19:27:23.811 650:link-prediction        INFO     eval_recall = 0.8416
2023-06-05 19:27:23.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:27:31.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:27:31.256 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:27:31.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:28:00.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:28:00.554 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 19:28:00.555 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-05 19:28:00.555 650:link-prediction        INFO     eval_mcc = 0.6712
2023-06-05 19:28:00.555 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 19:28:00.555 650:link-prediction        INFO     eval_recall = 0.7753
2023-06-05 19:28:00.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:28:00.555 565:link-prediction        INFO     ********************
2023-06-05 19:28:00.555 566:link-prediction        INFO     Best MCC:0.6712
2023-06-05 19:28:00.556 567:link-prediction        INFO     ********************
2023-06-05 19:28:00.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:28:09.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:28:09.532 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:28:09.532 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:28:38.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:28:38.970 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 19:28:38.971 650:link-prediction        INFO     eval_f1 = 0.8259
2023-06-05 19:28:38.971 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-05 19:28:38.971 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-05 19:28:38.971 650:link-prediction        INFO     eval_recall = 0.7776
2023-06-05 19:28:38.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:28:38.971 565:link-prediction        INFO     ********************
2023-06-05 19:28:38.971 566:link-prediction        INFO     Best MCC:0.6768
2023-06-05 19:28:38.971 567:link-prediction        INFO     ********************
2023-06-05 19:28:38.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:28:47.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:28:47.880 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:28:47.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:29:21.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_acc = 0.8313
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_f1 = 0.821
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_mcc = 0.667
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_precision = 0.8745
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_recall = 0.7736
2023-06-05 19:29:21.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:29:31.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:29:31.471 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:29:31.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:30:01.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_f1 = 0.8272
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_recall = 0.7844
2023-06-05 19:30:01.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:30:11.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:30:11.128 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:30:11.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:30:41.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:30:41.193 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 19:30:41.193 650:link-prediction        INFO     eval_f1 = 0.8376
2023-06-05 19:30:41.193 650:link-prediction        INFO     eval_mcc = 0.6747
2023-06-05 19:30:41.194 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 19:30:41.194 650:link-prediction        INFO     eval_recall = 0.8387
2023-06-05 19:30:41.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:30:41.194 543:link-prediction        INFO     ********************
2023-06-05 19:30:41.194 544:link-prediction        INFO     Best f1:0.8376
2023-06-05 19:30:41.194 545:link-prediction        INFO     ********************
2023-06-05 19:30:41.199 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:30:51.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:30:51.430 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:30:51.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:31:20.791 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_mcc = 0.6752
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_recall = 0.8261
2023-06-05 19:31:20.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:31:28.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:31:28.626 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:31:28.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:31:56.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:31:56.623 650:link-prediction        INFO     eval_acc = 0.8412
2023-06-05 19:31:56.623 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-05 19:31:56.623 650:link-prediction        INFO     eval_mcc = 0.6835
2023-06-05 19:31:56.623 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-05 19:31:56.624 650:link-prediction        INFO     eval_recall = 0.8122
2023-06-05 19:31:56.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:31:56.624 565:link-prediction        INFO     ********************
2023-06-05 19:31:56.624 566:link-prediction        INFO     Best MCC:0.6835
2023-06-05 19:31:56.624 567:link-prediction        INFO     ********************
2023-06-05 19:31:56.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:32:05.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:32:05.364 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:32:05.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:32:35.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:32:35.910 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-05 19:32:35.911 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-05 19:32:35.911 650:link-prediction        INFO     eval_mcc = 0.6787
2023-06-05 19:32:35.911 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-05 19:32:35.911 650:link-prediction        INFO     eval_recall = 0.8441
