2022-10-06 17:53:30.597 933:link-prediction        DEBUG  main message
2022-10-06 17:54:19.518 305:link-prediction        INFO   label: 1
2022-10-06 17:54:19.518 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 17:54:19.518 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 17:54:19.518 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 17:54:19.518 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 17:54:19.519 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 17:54:19.519 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 17:54:19.519 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 17:54:19.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 17:54:19.519 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.519 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 17:54:19.519 305:link-prediction        INFO   label: 1
2022-10-06 17:54:19.519 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 17:54:19.519 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 17:54:19.519 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 17:54:19.519 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 17:54:19.520 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 17:54:19.520 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 17:54:19.520 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 17:54:19.520 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 17:54:19.520 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.520 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:54:19.520 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.520 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 17:54:19.520 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 17:54:19.520 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 17:54:19.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 17:54:19.521 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 17:54:19.521 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 17:54:19.521 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 17:54:19.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 17:54:19.521 303:link-prediction        INFO   *** Example ***
2022-10-06 17:54:19.521 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 17:54:19.521 305:link-prediction        INFO   label: 0
2022-10-06 17:54:19.521 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 17:54:19.521 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 17:54:19.521 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 17:54:19.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 17:54:19.522 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 17:54:19.522 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 17:54:19.522 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 17:54:19.522 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 17:54:19.522 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:54:19.540 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:54:19.541 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:54:20.541 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:54:20.541 470:link-prediction        INFO     Num examples = 9696
2022-10-06 17:54:20.541 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:54:20.541 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:54:20.541 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:54:20.541 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:54:20.541 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 17:54:21.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:21.408 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:21.409 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:22.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_acc = 0.5402
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_f1 = 0.6689
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_mcc = 0.1278
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_precision = 0.5226
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-06 17:54:22.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:22.914 540:link-prediction        INFO     ********************
2022-10-06 17:54:22.914 541:link-prediction        INFO     Best f1:0.6689
2022-10-06 17:54:22.914 542:link-prediction        INFO     ********************
2022-10-06 17:54:22.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:22.915 562:link-prediction        INFO     ********************
2022-10-06 17:54:22.915 563:link-prediction        INFO     Best MCC:0.1278
2022-10-06 17:54:22.915 564:link-prediction        INFO     ********************
2022-10-06 17:54:22.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:23.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:23.418 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:23.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:24.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_acc = 0.6111
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_precision = 0.573
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 17:54:24.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:24.952 540:link-prediction        INFO     ********************
2022-10-06 17:54:24.952 541:link-prediction        INFO     Best f1:0.6914
2022-10-06 17:54:24.952 542:link-prediction        INFO     ********************
2022-10-06 17:54:24.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:24.953 562:link-prediction        INFO     ********************
2022-10-06 17:54:24.953 563:link-prediction        INFO     Best MCC:0.2602
2022-10-06 17:54:24.953 564:link-prediction        INFO     ********************
2022-10-06 17:54:24.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:25.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:25.459 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:25.459 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:26.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:26.941 647:link-prediction        INFO     eval_acc = 0.705
2022-10-06 17:54:26.941 647:link-prediction        INFO     eval_f1 = 0.7362
2022-10-06 17:54:26.942 647:link-prediction        INFO     eval_mcc = 0.422
2022-10-06 17:54:26.942 647:link-prediction        INFO     eval_precision = 0.6658
2022-10-06 17:54:26.942 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-06 17:54:26.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:26.943 540:link-prediction        INFO     ********************
2022-10-06 17:54:26.944 541:link-prediction        INFO     Best f1:0.7362
2022-10-06 17:54:26.944 542:link-prediction        INFO     ********************
2022-10-06 17:54:26.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:26.945 562:link-prediction        INFO     ********************
2022-10-06 17:54:26.945 563:link-prediction        INFO     Best MCC:0.422
2022-10-06 17:54:26.945 564:link-prediction        INFO     ********************
2022-10-06 17:54:26.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:27.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:27.469 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:27.469 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:28.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_acc = 0.7436
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_f1 = 0.7201
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_mcc = 0.4941
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_recall = 0.6599
2022-10-06 17:54:28.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:28.967 562:link-prediction        INFO     ********************
2022-10-06 17:54:28.967 563:link-prediction        INFO     Best MCC:0.4941
2022-10-06 17:54:28.967 564:link-prediction        INFO     ********************
2022-10-06 17:54:28.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:29.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:29.473 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:29.473 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:30.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:30.993 647:link-prediction        INFO     eval_acc = 0.7633
2022-10-06 17:54:30.993 647:link-prediction        INFO     eval_f1 = 0.7343
2022-10-06 17:54:30.993 647:link-prediction        INFO     eval_mcc = 0.5398
2022-10-06 17:54:30.994 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-06 17:54:30.994 647:link-prediction        INFO     eval_recall = 0.6539
2022-10-06 17:54:30.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:30.995 562:link-prediction        INFO     ********************
2022-10-06 17:54:30.995 563:link-prediction        INFO     Best MCC:0.5398
2022-10-06 17:54:30.996 564:link-prediction        INFO     ********************
2022-10-06 17:54:30.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:31.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:31.503 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:31.504 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:33.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:33.035 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-06 17:54:33.035 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-06 17:54:33.035 647:link-prediction        INFO     eval_mcc = 0.5956
2022-10-06 17:54:33.035 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-06 17:54:33.035 647:link-prediction        INFO     eval_recall = 0.7225
2022-10-06 17:54:33.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:33.037 540:link-prediction        INFO     ********************
2022-10-06 17:54:33.037 541:link-prediction        INFO     Best f1:0.7787
2022-10-06 17:54:33.037 542:link-prediction        INFO     ********************
2022-10-06 17:54:33.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:33.038 562:link-prediction        INFO     ********************
2022-10-06 17:54:33.038 563:link-prediction        INFO     Best MCC:0.5956
2022-10-06 17:54:33.038 564:link-prediction        INFO     ********************
2022-10-06 17:54:33.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:33.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:33.545 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:33.545 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:35.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_acc = 0.8253
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_mcc = 0.6514
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_recall = 0.8016
2022-10-06 17:54:35.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:35.057 540:link-prediction        INFO     ********************
2022-10-06 17:54:35.057 541:link-prediction        INFO     Best f1:0.8211
2022-10-06 17:54:35.057 542:link-prediction        INFO     ********************
2022-10-06 17:54:35.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:35.058 562:link-prediction        INFO     ********************
2022-10-06 17:54:35.058 563:link-prediction        INFO     Best MCC:0.6514
2022-10-06 17:54:35.058 564:link-prediction        INFO     ********************
2022-10-06 17:54:35.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:35.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:35.569 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:35.569 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:37.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:37.096 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-06 17:54:37.096 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-06 17:54:37.097 647:link-prediction        INFO     eval_mcc = 0.7214
2022-10-06 17:54:37.097 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-06 17:54:37.097 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-06 17:54:37.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:37.099 540:link-prediction        INFO     ********************
2022-10-06 17:54:37.099 541:link-prediction        INFO     Best f1:0.8648
2022-10-06 17:54:37.099 542:link-prediction        INFO     ********************
2022-10-06 17:54:37.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:54:37.100 562:link-prediction        INFO     ********************
2022-10-06 17:54:37.100 563:link-prediction        INFO     Best MCC:0.7214
2022-10-06 17:54:37.100 564:link-prediction        INFO     ********************
2022-10-06 17:54:37.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:54:37.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:37.606 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:37.606 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:39.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_f1 = 0.842
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_mcc = 0.6885
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-06 17:54:39.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:39.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:39.644 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:39.644 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:41.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_f1 = 0.747
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_mcc = 0.5667
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-06 17:54:41.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:41.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:41.672 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:41.672 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:43.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:43.201 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-06 17:54:43.202 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-06 17:54:43.202 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-06 17:54:43.202 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-06 17:54:43.202 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-06 17:54:43.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:43.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:43.709 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:43.709 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:45.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:45.195 647:link-prediction        INFO     eval_acc = 0.856
2022-10-06 17:54:45.195 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-06 17:54:45.195 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-06 17:54:45.195 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-06 17:54:45.195 647:link-prediction        INFO     eval_recall = 0.8583
2022-10-06 17:54:45.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:45.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:45.710 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:45.710 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:47.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-06 17:54:47.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:54:47.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:54:47.754 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:54:47.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:54:49.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 17:54:49.291 647:link-prediction        INFO     eval_threshold = 0.5
