2023-05-22 03:36:26.623 933:link-prediction        DEBUG  main message
2023-05-22 03:37:51.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:37:51.609 647:link-prediction        INFO     eval_acc = 0.7545
2023-05-22 03:37:51.609 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-22 03:37:51.609 647:link-prediction        INFO     eval_mcc = 0.5096
2023-05-22 03:37:51.609 647:link-prediction        INFO     eval_precision = 0.742
2023-05-22 03:37:51.610 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-22 03:37:51.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:37:51.612 540:link-prediction        INFO     ********************
2023-05-22 03:37:51.613 541:link-prediction        INFO     Best f1:0.7588
2023-05-22 03:37:51.613 542:link-prediction        INFO     ********************
2023-05-22 03:37:51.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:37:51.616 562:link-prediction        INFO     ********************
2023-05-22 03:37:51.616 563:link-prediction        INFO     Best MCC:0.5096
2023-05-22 03:37:51.617 564:link-prediction        INFO     ********************
2023-05-22 03:37:51.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:37:59.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:37:59.313 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:37:59.313 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:38:22.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:38:22.886 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-22 03:38:22.886 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-22 03:38:22.887 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-22 03:38:22.887 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-22 03:38:22.887 647:link-prediction        INFO     eval_recall = 0.8082
2023-05-22 03:38:22.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:38:22.889 540:link-prediction        INFO     ********************
2023-05-22 03:38:22.889 541:link-prediction        INFO     Best f1:0.8124
2023-05-22 03:38:22.890 542:link-prediction        INFO     ********************
2023-05-22 03:38:22.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:38:22.892 562:link-prediction        INFO     ********************
2023-05-22 03:38:22.892 563:link-prediction        INFO     Best MCC:0.6287
2023-05-22 03:38:22.892 564:link-prediction        INFO     ********************
2023-05-22 03:38:22.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:38:30.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:38:30.061 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:38:30.061 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:38:52.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-22 03:38:52.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:38:52.963 540:link-prediction        INFO     ********************
2023-05-22 03:38:52.963 541:link-prediction        INFO     Best f1:0.8249
2023-05-22 03:38:52.963 542:link-prediction        INFO     ********************
2023-05-22 03:38:52.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:38:52.966 562:link-prediction        INFO     ********************
2023-05-22 03:38:52.966 563:link-prediction        INFO     Best MCC:0.6313
2023-05-22 03:38:52.966 564:link-prediction        INFO     ********************
2023-05-22 03:38:52.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:38:59.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:38:59.834 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:38:59.835 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:39:22.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_mcc = 0.6339
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_precision = 0.8828
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_recall = 0.716
2023-05-22 03:39:22.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:39:22.800 562:link-prediction        INFO     ********************
2023-05-22 03:39:22.800 563:link-prediction        INFO     Best MCC:0.6339
2023-05-22 03:39:22.800 564:link-prediction        INFO     ********************
2023-05-22 03:39:22.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:39:29.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:39:29.728 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:39:29.728 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:39:52.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:39:52.466 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-22 03:39:52.466 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-22 03:39:52.466 647:link-prediction        INFO     eval_mcc = 0.6977
2023-05-22 03:39:52.467 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-22 03:39:52.467 647:link-prediction        INFO     eval_recall = 0.8948
2023-05-22 03:39:52.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:39:52.469 540:link-prediction        INFO     ********************
2023-05-22 03:39:52.469 541:link-prediction        INFO     Best f1:0.8535
2023-05-22 03:39:52.470 542:link-prediction        INFO     ********************
2023-05-22 03:39:52.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:39:52.472 562:link-prediction        INFO     ********************
2023-05-22 03:39:52.472 563:link-prediction        INFO     Best MCC:0.6977
2023-05-22 03:39:52.472 564:link-prediction        INFO     ********************
2023-05-22 03:39:52.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:39:59.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:39:59.046 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:39:59.046 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:40:20.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:40:20.673 647:link-prediction        INFO     eval_acc = 0.8571
2023-05-22 03:40:20.673 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-22 03:40:20.673 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-22 03:40:20.673 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-22 03:40:20.673 647:link-prediction        INFO     eval_recall = 0.894
2023-05-22 03:40:20.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:40:20.677 540:link-prediction        INFO     ********************
2023-05-22 03:40:20.677 541:link-prediction        INFO     Best f1:0.8615
2023-05-22 03:40:20.677 542:link-prediction        INFO     ********************
2023-05-22 03:40:20.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:40:20.680 562:link-prediction        INFO     ********************
2023-05-22 03:40:20.681 563:link-prediction        INFO     Best MCC:0.7162
2023-05-22 03:40:20.681 564:link-prediction        INFO     ********************
2023-05-22 03:40:20.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:40:27.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:40:27.552 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:40:27.552 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:40:48.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-22 03:40:48.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:40:48.825 540:link-prediction        INFO     ********************
2023-05-22 03:40:48.825 541:link-prediction        INFO     Best f1:0.8626
2023-05-22 03:40:48.825 542:link-prediction        INFO     ********************
2023-05-22 03:40:48.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:40:55.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:40:55.809 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:40:55.809 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:41:16.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:41:16.994 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 03:41:16.994 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-22 03:41:16.994 647:link-prediction        INFO     eval_mcc = 0.7366
2023-05-22 03:41:16.994 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-22 03:41:16.995 647:link-prediction        INFO     eval_recall = 0.904
2023-05-22 03:41:16.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:41:16.999 540:link-prediction        INFO     ********************
2023-05-22 03:41:16.999 541:link-prediction        INFO     Best f1:0.8713
2023-05-22 03:41:16.999 542:link-prediction        INFO     ********************
2023-05-22 03:41:17.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:41:17.002 562:link-prediction        INFO     ********************
2023-05-22 03:41:17.002 563:link-prediction        INFO     Best MCC:0.7366
2023-05-22 03:41:17.002 564:link-prediction        INFO     ********************
2023-05-22 03:41:17.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:41:23.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:41:23.610 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:41:23.610 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:41:43.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:41:43.615 647:link-prediction        INFO     eval_acc = 0.8653
2023-05-22 03:41:43.615 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-22 03:41:43.615 647:link-prediction        INFO     eval_mcc = 0.7306
2023-05-22 03:41:43.615 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-22 03:41:43.616 647:link-prediction        INFO     eval_recall = 0.8684
2023-05-22 03:41:43.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:41:50.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:41:50.233 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:41:50.233 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:42:10.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:42:10.461 647:link-prediction        INFO     eval_acc = 0.8679
2023-05-22 03:42:10.461 647:link-prediction        INFO     eval_f1 = 0.8708
2023-05-22 03:42:10.462 647:link-prediction        INFO     eval_mcc = 0.7369
2023-05-22 03:42:10.462 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 03:42:10.462 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-22 03:42:10.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:42:10.465 562:link-prediction        INFO     ********************
2023-05-22 03:42:10.466 563:link-prediction        INFO     Best MCC:0.7369
2023-05-22 03:42:10.466 564:link-prediction        INFO     ********************
2023-05-22 03:42:10.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:42:17.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:42:17.220 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:42:17.220 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:42:38.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:42:38.150 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-22 03:42:38.150 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-22 03:42:38.151 647:link-prediction        INFO     eval_mcc = 0.7451
2023-05-22 03:42:38.151 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-22 03:42:38.151 647:link-prediction        INFO     eval_recall = 0.933
2023-05-22 03:42:38.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:42:38.154 540:link-prediction        INFO     ********************
2023-05-22 03:42:38.154 541:link-prediction        INFO     Best f1:0.8767
2023-05-22 03:42:38.155 542:link-prediction        INFO     ********************
2023-05-22 03:42:38.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-f1/model.bin
2023-05-22 03:42:38.157 562:link-prediction        INFO     ********************
2023-05-22 03:42:38.157 563:link-prediction        INFO     Best MCC:0.7451
2023-05-22 03:42:38.157 564:link-prediction        INFO     ********************
2023-05-22 03:42:38.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:42:44.744 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:42:44.744 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:42:44.744 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:43:05.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:43:05.610 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-22 03:43:05.611 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-22 03:43:05.611 647:link-prediction        INFO     eval_mcc = 0.7493
2023-05-22 03:43:05.611 647:link-prediction        INFO     eval_precision = 0.878
2023-05-22 03:43:05.611 647:link-prediction        INFO     eval_recall = 0.8687
2023-05-22 03:43:05.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:43:05.614 562:link-prediction        INFO     ********************
2023-05-22 03:43:05.614 563:link-prediction        INFO     Best MCC:0.7493
2023-05-22 03:43:05.614 564:link-prediction        INFO     ********************
2023-05-22 03:43:05.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 03:43:12.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:43:12.524 599:link-prediction        INFO     Num examples = 25814
2023-05-22 03:43:12.525 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:43:33.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:43:33.872 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-22 03:43:33.872 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-22 03:43:33.873 647:link-prediction        INFO     eval_mcc = 0.7592
2023-05-22 03:43:33.873 647:link-prediction        INFO     eval_precision = 0.851
2023-05-22 03:43:33.873 647:link-prediction        INFO     eval_recall = 0.916
2023-05-22 03:43:33.873 647:link-prediction        INFO     eval_threshold = 0.5
