2023-05-20 04:52:04.024 933:link-prediction        DEBUG  main message
2023-05-20 04:52:51.585 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 04:52:51.586 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 04:52:51.586 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 04:52:51.586 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.586 304:link-prediction        INFO   idx: 42957
2023-05-20 04:52:51.586 305:link-prediction        INFO   label: 0
2023-05-20 04:52:51.587 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 04:52:51.587 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 04:52:51.587 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 04:52:51.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 04:52:51.588 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 04:52:51.588 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 04:52:51.588 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 04:52:51.588 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 04:52:51.588 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.588 304:link-prediction        INFO   idx: 41214
2023-05-20 04:52:51.588 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.589 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 04:52:51.589 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 04:52:51.589 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 04:52:51.589 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 04:52:51.590 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 04:52:51.590 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 04:52:51.590 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 04:52:51.590 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 04:52:51.591 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.591 304:link-prediction        INFO   idx: 49161
2023-05-20 04:52:51.591 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.591 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 04:52:51.592 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 04:52:51.592 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 04:52:51.592 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 04:52:51.593 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 04:52:51.593 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 04:52:51.593 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 04:52:51.593 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 04:52:51.593 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.593 304:link-prediction        INFO   idx: 43029
2023-05-20 04:52:51.593 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.594 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 04:52:51.594 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 04:52:51.594 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 04:52:51.594 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 04:52:51.595 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 04:52:51.595 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 04:52:51.595 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 04:52:51.595 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 04:52:51.595 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.596 304:link-prediction        INFO   idx: 51377
2023-05-20 04:52:51.596 305:link-prediction        INFO   label: 0
2023-05-20 04:52:51.596 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:52:51.596 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 04:52:51.596 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 04:52:51.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 04:52:51.597 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 04:52:51.597 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 04:52:51.597 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 04:52:51.598 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 04:52:51.598 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.598 304:link-prediction        INFO   idx: 47602
2023-05-20 04:52:51.598 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.599 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 04:52:51.599 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 04:52:51.599 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 04:52:51.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 04:52:51.600 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 04:52:51.600 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 04:52:51.600 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 04:52:51.600 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 04:52:51.600 303:link-prediction        INFO   *** Example ***
2023-05-20 04:52:51.600 304:link-prediction        INFO   idx: 51408
2023-05-20 04:52:51.600 305:link-prediction        INFO   label: 1
2023-05-20 04:52:51.601 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 04:52:51.601 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 04:52:51.601 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 04:52:51.601 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 04:52:51.602 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 04:52:51.602 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 04:52:51.602 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 04:52:51.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 04:52:51.602 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:52:51.623 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:52:51.623 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:52:53.265 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:52:53.266 470:link-prediction        INFO     Num examples = 123023
2023-05-20 04:52:53.266 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:52:53.266 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:52:53.266 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:52:53.266 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:52:53.266 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 04:53:05.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:53:05.694 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:53:05.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:53:46.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:53:46.387 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-20 04:53:46.388 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-20 04:53:46.388 647:link-prediction        INFO     eval_mcc = 0.5957
2023-05-20 04:53:46.388 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-20 04:53:46.388 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-20 04:53:46.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:53:46.388 540:link-prediction        INFO     ********************
2023-05-20 04:53:46.388 541:link-prediction        INFO     Best f1:0.8003
2023-05-20 04:53:46.388 542:link-prediction        INFO     ********************
2023-05-20 04:53:46.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:53:46.392 562:link-prediction        INFO     ********************
2023-05-20 04:53:46.392 563:link-prediction        INFO     Best MCC:0.5957
2023-05-20 04:53:46.393 564:link-prediction        INFO     ********************
2023-05-20 04:53:46.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:53:57.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:53:57.202 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:53:57.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:54:34.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:54:34.670 647:link-prediction        INFO     eval_acc = 0.8478
2023-05-20 04:54:34.671 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-20 04:54:34.671 647:link-prediction        INFO     eval_mcc = 0.7042
2023-05-20 04:54:34.671 647:link-prediction        INFO     eval_precision = 0.801
2023-05-20 04:54:34.671 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-20 04:54:34.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:54:34.671 540:link-prediction        INFO     ********************
2023-05-20 04:54:34.671 541:link-prediction        INFO     Best f1:0.8588
2023-05-20 04:54:34.672 542:link-prediction        INFO     ********************
2023-05-20 04:54:34.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:54:34.675 562:link-prediction        INFO     ********************
2023-05-20 04:54:34.675 563:link-prediction        INFO     Best MCC:0.7042
2023-05-20 04:54:34.675 564:link-prediction        INFO     ********************
2023-05-20 04:54:34.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:54:45.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:54:45.489 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:54:45.489 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:55:22.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:55:22.774 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-20 04:55:22.775 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 04:55:22.775 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-20 04:55:22.775 647:link-prediction        INFO     eval_precision = 0.7706
2023-05-20 04:55:22.775 647:link-prediction        INFO     eval_recall = 0.9788
2023-05-20 04:55:22.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:55:22.775 540:link-prediction        INFO     ********************
2023-05-20 04:55:22.775 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 04:55:22.775 542:link-prediction        INFO     ********************
2023-05-20 04:55:22.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:55:22.779 562:link-prediction        INFO     ********************
2023-05-20 04:55:22.779 563:link-prediction        INFO     Best MCC:0.714
2023-05-20 04:55:22.779 564:link-prediction        INFO     ********************
2023-05-20 04:55:22.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:55:33.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:55:33.941 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:55:33.941 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:56:12.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:56:12.016 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-20 04:56:12.017 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-20 04:56:12.017 647:link-prediction        INFO     eval_mcc = 0.6524
2023-05-20 04:56:12.017 647:link-prediction        INFO     eval_precision = 0.9049
2023-05-20 04:56:12.017 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-20 04:56:12.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:56:23.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:56:23.057 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:56:23.057 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:57:01.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:57:01.129 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-20 04:57:01.129 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-20 04:57:01.129 647:link-prediction        INFO     eval_mcc = 0.727
2023-05-20 04:57:01.130 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-20 04:57:01.130 647:link-prediction        INFO     eval_recall = 0.9752
2023-05-20 04:57:01.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:57:01.130 540:link-prediction        INFO     ********************
2023-05-20 04:57:01.130 541:link-prediction        INFO     Best f1:0.8685
2023-05-20 04:57:01.130 542:link-prediction        INFO     ********************
2023-05-20 04:57:01.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:57:01.134 562:link-prediction        INFO     ********************
2023-05-20 04:57:01.134 563:link-prediction        INFO     Best MCC:0.727
2023-05-20 04:57:01.134 564:link-prediction        INFO     ********************
2023-05-20 04:57:01.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:57:11.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:57:11.894 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:57:11.895 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:57:47.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:57:47.902 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-20 04:57:47.902 647:link-prediction        INFO     eval_f1 = 0.8731
2023-05-20 04:57:47.903 647:link-prediction        INFO     eval_mcc = 0.7354
2023-05-20 04:57:47.903 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-20 04:57:47.903 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-20 04:57:47.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:57:47.903 540:link-prediction        INFO     ********************
2023-05-20 04:57:47.903 541:link-prediction        INFO     Best f1:0.8731
2023-05-20 04:57:47.904 542:link-prediction        INFO     ********************
2023-05-20 04:57:47.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:57:47.907 562:link-prediction        INFO     ********************
2023-05-20 04:57:47.907 563:link-prediction        INFO     Best MCC:0.7354
2023-05-20 04:57:47.907 564:link-prediction        INFO     ********************
2023-05-20 04:57:47.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:57:59.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:57:59.626 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:57:59.626 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:58:38.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_mcc = 0.7448
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_recall = 0.9167
2023-05-20 04:58:38.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:58:38.365 540:link-prediction        INFO     ********************
2023-05-20 04:58:38.365 541:link-prediction        INFO     Best f1:0.8765
2023-05-20 04:58:38.365 542:link-prediction        INFO     ********************
2023-05-20 04:58:38.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:58:38.369 562:link-prediction        INFO     ********************
2023-05-20 04:58:38.369 563:link-prediction        INFO     Best MCC:0.7448
2023-05-20 04:58:38.369 564:link-prediction        INFO     ********************
2023-05-20 04:58:38.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:58:49.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:58:49.976 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:58:49.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:27.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_mcc = 0.7383
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_recall = 0.8911
2023-05-20 04:59:27.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:38.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:38.856 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:59:38.856 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:00:14.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:00:14.566 647:link-prediction        INFO     eval_acc = 0.8709
2023-05-20 05:00:14.566 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-20 05:00:14.566 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-20 05:00:14.566 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-20 05:00:14.567 647:link-prediction        INFO     eval_recall = 0.9283
2023-05-20 05:00:14.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:00:14.567 540:link-prediction        INFO     ********************
2023-05-20 05:00:14.567 541:link-prediction        INFO     Best f1:0.8779
2023-05-20 05:00:14.567 542:link-prediction        INFO     ********************
2023-05-20 05:00:14.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:00:14.571 562:link-prediction        INFO     ********************
2023-05-20 05:00:14.571 563:link-prediction        INFO     Best MCC:0.7467
2023-05-20 05:00:14.571 564:link-prediction        INFO     ********************
2023-05-20 05:00:14.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:00:25.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:00:25.768 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:00:25.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:04.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:04.193 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 05:01:04.193 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-20 05:01:04.194 647:link-prediction        INFO     eval_mcc = 0.7599
2023-05-20 05:01:04.194 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-20 05:01:04.194 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-20 05:01:04.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:01:04.194 540:link-prediction        INFO     ********************
2023-05-20 05:01:04.194 541:link-prediction        INFO     Best f1:0.8823
2023-05-20 05:01:04.194 542:link-prediction        INFO     ********************
2023-05-20 05:01:04.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:01:04.197 562:link-prediction        INFO     ********************
2023-05-20 05:01:04.197 563:link-prediction        INFO     Best MCC:0.7599
2023-05-20 05:01:04.198 564:link-prediction        INFO     ********************
2023-05-20 05:01:04.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:01:15.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:01:15.478 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:01:15.478 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:01:53.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_mcc = 0.7487
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_precision = 0.8878
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_recall = 0.8564
2023-05-20 05:01:53.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:02:03.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:02:03.990 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:02:03.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:02:40.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:02:40.074 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 05:02:40.074 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-20 05:02:40.074 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-20 05:02:40.074 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-20 05:02:40.074 647:link-prediction        INFO     eval_recall = 0.9521
2023-05-20 05:02:40.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:02:40.075 540:link-prediction        INFO     ********************
2023-05-20 05:02:40.075 541:link-prediction        INFO     Best f1:0.8886
2023-05-20 05:02:40.075 542:link-prediction        INFO     ********************
2023-05-20 05:02:40.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:02:40.079 562:link-prediction        INFO     ********************
2023-05-20 05:02:40.080 563:link-prediction        INFO     Best MCC:0.7692
2023-05-20 05:02:40.080 564:link-prediction        INFO     ********************
2023-05-20 05:02:40.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:02:51.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:02:51.318 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:02:51.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:03:29.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:03:29.052 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-20 05:03:29.052 647:link-prediction        INFO     eval_f1 = 0.8894
