2023-05-23 01:49:10.412 952:link-prediction        DEBUG  main message
2023-05-23 01:49:47.223 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.223 301:link-prediction        INFO   idx: 41214
2023-05-23 01:49:47.223 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.224 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 01:49:47.224 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 01:49:47.224 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 01:49:47.224 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 01:49:47.224 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 01:49:47.224 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 01:49:47.225 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 01:49:47.225 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 01:49:47.225 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.225 301:link-prediction        INFO   idx: 49161
2023-05-23 01:49:47.225 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.225 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 01:49:47.225 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 01:49:47.225 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 01:49:47.226 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 01:49:47.226 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 01:49:47.226 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 01:49:47.226 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 01:49:47.226 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 01:49:47.226 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.226 301:link-prediction        INFO   idx: 43029
2023-05-23 01:49:47.226 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.227 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 01:49:47.227 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 01:49:47.227 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 01:49:47.227 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 01:49:47.227 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 01:49:47.227 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 01:49:47.227 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 01:49:47.228 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 01:49:47.228 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.228 301:link-prediction        INFO   idx: 51377
2023-05-23 01:49:47.228 302:link-prediction        INFO   label: 0
2023-05-23 01:49:47.228 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 01:49:47.228 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 01:49:47.228 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 01:49:47.228 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 01:49:47.229 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 01:49:47.229 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 01:49:47.229 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 01:49:47.229 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 01:49:47.229 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.229 301:link-prediction        INFO   idx: 47602
2023-05-23 01:49:47.229 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.229 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 01:49:47.230 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 01:49:47.230 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 01:49:47.230 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 01:49:47.230 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 01:49:47.230 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 01:49:47.230 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 01:49:47.230 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 01:49:47.230 300:link-prediction        INFO   *** Example ***
2023-05-23 01:49:47.230 301:link-prediction        INFO   idx: 51408
2023-05-23 01:49:47.231 302:link-prediction        INFO   label: 1
2023-05-23 01:49:47.231 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 01:49:47.231 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 01:49:47.231 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 01:49:47.231 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 01:49:47.231 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 01:49:47.231 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 01:49:47.232 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 01:49:47.232 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 01:49:48.640 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 01:49:48.665 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 01:49:48.665 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 01:49:50.159 488:link-prediction        INFO   ***** Running training *****
2023-05-23 01:49:50.160 489:link-prediction        INFO     Num examples = 123001
2023-05-23 01:49:50.160 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 01:49:50.160 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 01:49:50.160 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 01:49:50.160 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 01:49:50.160 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 01:50:01.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:50:01.394 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:50:01.394 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:50:41.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:50:41.025 666:link-prediction        INFO     eval_acc = 0.7829
2023-05-23 01:50:41.025 666:link-prediction        INFO     eval_f1 = 0.7855
2023-05-23 01:50:41.025 666:link-prediction        INFO     eval_mcc = 0.5659
2023-05-23 01:50:41.026 666:link-prediction        INFO     eval_precision = 0.776
2023-05-23 01:50:41.026 666:link-prediction        INFO     eval_recall = 0.7953
2023-05-23 01:50:41.026 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:50:41.026 559:link-prediction        INFO     ********************
2023-05-23 01:50:41.026 560:link-prediction        INFO     Best f1:0.7855
2023-05-23 01:50:41.026 561:link-prediction        INFO     ********************
2023-05-23 01:50:41.030 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:50:41.030 581:link-prediction        INFO     ********************
2023-05-23 01:50:41.030 582:link-prediction        INFO     Best MCC:0.5659
2023-05-23 01:50:41.030 583:link-prediction        INFO     ********************
2023-05-23 01:50:41.032 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:50:52.240 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:50:52.240 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:50:52.240 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:51:28.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_acc = 0.8195
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_f1 = 0.8439
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_mcc = 0.6727
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_precision = 0.7435
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_recall = 0.9756
2023-05-23 01:51:28.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:51:28.228 559:link-prediction        INFO     ********************
2023-05-23 01:51:28.229 560:link-prediction        INFO     Best f1:0.8439
2023-05-23 01:51:28.229 561:link-prediction        INFO     ********************
2023-05-23 01:51:28.231 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:51:28.231 581:link-prediction        INFO     ********************
2023-05-23 01:51:28.232 582:link-prediction        INFO     Best MCC:0.6727
2023-05-23 01:51:28.232 583:link-prediction        INFO     ********************
2023-05-23 01:51:28.233 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:51:38.987 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:51:38.987 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:51:38.987 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:52:15.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:52:15.277 666:link-prediction        INFO     eval_acc = 0.8485
2023-05-23 01:52:15.278 666:link-prediction        INFO     eval_f1 = 0.8531
2023-05-23 01:52:15.278 666:link-prediction        INFO     eval_mcc = 0.6983
2023-05-23 01:52:15.278 666:link-prediction        INFO     eval_precision = 0.8279
2023-05-23 01:52:15.278 666:link-prediction        INFO     eval_recall = 0.8799
2023-05-23 01:52:15.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:52:15.278 559:link-prediction        INFO     ********************
2023-05-23 01:52:15.278 560:link-prediction        INFO     Best f1:0.8531
2023-05-23 01:52:15.278 561:link-prediction        INFO     ********************
2023-05-23 01:52:15.283 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:52:15.283 581:link-prediction        INFO     ********************
2023-05-23 01:52:15.283 582:link-prediction        INFO     Best MCC:0.6983
2023-05-23 01:52:15.283 583:link-prediction        INFO     ********************
2023-05-23 01:52:15.285 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:52:26.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:52:26.170 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:52:26.170 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:53:00.811 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:53:00.811 666:link-prediction        INFO     eval_acc = 0.8446
2023-05-23 01:53:00.811 666:link-prediction        INFO     eval_f1 = 0.8418
2023-05-23 01:53:00.811 666:link-prediction        INFO     eval_mcc = 0.6897
2023-05-23 01:53:00.812 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-23 01:53:00.812 666:link-prediction        INFO     eval_recall = 0.8268
2023-05-23 01:53:00.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:53:11.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:53:11.737 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:53:11.737 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:53:47.465 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_acc = 0.8511
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_f1 = 0.8555
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_mcc = 0.7035
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_precision = 0.831
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_recall = 0.8815
2023-05-23 01:53:47.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:53:47.467 559:link-prediction        INFO     ********************
2023-05-23 01:53:47.467 560:link-prediction        INFO     Best f1:0.8555
2023-05-23 01:53:47.467 561:link-prediction        INFO     ********************
2023-05-23 01:53:47.471 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:53:47.472 581:link-prediction        INFO     ********************
2023-05-23 01:53:47.472 582:link-prediction        INFO     Best MCC:0.7035
2023-05-23 01:53:47.472 583:link-prediction        INFO     ********************
2023-05-23 01:53:47.474 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:53:58.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:53:58.518 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:53:58.519 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:54:32.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:54:32.858 666:link-prediction        INFO     eval_acc = 0.8432
2023-05-23 01:54:32.858 666:link-prediction        INFO     eval_f1 = 0.8393
2023-05-23 01:54:32.858 666:link-prediction        INFO     eval_mcc = 0.6872
2023-05-23 01:54:32.858 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-23 01:54:32.859 666:link-prediction        INFO     eval_recall = 0.8187
2023-05-23 01:54:32.859 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:54:43.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:54:43.762 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:54:43.762 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:55:19.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_acc = 0.8644
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_f1 = 0.871
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_mcc = 0.7327
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_precision = 0.8303
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_recall = 0.916
2023-05-23 01:55:19.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:55:19.136 559:link-prediction        INFO     ********************
2023-05-23 01:55:19.136 560:link-prediction        INFO     Best f1:0.871
2023-05-23 01:55:19.136 561:link-prediction        INFO     ********************
2023-05-23 01:55:19.141 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:55:19.141 581:link-prediction        INFO     ********************
2023-05-23 01:55:19.141 582:link-prediction        INFO     Best MCC:0.7327
2023-05-23 01:55:19.141 583:link-prediction        INFO     ********************
2023-05-23 01:55:19.143 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:55:29.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:55:29.984 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:55:29.984 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:56:02.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_acc = 0.8604
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_f1 = 0.8719
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_mcc = 0.7327
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_precision = 0.8055
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_recall = 0.9502
2023-05-23 01:56:02.967 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:56:02.968 559:link-prediction        INFO     ********************
2023-05-23 01:56:02.968 560:link-prediction        INFO     Best f1:0.8719
2023-05-23 01:56:02.968 561:link-prediction        INFO     ********************
2023-05-23 01:56:02.970 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:56:13.813 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:56:13.814 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:56:13.814 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:56:48.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_acc = 0.8646
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_f1 = 0.8658
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_mcc = 0.7294
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_precision = 0.858
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_recall = 0.8739
2023-05-23 01:56:48.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:56:58.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:56:58.225 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:56:58.225 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:57:32.401 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_acc = 0.8667
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_f1 = 0.8796
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_mcc = 0.7508
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_precision = 0.8021
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_recall = 0.9736
2023-05-23 01:57:32.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:57:32.402 559:link-prediction        INFO     ********************
2023-05-23 01:57:32.402 560:link-prediction        INFO     Best f1:0.8796
2023-05-23 01:57:32.402 561:link-prediction        INFO     ********************
2023-05-23 01:57:32.407 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:57:32.408 581:link-prediction        INFO     ********************
2023-05-23 01:57:32.408 582:link-prediction        INFO     Best MCC:0.7508
2023-05-23 01:57:32.408 583:link-prediction        INFO     ********************
2023-05-23 01:57:32.409 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:57:43.648 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:57:43.648 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:57:43.648 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:58:18.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:58:18.775 666:link-prediction        INFO     eval_acc = 0.8572
2023-05-23 01:58:18.776 666:link-prediction        INFO     eval_f1 = 0.849
2023-05-23 01:58:18.776 666:link-prediction        INFO     eval_mcc = 0.7186
2023-05-23 01:58:18.776 666:link-prediction        INFO     eval_precision = 0.9007
2023-05-23 01:58:18.776 666:link-prediction        INFO     eval_recall = 0.8029
2023-05-23 01:58:18.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:58:29.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:58:29.431 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:58:29.432 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:59:04.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_acc = 0.8726
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_f1 = 0.8818
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_mcc = 0.7544
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_precision = 0.8225
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_recall = 0.9503
2023-05-23 01:59:04.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:59:04.322 559:link-prediction        INFO     ********************
2023-05-23 01:59:04.322 560:link-prediction        INFO     Best f1:0.8818
2023-05-23 01:59:04.322 561:link-prediction        INFO     ********************
2023-05-23 01:59:04.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:59:04.326 581:link-prediction        INFO     ********************
2023-05-23 01:59:04.326 582:link-prediction        INFO     Best MCC:0.7544
2023-05-23 01:59:04.326 583:link-prediction        INFO     ********************
2023-05-23 01:59:04.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:59:15.346 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:59:15.347 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:59:15.347 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:59:49.663 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:59:49.663 666:link-prediction        INFO     eval_acc = 0.8808
2023-05-23 01:59:49.664 666:link-prediction        INFO     eval_f1 = 0.888
2023-05-23 01:59:49.664 666:link-prediction        INFO     eval_mcc = 0.7679
2023-05-23 01:59:49.664 666:link-prediction        INFO     eval_precision = 0.8375
2023-05-23 01:59:49.664 666:link-prediction        INFO     eval_recall = 0.9449
2023-05-23 01:59:49.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:59:49.664 559:link-prediction        INFO     ********************
2023-05-23 01:59:49.664 560:link-prediction        INFO     Best f1:0.888
2023-05-23 01:59:49.664 561:link-prediction        INFO     ********************
2023-05-23 01:59:49.667 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:59:49.667 581:link-prediction        INFO     ********************
2023-05-23 01:59:49.667 582:link-prediction        INFO     Best MCC:0.7679
2023-05-23 01:59:49.668 583:link-prediction        INFO     ********************
2023-05-23 01:59:49.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:59:59.894 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:59:59.895 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:59:59.895 619:link-prediction        INFO     Batch size = 32
