2023-05-14 05:31:18.161 933:link-prediction        DEBUG  main message
2023-05-14 05:32:04.283 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 05:32:04.283 305:link-prediction        INFO   label: 1
2023-05-14 05:32:04.283 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 05:32:04.284 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 05:32:04.284 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 05:32:04.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 05:32:04.284 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 05:32:04.284 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 05:32:04.284 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 05:32:04.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 05:32:04.284 303:link-prediction        INFO   *** Example ***
2023-05-14 05:32:04.284 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 05:32:04.284 305:link-prediction        INFO   label: 0
2023-05-14 05:32:04.284 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 05:32:04.284 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 05:32:04.285 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 05:32:04.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 05:32:04.285 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 05:32:04.285 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 05:32:04.285 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 05:32:04.285 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 05:32:04.285 303:link-prediction        INFO   *** Example ***
2023-05-14 05:32:04.285 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 05:32:04.285 305:link-prediction        INFO   label: 1
2023-05-14 05:32:04.285 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 05:32:04.285 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 05:32:04.286 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 05:32:04.286 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 05:32:04.286 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 05:32:04.286 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 05:32:04.286 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 05:32:04.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 05:32:04.286 303:link-prediction        INFO   *** Example ***
2023-05-14 05:32:04.286 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 05:32:04.286 305:link-prediction        INFO   label: 1
2023-05-14 05:32:04.286 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 05:32:04.286 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 05:32:04.286 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 05:32:04.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 05:32:04.287 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 05:32:04.287 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 05:32:04.287 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 05:32:04.287 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 05:32:04.287 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:32:04.306 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:32:04.306 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:32:05.200 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:32:05.200 470:link-prediction        INFO     Num examples = 66380
2023-05-14 05:32:05.200 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:32:05.200 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:32:05.200 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:32:05.200 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:32:05.200 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 05:32:09.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:32:09.796 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:32:09.796 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:32:23.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:32:23.180 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-14 05:32:23.180 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-14 05:32:23.180 647:link-prediction        INFO     eval_mcc = 0.5789
2023-05-14 05:32:23.180 647:link-prediction        INFO     eval_precision = 0.9094
2023-05-14 05:32:23.180 647:link-prediction        INFO     eval_recall = 0.6061
2023-05-14 05:32:23.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:32:23.181 540:link-prediction        INFO     ********************
2023-05-14 05:32:23.181 541:link-prediction        INFO     Best f1:0.7274
2023-05-14 05:32:23.181 542:link-prediction        INFO     ********************
2023-05-14 05:32:23.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:32:23.182 562:link-prediction        INFO     ********************
2023-05-14 05:32:23.182 563:link-prediction        INFO     Best MCC:0.5789
2023-05-14 05:32:23.182 564:link-prediction        INFO     ********************
2023-05-14 05:32:23.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:32:27.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:32:27.358 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:32:27.358 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:32:40.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:32:40.167 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-14 05:32:40.168 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-14 05:32:40.168 647:link-prediction        INFO     eval_mcc = 0.5964
2023-05-14 05:32:40.168 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-14 05:32:40.168 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-14 05:32:40.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:32:40.168 540:link-prediction        INFO     ********************
2023-05-14 05:32:40.168 541:link-prediction        INFO     Best f1:0.784
2023-05-14 05:32:40.168 542:link-prediction        INFO     ********************
2023-05-14 05:32:40.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:32:40.169 562:link-prediction        INFO     ********************
2023-05-14 05:32:40.169 563:link-prediction        INFO     Best MCC:0.5964
2023-05-14 05:32:40.169 564:link-prediction        INFO     ********************
2023-05-14 05:32:40.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:32:44.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:32:44.363 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:32:44.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:32:57.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_mcc = 0.605
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-14 05:32:57.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:32:57.069 540:link-prediction        INFO     ********************
2023-05-14 05:32:57.069 541:link-prediction        INFO     Best f1:0.7876
2023-05-14 05:32:57.070 542:link-prediction        INFO     ********************
2023-05-14 05:32:57.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:32:57.070 562:link-prediction        INFO     ********************
2023-05-14 05:32:57.070 563:link-prediction        INFO     Best MCC:0.605
2023-05-14 05:32:57.071 564:link-prediction        INFO     ********************
2023-05-14 05:32:57.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:33:01.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:33:01.193 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:33:01.193 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:33:13.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_recall = 0.7721
2023-05-14 05:33:13.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:33:13.906 540:link-prediction        INFO     ********************
2023-05-14 05:33:13.906 541:link-prediction        INFO     Best f1:0.8019
2023-05-14 05:33:13.906 542:link-prediction        INFO     ********************
2023-05-14 05:33:13.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:33:13.907 562:link-prediction        INFO     ********************
2023-05-14 05:33:13.907 563:link-prediction        INFO     Best MCC:0.6203
2023-05-14 05:33:13.907 564:link-prediction        INFO     ********************
2023-05-14 05:33:13.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:33:18.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:33:18.052 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:33:18.053 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:33:30.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:33:30.784 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-14 05:33:30.785 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-14 05:33:30.785 647:link-prediction        INFO     eval_mcc = 0.6479
2023-05-14 05:33:30.785 647:link-prediction        INFO     eval_precision = 0.9114
2023-05-14 05:33:30.785 647:link-prediction        INFO     eval_recall = 0.6977
2023-05-14 05:33:30.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:33:30.785 562:link-prediction        INFO     ********************
2023-05-14 05:33:30.785 563:link-prediction        INFO     Best MCC:0.6479
2023-05-14 05:33:30.785 564:link-prediction        INFO     ********************
2023-05-14 05:33:30.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:33:34.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:33:34.928 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:33:34.928 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:33:47.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_acc = 0.8166
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_precision = 0.8796
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_recall = 0.7337
2023-05-14 05:33:47.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:33:51.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:33:51.766 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:33:51.766 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:34:04.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:34:04.453 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-14 05:34:04.453 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-14 05:34:04.454 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-14 05:34:04.454 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-14 05:34:04.454 647:link-prediction        INFO     eval_recall = 0.79
2023-05-14 05:34:04.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:34:04.454 540:link-prediction        INFO     ********************
2023-05-14 05:34:04.454 541:link-prediction        INFO     Best f1:0.81
2023-05-14 05:34:04.454 542:link-prediction        INFO     ********************
2023-05-14 05:34:04.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:34:08.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:34:08.582 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:34:08.582 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:34:21.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:34:21.262 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-14 05:34:21.263 647:link-prediction        INFO     eval_f1 = 0.8125
2023-05-14 05:34:21.263 647:link-prediction        INFO     eval_mcc = 0.6417
2023-05-14 05:34:21.263 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-14 05:34:21.263 647:link-prediction        INFO     eval_recall = 0.7806
2023-05-14 05:34:21.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:34:21.263 540:link-prediction        INFO     ********************
2023-05-14 05:34:21.263 541:link-prediction        INFO     Best f1:0.8125
2023-05-14 05:34:21.263 542:link-prediction        INFO     ********************
2023-05-14 05:34:21.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:34:25.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:34:25.378 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:34:25.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:34:38.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-14 05:34:38.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:34:42.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:34:42.120 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:34:42.120 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:34:54.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_precision = 0.87
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_recall = 0.7472
2023-05-14 05:34:54.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:34:58.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:34:58.929 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:34:58.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:35:11.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:35:11.619 647:link-prediction        INFO     eval_acc = 0.8247
2023-05-14 05:35:11.619 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-14 05:35:11.620 647:link-prediction        INFO     eval_mcc = 0.6528
2023-05-14 05:35:11.620 647:link-prediction        INFO     eval_precision = 0.862
2023-05-14 05:35:11.620 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-14 05:35:11.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:35:11.620 540:link-prediction        INFO     ********************
2023-05-14 05:35:11.620 541:link-prediction        INFO     Best f1:0.8152
2023-05-14 05:35:11.620 542:link-prediction        INFO     ********************
2023-05-14 05:35:11.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-14 05:35:11.621 562:link-prediction        INFO     ********************
2023-05-14 05:35:11.621 563:link-prediction        INFO     Best MCC:0.6528
2023-05-14 05:35:11.621 564:link-prediction        INFO     ********************
2023-05-14 05:35:11.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:35:15.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:35:15.734 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:35:15.734 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:35:28.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_mcc = 0.6384
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-14 05:35:28.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:35:32.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:35:32.411 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:35:32.412 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:35:45.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:35:45.150 647:link-prediction        INFO     eval_acc = 0.8185
2023-05-14 05:35:45.150 647:link-prediction        INFO     eval_f1 = 0.8054
2023-05-14 05:35:45.150 647:link-prediction        INFO     eval_mcc = 0.643
2023-05-14 05:35:45.150 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-14 05:35:45.150 647:link-prediction        INFO     eval_recall = 0.7509
2023-05-14 05:35:45.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:35:49.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:35:49.237 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:35:49.237 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:36:01.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:36:01.992 647:link-prediction        INFO     eval_acc = 0.8206
2023-05-14 05:36:01.992 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-14 05:36:01.993 647:link-prediction        INFO     eval_mcc = 0.6457
2023-05-14 05:36:01.993 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-14 05:36:01.993 647:link-prediction        INFO     eval_recall = 0.7619
2023-05-14 05:36:01.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:36:05.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:36:05.966 599:link-prediction        INFO     Num examples = 22251
2023-05-14 05:36:05.967 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:36:18.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:36:18.806 647:link-prediction        INFO     eval_acc = 0.8173
