2023-06-06 12:47:32.011 936:link-prediction        DEBUG  main message
2023-06-06 12:48:23.576 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:48:23.577 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 12:48:23.577 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 12:48:23.577 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:48:23.577 306:link-prediction        INFO   *** Example ***
2023-06-06 12:48:23.577 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 12:48:23.580 308:link-prediction        INFO   label: 1
2023-06-06 12:48:23.581 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 12:48:23.581 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 12:48:23.581 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 12:48:23.581 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 12:48:23.581 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 12:48:23.581 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 12:48:23.581 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 12:48:23.582 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 12:48:23.582 306:link-prediction        INFO   *** Example ***
2023-06-06 12:48:23.582 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 12:48:23.582 308:link-prediction        INFO   label: 0
2023-06-06 12:48:23.582 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 12:48:23.582 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 12:48:23.582 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 12:48:23.582 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 12:48:23.583 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 12:48:23.583 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 12:48:23.583 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 12:48:23.583 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 12:48:23.583 306:link-prediction        INFO   *** Example ***
2023-06-06 12:48:23.583 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 12:48:23.583 308:link-prediction        INFO   label: 1
2023-06-06 12:48:23.583 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 12:48:23.584 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 12:48:23.584 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 12:48:23.584 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 12:48:23.584 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 12:48:23.584 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 12:48:23.584 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 12:48:23.584 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 12:48:23.584 306:link-prediction        INFO   *** Example ***
2023-06-06 12:48:23.584 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 12:48:23.585 308:link-prediction        INFO   label: 1
2023-06-06 12:48:23.585 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 12:48:23.585 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 12:48:23.585 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 12:48:23.585 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 12:48:23.585 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 12:48:23.585 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 12:48:23.586 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 12:48:23.586 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 12:48:23.586 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:48:23.609 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:48:23.609 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:48:25.172 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:48:25.172 473:link-prediction        INFO     Num examples = 66380
2023-06-06 12:48:25.172 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:48:25.173 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:48:25.173 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:48:25.173 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:48:25.173 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 12:48:32.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:48:32.283 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:48:32.283 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:48:54.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:48:54.814 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-06 12:48:54.814 650:link-prediction        INFO     eval_f1 = 0.7337
2023-06-06 12:48:54.814 650:link-prediction        INFO     eval_mcc = 0.5931
2023-06-06 12:48:54.814 650:link-prediction        INFO     eval_precision = 0.9224
2023-06-06 12:48:54.815 650:link-prediction        INFO     eval_recall = 0.6091
2023-06-06 12:48:54.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:48:54.815 543:link-prediction        INFO     ********************
2023-06-06 12:48:54.815 544:link-prediction        INFO     Best f1:0.7337
2023-06-06 12:48:54.815 545:link-prediction        INFO     ********************
2023-06-06 12:48:54.819 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:48:54.819 565:link-prediction        INFO     ********************
2023-06-06 12:48:54.819 566:link-prediction        INFO     Best MCC:0.5931
2023-06-06 12:48:54.819 567:link-prediction        INFO     ********************
2023-06-06 12:48:54.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:49:01.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:49:01.210 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:49:01.210 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:49:21.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:49:21.996 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-06 12:49:21.997 650:link-prediction        INFO     eval_f1 = 0.7888
2023-06-06 12:49:21.997 650:link-prediction        INFO     eval_mcc = 0.6269
2023-06-06 12:49:21.997 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-06 12:49:21.998 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-06 12:49:21.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:49:21.998 543:link-prediction        INFO     ********************
2023-06-06 12:49:21.998 544:link-prediction        INFO     Best f1:0.7888
2023-06-06 12:49:21.998 545:link-prediction        INFO     ********************
2023-06-06 12:49:22.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:49:22.002 565:link-prediction        INFO     ********************
2023-06-06 12:49:22.002 566:link-prediction        INFO     Best MCC:0.6269
2023-06-06 12:49:22.003 567:link-prediction        INFO     ********************
2023-06-06 12:49:22.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:49:28.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:49:28.403 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:49:28.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:49:49.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_f1 = 0.7953
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_mcc = 0.639
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_recall = 0.7224
2023-06-06 12:49:49.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:49:49.016 543:link-prediction        INFO     ********************
2023-06-06 12:49:49.016 544:link-prediction        INFO     Best f1:0.7953
2023-06-06 12:49:49.017 545:link-prediction        INFO     ********************
2023-06-06 12:49:49.019 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:49:49.020 565:link-prediction        INFO     ********************
2023-06-06 12:49:49.020 566:link-prediction        INFO     Best MCC:0.639
2023-06-06 12:49:49.020 567:link-prediction        INFO     ********************
2023-06-06 12:49:49.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:49:55.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:49:55.269 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:49:55.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:50:15.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:50:15.749 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-06 12:50:15.749 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-06 12:50:15.749 650:link-prediction        INFO     eval_mcc = 0.6568
2023-06-06 12:50:15.749 650:link-prediction        INFO     eval_precision = 0.8891
2023-06-06 12:50:15.749 650:link-prediction        INFO     eval_recall = 0.7398
2023-06-06 12:50:15.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:50:15.750 543:link-prediction        INFO     ********************
2023-06-06 12:50:15.750 544:link-prediction        INFO     Best f1:0.8076
2023-06-06 12:50:15.750 545:link-prediction        INFO     ********************
2023-06-06 12:50:15.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:50:15.753 565:link-prediction        INFO     ********************
2023-06-06 12:50:15.753 566:link-prediction        INFO     Best MCC:0.6568
2023-06-06 12:50:15.753 567:link-prediction        INFO     ********************
2023-06-06 12:50:15.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:50:22.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:50:22.024 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:50:22.024 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:50:42.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:50:42.655 650:link-prediction        INFO     eval_acc = 0.8234
2023-06-06 12:50:42.655 650:link-prediction        INFO     eval_f1 = 0.8232
2023-06-06 12:50:42.655 650:link-prediction        INFO     eval_mcc = 0.6468
2023-06-06 12:50:42.656 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 12:50:42.656 650:link-prediction        INFO     eval_recall = 0.8221
2023-06-06 12:50:42.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:50:42.656 543:link-prediction        INFO     ********************
2023-06-06 12:50:42.656 544:link-prediction        INFO     Best f1:0.8232
2023-06-06 12:50:42.656 545:link-prediction        INFO     ********************
2023-06-06 12:50:42.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:50:48.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:50:48.939 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:50:48.939 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:51:07.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_acc = 0.8248
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_mcc = 0.6526
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_precision = 0.8589
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_recall = 0.7774
2023-06-06 12:51:07.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:51:13.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:51:13.137 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:51:13.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:51:29.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:51:29.546 650:link-prediction        INFO     eval_acc = 0.8253
2023-06-06 12:51:29.546 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-06 12:51:29.546 650:link-prediction        INFO     eval_mcc = 0.6557
2023-06-06 12:51:29.546 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 12:51:29.547 650:link-prediction        INFO     eval_recall = 0.7627
2023-06-06 12:51:29.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:51:34.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:51:34.375 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:51:34.375 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:51:48.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:51:48.883 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-06 12:51:48.883 650:link-prediction        INFO     eval_f1 = 0.818
2023-06-06 12:51:48.883 650:link-prediction        INFO     eval_mcc = 0.6621
2023-06-06 12:51:48.884 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-06 12:51:48.884 650:link-prediction        INFO     eval_recall = 0.7696
2023-06-06 12:51:48.884 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:51:48.884 565:link-prediction        INFO     ********************
2023-06-06 12:51:48.884 566:link-prediction        INFO     Best MCC:0.6621
2023-06-06 12:51:48.884 567:link-prediction        INFO     ********************
2023-06-06 12:51:48.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:51:54.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:51:54.334 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:51:54.335 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:52:13.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:52:13.473 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-06 12:52:13.473 650:link-prediction        INFO     eval_f1 = 0.8232
2023-06-06 12:52:13.474 650:link-prediction        INFO     eval_mcc = 0.656
2023-06-06 12:52:13.474 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-06 12:52:13.474 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-06 12:52:13.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:52:19.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:52:19.284 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:52:19.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:52:38.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:52:38.485 650:link-prediction        INFO     eval_acc = 0.8305
2023-06-06 12:52:38.486 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-06 12:52:38.486 650:link-prediction        INFO     eval_mcc = 0.6611
2023-06-06 12:52:38.486 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-06 12:52:38.486 650:link-prediction        INFO     eval_recall = 0.8202
2023-06-06 12:52:38.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:52:38.486 543:link-prediction        INFO     ********************
2023-06-06 12:52:38.486 544:link-prediction        INFO     Best f1:0.8287
2023-06-06 12:52:38.486 545:link-prediction        INFO     ********************
2023-06-06 12:52:38.489 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:52:44.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:52:44.475 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:52:44.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:53:03.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:53:03.477 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-06 12:53:03.478 650:link-prediction        INFO     eval_f1 = 0.8264
2023-06-06 12:53:03.478 650:link-prediction        INFO     eval_mcc = 0.665
2023-06-06 12:53:03.478 650:link-prediction        INFO     eval_precision = 0.854
2023-06-06 12:53:03.478 650:link-prediction        INFO     eval_recall = 0.8005
2023-06-06 12:53:03.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:53:03.478 565:link-prediction        INFO     ********************
2023-06-06 12:53:03.478 566:link-prediction        INFO     Best MCC:0.665
2023-06-06 12:53:03.479 567:link-prediction        INFO     ********************
2023-06-06 12:53:03.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 12:53:09.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:53:09.078 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:53:09.078 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:53:27.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_f1 = 0.8243
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_mcc = 0.6567
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-06 12:53:27.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:53:33.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:53:33.852 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:53:33.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:53:53.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:53:53.480 650:link-prediction        INFO     eval_acc = 0.8302
2023-06-06 12:53:53.480 650:link-prediction        INFO     eval_f1 = 0.8254
2023-06-06 12:53:53.480 650:link-prediction        INFO     eval_mcc = 0.6614
2023-06-06 12:53:53.480 650:link-prediction        INFO     eval_precision = 0.8497
2023-06-06 12:53:53.481 650:link-prediction        INFO     eval_recall = 0.8024
2023-06-06 12:53:53.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:53:59.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:53:59.373 602:link-prediction        INFO     Num examples = 22251
2023-06-06 12:53:59.373 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:54:19.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_f1 = 0.8301
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_mcc = 0.6652
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-06 12:54:19.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:54:19.343 543:link-prediction        INFO     ********************
2023-06-06 12:54:19.343 544:link-prediction        INFO     Best f1:0.8301
2023-06-06 12:54:19.343 545:link-prediction        INFO     ********************
2023-06-06 12:54:19.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 12:54:19.347 565:link-prediction        INFO     ********************
2023-06-06 12:54:19.347 566:link-prediction        INFO     Best MCC:0.6652
2023-06-06 12:54:19.347 567:link-prediction        INFO     ********************
