2022-10-21 13:06:13.632 933:link-prediction        DEBUG  main message
2022-10-21 13:06:55.625 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:07:18.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:07:18.432 647:link-prediction        INFO     eval_acc = 0.7236
2022-10-21 13:07:18.432 647:link-prediction        INFO     eval_f1 = 0.6797
2022-10-21 13:07:18.432 647:link-prediction        INFO     eval_mcc = 0.4651
2022-10-21 13:07:18.433 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-21 13:07:18.433 647:link-prediction        INFO     eval_recall = 0.5864
2022-10-21 13:07:18.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:07:18.433 540:link-prediction        INFO     ********************
2022-10-21 13:07:18.433 541:link-prediction        INFO     Best f1:0.6797
2022-10-21 13:07:18.433 542:link-prediction        INFO     ********************
2022-10-21 13:07:18.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:07:18.434 562:link-prediction        INFO     ********************
2022-10-21 13:07:18.434 563:link-prediction        INFO     Best MCC:0.4651
2022-10-21 13:07:18.434 564:link-prediction        INFO     ********************
2022-10-21 13:07:18.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:07:25.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:07:25.455 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:07:25.455 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:07:48.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_precision = 0.7751
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_recall = 0.8693
2022-10-21 13:07:48.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:07:48.708 540:link-prediction        INFO     ********************
2022-10-21 13:07:48.708 541:link-prediction        INFO     Best f1:0.8195
2022-10-21 13:07:48.708 542:link-prediction        INFO     ********************
2022-10-21 13:07:48.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:07:48.709 562:link-prediction        INFO     ********************
2022-10-21 13:07:48.709 563:link-prediction        INFO     Best MCC:0.6217
2022-10-21 13:07:48.709 564:link-prediction        INFO     ********************
2022-10-21 13:07:48.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:07:55.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:07:55.805 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:07:55.805 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:08:19.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_acc = 0.818
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_recall = 0.7744
2022-10-21 13:08:19.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:08:19.170 562:link-prediction        INFO     ********************
2022-10-21 13:08:19.170 563:link-prediction        INFO     Best MCC:0.6384
2022-10-21 13:08:19.170 564:link-prediction        INFO     ********************
2022-10-21 13:08:19.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:08:26.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:08:26.139 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:08:26.139 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:08:49.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_mcc = 0.6952
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_recall = 0.9003
2022-10-21 13:08:49.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:08:49.186 540:link-prediction        INFO     ********************
2022-10-21 13:08:49.186 541:link-prediction        INFO     Best f1:0.8535
2022-10-21 13:08:49.186 542:link-prediction        INFO     ********************
2022-10-21 13:08:49.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:08:49.187 562:link-prediction        INFO     ********************
2022-10-21 13:08:49.187 563:link-prediction        INFO     Best MCC:0.6952
2022-10-21 13:08:49.187 564:link-prediction        INFO     ********************
2022-10-21 13:08:49.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:08:56.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:08:56.234 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:08:56.234 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:09:19.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:09:19.330 647:link-prediction        INFO     eval_acc = 0.8498
2022-10-21 13:09:19.330 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-21 13:09:19.331 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-21 13:09:19.331 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-21 13:09:19.331 647:link-prediction        INFO     eval_recall = 0.8974
2022-10-21 13:09:19.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:09:19.331 540:link-prediction        INFO     ********************
2022-10-21 13:09:19.331 541:link-prediction        INFO     Best f1:0.8566
2022-10-21 13:09:19.331 542:link-prediction        INFO     ********************
2022-10-21 13:09:19.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:09:19.332 562:link-prediction        INFO     ********************
2022-10-21 13:09:19.332 563:link-prediction        INFO     Best MCC:0.7028
2022-10-21 13:09:19.332 564:link-prediction        INFO     ********************
2022-10-21 13:09:19.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:09:26.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:09:26.476 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:09:26.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:09:49.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:09:49.902 647:link-prediction        INFO     eval_acc = 0.8516
2022-10-21 13:09:49.902 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 13:09:49.902 647:link-prediction        INFO     eval_mcc = 0.7141
2022-10-21 13:09:49.903 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-21 13:09:49.903 647:link-prediction        INFO     eval_recall = 0.9386
2022-10-21 13:09:49.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:09:49.903 540:link-prediction        INFO     ********************
2022-10-21 13:09:49.903 541:link-prediction        INFO     Best f1:0.8635
2022-10-21 13:09:49.903 542:link-prediction        INFO     ********************
2022-10-21 13:09:49.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:09:49.904 562:link-prediction        INFO     ********************
2022-10-21 13:09:49.904 563:link-prediction        INFO     Best MCC:0.7141
2022-10-21 13:09:49.904 564:link-prediction        INFO     ********************
2022-10-21 13:09:49.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:09:56.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:09:56.891 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:09:56.891 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:10:20.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_acc = 0.8573
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_mcc = 0.7219
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_recall = 0.9283
2022-10-21 13:10:20.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:10:20.115 540:link-prediction        INFO     ********************
2022-10-21 13:10:20.115 541:link-prediction        INFO     Best f1:0.8667
2022-10-21 13:10:20.115 542:link-prediction        INFO     ********************
2022-10-21 13:10:20.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:10:20.116 562:link-prediction        INFO     ********************
2022-10-21 13:10:20.116 563:link-prediction        INFO     Best MCC:0.7219
2022-10-21 13:10:20.116 564:link-prediction        INFO     ********************
2022-10-21 13:10:20.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:10:27.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:10:27.166 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:10:27.166 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:10:50.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_mcc = 0.7258
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_precision = 0.8217
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-21 13:10:50.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:10:50.367 540:link-prediction        INFO     ********************
2022-10-21 13:10:50.367 541:link-prediction        INFO     Best f1:0.8682
2022-10-21 13:10:50.367 542:link-prediction        INFO     ********************
2022-10-21 13:10:50.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:10:50.368 562:link-prediction        INFO     ********************
2022-10-21 13:10:50.368 563:link-prediction        INFO     Best MCC:0.7258
2022-10-21 13:10:50.368 564:link-prediction        INFO     ********************
2022-10-21 13:10:50.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:10:57.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:10:57.405 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:10:57.405 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:11:20.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_mcc = 0.7345
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-21 13:11:20.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:11:20.795 540:link-prediction        INFO     ********************
2022-10-21 13:11:20.795 541:link-prediction        INFO     Best f1:0.8699
2022-10-21 13:11:20.795 542:link-prediction        INFO     ********************
2022-10-21 13:11:20.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:11:20.796 562:link-prediction        INFO     ********************
2022-10-21 13:11:20.797 563:link-prediction        INFO     Best MCC:0.7345
2022-10-21 13:11:20.797 564:link-prediction        INFO     ********************
2022-10-21 13:11:20.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:11:27.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:11:27.861 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:11:27.861 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:11:51.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_acc = 0.8664
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_recall = 0.9271
2022-10-21 13:11:51.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:11:51.503 540:link-prediction        INFO     ********************
2022-10-21 13:11:51.503 541:link-prediction        INFO     Best f1:0.8741
2022-10-21 13:11:51.503 542:link-prediction        INFO     ********************
2022-10-21 13:11:51.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:11:51.504 562:link-prediction        INFO     ********************
2022-10-21 13:11:51.504 563:link-prediction        INFO     Best MCC:0.7383
2022-10-21 13:11:51.504 564:link-prediction        INFO     ********************
2022-10-21 13:11:51.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:11:58.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:11:58.505 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:11:58.505 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:12:21.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:12:21.418 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-21 13:12:21.418 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-21 13:12:21.418 647:link-prediction        INFO     eval_mcc = 0.7228
2022-10-21 13:12:21.418 647:link-prediction        INFO     eval_precision = 0.8746
2022-10-21 13:12:21.419 647:link-prediction        INFO     eval_recall = 0.8432
2022-10-21 13:12:21.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:12:28.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:12:28.481 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:12:28.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:12:52.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_acc = 0.8723
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_mcc = 0.7466
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_recall = 0.9089
2022-10-21 13:12:52.016 647:link-prediction        INFO     eval_threshold = 0.5
