2023-06-05 12:15:55.949 936:link-prediction        DEBUG  main message
2023-06-05 12:16:45.664 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 12:16:45.664 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 12:16:45.664 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 12:16:45.664 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 12:16:45.664 306:link-prediction        INFO   *** Example ***
2023-06-05 12:16:45.664 307:link-prediction        INFO   idx: 50984
2023-06-05 12:16:45.665 308:link-prediction        INFO   label: 0
2023-06-05 12:16:45.665 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 12:16:45.665 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 12:16:45.665 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 12:16:45.665 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 12:16:45.665 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 12:16:45.665 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 12:16:45.665 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 12:16:45.665 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 12:16:45.665 306:link-prediction        INFO   *** Example ***
2023-06-05 12:16:45.665 307:link-prediction        INFO   idx: 48727
2023-06-05 12:16:45.665 308:link-prediction        INFO   label: 1
2023-06-05 12:16:45.665 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 12:16:45.666 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 12:16:45.666 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 12:16:45.666 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 12:16:45.666 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 12:16:45.666 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 12:16:45.666 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 12:16:45.666 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 12:16:45.666 306:link-prediction        INFO   *** Example ***
2023-06-05 12:16:45.666 307:link-prediction        INFO   idx: 47742
2023-06-05 12:16:45.666 308:link-prediction        INFO   label: 0
2023-06-05 12:16:45.666 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 12:16:45.666 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 12:16:45.666 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 12:16:45.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:16:45.667 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 12:16:45.667 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 12:16:45.667 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 12:16:45.667 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 12:16:45.667 306:link-prediction        INFO   *** Example ***
2023-06-05 12:16:45.667 307:link-prediction        INFO   idx: 50752
2023-06-05 12:16:45.667 308:link-prediction        INFO   label: 1
2023-06-05 12:16:45.667 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 12:16:45.667 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 12:16:45.667 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 12:16:45.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 12:16:45.668 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 12:16:45.668 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 12:16:45.668 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 12:16:45.668 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 12:16:45.668 306:link-prediction        INFO   *** Example ***
2023-06-05 12:16:45.668 307:link-prediction        INFO   idx: 45425
2023-06-05 12:16:45.668 308:link-prediction        INFO   label: 1
2023-06-05 12:16:45.668 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 12:16:45.668 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 12:16:45.668 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 12:16:45.668 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 12:16:45.668 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 12:16:45.668 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 12:16:45.668 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 12:16:45.669 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 12:16:45.669 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:16:45.692 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:16:45.692 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:16:46.566 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:16:46.566 473:link-prediction        INFO     Num examples = 97678
2023-06-05 12:16:46.566 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:16:46.566 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:16:46.566 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:16:46.566 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:16:46.567 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 12:16:52.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:16:52.527 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:16:52.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:13.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:13.529 650:link-prediction        INFO     eval_acc = 0.7506
2023-06-05 12:17:13.529 650:link-prediction        INFO     eval_f1 = 0.6836
2023-06-05 12:17:13.529 650:link-prediction        INFO     eval_mcc = 0.5533
2023-06-05 12:17:13.530 650:link-prediction        INFO     eval_precision = 0.9347
2023-06-05 12:17:13.530 650:link-prediction        INFO     eval_recall = 0.5389
2023-06-05 12:17:13.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:13.530 543:link-prediction        INFO     ********************
2023-06-05 12:17:13.530 544:link-prediction        INFO     Best f1:0.6836
2023-06-05 12:17:13.530 545:link-prediction        INFO     ********************
2023-06-05 12:17:13.531 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:17:13.531 565:link-prediction        INFO     ********************
2023-06-05 12:17:13.531 566:link-prediction        INFO     Best MCC:0.5533
2023-06-05 12:17:13.531 567:link-prediction        INFO     ********************
2023-06-05 12:17:13.532 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:17:19.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:17:19.150 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:17:19.150 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:17:38.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:17:38.541 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-05 12:17:38.541 650:link-prediction        INFO     eval_f1 = 0.7474
2023-06-05 12:17:38.542 650:link-prediction        INFO     eval_mcc = 0.5479
2023-06-05 12:17:38.542 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-05 12:17:38.542 650:link-prediction        INFO     eval_recall = 0.6814
2023-06-05 12:17:38.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:17:38.544 543:link-prediction        INFO     ********************
2023-06-05 12:17:38.544 544:link-prediction        INFO     Best f1:0.7474
2023-06-05 12:17:38.544 545:link-prediction        INFO     ********************
2023-06-05 12:17:38.545 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:17:44.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:17:44.229 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:17:44.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:03.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:03.674 650:link-prediction        INFO     eval_acc = 0.7706
2023-06-05 12:18:03.675 650:link-prediction        INFO     eval_f1 = 0.7629
2023-06-05 12:18:03.675 650:link-prediction        INFO     eval_mcc = 0.5423
2023-06-05 12:18:03.675 650:link-prediction        INFO     eval_precision = 0.7894
2023-06-05 12:18:03.675 650:link-prediction        INFO     eval_recall = 0.7381
2023-06-05 12:18:03.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:03.677 543:link-prediction        INFO     ********************
2023-06-05 12:18:03.677 544:link-prediction        INFO     Best f1:0.7629
2023-06-05 12:18:03.677 545:link-prediction        INFO     ********************
2023-06-05 12:18:03.678 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:18:09.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:09.345 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:18:09.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:28.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:28.841 650:link-prediction        INFO     eval_acc = 0.7695
2023-06-05 12:18:28.841 650:link-prediction        INFO     eval_f1 = 0.7729
2023-06-05 12:18:28.841 650:link-prediction        INFO     eval_mcc = 0.5392
2023-06-05 12:18:28.842 650:link-prediction        INFO     eval_precision = 0.7617
2023-06-05 12:18:28.842 650:link-prediction        INFO     eval_recall = 0.7844
2023-06-05 12:18:28.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:28.844 543:link-prediction        INFO     ********************
2023-06-05 12:18:28.844 544:link-prediction        INFO     Best f1:0.7729
2023-06-05 12:18:28.844 545:link-prediction        INFO     ********************
2023-06-05 12:18:28.845 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:18:34.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:34.524 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:18:34.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:18:54.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:18:54.058 650:link-prediction        INFO     eval_acc = 0.7766
2023-06-05 12:18:54.059 650:link-prediction        INFO     eval_f1 = 0.7384
2023-06-05 12:18:54.059 650:link-prediction        INFO     eval_mcc = 0.5783
2023-06-05 12:18:54.059 650:link-prediction        INFO     eval_precision = 0.8906
2023-06-05 12:18:54.059 650:link-prediction        INFO     eval_recall = 0.6306
2023-06-05 12:18:54.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:18:54.061 565:link-prediction        INFO     ********************
2023-06-05 12:18:54.061 566:link-prediction        INFO     Best MCC:0.5783
2023-06-05 12:18:54.062 567:link-prediction        INFO     ********************
2023-06-05 12:18:54.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:18:59.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:18:59.756 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:18:59.756 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:19.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:19.313 650:link-prediction        INFO     eval_acc = 0.7747
2023-06-05 12:19:19.313 650:link-prediction        INFO     eval_f1 = 0.7574
2023-06-05 12:19:19.313 650:link-prediction        INFO     eval_mcc = 0.5552
2023-06-05 12:19:19.314 650:link-prediction        INFO     eval_precision = 0.8205
2023-06-05 12:19:19.314 650:link-prediction        INFO     eval_recall = 0.7034
2023-06-05 12:19:19.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:25.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:19:25.003 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:19:25.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:19:44.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:19:44.542 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-05 12:19:44.542 650:link-prediction        INFO     eval_f1 = 0.7567
2023-06-05 12:19:44.542 650:link-prediction        INFO     eval_mcc = 0.5629
2023-06-05 12:19:44.542 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 12:19:44.543 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-05 12:19:44.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:19:50.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:19:50.237 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:19:50.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:20:09.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:20:09.785 650:link-prediction        INFO     eval_acc = 0.7776
2023-06-05 12:20:09.785 650:link-prediction        INFO     eval_f1 = 0.7573
2023-06-05 12:20:09.785 650:link-prediction        INFO     eval_mcc = 0.5631
2023-06-05 12:20:09.785 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-05 12:20:09.786 650:link-prediction        INFO     eval_recall = 0.6939
2023-06-05 12:20:09.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:20:15.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:20:15.493 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:20:15.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:20:35.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_f1 = 0.7624
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_mcc = 0.573
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_recall = 0.6983
2023-06-05 12:20:35.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:20:40.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:20:40.769 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:20:40.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:21:00.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_f1 = 0.7683
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_mcc = 0.5734
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_recall = 0.7163
2023-06-05 12:21:00.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:21:05.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:21:05.970 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:21:05.970 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:21:25.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:21:25.261 650:link-prediction        INFO     eval_acc = 0.782
2023-06-05 12:21:25.261 650:link-prediction        INFO     eval_f1 = 0.743
2023-06-05 12:21:25.261 650:link-prediction        INFO     eval_mcc = 0.5918
2023-06-05 12:21:25.262 650:link-prediction        INFO     eval_precision = 0.9046
2023-06-05 12:21:25.262 650:link-prediction        INFO     eval_recall = 0.6305
2023-06-05 12:21:25.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:21:25.264 565:link-prediction        INFO     ********************
2023-06-05 12:21:25.264 566:link-prediction        INFO     Best MCC:0.5918
2023-06-05 12:21:25.264 567:link-prediction        INFO     ********************
2023-06-05 12:21:25.265 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:21:30.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:21:30.925 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:21:30.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:21:50.241 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:21:50.241 650:link-prediction        INFO     eval_acc = 0.7824
2023-06-05 12:21:50.241 650:link-prediction        INFO     eval_f1 = 0.7498
2023-06-05 12:21:50.242 650:link-prediction        INFO     eval_mcc = 0.5852
2023-06-05 12:21:50.242 650:link-prediction        INFO     eval_precision = 0.8823
2023-06-05 12:21:50.242 650:link-prediction        INFO     eval_recall = 0.6518
2023-06-05 12:21:50.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:21:55.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:21:55.910 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:21:55.910 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:22:15.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:22:15.280 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 12:22:15.280 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-05 12:22:15.281 650:link-prediction        INFO     eval_mcc = 0.5634
2023-06-05 12:22:15.281 650:link-prediction        INFO     eval_precision = 0.7786
2023-06-05 12:22:15.281 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-05 12:22:15.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:22:15.283 543:link-prediction        INFO     ********************
2023-06-05 12:22:15.283 544:link-prediction        INFO     Best f1:0.7828
2023-06-05 12:22:15.283 545:link-prediction        INFO     ********************
2023-06-05 12:22:15.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:22:20.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:22:20.978 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:22:20.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:22:40.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_acc = 0.7836
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_mcc = 0.5694
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_recall = 0.7409
2023-06-05 12:22:40.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:22:46.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:22:46.062 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:22:46.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:23:05.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:23:05.498 650:link-prediction        INFO     eval_acc = 0.7872
2023-06-05 12:23:05.498 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-05 12:23:05.498 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 12:23:05.498 650:link-prediction        INFO     eval_precision = 0.84
2023-06-05 12:23:05.498 650:link-prediction        INFO     eval_recall = 0.7095
2023-06-05 12:23:05.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:23:11.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:23:11.201 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:23:11.202 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:23:30.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_f1 = 0.7665
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_mcc = 0.5771
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_recall = 0.7059
2023-06-05 12:23:30.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:23:36.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:23:36.379 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:23:36.379 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:23:55.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_f1 = 0.7861
2023-06-05 12:23:55.874 650:link-prediction        INFO     eval_mcc = 0.5624
