2023-05-15 02:10:19.109 933:link-prediction        DEBUG  main message
2023-05-15 02:10:46.677 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 02:10:46.677 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 02:10:46.677 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 02:10:46.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 02:10:46.677 303:link-prediction        INFO   *** Example ***
2023-05-15 02:10:46.677 304:link-prediction        INFO   idx: 50984
2023-05-15 02:10:46.677 305:link-prediction        INFO   label: 0
2023-05-15 02:10:46.678 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 02:10:46.678 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 02:10:46.678 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 02:10:46.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 02:10:46.678 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 02:10:46.678 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 02:10:46.678 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 02:10:46.679 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 02:10:46.679 303:link-prediction        INFO   *** Example ***
2023-05-15 02:10:46.679 304:link-prediction        INFO   idx: 48727
2023-05-15 02:10:46.679 305:link-prediction        INFO   label: 1
2023-05-15 02:10:46.679 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 02:10:46.679 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 02:10:46.679 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 02:10:46.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 02:10:46.680 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 02:10:46.680 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 02:10:46.680 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 02:10:46.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 02:10:46.680 303:link-prediction        INFO   *** Example ***
2023-05-15 02:10:46.680 304:link-prediction        INFO   idx: 47742
2023-05-15 02:10:46.680 305:link-prediction        INFO   label: 0
2023-05-15 02:10:46.681 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 02:10:46.681 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 02:10:46.681 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 02:10:46.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 02:10:46.681 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 02:10:46.681 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 02:10:46.681 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 02:10:46.681 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 02:10:46.681 303:link-prediction        INFO   *** Example ***
2023-05-15 02:10:46.682 304:link-prediction        INFO   idx: 50752
2023-05-15 02:10:46.682 305:link-prediction        INFO   label: 1
2023-05-15 02:10:46.682 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 02:10:46.682 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 02:10:46.682 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 02:10:46.682 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 02:10:46.682 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 02:10:46.683 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 02:10:46.683 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 02:10:46.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 02:10:46.683 303:link-prediction        INFO   *** Example ***
2023-05-15 02:10:46.683 304:link-prediction        INFO   idx: 45425
2023-05-15 02:10:46.683 305:link-prediction        INFO   label: 1
2023-05-15 02:10:46.683 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 02:10:46.683 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 02:10:46.683 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 02:10:46.684 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 02:10:46.684 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 02:10:46.684 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 02:10:46.684 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 02:10:46.684 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 02:10:46.684 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:10:46.704 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:10:46.704 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:10:47.540 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:10:47.540 470:link-prediction        INFO     Num examples = 97678
2023-05-15 02:10:47.540 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:10:47.540 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:10:47.540 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:10:47.540 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:10:47.540 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 02:10:53.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:10:53.394 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:10:53.394 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:11:12.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:11:12.720 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-15 02:11:12.721 647:link-prediction        INFO     eval_f1 = 0.6721
2023-05-15 02:11:12.721 647:link-prediction        INFO     eval_mcc = 0.494
2023-05-15 02:11:12.721 647:link-prediction        INFO     eval_precision = 0.859
2023-05-15 02:11:12.721 647:link-prediction        INFO     eval_recall = 0.552
2023-05-15 02:11:12.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:11:12.724 540:link-prediction        INFO     ********************
2023-05-15 02:11:12.724 541:link-prediction        INFO     Best f1:0.6721
2023-05-15 02:11:12.724 542:link-prediction        INFO     ********************
2023-05-15 02:11:12.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:11:12.725 562:link-prediction        INFO     ********************
2023-05-15 02:11:12.725 563:link-prediction        INFO     Best MCC:0.494
2023-05-15 02:11:12.725 564:link-prediction        INFO     ********************
2023-05-15 02:11:12.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:11:18.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:11:18.280 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:11:18.280 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:11:37.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:11:37.504 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-15 02:11:37.504 647:link-prediction        INFO     eval_f1 = 0.6816
2023-05-15 02:11:37.505 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 02:11:37.505 647:link-prediction        INFO     eval_precision = 0.9417
2023-05-15 02:11:37.505 647:link-prediction        INFO     eval_recall = 0.5341
2023-05-15 02:11:37.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:11:37.507 540:link-prediction        INFO     ********************
2023-05-15 02:11:37.507 541:link-prediction        INFO     Best f1:0.6816
2023-05-15 02:11:37.507 542:link-prediction        INFO     ********************
2023-05-15 02:11:37.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:11:37.508 562:link-prediction        INFO     ********************
2023-05-15 02:11:37.508 563:link-prediction        INFO     Best MCC:0.5558
2023-05-15 02:11:37.508 564:link-prediction        INFO     ********************
2023-05-15 02:11:37.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:11:43.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:11:43.084 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:11:43.084 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:12:02.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:12:02.341 647:link-prediction        INFO     eval_acc = 0.7633
2023-05-15 02:12:02.341 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-15 02:12:02.341 647:link-prediction        INFO     eval_mcc = 0.5336
2023-05-15 02:12:02.341 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-15 02:12:02.342 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-15 02:12:02.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:12:02.344 540:link-prediction        INFO     ********************
2023-05-15 02:12:02.344 541:link-prediction        INFO     Best f1:0.7425
2023-05-15 02:12:02.345 542:link-prediction        INFO     ********************
2023-05-15 02:12:02.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:12:07.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:12:07.920 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:12:07.920 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:12:27.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_f1 = 0.7182
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_mcc = 0.5554
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_precision = 0.8865
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_recall = 0.6036
2023-05-15 02:12:27.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:12:32.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:12:32.822 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:12:32.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:12:52.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_mcc = 0.5663
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_precision = 0.8981
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_recall = 0.6033
2023-05-15 02:12:52.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:12:52.173 562:link-prediction        INFO     ********************
2023-05-15 02:12:52.173 563:link-prediction        INFO     Best MCC:0.5663
2023-05-15 02:12:52.173 564:link-prediction        INFO     ********************
2023-05-15 02:12:52.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:12:57.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:12:57.775 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:12:57.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:13:17.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:13:17.135 647:link-prediction        INFO     eval_acc = 0.763
2023-05-15 02:13:17.135 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-15 02:13:17.135 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-15 02:13:17.135 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-15 02:13:17.136 647:link-prediction        INFO     eval_recall = 0.6002
2023-05-15 02:13:17.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:13:22.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:13:22.736 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:13:22.736 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:13:42.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:13:42.096 647:link-prediction        INFO     eval_acc = 0.7518
2023-05-15 02:13:42.097 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-15 02:13:42.097 647:link-prediction        INFO     eval_mcc = 0.5079
2023-05-15 02:13:42.097 647:link-prediction        INFO     eval_precision = 0.7229
2023-05-15 02:13:42.097 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-15 02:13:42.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:13:42.099 540:link-prediction        INFO     ********************
2023-05-15 02:13:42.099 541:link-prediction        INFO     Best f1:0.7669
2023-05-15 02:13:42.100 542:link-prediction        INFO     ********************
2023-05-15 02:13:42.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:13:47.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:13:47.724 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:13:47.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:14:07.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_f1 = 0.7318
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_mcc = 0.5648
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_precision = 0.88
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-15 02:14:07.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:14:12.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:14:12.752 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:14:12.752 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:14:32.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_precision = 0.843
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-15 02:14:32.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:14:37.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:14:37.747 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:14:37.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:14:57.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_acc = 0.769
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_recall = 0.722
2023-05-15 02:14:57.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:15:02.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:15:02.684 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:15:02.684 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:15:21.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_mcc = 0.5398
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_recall = 0.7295
2023-05-15 02:15:21.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:15:27.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:15:27.492 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:15:27.492 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:15:46.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:15:46.703 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 02:15:46.703 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-15 02:15:46.703 647:link-prediction        INFO     eval_mcc = 0.5419
2023-05-15 02:15:46.704 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-15 02:15:46.704 647:link-prediction        INFO     eval_recall = 0.7299
2023-05-15 02:15:46.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:15:52.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:15:52.348 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:15:52.348 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:16:11.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_acc = 0.7753
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_recall = 0.6575
2023-05-15 02:16:11.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:16:11.582 562:link-prediction        INFO     ********************
2023-05-15 02:16:11.582 563:link-prediction        INFO     Best MCC:0.5666
2023-05-15 02:16:11.582 564:link-prediction        INFO     ********************
2023-05-15 02:16:11.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:16:17.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:16:17.169 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:16:17.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:16:36.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:16:36.445 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 02:16:36.445 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 02:16:36.445 647:link-prediction        INFO     eval_mcc = 0.5575
2023-05-15 02:16:36.446 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-15 02:16:36.446 647:link-prediction        INFO     eval_recall = 0.6995
2023-05-15 02:16:36.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:16:42.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:16:42.088 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:16:42.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:17:01.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_mcc = 0.5551
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_recall = 0.6871
2023-05-15 02:17:01.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:17:07.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:17:07.005 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:17:07.005 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:17:26.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_mcc = 0.5658
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-15 02:17:26.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:17:31.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:17:31.966 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:17:31.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:17:51.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:17:51.297 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 02:17:51.297 647:link-prediction        INFO     eval_f1 = 0.766
2023-05-15 02:17:51.297 647:link-prediction        INFO     eval_mcc = 0.5418
