2023-05-22 15:00:18.313 952:link-prediction        DEBUG  main message
2023-05-22 15:01:01.499 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 15:01:01.499 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 15:01:01.499 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 15:01:01.499 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 15:01:01.500 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 15:01:01.500 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 15:01:01.500 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 15:01:01.501 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 15:01:01.501 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.501 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 15:01:01.501 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.502 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 15:01:01.502 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 15:01:01.502 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 15:01:01.502 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 15:01:01.503 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 15:01:01.503 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 15:01:01.503 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 15:01:01.503 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 15:01:01.503 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.504 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 15:01:01.504 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.504 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 15:01:01.504 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 15:01:01.504 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 15:01:01.505 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 15:01:01.505 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 15:01:01.505 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 15:01:01.505 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 15:01:01.506 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 15:01:01.506 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.506 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 15:01:01.506 302:link-prediction        INFO   label: 1
2023-05-22 15:01:01.506 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 15:01:01.507 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 15:01:01.507 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 15:01:01.507 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 15:01:01.507 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 15:01:01.508 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 15:01:01.508 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 15:01:01.508 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 15:01:01.508 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.508 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 15:01:01.509 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.509 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 15:01:01.509 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 15:01:01.509 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 15:01:01.510 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 15:01:01.510 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 15:01:01.510 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 15:01:01.510 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 15:01:01.510 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 15:01:01.511 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.511 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 15:01:01.511 302:link-prediction        INFO   label: 0
2023-05-22 15:01:01.511 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 15:01:01.511 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 15:01:01.512 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 15:01:01.512 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 15:01:01.512 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 15:01:01.513 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 15:01:01.513 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 15:01:01.513 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 15:01:01.513 300:link-prediction        INFO   *** Example ***
2023-05-22 15:01:01.513 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 15:01:01.513 302:link-prediction        INFO   label: 1
2023-05-22 15:01:01.514 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 15:01:01.514 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 15:01:01.514 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 15:01:01.514 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 15:01:01.515 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 15:01:01.515 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 15:01:01.515 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 15:01:01.515 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 15:01:01.652 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:01:01.676 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:01:01.676 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:01:03.294 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:01:03.295 489:link-prediction        INFO     Num examples = 9696
2023-05-22 15:01:03.295 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:01:03.295 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:01:03.295 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:01:03.296 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:01:03.296 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 15:01:05.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:05.225 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:05.226 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:08.341 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:08.341 666:link-prediction        INFO     eval_acc = 0.4974
2023-05-22 15:01:08.341 666:link-prediction        INFO     eval_f1 = 0.1281
2023-05-22 15:01:08.341 666:link-prediction        INFO     eval_mcc = -0.0099
2023-05-22 15:01:08.342 666:link-prediction        INFO     eval_precision = 0.4828
2023-05-22 15:01:08.342 666:link-prediction        INFO     eval_recall = 0.0738
2023-05-22 15:01:08.342 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:08.345 559:link-prediction        INFO     ********************
2023-05-22 15:01:08.345 560:link-prediction        INFO     Best f1:0.1281
2023-05-22 15:01:08.346 561:link-prediction        INFO     ********************
2023-05-22 15:01:08.349 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:09.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:09.138 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:09.138 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:11.744 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:11.745 666:link-prediction        INFO     eval_acc = 0.6589
2023-05-22 15:01:11.745 666:link-prediction        INFO     eval_f1 = 0.5601
2023-05-22 15:01:11.745 666:link-prediction        INFO     eval_mcc = 0.3556
2023-05-22 15:01:11.746 666:link-prediction        INFO     eval_precision = 0.7883
2023-05-22 15:01:11.746 666:link-prediction        INFO     eval_recall = 0.4344
2023-05-22 15:01:11.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:11.749 559:link-prediction        INFO     ********************
2023-05-22 15:01:11.750 560:link-prediction        INFO     Best f1:0.5601
2023-05-22 15:01:11.750 561:link-prediction        INFO     ********************
2023-05-22 15:01:11.752 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:11.752 581:link-prediction        INFO     ********************
2023-05-22 15:01:11.752 582:link-prediction        INFO     Best MCC:0.3556
2023-05-22 15:01:11.752 583:link-prediction        INFO     ********************
2023-05-22 15:01:11.755 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:12.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:12.660 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:12.660 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:15.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:15.415 666:link-prediction        INFO     eval_acc = 0.7686
2023-05-22 15:01:15.415 666:link-prediction        INFO     eval_f1 = 0.7836
2023-05-22 15:01:15.415 666:link-prediction        INFO     eval_mcc = 0.5425
2023-05-22 15:01:15.415 666:link-prediction        INFO     eval_precision = 0.736
2023-05-22 15:01:15.416 666:link-prediction        INFO     eval_recall = 0.8378
2023-05-22 15:01:15.416 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:15.419 559:link-prediction        INFO     ********************
2023-05-22 15:01:15.419 560:link-prediction        INFO     Best f1:0.7836
2023-05-22 15:01:15.419 561:link-prediction        INFO     ********************
2023-05-22 15:01:15.421 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:15.421 581:link-prediction        INFO     ********************
2023-05-22 15:01:15.421 582:link-prediction        INFO     Best MCC:0.5425
2023-05-22 15:01:15.422 583:link-prediction        INFO     ********************
2023-05-22 15:01:15.423 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:16.266 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:16.266 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:16.266 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:18.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_acc = 0.7772
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_f1 = 0.7574
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_mcc = 0.5619
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_precision = 0.8314
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_recall = 0.6955
2023-05-22 15:01:18.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:18.913 581:link-prediction        INFO     ********************
2023-05-22 15:01:18.913 582:link-prediction        INFO     Best MCC:0.5619
2023-05-22 15:01:18.913 583:link-prediction        INFO     ********************
2023-05-22 15:01:18.916 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:19.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:19.762 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:19.762 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:22.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:22.317 666:link-prediction        INFO     eval_acc = 0.7891
2023-05-22 15:01:22.317 666:link-prediction        INFO     eval_f1 = 0.7724
2023-05-22 15:01:22.318 666:link-prediction        INFO     eval_mcc = 0.5844
2023-05-22 15:01:22.318 666:link-prediction        INFO     eval_precision = 0.8386
2023-05-22 15:01:22.318 666:link-prediction        INFO     eval_recall = 0.7159
2023-05-22 15:01:22.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:22.321 581:link-prediction        INFO     ********************
2023-05-22 15:01:22.322 582:link-prediction        INFO     Best MCC:0.5844
2023-05-22 15:01:22.322 583:link-prediction        INFO     ********************
2023-05-22 15:01:22.324 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:23.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:23.197 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:23.197 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:25.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_acc = 0.8055
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_f1 = 0.7956
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_mcc = 0.614
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_precision = 0.8386
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_recall = 0.7568
2023-05-22 15:01:25.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:25.809 559:link-prediction        INFO     ********************
2023-05-22 15:01:25.809 560:link-prediction        INFO     Best f1:0.7956
2023-05-22 15:01:25.809 561:link-prediction        INFO     ********************
2023-05-22 15:01:25.811 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:25.811 581:link-prediction        INFO     ********************
2023-05-22 15:01:25.811 582:link-prediction        INFO     Best MCC:0.614
2023-05-22 15:01:25.811 583:link-prediction        INFO     ********************
2023-05-22 15:01:25.813 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:26.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:26.667 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:26.667 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:29.278 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_acc = 0.8247
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_f1 = 0.8174
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_mcc = 0.6513
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_precision = 0.8525
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_recall = 0.7851
2023-05-22 15:01:29.279 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:29.283 559:link-prediction        INFO     ********************
2023-05-22 15:01:29.283 560:link-prediction        INFO     Best f1:0.8174
2023-05-22 15:01:29.283 561:link-prediction        INFO     ********************
2023-05-22 15:01:29.285 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:29.285 581:link-prediction        INFO     ********************
2023-05-22 15:01:29.285 582:link-prediction        INFO     Best MCC:0.6513
2023-05-22 15:01:29.285 583:link-prediction        INFO     ********************
2023-05-22 15:01:29.286 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:30.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:30.272 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:30.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:33.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_f1 = 0.8468
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_mcc = 0.6928
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_precision = 0.8446
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_recall = 0.849
2023-05-22 15:01:33.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:33.017 559:link-prediction        INFO     ********************
2023-05-22 15:01:33.017 560:link-prediction        INFO     Best f1:0.8468
2023-05-22 15:01:33.018 561:link-prediction        INFO     ********************
2023-05-22 15:01:33.019 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:33.019 581:link-prediction        INFO     ********************
2023-05-22 15:01:33.020 582:link-prediction        INFO     Best MCC:0.6928
2023-05-22 15:01:33.020 583:link-prediction        INFO     ********************
2023-05-22 15:01:33.021 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:33.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:33.936 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:33.937 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:36.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:36.937 666:link-prediction        INFO     eval_acc = 0.8635
2023-05-22 15:01:36.937 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-22 15:01:36.938 666:link-prediction        INFO     eval_mcc = 0.7287
2023-05-22 15:01:36.938 666:link-prediction        INFO     eval_precision = 0.8411
2023-05-22 15:01:36.938 666:link-prediction        INFO     eval_recall = 0.8965
2023-05-22 15:01:36.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:36.942 559:link-prediction        INFO     ********************
2023-05-22 15:01:36.943 560:link-prediction        INFO     Best f1:0.8679
2023-05-22 15:01:36.943 561:link-prediction        INFO     ********************
2023-05-22 15:01:36.945 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 15:01:36.945 581:link-prediction        INFO     ********************
2023-05-22 15:01:36.946 582:link-prediction        INFO     Best MCC:0.7287
2023-05-22 15:01:36.946 583:link-prediction        INFO     ********************
2023-05-22 15:01:36.947 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:01:37.903 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:37.903 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:37.903 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:40.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_acc = 0.824
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_f1 = 0.8139
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_mcc = 0.6518
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_precision = 0.8633
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_recall = 0.7699
2023-05-22 15:01:40.536 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:41.434 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:41.434 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:41.434 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:44.104 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:44.104 666:link-prediction        INFO     eval_acc = 0.8329
2023-05-22 15:01:44.104 666:link-prediction        INFO     eval_f1 = 0.8251
2023-05-22 15:01:44.104 666:link-prediction        INFO     eval_mcc = 0.6684
2023-05-22 15:01:44.105 666:link-prediction        INFO     eval_precision = 0.8654
2023-05-22 15:01:44.105 666:link-prediction        INFO     eval_recall = 0.7884
2023-05-22 15:01:44.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:44.911 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:44.911 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:44.911 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:47.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:47.511 666:link-prediction        INFO     eval_acc = 0.8372
2023-05-22 15:01:47.511 666:link-prediction        INFO     eval_f1 = 0.8316
2023-05-22 15:01:47.512 666:link-prediction        INFO     eval_mcc = 0.6758
2023-05-22 15:01:47.512 666:link-prediction        INFO     eval_precision = 0.861
2023-05-22 15:01:47.512 666:link-prediction        INFO     eval_recall = 0.8042
2023-05-22 15:01:47.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:48.502 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:48.502 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:48.502 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:51.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:51.239 666:link-prediction        INFO     eval_acc = 0.8517
2023-05-22 15:01:51.240 666:link-prediction        INFO     eval_f1 = 0.851
2023-05-22 15:01:51.240 666:link-prediction        INFO     eval_mcc = 0.7034
2023-05-22 15:01:51.240 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 15:01:51.240 666:link-prediction        INFO     eval_recall = 0.8471
2023-05-22 15:01:51.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:52.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:01:52.070 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:01:52.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:01:54.882 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_mcc = 0.7439
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_precision = 0.8436
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_recall = 0.9103
2023-05-22 15:01:54.883 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:01:54.887 559:link-prediction        INFO     ********************
