2022-10-18 16:17:22.892 1013:link-prediction        DEBUG  main message
2022-10-18 16:18:33.669 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.669 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 16:18:33.670 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.670 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 16:18:33.670 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 16:18:33.670 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 16:18:33.670 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.670 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 16:18:33.670 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.670 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.670 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 16:18:33.670 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.671 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 16:18:33.671 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-18 16:18:33.671 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 16:18:33.671 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.671 420:link-prediction        INFO   idx: s355253302_main
2022-10-18 16:18:33.671 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.671 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-18 16:18:33.671 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-18 16:18:33.671 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-18 16:18:33.671 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-18 16:18:33.672 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-18 16:18:33.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-18 16:18:33.672 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.672 420:link-prediction        INFO   idx: s792242436_main
2022-10-18 16:18:33.672 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.672 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 16:18:33.672 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 16:18:33.672 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 16:18:33.672 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 16:18:33.672 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 16:18:33.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 16:18:33.672 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.673 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 16:18:33.673 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.673 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.673 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:18:33.673 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.673 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:18:33.673 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:18:33.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:18:33.673 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.673 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 16:18:33.673 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.674 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 16:18:33.674 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 16:18:33.674 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 16:18:33.674 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.674 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 16:18:33.674 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.674 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.674 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 16:18:33.674 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.674 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.674 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 16:18:33.674 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.675 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 16:18:33.675 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 16:18:33.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 16:18:33.675 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.675 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 16:18:33.675 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.675 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.675 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:18:33.675 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.675 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:18:33.676 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:18:33.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:18:33.676 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.676 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 16:18:33.676 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.676 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 16:18:33.676 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 16:18:33.676 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 16:18:33.676 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:18:33.676 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:18:33.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:18:33.677 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.677 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 16:18:33.677 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.677 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 16:18:33.677 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 16:18:33.677 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 16:18:33.677 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 16:18:33.677 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 16:18:33.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 16:18:33.677 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.678 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 16:18:33.678 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.678 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 16:18:33.678 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 16:18:33.678 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 16:18:33.678 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 16:18:33.678 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 16:18:33.678 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 16:18:33.678 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.678 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 16:18:33.678 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.679 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.679 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:18:33.679 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.679 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 16:18:33.679 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 16:18:33.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 16:18:33.679 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.679 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 16:18:33.679 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.679 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 16:18:33.679 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 16:18:33.680 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 16:18:33.680 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 16:18:33.680 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 16:18:33.680 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 16:18:33.680 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.680 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 16:18:33.680 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.680 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 16:18:33.680 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 16:18:33.680 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 16:18:33.680 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:18:33.681 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:18:33.681 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:18:33.681 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.681 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 16:18:33.681 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.681 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.681 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:18:33.681 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.681 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 16:18:33.681 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 16:18:33.681 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 16:18:33.681 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.682 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 16:18:33.682 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.682 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 16:18:33.682 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 16:18:33.682 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 16:18:33.682 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 16:18:33.682 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 16:18:33.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 16:18:33.682 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.682 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 16:18:33.682 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.683 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 16:18:33.683 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 16:18:33.683 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 16:18:33.683 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 16:18:33.683 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 16:18:33.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 16:18:33.683 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.683 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 16:18:33.683 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.683 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.683 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:18:33.683 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.684 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 16:18:33.684 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 16:18:33.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:18:33.684 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.684 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 16:18:33.684 421:link-prediction        INFO   label: 0
2022-10-18 16:18:33.684 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 16:18:33.684 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 16:18:33.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 16:18:33.684 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:18:33.684 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 16:18:33.685 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:18:33.685 419:link-prediction        INFO   *** Example ***
2022-10-18 16:18:33.685 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 16:18:33.685 421:link-prediction        INFO   label: 1
2022-10-18 16:18:33.685 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 16:18:33.685 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 16:18:33.685 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 16:18:33.685 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 16:18:33.685 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 16:18:33.685 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
