2022-10-07 05:55:19.294 933:link-prediction        DEBUG  main message
2022-10-07 05:56:29.098 540:link-prediction        INFO     ********************
2022-10-07 05:56:29.098 541:link-prediction        INFO     Best f1:0.4848
2022-10-07 05:56:29.098 542:link-prediction        INFO     ********************
2022-10-07 05:56:29.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:29.099 562:link-prediction        INFO     ********************
2022-10-07 05:56:29.099 563:link-prediction        INFO     Best MCC:0.32
2022-10-07 05:56:29.099 564:link-prediction        INFO     ********************
2022-10-07 05:56:29.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:29.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:29.591 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:29.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:31.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:31.092 647:link-prediction        INFO     eval_acc = 0.6711
2022-10-07 05:56:31.092 647:link-prediction        INFO     eval_f1 = 0.5619
2022-10-07 05:56:31.092 647:link-prediction        INFO     eval_mcc = 0.3946
2022-10-07 05:56:31.093 647:link-prediction        INFO     eval_precision = 0.841
2022-10-07 05:56:31.093 647:link-prediction        INFO     eval_recall = 0.4219
2022-10-07 05:56:31.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:31.094 540:link-prediction        INFO     ********************
2022-10-07 05:56:31.095 541:link-prediction        INFO     Best f1:0.5619
2022-10-07 05:56:31.095 542:link-prediction        INFO     ********************
2022-10-07 05:56:31.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:31.095 562:link-prediction        INFO     ********************
2022-10-07 05:56:31.096 563:link-prediction        INFO     Best MCC:0.3946
2022-10-07 05:56:31.096 564:link-prediction        INFO     ********************
2022-10-07 05:56:31.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:31.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:31.588 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:31.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:33.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:33.099 647:link-prediction        INFO     eval_acc = 0.7558
2022-10-07 05:56:33.100 647:link-prediction        INFO     eval_f1 = 0.7388
2022-10-07 05:56:33.100 647:link-prediction        INFO     eval_mcc = 0.5159
2022-10-07 05:56:33.100 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-07 05:56:33.100 647:link-prediction        INFO     eval_recall = 0.6908
2022-10-07 05:56:33.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:33.102 540:link-prediction        INFO     ********************
2022-10-07 05:56:33.102 541:link-prediction        INFO     Best f1:0.7388
2022-10-07 05:56:33.102 542:link-prediction        INFO     ********************
2022-10-07 05:56:33.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:33.103 562:link-prediction        INFO     ********************
2022-10-07 05:56:33.103 563:link-prediction        INFO     Best MCC:0.5159
2022-10-07 05:56:33.103 564:link-prediction        INFO     ********************
2022-10-07 05:56:33.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:33.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:33.596 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:33.596 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:35.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:35.102 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-07 05:56:35.102 647:link-prediction        INFO     eval_f1 = 0.7858
2022-10-07 05:56:35.102 647:link-prediction        INFO     eval_mcc = 0.5913
2022-10-07 05:56:35.102 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-07 05:56:35.102 647:link-prediction        INFO     eval_recall = 0.7535
2022-10-07 05:56:35.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:35.105 540:link-prediction        INFO     ********************
2022-10-07 05:56:35.105 541:link-prediction        INFO     Best f1:0.7858
2022-10-07 05:56:35.105 542:link-prediction        INFO     ********************
2022-10-07 05:56:35.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:35.106 562:link-prediction        INFO     ********************
2022-10-07 05:56:35.106 563:link-prediction        INFO     Best MCC:0.5913
2022-10-07 05:56:35.106 564:link-prediction        INFO     ********************
2022-10-07 05:56:35.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:35.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:35.613 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:35.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:37.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:37.074 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-07 05:56:37.075 647:link-prediction        INFO     eval_f1 = 0.7634
2022-10-07 05:56:37.075 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-07 05:56:37.075 647:link-prediction        INFO     eval_precision = 0.854
2022-10-07 05:56:37.075 647:link-prediction        INFO     eval_recall = 0.6902
2022-10-07 05:56:37.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:37.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:37.573 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:37.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:39.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_f1 = 0.812
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_mcc = 0.6383
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_recall = 0.7844
2022-10-07 05:56:39.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:39.086 540:link-prediction        INFO     ********************
2022-10-07 05:56:39.086 541:link-prediction        INFO     Best f1:0.812
2022-10-07 05:56:39.086 542:link-prediction        INFO     ********************
2022-10-07 05:56:39.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:39.087 562:link-prediction        INFO     ********************
2022-10-07 05:56:39.087 563:link-prediction        INFO     Best MCC:0.6383
2022-10-07 05:56:39.087 564:link-prediction        INFO     ********************
2022-10-07 05:56:39.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:39.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:39.583 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:39.583 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:41.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:41.100 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-07 05:56:41.100 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-07 05:56:41.100 647:link-prediction        INFO     eval_mcc = 0.7442
2022-10-07 05:56:41.100 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-07 05:56:41.101 647:link-prediction        INFO     eval_recall = 0.913
2022-10-07 05:56:41.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:41.102 540:link-prediction        INFO     ********************
2022-10-07 05:56:41.102 541:link-prediction        INFO     Best f1:0.876
2022-10-07 05:56:41.103 542:link-prediction        INFO     ********************
2022-10-07 05:56:41.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:41.103 562:link-prediction        INFO     ********************
2022-10-07 05:56:41.104 563:link-prediction        INFO     Best MCC:0.7442
2022-10-07 05:56:41.104 564:link-prediction        INFO     ********************
2022-10-07 05:56:41.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:41.598 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:41.598 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:41.599 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:43.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_recall = 0.851
2022-10-07 05:56:43.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:43.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:43.604 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:43.604 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:45.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_mcc = 0.737
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_recall = 0.8893
2022-10-07 05:56:45.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:45.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:45.625 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:45.625 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:47.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:47.141 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-07 05:56:47.141 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 05:56:47.141 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-07 05:56:47.141 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-07 05:56:47.142 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-07 05:56:47.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:56:47.143 540:link-prediction        INFO     ********************
2022-10-07 05:56:47.144 541:link-prediction        INFO     Best f1:0.8845
2022-10-07 05:56:47.144 542:link-prediction        INFO     ********************
2022-10-07 05:56:47.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:56:47.145 562:link-prediction        INFO     ********************
2022-10-07 05:56:47.145 563:link-prediction        INFO     Best MCC:0.7621
2022-10-07 05:56:47.145 564:link-prediction        INFO     ********************
2022-10-07 05:56:47.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:56:47.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:56:47.642 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:56:47.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:56:49.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:56:49.163 647:link-prediction        INFO     eval_acc = 0.885
2022-10-07 05:56:49.164 647:link-prediction        INFO     eval_f1 = 0.8908
