2022-10-11 00:37:30.505 933:link-prediction        DEBUG  main message
2022-10-11 00:38:17.531 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 00:38:17.531 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 00:38:17.531 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 00:38:17.532 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 00:38:17.532 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 00:38:17.532 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 00:38:17.532 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 00:38:17.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 00:38:17.532 303:link-prediction        INFO   *** Example ***
2022-10-11 00:38:17.532 304:link-prediction        INFO   idx: 50067
2022-10-11 00:38:17.532 305:link-prediction        INFO   label: 0
2022-10-11 00:38:17.532 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 00:38:17.532 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 00:38:17.532 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 00:38:17.532 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 00:38:17.533 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 00:38:17.533 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 00:38:17.533 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 00:38:17.533 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 00:38:17.533 303:link-prediction        INFO   *** Example ***
2022-10-11 00:38:17.533 304:link-prediction        INFO   idx: 46412
2022-10-11 00:38:17.533 305:link-prediction        INFO   label: 1
2022-10-11 00:38:17.533 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 00:38:17.533 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 00:38:17.533 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 00:38:17.533 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 00:38:17.533 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 00:38:17.534 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 00:38:17.534 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 00:38:17.534 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 00:38:17.534 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:38:17.554 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:38:17.554 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:38:18.292 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:38:18.292 470:link-prediction        INFO     Num examples = 26658
2022-10-11 00:38:18.292 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:38:18.292 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:38:18.292 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:38:18.292 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:38:18.293 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 00:38:20.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:20.048 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:20.048 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:24.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:24.239 647:link-prediction        INFO     eval_acc = 0.5372
2022-10-11 00:38:24.239 647:link-prediction        INFO     eval_f1 = 0.3618
2022-10-11 00:38:24.239 647:link-prediction        INFO     eval_mcc = 0.0891
2022-10-11 00:38:24.239 647:link-prediction        INFO     eval_precision = 0.5826
2022-10-11 00:38:24.239 647:link-prediction        INFO     eval_recall = 0.2624
2022-10-11 00:38:24.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:24.240 540:link-prediction        INFO     ********************
2022-10-11 00:38:24.240 541:link-prediction        INFO     Best f1:0.3618
2022-10-11 00:38:24.240 542:link-prediction        INFO     ********************
2022-10-11 00:38:24.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:24.241 562:link-prediction        INFO     ********************
2022-10-11 00:38:24.241 563:link-prediction        INFO     Best MCC:0.0891
2022-10-11 00:38:24.241 564:link-prediction        INFO     ********************
2022-10-11 00:38:24.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:25.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:25.600 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:25.601 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:29.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:29.825 647:link-prediction        INFO     eval_acc = 0.6808
2022-10-11 00:38:29.825 647:link-prediction        INFO     eval_f1 = 0.7264
2022-10-11 00:38:29.825 647:link-prediction        INFO     eval_mcc = 0.3835
2022-10-11 00:38:29.826 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-11 00:38:29.826 647:link-prediction        INFO     eval_recall = 0.8476
2022-10-11 00:38:29.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:29.826 540:link-prediction        INFO     ********************
2022-10-11 00:38:29.826 541:link-prediction        INFO     Best f1:0.7264
2022-10-11 00:38:29.826 542:link-prediction        INFO     ********************
2022-10-11 00:38:29.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:29.827 562:link-prediction        INFO     ********************
2022-10-11 00:38:29.827 563:link-prediction        INFO     Best MCC:0.3835
2022-10-11 00:38:29.827 564:link-prediction        INFO     ********************
2022-10-11 00:38:29.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:31.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:31.214 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:31.214 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:35.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:35.509 647:link-prediction        INFO     eval_acc = 0.7498
2022-10-11 00:38:35.510 647:link-prediction        INFO     eval_f1 = 0.7257
2022-10-11 00:38:35.510 647:link-prediction        INFO     eval_mcc = 0.5074
2022-10-11 00:38:35.510 647:link-prediction        INFO     eval_precision = 0.8029
2022-10-11 00:38:35.510 647:link-prediction        INFO     eval_recall = 0.662
2022-10-11 00:38:35.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:35.510 562:link-prediction        INFO     ********************
2022-10-11 00:38:35.510 563:link-prediction        INFO     Best MCC:0.5074
2022-10-11 00:38:35.510 564:link-prediction        INFO     ********************
2022-10-11 00:38:35.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:36.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:36.880 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:36.880 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:41.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_acc = 0.786
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_precision = 0.7915
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-11 00:38:41.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:41.155 540:link-prediction        INFO     ********************
2022-10-11 00:38:41.155 541:link-prediction        INFO     Best f1:0.784
2022-10-11 00:38:41.155 542:link-prediction        INFO     ********************
2022-10-11 00:38:41.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:41.156 562:link-prediction        INFO     ********************
2022-10-11 00:38:41.156 563:link-prediction        INFO     Best MCC:0.5722
2022-10-11 00:38:41.157 564:link-prediction        INFO     ********************
2022-10-11 00:38:41.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:42.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:42.530 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:42.531 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:46.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_mcc = 0.6299
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-11 00:38:46.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:46.848 540:link-prediction        INFO     ********************
2022-10-11 00:38:46.848 541:link-prediction        INFO     Best f1:0.8211
2022-10-11 00:38:46.848 542:link-prediction        INFO     ********************
2022-10-11 00:38:46.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:46.849 562:link-prediction        INFO     ********************
2022-10-11 00:38:46.849 563:link-prediction        INFO     Best MCC:0.6299
2022-10-11 00:38:46.849 564:link-prediction        INFO     ********************
2022-10-11 00:38:46.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:48.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:48.230 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:48.230 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:52.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:52.531 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-11 00:38:52.531 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-11 00:38:52.532 647:link-prediction        INFO     eval_mcc = 0.6933
2022-10-11 00:38:52.532 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-11 00:38:52.532 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-11 00:38:52.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:52.532 540:link-prediction        INFO     ********************
2022-10-11 00:38:52.532 541:link-prediction        INFO     Best f1:0.8542
2022-10-11 00:38:52.532 542:link-prediction        INFO     ********************
2022-10-11 00:38:52.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:52.533 562:link-prediction        INFO     ********************
2022-10-11 00:38:52.533 563:link-prediction        INFO     Best MCC:0.6933
2022-10-11 00:38:52.533 564:link-prediction        INFO     ********************
2022-10-11 00:38:52.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:53.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:53.914 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:53.914 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:38:58.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_mcc = 0.703
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-11 00:38:58.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:38:58.254 540:link-prediction        INFO     ********************
2022-10-11 00:38:58.255 541:link-prediction        INFO     Best f1:0.8584
2022-10-11 00:38:58.255 542:link-prediction        INFO     ********************
2022-10-11 00:38:58.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:38:58.255 562:link-prediction        INFO     ********************
2022-10-11 00:38:58.256 563:link-prediction        INFO     Best MCC:0.703
2022-10-11 00:38:58.256 564:link-prediction        INFO     ********************
2022-10-11 00:38:58.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:38:59.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:38:59.628 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:38:59.628 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:03.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_mcc = 0.699
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-11 00:39:03.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:05.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:05.320 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:05.320 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:09.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:09.683 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-11 00:39:09.684 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-11 00:39:09.684 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-11 00:39:09.684 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-11 00:39:09.684 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-11 00:39:09.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:09.684 540:link-prediction        INFO     ********************
2022-10-11 00:39:09.684 541:link-prediction        INFO     Best f1:0.8593
2022-10-11 00:39:09.684 542:link-prediction        INFO     ********************
2022-10-11 00:39:09.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:39:09.685 562:link-prediction        INFO     ********************
2022-10-11 00:39:09.685 563:link-prediction        INFO     Best MCC:0.7049
2022-10-11 00:39:09.685 564:link-prediction        INFO     ********************
2022-10-11 00:39:09.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:39:11.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:11.062 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:11.062 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:15.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:15.361 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-11 00:39:15.361 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-11 00:39:15.361 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-11 00:39:15.362 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-11 00:39:15.362 647:link-prediction        INFO     eval_recall = 0.956
2022-10-11 00:39:15.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:15.362 540:link-prediction        INFO     ********************
2022-10-11 00:39:15.362 541:link-prediction        INFO     Best f1:0.8595
2022-10-11 00:39:15.362 542:link-prediction        INFO     ********************
2022-10-11 00:39:15.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:39:15.363 562:link-prediction        INFO     ********************
2022-10-11 00:39:15.363 563:link-prediction        INFO     Best MCC:0.7055
2022-10-11 00:39:15.363 564:link-prediction        INFO     ********************
2022-10-11 00:39:15.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:39:16.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:16.735 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:16.736 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:21.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_precision = 0.8096
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-11 00:39:21.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:22.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:22.452 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:22.453 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:26.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:26.786 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-11 00:39:26.786 647:link-prediction        INFO     eval_f1 = 0.8397
2022-10-11 00:39:26.787 647:link-prediction        INFO     eval_mcc = 0.6647
2022-10-11 00:39:26.787 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-11 00:39:26.787 647:link-prediction        INFO     eval_recall = 0.8912
2022-10-11 00:39:26.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:39:28.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:39:28.153 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:39:28.153 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:39:32.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:39:32.531 647:link-prediction        INFO     eval_acc = 0.8469
