2023-05-22 04:09:31.299 933:link-prediction        DEBUG  main message
2023-05-22 04:10:15.468 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 04:10:15.468 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.468 304:link-prediction        INFO   idx: s698668614_main
2023-05-22 04:10:15.468 305:link-prediction        INFO   label: 0
2023-05-22 04:10:15.468 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 04:10:15.468 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 04:10:15.468 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 04:10:15.469 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 04:10:15.469 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 04:10:15.469 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 04:10:15.469 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 04:10:15.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 04:10:15.469 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.470 304:link-prediction        INFO   idx: s513269492_main
2023-05-22 04:10:15.470 305:link-prediction        INFO   label: 0
2023-05-22 04:10:15.470 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 04:10:15.470 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 04:10:15.471 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 04:10:15.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 04:10:15.471 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 04:10:15.471 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 04:10:15.471 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 04:10:15.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 04:10:15.471 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.472 304:link-prediction        INFO   idx: s673286696_main
2023-05-22 04:10:15.472 305:link-prediction        INFO   label: 0
2023-05-22 04:10:15.472 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 04:10:15.472 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 04:10:15.472 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 04:10:15.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 04:10:15.473 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 04:10:15.473 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 04:10:15.473 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 04:10:15.473 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 04:10:15.473 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.473 304:link-prediction        INFO   idx: s443361015_main
2023-05-22 04:10:15.474 305:link-prediction        INFO   label: 1
2023-05-22 04:10:15.474 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 04:10:15.474 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 04:10:15.474 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 04:10:15.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 04:10:15.475 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 04:10:15.475 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 04:10:15.475 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 04:10:15.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 04:10:15.475 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.475 304:link-prediction        INFO   idx: s954107312_main
2023-05-22 04:10:15.475 305:link-prediction        INFO   label: 0
2023-05-22 04:10:15.476 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 04:10:15.476 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 04:10:15.476 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 04:10:15.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 04:10:15.477 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 04:10:15.477 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 04:10:15.477 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 04:10:15.477 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 04:10:15.477 303:link-prediction        INFO   *** Example ***
2023-05-22 04:10:15.477 304:link-prediction        INFO   idx: s470053186_main
2023-05-22 04:10:15.478 305:link-prediction        INFO   label: 0
2023-05-22 04:10:15.478 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 04:10:15.478 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 04:10:15.478 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 04:10:15.478 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 04:10:15.479 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 04:10:15.479 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 04:10:15.479 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 04:10:15.479 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 04:10:15.479 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:10:15.500 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:10:15.501 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:10:17.092 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:10:17.092 470:link-prediction        INFO     Num examples = 32914
2023-05-22 04:10:17.092 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:10:17.092 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:10:17.092 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:10:17.092 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:10:17.093 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 04:10:20.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:10:20.874 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:10:20.874 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:10:30.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:10:30.056 647:link-prediction        INFO     eval_acc = 0.5898
2023-05-22 04:10:30.056 647:link-prediction        INFO     eval_f1 = 0.607
2023-05-22 04:10:30.056 647:link-prediction        INFO     eval_mcc = 0.1802
2023-05-22 04:10:30.057 647:link-prediction        INFO     eval_precision = 0.5825
2023-05-22 04:10:30.057 647:link-prediction        INFO     eval_recall = 0.6336
2023-05-22 04:10:30.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:10:30.060 540:link-prediction        INFO     ********************
2023-05-22 04:10:30.060 541:link-prediction        INFO     Best f1:0.607
2023-05-22 04:10:30.061 542:link-prediction        INFO     ********************
2023-05-22 04:10:30.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:10:30.064 562:link-prediction        INFO     ********************
2023-05-22 04:10:30.065 563:link-prediction        INFO     Best MCC:0.1802
2023-05-22 04:10:30.065 564:link-prediction        INFO     ********************
2023-05-22 04:10:30.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:10:32.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:10:32.896 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:10:32.896 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:10:42.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:10:42.116 647:link-prediction        INFO     eval_acc = 0.6647
2023-05-22 04:10:42.116 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-22 04:10:42.116 647:link-prediction        INFO     eval_mcc = 0.3486
2023-05-22 04:10:42.117 647:link-prediction        INFO     eval_precision = 0.6241
2023-05-22 04:10:42.117 647:link-prediction        INFO     eval_recall = 0.8283
2023-05-22 04:10:42.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:10:42.120 540:link-prediction        INFO     ********************
2023-05-22 04:10:42.120 541:link-prediction        INFO     Best f1:0.7119
2023-05-22 04:10:42.120 542:link-prediction        INFO     ********************
2023-05-22 04:10:42.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:10:42.122 562:link-prediction        INFO     ********************
2023-05-22 04:10:42.123 563:link-prediction        INFO     Best MCC:0.3486
2023-05-22 04:10:42.123 564:link-prediction        INFO     ********************
2023-05-22 04:10:42.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:10:45.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:10:45.122 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:10:45.122 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:10:54.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:10:54.180 647:link-prediction        INFO     eval_acc = 0.6781
2023-05-22 04:10:54.181 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-22 04:10:54.181 647:link-prediction        INFO     eval_mcc = 0.3819
2023-05-22 04:10:54.181 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-22 04:10:54.181 647:link-prediction        INFO     eval_recall = 0.4976
2023-05-22 04:10:54.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:10:54.184 562:link-prediction        INFO     ********************
2023-05-22 04:10:54.185 563:link-prediction        INFO     Best MCC:0.3819
2023-05-22 04:10:54.185 564:link-prediction        INFO     ********************
2023-05-22 04:10:54.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:10:57.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:10:57.207 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:10:57.208 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:11:06.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_acc = 0.6867
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_f1 = 0.6894
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_mcc = 0.3735
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_precision = 0.6836
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-22 04:11:06.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:11:09.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:11:09.413 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:11:09.413 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:11:18.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:11:18.736 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-22 04:11:18.736 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-22 04:11:18.736 647:link-prediction        INFO     eval_mcc = 0.3987
2023-05-22 04:11:18.737 647:link-prediction        INFO     eval_precision = 0.7406
2023-05-22 04:11:18.737 647:link-prediction        INFO     eval_recall = 0.6029
2023-05-22 04:11:18.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:11:18.741 562:link-prediction        INFO     ********************
2023-05-22 04:11:18.741 563:link-prediction        INFO     Best MCC:0.3987
2023-05-22 04:11:18.741 564:link-prediction        INFO     ********************
2023-05-22 04:11:18.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:11:21.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:11:21.691 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:11:21.691 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:11:30.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:11:30.730 647:link-prediction        INFO     eval_acc = 0.701
2023-05-22 04:11:30.730 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-22 04:11:30.730 647:link-prediction        INFO     eval_mcc = 0.403
2023-05-22 04:11:30.731 647:link-prediction        INFO     eval_precision = 0.7163
2023-05-22 04:11:30.731 647:link-prediction        INFO     eval_recall = 0.6656
2023-05-22 04:11:30.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:11:30.734 562:link-prediction        INFO     ********************
2023-05-22 04:11:30.734 563:link-prediction        INFO     Best MCC:0.403
2023-05-22 04:11:30.734 564:link-prediction        INFO     ********************
2023-05-22 04:11:30.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:11:33.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:11:33.832 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:11:33.832 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:11:43.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:11:43.112 647:link-prediction        INFO     eval_acc = 0.7184
2023-05-22 04:11:43.112 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-22 04:11:43.112 647:link-prediction        INFO     eval_mcc = 0.4396
2023-05-22 04:11:43.112 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-22 04:11:43.112 647:link-prediction        INFO     eval_recall = 0.6614
2023-05-22 04:11:43.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:11:43.117 562:link-prediction        INFO     ********************
2023-05-22 04:11:43.117 563:link-prediction        INFO     Best MCC:0.4396
2023-05-22 04:11:43.117 564:link-prediction        INFO     ********************
2023-05-22 04:11:43.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:11:46.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:11:46.250 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:11:46.250 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:11:55.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:11:55.300 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-22 04:11:55.300 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-22 04:11:55.300 647:link-prediction        INFO     eval_mcc = 0.4226
2023-05-22 04:11:55.301 647:link-prediction        INFO     eval_precision = 0.701
2023-05-22 04:11:55.301 647:link-prediction        INFO     eval_recall = 0.736
2023-05-22 04:11:55.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:11:55.305 540:link-prediction        INFO     ********************
2023-05-22 04:11:55.306 541:link-prediction        INFO     Best f1:0.7181
2023-05-22 04:11:55.306 542:link-prediction        INFO     ********************
2023-05-22 04:11:55.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:11:58.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:11:58.222 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:11:58.223 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:12:06.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:12:06.655 647:link-prediction        INFO     eval_acc = 0.7122
2023-05-22 04:12:06.655 647:link-prediction        INFO     eval_f1 = 0.6836
2023-05-22 04:12:06.655 647:link-prediction        INFO     eval_mcc = 0.4317
2023-05-22 04:12:06.655 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-22 04:12:06.655 647:link-prediction        INFO     eval_recall = 0.6216
2023-05-22 04:12:06.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:12:09.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:12:09.620 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:12:09.620 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:12:18.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:12:18.932 647:link-prediction        INFO     eval_acc = 0.7137
2023-05-22 04:12:18.932 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-22 04:12:18.932 647:link-prediction        INFO     eval_mcc = 0.4283
2023-05-22 04:12:18.934 647:link-prediction        INFO     eval_precision = 0.7281
2023-05-22 04:12:18.934 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-22 04:12:18.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:12:21.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:12:21.867 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:12:21.867 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:12:30.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:12:30.824 647:link-prediction        INFO     eval_acc = 0.7008
2023-05-22 04:12:30.824 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-22 04:12:30.824 647:link-prediction        INFO     eval_mcc = 0.4055
2023-05-22 04:12:30.825 647:link-prediction        INFO     eval_precision = 0.733
2023-05-22 04:12:30.825 647:link-prediction        INFO     eval_recall = 0.6318
2023-05-22 04:12:30.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:12:33.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:12:33.853 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:12:33.853 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:12:42.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_acc = 0.7265
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_mcc = 0.4553
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_precision = 0.7057
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_recall = 0.777
2023-05-22 04:12:42.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:12:42.841 540:link-prediction        INFO     ********************
2023-05-22 04:12:42.841 541:link-prediction        INFO     Best f1:0.7396
2023-05-22 04:12:42.841 542:link-prediction        INFO     ********************
2023-05-22 04:12:42.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:12:42.844 562:link-prediction        INFO     ********************
2023-05-22 04:12:42.844 563:link-prediction        INFO     Best MCC:0.4553
2023-05-22 04:12:42.844 564:link-prediction        INFO     ********************
2023-05-22 04:12:42.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:12:45.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:12:45.760 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:12:45.760 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:12:54.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:12:54.413 647:link-prediction        INFO     eval_acc = 0.7084
2023-05-22 04:12:54.413 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-22 04:12:54.413 647:link-prediction        INFO     eval_mcc = 0.4231
2023-05-22 04:12:54.413 647:link-prediction        INFO     eval_precision = 0.7517
2023-05-22 04:12:54.413 647:link-prediction        INFO     eval_recall = 0.6225
2023-05-22 04:12:54.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:12:57.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:12:57.519 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:12:57.520 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:13:06.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:13:06.142 647:link-prediction        INFO     eval_acc = 0.725
2023-05-22 04:13:06.142 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-22 04:13:06.142 647:link-prediction        INFO     eval_mcc = 0.4563
2023-05-22 04:13:06.143 647:link-prediction        INFO     eval_precision = 0.6929
2023-05-22 04:13:06.143 647:link-prediction        INFO     eval_recall = 0.808
2023-05-22 04:13:06.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:13:06.147 540:link-prediction        INFO     ********************
2023-05-22 04:13:06.147 541:link-prediction        INFO     Best f1:0.7461
2023-05-22 04:13:06.147 542:link-prediction        INFO     ********************
2023-05-22 04:13:06.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 04:13:06.150 562:link-prediction        INFO     ********************
2023-05-22 04:13:06.151 563:link-prediction        INFO     Best MCC:0.4563
2023-05-22 04:13:06.151 564:link-prediction        INFO     ********************
2023-05-22 04:13:06.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 04:13:08.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:13:08.912 599:link-prediction        INFO     Num examples = 10940
2023-05-22 04:13:08.912 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:13:17.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:13:17.378 647:link-prediction        INFO     eval_acc = 0.7283
