2023-05-15 01:51:20.548 933:link-prediction        DEBUG  main message
2023-05-15 01:51:45.212 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:51:46.046 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:51:46.046 470:link-prediction        INFO     Num examples = 46800
2023-05-15 01:51:46.046 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:51:46.046 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:51:46.046 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:51:46.047 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:51:46.047 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 01:51:49.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:51:49.057 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:51:49.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:51:58.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:51:58.195 647:link-prediction        INFO     eval_acc = 0.5388
2023-05-15 01:51:58.195 647:link-prediction        INFO     eval_f1 = 0.4685
2023-05-15 01:51:58.195 647:link-prediction        INFO     eval_mcc = 0.0806
2023-05-15 01:51:58.195 647:link-prediction        INFO     eval_precision = 0.5528
2023-05-15 01:51:58.196 647:link-prediction        INFO     eval_recall = 0.4066
2023-05-15 01:51:58.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:51:58.196 540:link-prediction        INFO     ********************
2023-05-15 01:51:58.196 541:link-prediction        INFO     Best f1:0.4685
2023-05-15 01:51:58.196 542:link-prediction        INFO     ********************
2023-05-15 01:51:58.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:51:58.197 562:link-prediction        INFO     ********************
2023-05-15 01:51:58.197 563:link-prediction        INFO     Best MCC:0.0806
2023-05-15 01:51:58.197 564:link-prediction        INFO     ********************
2023-05-15 01:51:58.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:00.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:00.835 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:00.835 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:52:09.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_acc = 0.5815
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_f1 = 0.5787
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_mcc = 0.1629
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_precision = 0.5826
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_recall = 0.5748
2023-05-15 01:52:09.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:52:09.778 540:link-prediction        INFO     ********************
2023-05-15 01:52:09.778 541:link-prediction        INFO     Best f1:0.5787
2023-05-15 01:52:09.778 542:link-prediction        INFO     ********************
2023-05-15 01:52:09.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:52:09.779 562:link-prediction        INFO     ********************
2023-05-15 01:52:09.779 563:link-prediction        INFO     Best MCC:0.1629
2023-05-15 01:52:09.779 564:link-prediction        INFO     ********************
2023-05-15 01:52:09.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:12.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:12.435 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:12.435 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:52:21.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_acc = 0.576
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_f1 = 0.4254
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_mcc = 0.1786
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_precision = 0.6599
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_recall = 0.3139
2023-05-15 01:52:21.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:52:21.383 562:link-prediction        INFO     ********************
2023-05-15 01:52:21.383 563:link-prediction        INFO     Best MCC:0.1786
2023-05-15 01:52:21.384 564:link-prediction        INFO     ********************
2023-05-15 01:52:21.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:24.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:24.038 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:24.038 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:52:33.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:52:33.018 647:link-prediction        INFO     eval_acc = 0.5734
2023-05-15 01:52:33.018 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-15 01:52:33.018 647:link-prediction        INFO     eval_mcc = 0.1974
2023-05-15 01:52:33.019 647:link-prediction        INFO     eval_precision = 0.544
2023-05-15 01:52:33.019 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-15 01:52:33.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:52:33.019 540:link-prediction        INFO     ********************
2023-05-15 01:52:33.019 541:link-prediction        INFO     Best f1:0.6803
2023-05-15 01:52:33.019 542:link-prediction        INFO     ********************
2023-05-15 01:52:33.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:52:33.020 562:link-prediction        INFO     ********************
2023-05-15 01:52:33.020 563:link-prediction        INFO     Best MCC:0.1974
2023-05-15 01:52:33.020 564:link-prediction        INFO     ********************
2023-05-15 01:52:33.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:35.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:35.682 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:35.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:52:44.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:52:44.671 647:link-prediction        INFO     eval_acc = 0.5826
2023-05-15 01:52:44.672 647:link-prediction        INFO     eval_f1 = 0.4219
2023-05-15 01:52:44.672 647:link-prediction        INFO     eval_mcc = 0.1986
2023-05-15 01:52:44.672 647:link-prediction        INFO     eval_precision = 0.6858
2023-05-15 01:52:44.672 647:link-prediction        INFO     eval_recall = 0.3047
2023-05-15 01:52:44.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:52:44.672 562:link-prediction        INFO     ********************
2023-05-15 01:52:44.672 563:link-prediction        INFO     Best MCC:0.1986
2023-05-15 01:52:44.672 564:link-prediction        INFO     ********************
2023-05-15 01:52:44.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:47.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:47.341 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:47.341 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:52:56.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_acc = 0.5582
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_mcc = 0.2003
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_precision = 0.5321
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_recall = 0.965
2023-05-15 01:52:56.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:52:56.345 540:link-prediction        INFO     ********************
2023-05-15 01:52:56.346 541:link-prediction        INFO     Best f1:0.686
2023-05-15 01:52:56.346 542:link-prediction        INFO     ********************
2023-05-15 01:52:56.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:52:56.346 562:link-prediction        INFO     ********************
2023-05-15 01:52:56.347 563:link-prediction        INFO     Best MCC:0.2003
2023-05-15 01:52:56.347 564:link-prediction        INFO     ********************
2023-05-15 01:52:56.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:52:59.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:52:59.017 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:52:59.017 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:53:08.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:53:08.017 647:link-prediction        INFO     eval_acc = 0.5693
2023-05-15 01:53:08.017 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-15 01:53:08.017 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-15 01:53:08.017 647:link-prediction        INFO     eval_precision = 0.5398
2023-05-15 01:53:08.018 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-15 01:53:08.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:53:08.018 540:link-prediction        INFO     ********************
2023-05-15 01:53:08.018 541:link-prediction        INFO     Best f1:0.686
2023-05-15 01:53:08.018 542:link-prediction        INFO     ********************
2023-05-15 01:53:08.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 01:53:08.019 562:link-prediction        INFO     ********************
2023-05-15 01:53:08.019 563:link-prediction        INFO     Best MCC:0.2072
2023-05-15 01:53:08.019 564:link-prediction        INFO     ********************
2023-05-15 01:53:08.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:53:10.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:53:10.688 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:53:10.688 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:53:19.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_acc = 0.6121
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_f1 = 0.6615
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_mcc = 0.2344
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_precision = 0.5868
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_recall = 0.7582
2023-05-15 01:53:19.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:53:19.706 562:link-prediction        INFO     ********************
2023-05-15 01:53:19.706 563:link-prediction        INFO     Best MCC:0.2344
2023-05-15 01:53:19.707 564:link-prediction        INFO     ********************
2023-05-15 01:53:19.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:53:22.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:53:22.381 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:53:22.381 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:53:31.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_f1 = 0.5561
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_mcc = 0.2182
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_precision = 0.6373
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_recall = 0.4933
2023-05-15 01:53:31.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:53:34.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:53:34.077 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:53:34.077 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:53:43.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:53:43.122 647:link-prediction        INFO     eval_acc = 0.6163
2023-05-15 01:53:43.122 647:link-prediction        INFO     eval_f1 = 0.6488
2023-05-15 01:53:43.123 647:link-prediction        INFO     eval_mcc = 0.2367
2023-05-15 01:53:43.123 647:link-prediction        INFO     eval_precision = 0.5981
2023-05-15 01:53:43.123 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-15 01:53:43.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:53:43.123 562:link-prediction        INFO     ********************
2023-05-15 01:53:43.123 563:link-prediction        INFO     Best MCC:0.2367
2023-05-15 01:53:43.123 564:link-prediction        INFO     ********************
2023-05-15 01:53:43.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:53:45.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:53:45.775 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:53:45.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:53:54.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:53:54.738 647:link-prediction        INFO     eval_acc = 0.6202
2023-05-15 01:53:54.738 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-15 01:53:54.739 647:link-prediction        INFO     eval_mcc = 0.2412
2023-05-15 01:53:54.739 647:link-prediction        INFO     eval_precision = 0.6108
2023-05-15 01:53:54.739 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-15 01:53:54.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:53:54.739 562:link-prediction        INFO     ********************
2023-05-15 01:53:54.739 563:link-prediction        INFO     Best MCC:0.2412
2023-05-15 01:53:54.739 564:link-prediction        INFO     ********************
2023-05-15 01:53:54.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 01:53:57.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:53:57.417 599:link-prediction        INFO     Num examples = 16450
2023-05-15 01:53:57.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:54:06.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_acc = 0.6145
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_mcc = 0.2368
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_precision = 0.5913
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-15 01:54:06.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:54:09.164 598:link-prediction        INFO   ***** Running evaluation *****
