2023-06-05 11:55:13.888 936:link-prediction        DEBUG  main message
2023-06-05 11:56:01.594 306:link-prediction        INFO   *** Example ***
2023-06-05 11:56:01.594 307:link-prediction        INFO   idx: 43946
2023-06-05 11:56:01.594 308:link-prediction        INFO   label: 1
2023-06-05 11:56:01.594 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 11:56:01.594 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 11:56:01.594 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 11:56:01.594 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 11:56:01.595 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 11:56:01.595 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 11:56:01.595 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 11:56:01.595 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 11:56:01.595 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:56:01.616 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:56:01.616 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:56:02.487 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:56:02.487 473:link-prediction        INFO     Num examples = 46800
2023-06-05 11:56:02.487 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:56:02.487 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:56:02.487 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:56:02.487 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:56:02.487 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 11:56:05.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:05.570 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:56:05.570 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:14.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:14.866 650:link-prediction        INFO     eval_acc = 0.5517
2023-06-05 11:56:14.866 650:link-prediction        INFO     eval_f1 = 0.5831
2023-06-05 11:56:14.867 650:link-prediction        INFO     eval_mcc = 0.1045
2023-06-05 11:56:14.867 650:link-prediction        INFO     eval_precision = 0.5449
2023-06-05 11:56:14.867 650:link-prediction        INFO     eval_recall = 0.6271
2023-06-05 11:56:14.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:14.867 543:link-prediction        INFO     ********************
2023-06-05 11:56:14.867 544:link-prediction        INFO     Best f1:0.5831
2023-06-05 11:56:14.867 545:link-prediction        INFO     ********************
2023-06-05 11:56:14.868 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:56:14.868 565:link-prediction        INFO     ********************
2023-06-05 11:56:14.868 566:link-prediction        INFO     Best MCC:0.1045
2023-06-05 11:56:14.868 567:link-prediction        INFO     ********************
2023-06-05 11:56:14.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:56:17.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:17.539 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:56:17.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:26.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_acc = 0.5605
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_mcc = 0.1714
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_precision = 0.5354
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_recall = 0.9147
2023-06-05 11:56:26.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:26.563 543:link-prediction        INFO     ********************
2023-06-05 11:56:26.564 544:link-prediction        INFO     Best f1:0.6754
2023-06-05 11:56:26.564 545:link-prediction        INFO     ********************
2023-06-05 11:56:26.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:56:26.565 565:link-prediction        INFO     ********************
2023-06-05 11:56:26.565 566:link-prediction        INFO     Best MCC:0.1714
2023-06-05 11:56:26.565 567:link-prediction        INFO     ********************
2023-06-05 11:56:26.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:56:29.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:29.249 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:56:29.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:38.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_acc = 0.6162
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_f1 = 0.5935
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_mcc = 0.2339
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_precision = 0.6309
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_recall = 0.5602
2023-06-05 11:56:38.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:38.252 565:link-prediction        INFO     ********************
2023-06-05 11:56:38.252 566:link-prediction        INFO     Best MCC:0.2339
2023-06-05 11:56:38.252 567:link-prediction        INFO     ********************
2023-06-05 11:56:38.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:56:40.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:40.957 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:56:40.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:50.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_acc = 0.6032
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_f1 = 0.6165
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_mcc = 0.2069
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_precision = 0.5965
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_recall = 0.6378
2023-06-05 11:56:50.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:52.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:52.722 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:56:52.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:01.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:01.771 650:link-prediction        INFO     eval_acc = 0.61
2023-06-05 11:57:01.772 650:link-prediction        INFO     eval_f1 = 0.5401
2023-06-05 11:57:01.772 650:link-prediction        INFO     eval_mcc = 0.231
2023-06-05 11:57:01.772 650:link-prediction        INFO     eval_precision = 0.6581
2023-06-05 11:57:01.772 650:link-prediction        INFO     eval_recall = 0.458
2023-06-05 11:57:01.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:04.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:04.472 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:57:04.472 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:13.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:13.568 650:link-prediction        INFO     eval_acc = 0.6191
2023-06-05 11:57:13.569 650:link-prediction        INFO     eval_f1 = 0.6189
2023-06-05 11:57:13.569 650:link-prediction        INFO     eval_mcc = 0.2382
2023-06-05 11:57:13.569 650:link-prediction        INFO     eval_precision = 0.6192
2023-06-05 11:57:13.569 650:link-prediction        INFO     eval_recall = 0.6186
2023-06-05 11:57:13.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:13.569 565:link-prediction        INFO     ********************
2023-06-05 11:57:13.569 566:link-prediction        INFO     Best MCC:0.2382
2023-06-05 11:57:13.569 567:link-prediction        INFO     ********************
2023-06-05 11:57:13.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:57:16.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:16.286 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:57:16.286 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:25.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:25.361 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-05 11:57:25.361 650:link-prediction        INFO     eval_f1 = 0.6031
2023-06-05 11:57:25.361 650:link-prediction        INFO     eval_mcc = 0.245
2023-06-05 11:57:25.361 650:link-prediction        INFO     eval_precision = 0.6347
2023-06-05 11:57:25.362 650:link-prediction        INFO     eval_recall = 0.5745
2023-06-05 11:57:25.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:25.362 565:link-prediction        INFO     ********************
2023-06-05 11:57:25.362 566:link-prediction        INFO     Best MCC:0.245
2023-06-05 11:57:25.362 567:link-prediction        INFO     ********************
2023-06-05 11:57:25.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:57:28.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:28.082 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:57:28.082 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:37.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_acc = 0.6212
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_f1 = 0.5829
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_mcc = 0.2465
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_precision = 0.6484
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_recall = 0.5295
2023-06-05 11:57:37.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:37.219 565:link-prediction        INFO     ********************
2023-06-05 11:57:37.219 566:link-prediction        INFO     Best MCC:0.2465
2023-06-05 11:57:37.220 567:link-prediction        INFO     ********************
2023-06-05 11:57:37.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:57:39.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:39.948 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:57:39.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:49.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:49.041 650:link-prediction        INFO     eval_acc = 0.6271
2023-06-05 11:57:49.041 650:link-prediction        INFO     eval_f1 = 0.6266
2023-06-05 11:57:49.041 650:link-prediction        INFO     eval_mcc = 0.2542
2023-06-05 11:57:49.042 650:link-prediction        INFO     eval_precision = 0.6275
2023-06-05 11:57:49.042 650:link-prediction        INFO     eval_recall = 0.6257
2023-06-05 11:57:49.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:49.042 565:link-prediction        INFO     ********************
2023-06-05 11:57:49.042 566:link-prediction        INFO     Best MCC:0.2542
2023-06-05 11:57:49.042 567:link-prediction        INFO     ********************
2023-06-05 11:57:49.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:57:51.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:51.762 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:57:51.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:00.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_acc = 0.6221
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_f1 = 0.633
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_mcc = 0.2446
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_precision = 0.6152
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_recall = 0.6519
2023-06-05 11:58:00.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:58:03.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:03.617 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:58:03.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:12.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_acc = 0.6142
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_mcc = 0.2458
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_precision = 0.5834
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_recall = 0.7987
2023-06-05 11:58:12.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:58:15.391 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:15.392 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:58:15.392 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:24.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_acc = 0.5954
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_f1 = 0.6963
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_mcc = 0.2554
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_precision = 0.5573
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_recall = 0.9277
2023-06-05 11:58:24.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:58:24.525 543:link-prediction        INFO     ********************
2023-06-05 11:58:24.525 544:link-prediction        INFO     Best f1:0.6963
2023-06-05 11:58:24.525 545:link-prediction        INFO     ********************
2023-06-05 11:58:24.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 11:58:24.526 565:link-prediction        INFO     ********************
2023-06-05 11:58:24.526 566:link-prediction        INFO     Best MCC:0.2554
2023-06-05 11:58:24.527 567:link-prediction        INFO     ********************
2023-06-05 11:58:24.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 11:58:27.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:27.253 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:58:27.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:36.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:36.340 650:link-prediction        INFO     eval_acc = 0.6158
2023-06-05 11:58:36.340 650:link-prediction        INFO     eval_f1 = 0.5327
2023-06-05 11:58:36.340 650:link-prediction        INFO     eval_mcc = 0.2478
2023-06-05 11:58:36.340 650:link-prediction        INFO     eval_precision = 0.6798
2023-06-05 11:58:36.340 650:link-prediction        INFO     eval_recall = 0.4379
2023-06-05 11:58:36.341 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:58:39.075 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:58:39.075 602:link-prediction        INFO     Num examples = 16450
2023-06-05 11:58:39.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:58:48.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_acc = 0.6014
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_f1 = 0.4602
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_mcc = 0.238
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_precision = 0.7126
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_recall = 0.3398
2023-06-05 11:58:48.232 650:link-prediction        INFO     eval_threshold = 0.5
