2023-05-22 21:23:40.072 952:link-prediction        DEBUG  main message
2023-05-22 21:24:16.809 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 21:24:16.809 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 21:24:16.809 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 21:24:16.809 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 21:24:16.809 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 21:24:16.809 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 21:24:16.810 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.810 301:link-prediction        INFO   idx: 51352
2023-05-22 21:24:16.810 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.810 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 21:24:16.810 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 21:24:16.810 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 21:24:16.810 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 21:24:16.811 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 21:24:16.811 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 21:24:16.811 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 21:24:16.811 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 21:24:16.811 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.811 301:link-prediction        INFO   idx: 45947
2023-05-22 21:24:16.811 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.811 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 21:24:16.812 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 21:24:16.812 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 21:24:16.812 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 21:24:16.812 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 21:24:16.812 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 21:24:16.812 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 21:24:16.812 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 21:24:16.812 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.813 301:link-prediction        INFO   idx: 43427
2023-05-22 21:24:16.813 302:link-prediction        INFO   label: 1
2023-05-22 21:24:16.813 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 21:24:16.813 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 21:24:16.813 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 21:24:16.813 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 21:24:16.813 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 21:24:16.814 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 21:24:16.814 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 21:24:16.814 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 21:24:16.814 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.814 301:link-prediction        INFO   idx: 48199
2023-05-22 21:24:16.814 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.814 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 21:24:16.814 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 21:24:16.815 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 21:24:16.815 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 21:24:16.815 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 21:24:16.815 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 21:24:16.815 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 21:24:16.815 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 21:24:16.815 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.815 301:link-prediction        INFO   idx: 48168
2023-05-22 21:24:16.815 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.816 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 21:24:16.816 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 21:24:16.816 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 21:24:16.816 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 21:24:16.816 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 21:24:16.816 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 21:24:16.816 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 21:24:16.817 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 21:24:16.817 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.817 301:link-prediction        INFO   idx: 42862
2023-05-22 21:24:16.817 302:link-prediction        INFO   label: 1
2023-05-22 21:24:16.817 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 21:24:16.817 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 21:24:16.817 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 21:24:16.817 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 21:24:16.818 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 21:24:16.818 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 21:24:16.818 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 21:24:16.818 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 21:24:16.818 300:link-prediction        INFO   *** Example ***
2023-05-22 21:24:16.818 301:link-prediction        INFO   idx: 45385
2023-05-22 21:24:16.818 302:link-prediction        INFO   label: 0
2023-05-22 21:24:16.819 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 21:24:16.819 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 21:24:16.819 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 21:24:16.819 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 21:24:16.819 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 21:24:16.819 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 21:24:16.819 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 21:24:16.819 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 21:24:17.954 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:24:17.976 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:24:17.977 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:24:19.524 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:24:19.524 489:link-prediction        INFO     Num examples = 97678
2023-05-22 21:24:19.524 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:24:19.525 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:24:19.525 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:24:19.525 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:24:19.525 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 21:24:28.858 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:24:28.859 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:24:28.859 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:24:59.830 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:24:59.831 666:link-prediction        INFO     eval_acc = 0.7533
2023-05-22 21:24:59.831 666:link-prediction        INFO     eval_f1 = 0.7172
2023-05-22 21:24:59.832 666:link-prediction        INFO     eval_mcc = 0.524
2023-05-22 21:24:59.832 666:link-prediction        INFO     eval_precision = 0.8401
2023-05-22 21:24:59.832 666:link-prediction        INFO     eval_recall = 0.6257
2023-05-22 21:24:59.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:24:59.832 559:link-prediction        INFO     ********************
2023-05-22 21:24:59.832 560:link-prediction        INFO     Best f1:0.7172
2023-05-22 21:24:59.832 561:link-prediction        INFO     ********************
2023-05-22 21:24:59.837 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:24:59.837 581:link-prediction        INFO     ********************
2023-05-22 21:24:59.837 582:link-prediction        INFO     Best MCC:0.524
2023-05-22 21:24:59.837 583:link-prediction        INFO     ********************
2023-05-22 21:24:59.840 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:25:08.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:25:08.668 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:25:08.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:25:36.855 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_acc = 0.7617
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_f1 = 0.7571
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_mcc = 0.5237
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_precision = 0.7718
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_recall = 0.743
2023-05-22 21:25:36.857 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:25:36.857 559:link-prediction        INFO     ********************
2023-05-22 21:25:36.858 560:link-prediction        INFO     Best f1:0.7571
2023-05-22 21:25:36.858 561:link-prediction        INFO     ********************
2023-05-22 21:25:36.861 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:25:45.750 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:25:45.751 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:25:45.751 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:26:12.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_acc = 0.7714
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_f1 = 0.7471
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_mcc = 0.5531
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_precision = 0.8359
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_recall = 0.6755
2023-05-22 21:26:12.919 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:26:12.919 581:link-prediction        INFO     ********************
2023-05-22 21:26:12.919 582:link-prediction        INFO     Best MCC:0.5531
2023-05-22 21:26:12.920 583:link-prediction        INFO     ********************
2023-05-22 21:26:12.924 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:26:21.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:26:21.147 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:26:21.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:26:51.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:26:51.142 666:link-prediction        INFO     eval_acc = 0.7742
2023-05-22 21:26:51.143 666:link-prediction        INFO     eval_f1 = 0.7629
2023-05-22 21:26:51.143 666:link-prediction        INFO     eval_mcc = 0.551
2023-05-22 21:26:51.143 666:link-prediction        INFO     eval_precision = 0.8031
2023-05-22 21:26:51.143 666:link-prediction        INFO     eval_recall = 0.7265
2023-05-22 21:26:51.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:26:51.143 559:link-prediction        INFO     ********************
2023-05-22 21:26:51.143 560:link-prediction        INFO     Best f1:0.7629
2023-05-22 21:26:51.143 561:link-prediction        INFO     ********************
2023-05-22 21:26:51.147 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:27:00.173 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:27:00.174 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:27:00.174 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:27:28.985 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:27:28.985 666:link-prediction        INFO     eval_acc = 0.7769
2023-05-22 21:27:28.985 666:link-prediction        INFO     eval_f1 = 0.7727
2023-05-22 21:27:28.986 666:link-prediction        INFO     eval_mcc = 0.5541
2023-05-22 21:27:28.986 666:link-prediction        INFO     eval_precision = 0.7874
2023-05-22 21:27:28.986 666:link-prediction        INFO     eval_recall = 0.7584
2023-05-22 21:27:28.986 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:27:28.986 559:link-prediction        INFO     ********************
2023-05-22 21:27:28.986 560:link-prediction        INFO     Best f1:0.7727
2023-05-22 21:27:28.986 561:link-prediction        INFO     ********************
2023-05-22 21:27:28.991 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:27:28.991 581:link-prediction        INFO     ********************
2023-05-22 21:27:28.991 582:link-prediction        INFO     Best MCC:0.5541
2023-05-22 21:27:28.991 583:link-prediction        INFO     ********************
2023-05-22 21:27:28.993 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:27:37.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:27:37.488 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:27:37.488 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:28:06.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_acc = 0.7795
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_f1 = 0.7686
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_mcc = 0.5616
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_precision = 0.8086
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_recall = 0.7323
2023-05-22 21:28:06.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:28:06.069 581:link-prediction        INFO     ********************
2023-05-22 21:28:06.070 582:link-prediction        INFO     Best MCC:0.5616
2023-05-22 21:28:06.070 583:link-prediction        INFO     ********************
2023-05-22 21:28:06.073 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:28:14.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:28:14.344 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:28:14.344 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:28:43.005 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:28:43.005 666:link-prediction        INFO     eval_acc = 0.7824
2023-05-22 21:28:43.006 666:link-prediction        INFO     eval_f1 = 0.7694
2023-05-22 21:28:43.006 666:link-prediction        INFO     eval_mcc = 0.5684
2023-05-22 21:28:43.006 666:link-prediction        INFO     eval_precision = 0.8183
2023-05-22 21:28:43.006 666:link-prediction        INFO     eval_recall = 0.726
2023-05-22 21:28:43.006 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:28:43.006 581:link-prediction        INFO     ********************
2023-05-22 21:28:43.006 582:link-prediction        INFO     Best MCC:0.5684
2023-05-22 21:28:43.006 583:link-prediction        INFO     ********************
2023-05-22 21:28:43.011 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:28:51.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:28:51.746 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:28:51.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:29:19.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:29:19.698 666:link-prediction        INFO     eval_acc = 0.7799
2023-05-22 21:29:19.698 666:link-prediction        INFO     eval_f1 = 0.7718
2023-05-22 21:29:19.698 666:link-prediction        INFO     eval_mcc = 0.5611
2023-05-22 21:29:19.699 666:link-prediction        INFO     eval_precision = 0.801
2023-05-22 21:29:19.699 666:link-prediction        INFO     eval_recall = 0.7447
2023-05-22 21:29:19.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:29:28.339 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:29:28.339 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:29:28.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:29:56.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_acc = 0.7727
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_f1 = 0.7714
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_mcc = 0.5455
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_precision = 0.7759
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_recall = 0.767
2023-05-22 21:29:56.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:30:04.430 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:30:04.431 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:30:04.431 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:30:32.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:30:32.941 666:link-prediction        INFO     eval_acc = 0.7863
2023-05-22 21:30:32.941 666:link-prediction        INFO     eval_f1 = 0.7837
2023-05-22 21:30:32.942 666:link-prediction        INFO     eval_mcc = 0.5728
2023-05-22 21:30:32.942 666:link-prediction        INFO     eval_precision = 0.7932
2023-05-22 21:30:32.942 666:link-prediction        INFO     eval_recall = 0.7745
2023-05-22 21:30:32.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:30:32.942 559:link-prediction        INFO     ********************
2023-05-22 21:30:32.942 560:link-prediction        INFO     Best f1:0.7837
2023-05-22 21:30:32.942 561:link-prediction        INFO     ********************
2023-05-22 21:30:32.947 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:30:32.948 581:link-prediction        INFO     ********************
2023-05-22 21:30:32.948 582:link-prediction        INFO     Best MCC:0.5728
2023-05-22 21:30:32.948 583:link-prediction        INFO     ********************
2023-05-22 21:30:32.950 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:30:41.531 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:30:41.531 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:30:41.532 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:31:09.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:31:09.430 666:link-prediction        INFO     eval_acc = 0.7866
2023-05-22 21:31:09.430 666:link-prediction        INFO     eval_f1 = 0.7733
2023-05-22 21:31:09.431 666:link-prediction        INFO     eval_mcc = 0.5771
2023-05-22 21:31:09.431 666:link-prediction        INFO     eval_precision = 0.8245
2023-05-22 21:31:09.431 666:link-prediction        INFO     eval_recall = 0.728
2023-05-22 21:31:09.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:31:09.431 581:link-prediction        INFO     ********************
2023-05-22 21:31:09.431 582:link-prediction        INFO     Best MCC:0.5771
2023-05-22 21:31:09.431 583:link-prediction        INFO     ********************
2023-05-22 21:31:09.435 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:31:18.018 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:31:18.019 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:31:18.019 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:31:46.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_acc = 0.7851
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_f1 = 0.7735
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_mcc = 0.5733
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_precision = 0.8178
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_recall = 0.7337
2023-05-22 21:31:46.440 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:31:54.938 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:31:54.939 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:31:54.939 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:32:22.981 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_acc = 0.7821
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_f1 = 0.7822
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_mcc = 0.5642
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_precision = 0.7817
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_recall = 0.7826
2023-05-22 21:32:22.982 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:32:31.832 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:32:31.833 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:32:31.833 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:33:00.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:33:00.629 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-22 21:33:00.629 666:link-prediction        INFO     eval_f1 = 0.7793
2023-05-22 21:33:00.629 666:link-prediction        INFO     eval_mcc = 0.5669
2023-05-22 21:33:00.630 666:link-prediction        INFO     eval_precision = 0.7936
2023-05-22 21:33:00.630 666:link-prediction        INFO     eval_recall = 0.7655
2023-05-22 21:33:00.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:33:08.857 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:33:08.857 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:33:08.857 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:33:36.788 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:33:36.788 666:link-prediction        INFO     eval_acc = 0.7828
2023-05-22 21:33:36.788 666:link-prediction        INFO     eval_f1 = 0.767
2023-05-22 21:33:36.788 666:link-prediction        INFO     eval_mcc = 0.5709
2023-05-22 21:33:36.789 666:link-prediction        INFO     eval_precision = 0.8273
