2023-05-14 03:55:35.830 933:link-prediction        DEBUG  main message
2023-05-14 03:56:16.610 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 03:56:16.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 03:56:16.611 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 03:56:16.611 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 03:56:16.611 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 03:56:16.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 03:56:16.612 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.612 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 03:56:16.612 305:link-prediction        INFO   label: 1
2023-05-14 03:56:16.613 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 03:56:16.613 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 03:56:16.613 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 03:56:16.614 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 03:56:16.614 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 03:56:16.614 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 03:56:16.614 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 03:56:16.615 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 03:56:16.615 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.615 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 03:56:16.615 305:link-prediction        INFO   label: 1
2023-05-14 03:56:16.616 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 03:56:16.616 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 03:56:16.616 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 03:56:16.617 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 03:56:16.617 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 03:56:16.617 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 03:56:16.618 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 03:56:16.618 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 03:56:16.618 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.618 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 03:56:16.618 305:link-prediction        INFO   label: 1
2023-05-14 03:56:16.619 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 03:56:16.619 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 03:56:16.620 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 03:56:16.620 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 03:56:16.620 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 03:56:16.620 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 03:56:16.621 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 03:56:16.621 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 03:56:16.621 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.621 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 03:56:16.622 305:link-prediction        INFO   label: 0
2023-05-14 03:56:16.622 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 03:56:16.622 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 03:56:16.622 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 03:56:16.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 03:56:16.623 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 03:56:16.623 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 03:56:16.623 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 03:56:16.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 03:56:16.624 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.624 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 03:56:16.624 305:link-prediction        INFO   label: 0
2023-05-14 03:56:16.624 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 03:56:16.624 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 03:56:16.624 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 03:56:16.625 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 03:56:16.625 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 03:56:16.625 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 03:56:16.625 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 03:56:16.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 03:56:16.626 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.626 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 03:56:16.626 305:link-prediction        INFO   label: 0
2023-05-14 03:56:16.626 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 03:56:16.626 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 03:56:16.626 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 03:56:16.627 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 03:56:16.627 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 03:56:16.627 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 03:56:16.627 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 03:56:16.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 03:56:16.627 303:link-prediction        INFO   *** Example ***
2023-05-14 03:56:16.628 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 03:56:16.628 305:link-prediction        INFO   label: 0
2023-05-14 03:56:16.628 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 03:56:16.628 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 03:56:16.628 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 03:56:16.628 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 03:56:16.629 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 03:56:16.629 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 03:56:16.629 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 03:56:16.629 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 03:56:16.629 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:56:16.651 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:56:16.652 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:56:17.541 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:56:17.542 470:link-prediction        INFO     Num examples = 77513
2023-05-14 03:56:17.542 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:56:17.542 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:56:17.542 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:56:17.542 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:56:17.542 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 03:56:22.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:56:22.763 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:56:22.763 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:56:38.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_acc = 0.677
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_mcc = 0.3547
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_precision = 0.667
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-14 03:56:38.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:56:38.150 540:link-prediction        INFO     ********************
2023-05-14 03:56:38.150 541:link-prediction        INFO     Best f1:0.6832
2023-05-14 03:56:38.151 542:link-prediction        INFO     ********************
2023-05-14 03:56:38.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:56:38.152 562:link-prediction        INFO     ********************
2023-05-14 03:56:38.152 563:link-prediction        INFO     Best MCC:0.3547
2023-05-14 03:56:38.152 564:link-prediction        INFO     ********************
2023-05-14 03:56:38.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:56:42.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:56:42.924 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:56:42.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:56:57.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:56:57.910 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-14 03:56:57.910 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-14 03:56:57.910 647:link-prediction        INFO     eval_mcc = 0.4843
2023-05-14 03:56:57.910 647:link-prediction        INFO     eval_precision = 0.722
2023-05-14 03:56:57.911 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-14 03:56:57.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:56:57.912 540:link-prediction        INFO     ********************
2023-05-14 03:56:57.913 541:link-prediction        INFO     Best f1:0.75
2023-05-14 03:56:57.913 542:link-prediction        INFO     ********************
2023-05-14 03:56:57.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:56:57.913 562:link-prediction        INFO     ********************
2023-05-14 03:56:57.914 563:link-prediction        INFO     Best MCC:0.4843
2023-05-14 03:56:57.914 564:link-prediction        INFO     ********************
2023-05-14 03:56:57.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:57:02.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:57:02.634 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:57:02.634 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:57:17.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_f1 = 0.7828
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_mcc = 0.5428
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_precision = 0.7339
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-14 03:57:17.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:57:17.551 540:link-prediction        INFO     ********************
2023-05-14 03:57:17.551 541:link-prediction        INFO     Best f1:0.7828
2023-05-14 03:57:17.551 542:link-prediction        INFO     ********************
2023-05-14 03:57:17.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:57:17.552 562:link-prediction        INFO     ********************
2023-05-14 03:57:17.552 563:link-prediction        INFO     Best MCC:0.5428
2023-05-14 03:57:17.552 564:link-prediction        INFO     ********************
2023-05-14 03:57:17.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:57:22.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:57:22.449 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:57:22.449 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:57:37.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_f1 = 0.7873
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_mcc = 0.5674
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_precision = 0.7691
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-14 03:57:37.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:57:37.365 540:link-prediction        INFO     ********************
2023-05-14 03:57:37.365 541:link-prediction        INFO     Best f1:0.7873
2023-05-14 03:57:37.365 542:link-prediction        INFO     ********************
2023-05-14 03:57:37.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:57:37.366 562:link-prediction        INFO     ********************
2023-05-14 03:57:37.366 563:link-prediction        INFO     Best MCC:0.5674
2023-05-14 03:57:37.366 564:link-prediction        INFO     ********************
2023-05-14 03:57:37.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:57:42.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:57:42.270 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:57:42.270 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:57:57.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:57:57.301 647:link-prediction        INFO     eval_acc = 0.8015
2023-05-14 03:57:57.301 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-14 03:57:57.301 647:link-prediction        INFO     eval_mcc = 0.6043
2023-05-14 03:57:57.302 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-14 03:57:57.302 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-14 03:57:57.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:57:57.304 540:link-prediction        INFO     ********************
2023-05-14 03:57:57.304 541:link-prediction        INFO     Best f1:0.8064
2023-05-14 03:57:57.304 542:link-prediction        INFO     ********************
2023-05-14 03:57:57.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:57:57.305 562:link-prediction        INFO     ********************
2023-05-14 03:57:57.305 563:link-prediction        INFO     Best MCC:0.6043
2023-05-14 03:57:57.305 564:link-prediction        INFO     ********************
2023-05-14 03:57:57.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:58:02.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:58:02.234 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:58:02.234 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:58:17.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:58:17.557 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-14 03:58:17.558 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-14 03:58:17.558 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-14 03:58:17.558 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-14 03:58:17.558 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-14 03:58:17.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:58:17.560 540:link-prediction        INFO     ********************
2023-05-14 03:58:17.560 541:link-prediction        INFO     Best f1:0.8129
2023-05-14 03:58:17.560 542:link-prediction        INFO     ********************
2023-05-14 03:58:17.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:58:17.561 562:link-prediction        INFO     ********************
2023-05-14 03:58:17.561 563:link-prediction        INFO     Best MCC:0.624
2023-05-14 03:58:17.561 564:link-prediction        INFO     ********************
2023-05-14 03:58:17.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:58:22.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:58:22.483 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:58:22.483 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:58:37.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_mcc = 0.6551
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_precision = 0.7779
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_recall = 0.9022
2023-05-14 03:58:37.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:58:37.461 540:link-prediction        INFO     ********************
2023-05-14 03:58:37.461 541:link-prediction        INFO     Best f1:0.8354
2023-05-14 03:58:37.461 542:link-prediction        INFO     ********************
2023-05-14 03:58:37.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:58:37.462 562:link-prediction        INFO     ********************
2023-05-14 03:58:37.462 563:link-prediction        INFO     Best MCC:0.6551
2023-05-14 03:58:37.462 564:link-prediction        INFO     ********************
2023-05-14 03:58:37.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:58:42.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:58:42.354 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:58:42.354 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:58:57.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_f1 = 0.8308
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_recall = 0.8503
2023-05-14 03:58:57.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:58:57.233 562:link-prediction        INFO     ********************
2023-05-14 03:58:57.233 563:link-prediction        INFO     Best MCC:0.6563
2023-05-14 03:58:57.233 564:link-prediction        INFO     ********************
2023-05-14 03:58:57.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:59:02.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:59:02.010 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:59:02.010 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:59:16.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_mcc = 0.6694
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_recall = 0.8532
2023-05-14 03:59:16.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:59:16.655 540:link-prediction        INFO     ********************
2023-05-14 03:59:16.655 541:link-prediction        INFO     Best f1:0.8367
2023-05-14 03:59:16.655 542:link-prediction        INFO     ********************
2023-05-14 03:59:16.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:59:16.656 562:link-prediction        INFO     ********************
2023-05-14 03:59:16.656 563:link-prediction        INFO     Best MCC:0.6694
2023-05-14 03:59:16.656 564:link-prediction        INFO     ********************
2023-05-14 03:59:16.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:59:21.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:59:21.484 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:59:21.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:59:36.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_mcc = 0.6862
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_recall = 0.8667
2023-05-14 03:59:36.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:59:36.332 540:link-prediction        INFO     ********************
2023-05-14 03:59:36.332 541:link-prediction        INFO     Best f1:0.8456
2023-05-14 03:59:36.332 542:link-prediction        INFO     ********************
2023-05-14 03:59:36.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-14 03:59:36.333 562:link-prediction        INFO     ********************
2023-05-14 03:59:36.333 563:link-prediction        INFO     Best MCC:0.6862
2023-05-14 03:59:36.333 564:link-prediction        INFO     ********************
2023-05-14 03:59:36.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 03:59:41.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:59:41.111 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:59:41.112 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:59:55.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:59:55.938 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-14 03:59:55.938 647:link-prediction        INFO     eval_f1 = 0.8401
2023-05-14 03:59:55.939 647:link-prediction        INFO     eval_mcc = 0.683
2023-05-14 03:59:55.939 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-14 03:59:55.939 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-14 03:59:55.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:00:00.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:00:00.807 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:00:00.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:00:15.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:00:15.529 647:link-prediction        INFO     eval_acc = 0.8392
2023-05-14 04:00:15.529 647:link-prediction        INFO     eval_f1 = 0.8424
