2023-06-06 10:28:53.777 936:link-prediction        DEBUG  main message
2023-06-06 10:29:48.065 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 10:29:48.065 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 10:29:48.066 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 10:29:48.066 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 10:29:48.066 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.066 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 10:29:48.066 308:link-prediction        INFO   label: 1
2023-06-06 10:29:48.066 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 10:29:48.066 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 10:29:48.067 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 10:29:48.067 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 10:29:48.067 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 10:29:48.067 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 10:29:48.067 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 10:29:48.067 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 10:29:48.067 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.067 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 10:29:48.068 308:link-prediction        INFO   label: 1
2023-06-06 10:29:48.068 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 10:29:48.068 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:29:48.068 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 10:29:48.068 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:29:48.068 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 10:29:48.068 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 10:29:48.069 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 10:29:48.069 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 10:29:48.069 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.069 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 10:29:48.069 308:link-prediction        INFO   label: 0
2023-06-06 10:29:48.069 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 10:29:48.069 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 10:29:48.069 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 10:29:48.070 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 10:29:48.070 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 10:29:48.070 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 10:29:48.070 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 10:29:48.070 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 10:29:48.070 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.070 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 10:29:48.070 308:link-prediction        INFO   label: 0
2023-06-06 10:29:48.071 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 10:29:48.071 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 10:29:48.071 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 10:29:48.071 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 10:29:48.071 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 10:29:48.071 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 10:29:48.071 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 10:29:48.072 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 10:29:48.072 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.072 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 10:29:48.072 308:link-prediction        INFO   label: 0
2023-06-06 10:29:48.072 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 10:29:48.072 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 10:29:48.072 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 10:29:48.072 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 10:29:48.073 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 10:29:48.073 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 10:29:48.073 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 10:29:48.073 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 10:29:48.073 306:link-prediction        INFO   *** Example ***
2023-06-06 10:29:48.073 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 10:29:48.073 308:link-prediction        INFO   label: 0
2023-06-06 10:29:48.073 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 10:29:48.074 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 10:29:48.074 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 10:29:48.074 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 10:29:48.074 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 10:29:48.074 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 10:29:48.074 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 10:29:48.074 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 10:29:48.074 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:29:48.096 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:29:48.096 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:29:49.623 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:29:49.623 473:link-prediction        INFO     Num examples = 77513
2023-06-06 10:29:49.624 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:29:49.624 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:29:49.624 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:29:49.624 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:29:49.624 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 10:29:58.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:29:58.363 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:29:58.363 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:30:20.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:30:20.439 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-06 10:30:20.440 650:link-prediction        INFO     eval_f1 = 0.824
2023-06-06 10:30:20.440 650:link-prediction        INFO     eval_mcc = 0.6291
2023-06-06 10:30:20.440 650:link-prediction        INFO     eval_precision = 0.7149
2023-06-06 10:30:20.440 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 10:30:20.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:30:20.444 543:link-prediction        INFO     ********************
2023-06-06 10:30:20.444 544:link-prediction        INFO     Best f1:0.824
2023-06-06 10:30:20.444 545:link-prediction        INFO     ********************
2023-06-06 10:30:20.449 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:30:20.450 565:link-prediction        INFO     ********************
2023-06-06 10:30:20.450 566:link-prediction        INFO     Best MCC:0.6291
2023-06-06 10:30:20.450 567:link-prediction        INFO     ********************
2023-06-06 10:30:20.453 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:30:27.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:30:27.052 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:30:27.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:30:48.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:30:48.967 650:link-prediction        INFO     eval_acc = 0.863
2023-06-06 10:30:48.967 650:link-prediction        INFO     eval_f1 = 0.871
2023-06-06 10:30:48.967 650:link-prediction        INFO     eval_mcc = 0.7329
2023-06-06 10:30:48.967 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-06 10:30:48.967 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-06 10:30:48.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:30:48.971 543:link-prediction        INFO     ********************
2023-06-06 10:30:48.971 544:link-prediction        INFO     Best f1:0.871
2023-06-06 10:30:48.971 545:link-prediction        INFO     ********************
2023-06-06 10:30:48.974 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:30:48.974 565:link-prediction        INFO     ********************
2023-06-06 10:30:48.974 566:link-prediction        INFO     Best MCC:0.7329
2023-06-06 10:30:48.974 567:link-prediction        INFO     ********************
2023-06-06 10:30:48.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:30:55.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:30:55.300 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:30:55.300 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:31:16.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:31:16.579 650:link-prediction        INFO     eval_acc = 0.8921
2023-06-06 10:31:16.580 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 10:31:16.580 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-06 10:31:16.580 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-06 10:31:16.580 650:link-prediction        INFO     eval_recall = 0.9424
2023-06-06 10:31:16.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:31:16.583 543:link-prediction        INFO     ********************
2023-06-06 10:31:16.583 544:link-prediction        INFO     Best f1:0.8968
2023-06-06 10:31:16.583 545:link-prediction        INFO     ********************
2023-06-06 10:31:16.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:31:16.587 565:link-prediction        INFO     ********************
2023-06-06 10:31:16.587 566:link-prediction        INFO     Best MCC:0.7883
2023-06-06 10:31:16.587 567:link-prediction        INFO     ********************
2023-06-06 10:31:16.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:31:23.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:31:23.297 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:31:23.297 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:31:44.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_acc = 0.9038
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_f1 = 0.9094
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_mcc = 0.8151
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-06 10:31:44.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:31:44.928 543:link-prediction        INFO     ********************
2023-06-06 10:31:44.928 544:link-prediction        INFO     Best f1:0.9094
2023-06-06 10:31:44.928 545:link-prediction        INFO     ********************
2023-06-06 10:31:44.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:31:44.933 565:link-prediction        INFO     ********************
2023-06-06 10:31:44.933 566:link-prediction        INFO     Best MCC:0.8151
2023-06-06 10:31:44.933 567:link-prediction        INFO     ********************
2023-06-06 10:31:44.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:31:51.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:31:51.494 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:31:51.494 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:12.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:12.312 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-06 10:32:12.312 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-06 10:32:12.312 650:link-prediction        INFO     eval_mcc = 0.8382
2023-06-06 10:32:12.313 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-06 10:32:12.313 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-06 10:32:12.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:12.316 543:link-prediction        INFO     ********************
2023-06-06 10:32:12.316 544:link-prediction        INFO     Best f1:0.9205
2023-06-06 10:32:12.316 545:link-prediction        INFO     ********************
2023-06-06 10:32:12.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:32:12.319 565:link-prediction        INFO     ********************
2023-06-06 10:32:12.319 566:link-prediction        INFO     Best MCC:0.8382
2023-06-06 10:32:12.319 567:link-prediction        INFO     ********************
2023-06-06 10:32:12.321 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:32:19.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:19.026 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:32:19.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:41.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:41.043 650:link-prediction        INFO     eval_acc = 0.9337
2023-06-06 10:32:41.043 650:link-prediction        INFO     eval_f1 = 0.9353
2023-06-06 10:32:41.044 650:link-prediction        INFO     eval_mcc = 0.869
2023-06-06 10:32:41.044 650:link-prediction        INFO     eval_precision = 0.9094
2023-06-06 10:32:41.044 650:link-prediction        INFO     eval_recall = 0.9627
2023-06-06 10:32:41.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:41.047 543:link-prediction        INFO     ********************
2023-06-06 10:32:41.048 544:link-prediction        INFO     Best f1:0.9353
2023-06-06 10:32:41.048 545:link-prediction        INFO     ********************
2023-06-06 10:32:41.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:32:41.051 565:link-prediction        INFO     ********************
2023-06-06 10:32:41.051 566:link-prediction        INFO     Best MCC:0.869
2023-06-06 10:32:41.052 567:link-prediction        INFO     ********************
2023-06-06 10:32:41.054 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:32:47.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:47.766 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:32:47.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:11.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_acc = 0.9233
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_f1 = 0.9267
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_mcc = 0.8512
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_precision = 0.8831
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 10:33:11.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:18.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:18.623 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:33:18.623 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:39.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_acc = 0.9302
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_mcc = 0.8653
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_precision = 0.8885
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_recall = 0.9829
2023-06-06 10:33:39.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:45.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:45.965 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:33:45.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:04.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_acc = 0.9438
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_f1 = 0.9449
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_mcc = 0.8888
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_precision = 0.9216
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-06 10:34:04.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:04.756 543:link-prediction        INFO     ********************
2023-06-06 10:34:04.756 544:link-prediction        INFO     Best f1:0.9449
2023-06-06 10:34:04.756 545:link-prediction        INFO     ********************
2023-06-06 10:34:04.760 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:34:04.760 565:link-prediction        INFO     ********************
2023-06-06 10:34:04.761 566:link-prediction        INFO     Best MCC:0.8888
2023-06-06 10:34:04.761 567:link-prediction        INFO     ********************
2023-06-06 10:34:04.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:34:11.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:11.015 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:34:11.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:29.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:29.694 650:link-prediction        INFO     eval_acc = 0.9474
2023-06-06 10:34:29.694 650:link-prediction        INFO     eval_f1 = 0.9482
2023-06-06 10:34:29.695 650:link-prediction        INFO     eval_mcc = 0.8955
2023-06-06 10:34:29.695 650:link-prediction        INFO     eval_precision = 0.9296
2023-06-06 10:34:29.695 650:link-prediction        INFO     eval_recall = 0.9674
2023-06-06 10:34:29.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:29.697 543:link-prediction        INFO     ********************
2023-06-06 10:34:29.697 544:link-prediction        INFO     Best f1:0.9482
2023-06-06 10:34:29.697 545:link-prediction        INFO     ********************
2023-06-06 10:34:29.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 10:34:29.700 565:link-prediction        INFO     ********************
2023-06-06 10:34:29.700 566:link-prediction        INFO     Best MCC:0.8955
2023-06-06 10:34:29.700 567:link-prediction        INFO     ********************
2023-06-06 10:34:29.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 10:34:35.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:35.559 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:34:35.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:56.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_acc = 0.937
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_f1 = 0.9392
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_mcc = 0.8771
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_precision = 0.9029
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_recall = 0.9787
2023-06-06 10:34:56.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:03.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:03.616 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:35:03.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:27.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_acc = 0.9419
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_f1 = 0.9437
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_mcc = 0.8864
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_precision = 0.9099
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_recall = 0.9801
2023-06-06 10:35:27.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:33.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:35:33.817 602:link-prediction        INFO     Num examples = 25814
2023-06-06 10:35:33.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:35:56.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:35:56.316 650:link-prediction        INFO     eval_acc = 0.9486
2023-06-06 10:35:56.316 650:link-prediction        INFO     eval_f1 = 0.9497
2023-06-06 10:35:56.316 650:link-prediction        INFO     eval_mcc = 0.8985
2023-06-06 10:35:56.316 650:link-prediction        INFO     eval_precision = 0.9264
2023-06-06 10:35:56.317 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-06 10:35:56.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:35:56.320 543:link-prediction        INFO     ********************
