2023-05-20 12:58:07.142 933:link-prediction        DEBUG  main message
2023-05-20 12:58:44.454 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.454 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 12:58:44.455 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 12:58:44.455 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 12:58:44.455 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 12:58:44.455 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 12:58:44.456 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 12:58:44.456 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 12:58:44.456 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 12:58:44.456 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.456 304:link-prediction        INFO   idx: 45947
2023-05-20 12:58:44.456 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.457 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 12:58:44.457 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 12:58:44.457 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 12:58:44.457 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 12:58:44.458 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 12:58:44.458 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 12:58:44.458 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 12:58:44.458 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 12:58:44.458 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.458 304:link-prediction        INFO   idx: 43427
2023-05-20 12:58:44.458 305:link-prediction        INFO   label: 1
2023-05-20 12:58:44.459 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 12:58:44.459 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 12:58:44.459 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 12:58:44.459 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 12:58:44.460 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 12:58:44.460 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 12:58:44.460 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 12:58:44.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 12:58:44.460 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.460 304:link-prediction        INFO   idx: 48199
2023-05-20 12:58:44.460 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.461 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 12:58:44.461 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 12:58:44.461 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 12:58:44.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 12:58:44.462 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 12:58:44.462 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 12:58:44.462 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 12:58:44.462 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 12:58:44.463 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.463 304:link-prediction        INFO   idx: 48168
2023-05-20 12:58:44.463 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.463 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 12:58:44.463 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 12:58:44.464 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 12:58:44.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 12:58:44.464 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 12:58:44.464 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 12:58:44.464 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 12:58:44.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 12:58:44.465 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.465 304:link-prediction        INFO   idx: 42862
2023-05-20 12:58:44.465 305:link-prediction        INFO   label: 1
2023-05-20 12:58:44.466 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 12:58:44.466 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 12:58:44.466 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 12:58:44.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 12:58:44.466 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 12:58:44.467 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 12:58:44.467 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 12:58:44.467 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 12:58:44.467 303:link-prediction        INFO   *** Example ***
2023-05-20 12:58:44.467 304:link-prediction        INFO   idx: 45385
2023-05-20 12:58:44.467 305:link-prediction        INFO   label: 0
2023-05-20 12:58:44.468 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 12:58:44.468 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 12:58:44.468 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 12:58:44.468 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 12:58:44.469 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 12:58:44.469 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 12:58:44.469 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 12:58:44.469 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 12:58:44.469 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:58:44.493 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:58:44.493 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:58:46.012 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:58:46.013 470:link-prediction        INFO     Num examples = 97678
2023-05-20 12:58:46.013 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:58:46.013 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:58:46.013 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:58:46.013 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:58:46.013 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 12:58:55.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:58:55.040 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:58:55.040 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:59:24.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:59:24.387 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-20 12:59:24.387 647:link-prediction        INFO     eval_f1 = 0.6784
2023-05-20 12:59:24.387 647:link-prediction        INFO     eval_mcc = 0.4864
2023-05-20 12:59:24.387 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-20 12:59:24.388 647:link-prediction        INFO     eval_recall = 0.569
2023-05-20 12:59:24.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:59:24.391 540:link-prediction        INFO     ********************
2023-05-20 12:59:24.391 541:link-prediction        INFO     Best f1:0.6784
2023-05-20 12:59:24.391 542:link-prediction        INFO     ********************
2023-05-20 12:59:24.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:59:24.396 562:link-prediction        INFO     ********************
2023-05-20 12:59:24.396 563:link-prediction        INFO     Best MCC:0.4864
2023-05-20 12:59:24.396 564:link-prediction        INFO     ********************
2023-05-20 12:59:24.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:59:33.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:59:33.038 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:59:33.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:00:02.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_mcc = 0.5704
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_recall = 0.6358
2023-05-20 13:00:02.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:00:02.245 540:link-prediction        INFO     ********************
2023-05-20 13:00:02.245 541:link-prediction        INFO     Best f1:0.7378
2023-05-20 13:00:02.245 542:link-prediction        INFO     ********************
2023-05-20 13:00:02.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:00:02.248 562:link-prediction        INFO     ********************
2023-05-20 13:00:02.248 563:link-prediction        INFO     Best MCC:0.5704
2023-05-20 13:00:02.248 564:link-prediction        INFO     ********************
2023-05-20 13:00:02.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:00:11.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:00:11.287 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:00:11.287 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:00:40.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:00:40.459 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-20 13:00:40.459 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-20 13:00:40.459 647:link-prediction        INFO     eval_mcc = 0.5824
2023-05-20 13:00:40.459 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-20 13:00:40.459 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-20 13:00:40.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:00:40.463 540:link-prediction        INFO     ********************
2023-05-20 13:00:40.463 541:link-prediction        INFO     Best f1:0.7785
2023-05-20 13:00:40.463 542:link-prediction        INFO     ********************
2023-05-20 13:00:40.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:00:40.467 562:link-prediction        INFO     ********************
2023-05-20 13:00:40.467 563:link-prediction        INFO     Best MCC:0.5824
2023-05-20 13:00:40.467 564:link-prediction        INFO     ********************
2023-05-20 13:00:40.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:00:49.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:00:49.060 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:00:49.060 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:01:18.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_mcc = 0.5892
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_recall = 0.7725
2023-05-20 13:01:18.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:01:18.741 540:link-prediction        INFO     ********************
2023-05-20 13:01:18.742 541:link-prediction        INFO     Best f1:0.7897
2023-05-20 13:01:18.742 542:link-prediction        INFO     ********************
2023-05-20 13:01:18.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:01:18.745 562:link-prediction        INFO     ********************
2023-05-20 13:01:18.745 563:link-prediction        INFO     Best MCC:0.5892
2023-05-20 13:01:18.745 564:link-prediction        INFO     ********************
2023-05-20 13:01:18.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:01:27.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:01:27.075 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:01:27.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:01:55.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:01:55.693 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-20 13:01:55.693 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-20 13:01:55.693 647:link-prediction        INFO     eval_mcc = 0.6051
2023-05-20 13:01:55.693 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-20 13:01:55.694 647:link-prediction        INFO     eval_recall = 0.805
2023-05-20 13:01:55.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:01:55.698 540:link-prediction        INFO     ********************
2023-05-20 13:01:55.699 541:link-prediction        INFO     Best f1:0.803
2023-05-20 13:01:55.699 542:link-prediction        INFO     ********************
2023-05-20 13:01:55.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:01:55.704 562:link-prediction        INFO     ********************
2023-05-20 13:01:55.704 563:link-prediction        INFO     Best MCC:0.6051
2023-05-20 13:01:55.704 564:link-prediction        INFO     ********************
2023-05-20 13:01:55.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:02:04.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:02:04.242 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:02:04.242 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:02:33.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:02:33.082 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-20 13:02:33.082 647:link-prediction        INFO     eval_f1 = 0.793
2023-05-20 13:02:33.082 647:link-prediction        INFO     eval_mcc = 0.604
2023-05-20 13:02:33.083 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-20 13:02:33.083 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-20 13:02:33.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:02:41.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:02:41.611 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:02:41.611 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:03:09.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:03:09.736 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-20 13:03:09.737 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-20 13:03:09.737 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-20 13:03:09.737 647:link-prediction        INFO     eval_precision = 0.825
2023-05-20 13:03:09.737 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-20 13:03:09.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:03:09.741 540:link-prediction        INFO     ********************
2023-05-20 13:03:09.741 541:link-prediction        INFO     Best f1:0.804
2023-05-20 13:03:09.741 542:link-prediction        INFO     ********************
2023-05-20 13:03:09.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:03:09.747 562:link-prediction        INFO     ********************
2023-05-20 13:03:09.747 563:link-prediction        INFO     Best MCC:0.6184
2023-05-20 13:03:09.747 564:link-prediction        INFO     ********************
2023-05-20 13:03:09.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:03:18.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:03:18.211 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:03:18.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:03:46.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_mcc = 0.6212
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_recall = 0.835
2023-05-20 13:03:46.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:03:46.186 540:link-prediction        INFO     ********************
2023-05-20 13:03:46.186 541:link-prediction        INFO     Best f1:0.8148
2023-05-20 13:03:46.186 542:link-prediction        INFO     ********************
2023-05-20 13:03:46.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 13:03:46.189 562:link-prediction        INFO     ********************
2023-05-20 13:03:46.189 563:link-prediction        INFO     Best MCC:0.6212
2023-05-20 13:03:46.189 564:link-prediction        INFO     ********************
2023-05-20 13:03:46.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:03:55.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:03:55.095 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:03:55.095 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:04:24.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_recall = 0.7413
2023-05-20 13:04:24.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:04:24.616 562:link-prediction        INFO     ********************
2023-05-20 13:04:24.617 563:link-prediction        INFO     Best MCC:0.625
2023-05-20 13:04:24.617 564:link-prediction        INFO     ********************
2023-05-20 13:04:24.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 13:04:33.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:04:33.068 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:04:33.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:05:02.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:05:02.910 647:link-prediction        INFO     eval_acc = 0.81
2023-05-20 13:05:02.910 647:link-prediction        INFO     eval_f1 = 0.801
2023-05-20 13:05:02.911 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-20 13:05:02.911 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-20 13:05:02.911 647:link-prediction        INFO     eval_recall = 0.7648
2023-05-20 13:05:02.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:05:11.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:05:11.164 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:05:11.164 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:05:39.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:05:39.252 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-20 13:05:39.253 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-20 13:05:39.253 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-20 13:05:39.253 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-20 13:05:39.253 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-20 13:05:39.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:05:48.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:05:48.034 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:05:48.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:06:17.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:06:17.072 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-20 13:06:17.073 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-20 13:06:17.073 647:link-prediction        INFO     eval_mcc = 0.6216
2023-05-20 13:06:17.073 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-20 13:06:17.073 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-20 13:06:17.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:06:25.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:06:25.786 599:link-prediction        INFO     Num examples = 35070
2023-05-20 13:06:25.786 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:06:53.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:06:53.547 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-20 13:06:53.547 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-20 13:06:53.547 647:link-prediction        INFO     eval_mcc = 0.6232
2023-05-20 13:06:53.548 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-20 13:06:53.548 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-20 13:06:53.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:07:02.709 598:link-prediction        INFO   ***** Running evaluation *****
