2023-05-20 11:35:33.494 933:link-prediction        DEBUG  main message
2023-05-20 11:36:08.501 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 11:36:08.502 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 11:36:08.502 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 11:36:08.502 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 11:36:08.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 11:36:08.502 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.502 304:link-prediction        INFO   idx: 40994
2023-05-20 11:36:08.503 305:link-prediction        INFO   label: 1
2023-05-20 11:36:08.503 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 11:36:08.503 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 11:36:08.503 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 11:36:08.504 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 11:36:08.504 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 11:36:08.504 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 11:36:08.504 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 11:36:08.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 11:36:08.505 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.505 304:link-prediction        INFO   idx: 51236
2023-05-20 11:36:08.505 305:link-prediction        INFO   label: 0
2023-05-20 11:36:08.505 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 11:36:08.505 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 11:36:08.506 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 11:36:08.506 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 11:36:08.506 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 11:36:08.506 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 11:36:08.506 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 11:36:08.507 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 11:36:08.507 303:link-prediction        INFO   *** Example ***
2023-05-20 11:36:08.507 304:link-prediction        INFO   idx: 47827
2023-05-20 11:36:08.507 305:link-prediction        INFO   label: 0
2023-05-20 11:36:08.508 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 11:36:08.508 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 11:36:08.508 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 11:36:08.508 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 11:36:08.509 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:36:08.509 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:36:08.509 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:36:08.509 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:36:08.509 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:36:08.535 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:36:08.535 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:36:10.069 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:36:10.069 470:link-prediction        INFO     Num examples = 46800
2023-05-20 11:36:10.069 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:36:10.069 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:36:10.069 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:36:10.069 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:36:10.070 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 11:36:14.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:36:14.817 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:36:14.818 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:36:28.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:36:28.569 647:link-prediction        INFO     eval_acc = 0.5492
2023-05-20 11:36:28.569 647:link-prediction        INFO     eval_f1 = 0.6578
2023-05-20 11:36:28.569 647:link-prediction        INFO     eval_mcc = 0.1274
2023-05-20 11:36:28.569 647:link-prediction        INFO     eval_precision = 0.5301
2023-05-20 11:36:28.570 647:link-prediction        INFO     eval_recall = 0.8664
2023-05-20 11:36:28.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:36:28.570 540:link-prediction        INFO     ********************
2023-05-20 11:36:28.570 541:link-prediction        INFO     Best f1:0.6578
2023-05-20 11:36:28.570 542:link-prediction        INFO     ********************
2023-05-20 11:36:28.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:36:28.574 562:link-prediction        INFO     ********************
2023-05-20 11:36:28.574 563:link-prediction        INFO     Best MCC:0.1274
2023-05-20 11:36:28.575 564:link-prediction        INFO     ********************
2023-05-20 11:36:28.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:36:32.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:36:32.332 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:36:32.332 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:36:45.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:36:45.905 647:link-prediction        INFO     eval_acc = 0.6166
2023-05-20 11:36:45.905 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-20 11:36:45.906 647:link-prediction        INFO     eval_mcc = 0.2332
2023-05-20 11:36:45.906 647:link-prediction        INFO     eval_precision = 0.6147
2023-05-20 11:36:45.906 647:link-prediction        INFO     eval_recall = 0.6249
2023-05-20 11:36:45.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:36:45.906 562:link-prediction        INFO     ********************
2023-05-20 11:36:45.906 563:link-prediction        INFO     Best MCC:0.2332
2023-05-20 11:36:45.906 564:link-prediction        INFO     ********************
2023-05-20 11:36:45.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:36:50.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:36:50.110 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:36:50.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:37:03.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:37:03.430 647:link-prediction        INFO     eval_acc = 0.6064
2023-05-20 11:37:03.430 647:link-prediction        INFO     eval_f1 = 0.6704
2023-05-20 11:37:03.430 647:link-prediction        INFO     eval_mcc = 0.231
2023-05-20 11:37:03.430 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-20 11:37:03.430 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-20 11:37:03.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:37:03.431 540:link-prediction        INFO     ********************
2023-05-20 11:37:03.431 541:link-prediction        INFO     Best f1:0.6704
2023-05-20 11:37:03.431 542:link-prediction        INFO     ********************
2023-05-20 11:37:03.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:37:07.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:37:07.489 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:37:07.489 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:37:20.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:37:20.972 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-20 11:37:20.972 647:link-prediction        INFO     eval_f1 = 0.6778
2023-05-20 11:37:20.972 647:link-prediction        INFO     eval_mcc = 0.235
2023-05-20 11:37:20.972 647:link-prediction        INFO     eval_precision = 0.5721
2023-05-20 11:37:20.973 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-20 11:37:20.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:37:20.973 540:link-prediction        INFO     ********************
2023-05-20 11:37:20.973 541:link-prediction        INFO     Best f1:0.6778
2023-05-20 11:37:20.973 542:link-prediction        INFO     ********************
2023-05-20 11:37:20.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:37:20.976 562:link-prediction        INFO     ********************
2023-05-20 11:37:20.976 563:link-prediction        INFO     Best MCC:0.235
2023-05-20 11:37:20.976 564:link-prediction        INFO     ********************
2023-05-20 11:37:20.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:37:24.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:37:24.671 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:37:24.671 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:37:37.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:37:37.804 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-20 11:37:37.804 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-20 11:37:37.805 647:link-prediction        INFO     eval_mcc = 0.291
2023-05-20 11:37:37.805 647:link-prediction        INFO     eval_precision = 0.6126
2023-05-20 11:37:37.805 647:link-prediction        INFO     eval_recall = 0.7661
2023-05-20 11:37:37.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:37:37.805 540:link-prediction        INFO     ********************
2023-05-20 11:37:37.805 541:link-prediction        INFO     Best f1:0.6808
2023-05-20 11:37:37.805 542:link-prediction        INFO     ********************
2023-05-20 11:37:37.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:37:37.808 562:link-prediction        INFO     ********************
2023-05-20 11:37:37.808 563:link-prediction        INFO     Best MCC:0.291
2023-05-20 11:37:37.808 564:link-prediction        INFO     ********************
2023-05-20 11:37:37.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:37:41.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:37:41.801 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:37:41.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:37:55.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:37:55.319 647:link-prediction        INFO     eval_acc = 0.6431
2023-05-20 11:37:55.320 647:link-prediction        INFO     eval_f1 = 0.665
2023-05-20 11:37:55.320 647:link-prediction        INFO     eval_mcc = 0.2887
2023-05-20 11:37:55.320 647:link-prediction        INFO     eval_precision = 0.6266
2023-05-20 11:37:55.320 647:link-prediction        INFO     eval_recall = 0.7083
2023-05-20 11:37:55.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:37:59.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:37:59.235 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:37:59.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:38:12.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:38:12.587 647:link-prediction        INFO     eval_acc = 0.6296
2023-05-20 11:38:12.587 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-20 11:38:12.588 647:link-prediction        INFO     eval_mcc = 0.2613
2023-05-20 11:38:12.588 647:link-prediction        INFO     eval_precision = 0.615
2023-05-20 11:38:12.588 647:link-prediction        INFO     eval_recall = 0.693
2023-05-20 11:38:12.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:38:16.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:38:16.901 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:38:16.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:38:29.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_mcc = 0.2805
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_precision = 0.6481
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_recall = 0.6129
2023-05-20 11:38:29.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:38:33.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:38:33.811 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:38:33.812 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:38:46.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:38:46.655 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-20 11:38:46.655 647:link-prediction        INFO     eval_f1 = 0.6573
2023-05-20 11:38:46.655 647:link-prediction        INFO     eval_mcc = 0.2917
2023-05-20 11:38:46.656 647:link-prediction        INFO     eval_precision = 0.6362
2023-05-20 11:38:46.656 647:link-prediction        INFO     eval_recall = 0.6798
2023-05-20 11:38:46.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:38:46.656 562:link-prediction        INFO     ********************
2023-05-20 11:38:46.656 563:link-prediction        INFO     Best MCC:0.2917
2023-05-20 11:38:46.656 564:link-prediction        INFO     ********************
2023-05-20 11:38:46.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:38:51.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:38:51.022 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:38:51.022 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:39:03.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_f1 = 0.6341
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_mcc = 0.282
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_precision = 0.6463
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_recall = 0.6224
2023-05-20 11:39:03.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:39:07.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:39:07.448 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:39:07.448 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:39:21.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_acc = 0.6284
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_f1 = 0.5758
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_mcc = 0.2651
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_recall = 0.5044
2023-05-20 11:39:21.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:39:25.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:39:25.034 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:39:25.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:39:38.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:39:38.316 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-20 11:39:38.317 647:link-prediction        INFO     eval_f1 = 0.5889
2023-05-20 11:39:38.317 647:link-prediction        INFO     eval_mcc = 0.2657
2023-05-20 11:39:38.317 647:link-prediction        INFO     eval_precision = 0.6628
2023-05-20 11:39:38.317 647:link-prediction        INFO     eval_recall = 0.5298
2023-05-20 11:39:38.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:39:42.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:39:42.436 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:39:42.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:39:55.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_acc = 0.6469
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_mcc = 0.3041
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-20 11:39:55.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:39:55.943 540:link-prediction        INFO     ********************
2023-05-20 11:39:55.943 541:link-prediction        INFO     Best f1:0.6874
2023-05-20 11:39:55.944 542:link-prediction        INFO     ********************
2023-05-20 11:39:55.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:39:55.948 562:link-prediction        INFO     ********************
2023-05-20 11:39:55.948 563:link-prediction        INFO     Best MCC:0.3041
2023-05-20 11:39:55.948 564:link-prediction        INFO     ********************
2023-05-20 11:39:55.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:40:00.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:40:00.263 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:40:00.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:40:12.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_acc = 0.6456
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_mcc = 0.2916
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_precision = 0.6384
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-20 11:40:12.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:40:16.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:40:16.570 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:40:16.570 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:40:29.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_acc = 0.6288
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_f1 = 0.5798
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_mcc = 0.2649
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_precision = 0.668
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_recall = 0.5121
2023-05-20 11:40:29.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:40:33.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:40:33.475 599:link-prediction        INFO     Num examples = 16450
2023-05-20 11:40:33.475 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:40:46.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:40:46.792 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-20 11:40:46.792 647:link-prediction        INFO     eval_f1 = 0.6489
2023-05-20 11:40:46.793 647:link-prediction        INFO     eval_mcc = 0.2908
2023-05-20 11:40:46.793 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-20 11:40:46.793 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-20 11:40:46.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:40:50.828 598:link-prediction        INFO   ***** Running evaluation *****
