2023-05-22 11:12:55.638 952:link-prediction        DEBUG  main message
2023-05-22 11:13:37.876 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 11:13:37.876 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.876 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 11:13:37.877 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 11:13:37.877 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 11:13:37.877 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 11:13:37.877 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 11:13:37.877 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 11:13:37.878 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 11:13:37.878 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 11:13:37.878 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.878 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 11:13:37.878 302:link-prediction        INFO   label: 1
2023-05-22 11:13:37.879 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 11:13:37.879 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 11:13:37.879 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 11:13:37.879 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 11:13:37.880 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 11:13:37.880 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 11:13:37.880 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 11:13:37.880 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 11:13:37.881 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.881 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 11:13:37.881 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.881 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 11:13:37.881 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 11:13:37.881 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 11:13:37.882 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 11:13:37.882 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 11:13:37.882 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 11:13:37.882 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 11:13:37.883 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 11:13:37.883 300:link-prediction        INFO   *** Example ***
2023-05-22 11:13:37.883 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 11:13:37.883 302:link-prediction        INFO   label: 0
2023-05-22 11:13:37.884 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 11:13:37.884 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 11:13:37.884 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 11:13:37.884 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 11:13:37.884 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 11:13:37.885 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 11:13:37.885 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 11:13:37.885 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 11:13:38.309 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:13:38.332 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:13:38.332 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:13:39.878 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:13:39.879 489:link-prediction        INFO     Num examples = 32914
2023-05-22 11:13:39.879 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:13:39.879 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:13:39.879 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:13:39.879 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:13:39.880 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 11:13:43.738 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:13:43.739 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:13:43.739 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:13:53.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:13:53.488 666:link-prediction        INFO     eval_acc = 0.5453
2023-05-22 11:13:53.488 666:link-prediction        INFO     eval_f1 = 0.5124
2023-05-22 11:13:53.489 666:link-prediction        INFO     eval_mcc = 0.0915
2023-05-22 11:13:53.489 666:link-prediction        INFO     eval_precision = 0.5524
2023-05-22 11:13:53.489 666:link-prediction        INFO     eval_recall = 0.4779
2023-05-22 11:13:53.489 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:13:53.495 559:link-prediction        INFO     ********************
2023-05-22 11:13:53.496 560:link-prediction        INFO     Best f1:0.5124
2023-05-22 11:13:53.496 561:link-prediction        INFO     ********************
2023-05-22 11:13:53.500 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:13:53.500 581:link-prediction        INFO     ********************
2023-05-22 11:13:53.500 582:link-prediction        INFO     Best MCC:0.0915
2023-05-22 11:13:53.500 583:link-prediction        INFO     ********************
2023-05-22 11:13:53.503 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:13:56.268 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:13:56.269 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:13:56.269 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:05.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:05.638 666:link-prediction        INFO     eval_acc = 0.6646
2023-05-22 11:14:05.638 666:link-prediction        INFO     eval_f1 = 0.7045
2023-05-22 11:14:05.638 666:link-prediction        INFO     eval_mcc = 0.3419
2023-05-22 11:14:05.639 666:link-prediction        INFO     eval_precision = 0.6297
2023-05-22 11:14:05.639 666:link-prediction        INFO     eval_recall = 0.7995
2023-05-22 11:14:05.639 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:05.642 559:link-prediction        INFO     ********************
2023-05-22 11:14:05.642 560:link-prediction        INFO     Best f1:0.7045
2023-05-22 11:14:05.642 561:link-prediction        INFO     ********************
2023-05-22 11:14:05.644 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:14:05.644 581:link-prediction        INFO     ********************
2023-05-22 11:14:05.645 582:link-prediction        INFO     Best MCC:0.3419
2023-05-22 11:14:05.645 583:link-prediction        INFO     ********************
2023-05-22 11:14:05.646 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:14:08.612 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:08.613 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:14:08.613 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:18.785 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:18.786 666:link-prediction        INFO     eval_acc = 0.6771
2023-05-22 11:14:18.786 666:link-prediction        INFO     eval_f1 = 0.6543
2023-05-22 11:14:18.786 666:link-prediction        INFO     eval_mcc = 0.3572
2023-05-22 11:14:18.786 666:link-prediction        INFO     eval_precision = 0.7039
2023-05-22 11:14:18.786 666:link-prediction        INFO     eval_recall = 0.6113
2023-05-22 11:14:18.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:18.790 581:link-prediction        INFO     ********************
2023-05-22 11:14:18.790 582:link-prediction        INFO     Best MCC:0.3572
2023-05-22 11:14:18.790 583:link-prediction        INFO     ********************
2023-05-22 11:14:18.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:14:21.814 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:21.814 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:14:21.814 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:31.535 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:31.535 666:link-prediction        INFO     eval_acc = 0.6512
2023-05-22 11:14:31.535 666:link-prediction        INFO     eval_f1 = 0.7031
2023-05-22 11:14:31.536 666:link-prediction        INFO     eval_mcc = 0.3227
2023-05-22 11:14:31.536 666:link-prediction        INFO     eval_precision = 0.612
2023-05-22 11:14:31.536 666:link-prediction        INFO     eval_recall = 0.826
2023-05-22 11:14:31.536 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:34.482 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:34.482 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:14:34.482 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:44.364 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_acc = 0.6739
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_f1 = 0.6023
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_mcc = 0.373
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_precision = 0.7719
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_recall = 0.4938
2023-05-22 11:14:44.365 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:44.370 581:link-prediction        INFO     ********************
2023-05-22 11:14:44.370 582:link-prediction        INFO     Best MCC:0.373
2023-05-22 11:14:44.370 583:link-prediction        INFO     ********************
2023-05-22 11:14:44.373 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:14:47.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:14:47.522 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:14:47.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:14:57.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:14:57.629 666:link-prediction        INFO     eval_acc = 0.6927
2023-05-22 11:14:57.629 666:link-prediction        INFO     eval_f1 = 0.6769
2023-05-22 11:14:57.629 666:link-prediction        INFO     eval_mcc = 0.3872
2023-05-22 11:14:57.629 666:link-prediction        INFO     eval_precision = 0.7135
2023-05-22 11:14:57.630 666:link-prediction        INFO     eval_recall = 0.6439
2023-05-22 11:14:57.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:14:57.633 581:link-prediction        INFO     ********************
2023-05-22 11:14:57.633 582:link-prediction        INFO     Best MCC:0.3872
2023-05-22 11:14:57.633 583:link-prediction        INFO     ********************
2023-05-22 11:14:57.635 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:15:00.685 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:00.685 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:15:00.685 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:15:10.597 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:15:10.598 666:link-prediction        INFO     eval_acc = 0.6867
2023-05-22 11:15:10.598 666:link-prediction        INFO     eval_f1 = 0.6952
2023-05-22 11:15:10.598 666:link-prediction        INFO     eval_mcc = 0.3741
2023-05-22 11:15:10.598 666:link-prediction        INFO     eval_precision = 0.6769
2023-05-22 11:15:10.598 666:link-prediction        INFO     eval_recall = 0.7144
2023-05-22 11:15:10.599 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:15:13.428 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:13.428 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:15:13.428 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:15:23.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:15:23.084 666:link-prediction        INFO     eval_acc = 0.7038
2023-05-22 11:15:23.085 666:link-prediction        INFO     eval_f1 = 0.7145
2023-05-22 11:15:23.085 666:link-prediction        INFO     eval_mcc = 0.4088
2023-05-22 11:15:23.085 666:link-prediction        INFO     eval_precision = 0.6896
2023-05-22 11:15:23.085 666:link-prediction        INFO     eval_recall = 0.7413
2023-05-22 11:15:23.085 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:15:23.088 559:link-prediction        INFO     ********************
2023-05-22 11:15:23.088 560:link-prediction        INFO     Best f1:0.7145
2023-05-22 11:15:23.088 561:link-prediction        INFO     ********************
2023-05-22 11:15:23.091 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:15:23.091 581:link-prediction        INFO     ********************
2023-05-22 11:15:23.091 582:link-prediction        INFO     Best MCC:0.4088
2023-05-22 11:15:23.091 583:link-prediction        INFO     ********************
2023-05-22 11:15:23.092 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:15:26.378 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:26.379 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:15:26.379 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:15:36.234 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:15:36.234 666:link-prediction        INFO     eval_acc = 0.7176
2023-05-22 11:15:36.234 666:link-prediction        INFO     eval_f1 = 0.7287
2023-05-22 11:15:36.235 666:link-prediction        INFO     eval_mcc = 0.4367
2023-05-22 11:15:36.235 666:link-prediction        INFO     eval_precision = 0.7012
2023-05-22 11:15:36.235 666:link-prediction        INFO     eval_recall = 0.7585
2023-05-22 11:15:36.235 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:15:36.238 559:link-prediction        INFO     ********************
2023-05-22 11:15:36.239 560:link-prediction        INFO     Best f1:0.7287
2023-05-22 11:15:36.239 561:link-prediction        INFO     ********************
2023-05-22 11:15:36.241 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:15:36.241 581:link-prediction        INFO     ********************
2023-05-22 11:15:36.241 582:link-prediction        INFO     Best MCC:0.4367
2023-05-22 11:15:36.241 583:link-prediction        INFO     ********************
2023-05-22 11:15:36.242 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:15:39.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:39.163 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:15:39.164 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:15:48.485 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:15:48.485 666:link-prediction        INFO     eval_acc = 0.7148
2023-05-22 11:15:48.485 666:link-prediction        INFO     eval_f1 = 0.7216
2023-05-22 11:15:48.485 666:link-prediction        INFO     eval_mcc = 0.4301
2023-05-22 11:15:48.486 666:link-prediction        INFO     eval_precision = 0.7048
2023-05-22 11:15:48.486 666:link-prediction        INFO     eval_recall = 0.7391
2023-05-22 11:15:48.486 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:15:51.432 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:15:51.433 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:15:51.433 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:01.074 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_acc = 0.7084
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_f1 = 0.7349
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_mcc = 0.4254
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_precision = 0.6737
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_recall = 0.8082
2023-05-22 11:16:01.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:01.078 559:link-prediction        INFO     ********************
2023-05-22 11:16:01.078 560:link-prediction        INFO     Best f1:0.7349
2023-05-22 11:16:01.079 561:link-prediction        INFO     ********************
2023-05-22 11:16:01.081 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:16:03.922 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:03.923 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:16:03.923 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:14.101 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:14.101 666:link-prediction        INFO     eval_acc = 0.6966
2023-05-22 11:16:14.101 666:link-prediction        INFO     eval_f1 = 0.6584
2023-05-22 11:16:14.102 666:link-prediction        INFO     eval_mcc = 0.4035
2023-05-22 11:16:14.102 666:link-prediction        INFO     eval_precision = 0.7534
2023-05-22 11:16:14.102 666:link-prediction        INFO     eval_recall = 0.5846
2023-05-22 11:16:14.102 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:16.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:16.942 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:16:16.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:26.684 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:26.684 666:link-prediction        INFO     eval_acc = 0.7012
2023-05-22 11:16:26.685 666:link-prediction        INFO     eval_f1 = 0.6551
2023-05-22 11:16:26.685 666:link-prediction        INFO     eval_mcc = 0.4176
2023-05-22 11:16:26.685 666:link-prediction        INFO     eval_precision = 0.7746
2023-05-22 11:16:26.685 666:link-prediction        INFO     eval_recall = 0.5675
2023-05-22 11:16:26.685 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:29.558 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:16:29.558 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:16:29.558 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:16:39.132 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_acc = 0.7153
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_f1 = 0.7425
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_mcc = 0.4405
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_precision = 0.6777
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_recall = 0.821
2023-05-22 11:16:39.133 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:16:39.137 559:link-prediction        INFO     ********************
2023-05-22 11:16:39.137 560:link-prediction        INFO     Best f1:0.7425
2023-05-22 11:16:39.138 561:link-prediction        INFO     ********************
2023-05-22 11:16:39.140 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:16:39.140 581:link-prediction        INFO     ********************
2023-05-22 11:16:39.140 582:link-prediction        INFO     Best MCC:0.4405
2023-05-22 11:16:39.141 583:link-prediction        INFO     ********************
2023-05-22 11:16:39.143 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
