2022-10-06 15:01:32.270 933:link-prediction        DEBUG  main message
2022-10-06 15:02:25.240 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 15:02:25.240 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 15:02:25.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 15:02:25.240 303:link-prediction        INFO   *** Example ***
2022-10-06 15:02:25.240 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 15:02:25.240 305:link-prediction        INFO   label: 1
2022-10-06 15:02:25.240 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 15:02:25.240 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 15:02:25.240 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 15:02:25.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 15:02:25.241 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 15:02:25.241 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 15:02:25.241 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 15:02:25.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 15:02:25.241 303:link-prediction        INFO   *** Example ***
2022-10-06 15:02:25.241 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 15:02:25.241 305:link-prediction        INFO   label: 0
2022-10-06 15:02:25.241 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 15:02:25.241 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 15:02:25.241 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 15:02:25.241 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 15:02:25.241 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 15:02:25.242 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 15:02:25.242 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 15:02:25.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 15:02:25.242 303:link-prediction        INFO   *** Example ***
2022-10-06 15:02:25.242 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 15:02:25.242 305:link-prediction        INFO   label: 0
2022-10-06 15:02:25.242 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 15:02:25.242 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 15:02:25.242 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 15:02:25.242 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 15:02:25.242 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 15:02:25.243 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 15:02:25.243 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 15:02:25.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 15:02:25.243 303:link-prediction        INFO   *** Example ***
2022-10-06 15:02:25.243 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 15:02:25.243 305:link-prediction        INFO   label: 0
2022-10-06 15:02:25.243 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 15:02:25.243 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 15:02:25.243 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 15:02:25.243 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 15:02:25.243 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 15:02:25.243 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 15:02:25.244 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 15:02:25.244 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 15:02:25.244 303:link-prediction        INFO   *** Example ***
2022-10-06 15:02:25.244 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 15:02:25.244 305:link-prediction        INFO   label: 0
2022-10-06 15:02:25.244 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 15:02:25.244 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 15:02:25.244 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 15:02:25.244 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 15:02:25.244 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 15:02:25.244 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 15:02:25.245 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 15:02:25.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 15:02:25.245 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:02:25.265 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:02:25.265 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:02:26.476 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:02:26.477 470:link-prediction        INFO     Num examples = 77513
2022-10-06 15:02:26.477 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:02:26.477 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:02:26.477 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:02:26.477 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:02:26.477 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 15:02:30.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:02:30.986 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:02:30.986 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:02:44.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_acc = 0.7355
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_f1 = 0.7259
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_mcc = 0.4717
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_precision = 0.7492
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_recall = 0.7039
2022-10-06 15:02:44.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:02:44.099 540:link-prediction        INFO     ********************
2022-10-06 15:02:44.099 541:link-prediction        INFO     Best f1:0.7259
2022-10-06 15:02:44.099 542:link-prediction        INFO     ********************
2022-10-06 15:02:44.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:02:44.101 562:link-prediction        INFO     ********************
2022-10-06 15:02:44.101 563:link-prediction        INFO     Best MCC:0.4717
2022-10-06 15:02:44.101 564:link-prediction        INFO     ********************
2022-10-06 15:02:44.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:02:48.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:02:48.312 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:02:48.312 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:03:01.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:03:01.624 647:link-prediction        INFO     eval_acc = 0.7736
2022-10-06 15:03:01.624 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-06 15:03:01.624 647:link-prediction        INFO     eval_mcc = 0.5513
2022-10-06 15:03:01.624 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-06 15:03:01.625 647:link-prediction        INFO     eval_recall = 0.7098
2022-10-06 15:03:01.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:03:01.627 540:link-prediction        INFO     ********************
2022-10-06 15:03:01.627 541:link-prediction        INFO     Best f1:0.7572
2022-10-06 15:03:01.627 542:link-prediction        INFO     ********************
2022-10-06 15:03:01.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:03:01.628 562:link-prediction        INFO     ********************
2022-10-06 15:03:01.628 563:link-prediction        INFO     Best MCC:0.5513
2022-10-06 15:03:01.628 564:link-prediction        INFO     ********************
2022-10-06 15:03:01.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:03:05.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:03:05.911 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:03:05.911 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:03:19.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_f1 = 0.8186
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_precision = 0.7573
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 15:03:19.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:03:19.154 540:link-prediction        INFO     ********************
2022-10-06 15:03:19.154 541:link-prediction        INFO     Best f1:0.8186
2022-10-06 15:03:19.154 542:link-prediction        INFO     ********************
2022-10-06 15:03:19.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:03:19.155 562:link-prediction        INFO     ********************
2022-10-06 15:03:19.155 563:link-prediction        INFO     Best MCC:0.6171
2022-10-06 15:03:19.155 564:link-prediction        INFO     ********************
2022-10-06 15:03:19.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:03:23.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:03:23.340 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:03:23.340 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:03:36.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:03:36.746 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-06 15:03:36.746 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-06 15:03:36.747 647:link-prediction        INFO     eval_mcc = 0.6064
2022-10-06 15:03:36.747 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-06 15:03:36.747 647:link-prediction        INFO     eval_recall = 0.7064
2022-10-06 15:03:36.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:03:40.861 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:03:40.861 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:03:40.861 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:03:53.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_mcc = 0.6347
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-06 15:03:53.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:03:53.731 562:link-prediction        INFO     ********************
2022-10-06 15:03:53.731 563:link-prediction        INFO     Best MCC:0.6347
2022-10-06 15:03:53.732 564:link-prediction        INFO     ********************
2022-10-06 15:03:53.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:03:57.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:03:57.897 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:03:57.897 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:04:10.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_acc = 0.827
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_mcc = 0.6657
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_recall = 0.9186
2022-10-06 15:04:10.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:04:10.853 540:link-prediction        INFO     ********************
2022-10-06 15:04:10.854 541:link-prediction        INFO     Best f1:0.8408
2022-10-06 15:04:10.854 542:link-prediction        INFO     ********************
2022-10-06 15:04:10.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:04:10.855 562:link-prediction        INFO     ********************
2022-10-06 15:04:10.855 563:link-prediction        INFO     Best MCC:0.6657
2022-10-06 15:04:10.855 564:link-prediction        INFO     ********************
2022-10-06 15:04:10.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:04:15.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:04:15.026 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:04:15.026 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:04:28.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:04:28.437 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-06 15:04:28.438 647:link-prediction        INFO     eval_f1 = 0.7838
2022-10-06 15:04:28.438 647:link-prediction        INFO     eval_mcc = 0.6317
2022-10-06 15:04:28.438 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-06 15:04:28.438 647:link-prediction        INFO     eval_recall = 0.698
2022-10-06 15:04:28.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:04:32.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:04:32.553 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:04:32.553 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:04:46.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:04:46.059 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-06 15:04:46.059 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-06 15:04:46.059 647:link-prediction        INFO     eval_mcc = 0.6844
2022-10-06 15:04:46.059 647:link-prediction        INFO     eval_precision = 0.7958
2022-10-06 15:04:46.060 647:link-prediction        INFO     eval_recall = 0.9087
2022-10-06 15:04:46.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:04:46.062 540:link-prediction        INFO     ********************
2022-10-06 15:04:46.062 541:link-prediction        INFO     Best f1:0.8485
2022-10-06 15:04:46.062 542:link-prediction        INFO     ********************
2022-10-06 15:04:46.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:04:46.063 562:link-prediction        INFO     ********************
2022-10-06 15:04:46.063 563:link-prediction        INFO     Best MCC:0.6844
2022-10-06 15:04:46.063 564:link-prediction        INFO     ********************
2022-10-06 15:04:46.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:04:50.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:04:50.286 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:04:50.286 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:05:03.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_acc = 0.8319
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_f1 = 0.8238
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_recall = 0.79
2022-10-06 15:05:03.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:05:07.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:05:07.887 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:05:07.888 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:05:21.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_mcc = 0.7022
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_recall = 0.8585
2022-10-06 15:05:21.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:05:21.316 540:link-prediction        INFO     ********************
2022-10-06 15:05:21.316 541:link-prediction        INFO     Best f1:0.8515
2022-10-06 15:05:21.316 542:link-prediction        INFO     ********************
2022-10-06 15:05:21.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:05:21.317 562:link-prediction        INFO     ********************
2022-10-06 15:05:21.317 563:link-prediction        INFO     Best MCC:0.7022
2022-10-06 15:05:21.318 564:link-prediction        INFO     ********************
2022-10-06 15:05:21.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:05:25.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:05:25.456 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:05:25.456 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:05:38.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_mcc = 0.6949
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_recall = 0.8768
2022-10-06 15:05:38.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:05:42.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:05:42.621 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:05:42.622 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:05:55.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_mcc = 0.6965
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_precision = 0.801
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-06 15:05:55.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:05:55.587 540:link-prediction        INFO     ********************
2022-10-06 15:05:55.587 541:link-prediction        INFO     Best f1:0.8542
2022-10-06 15:05:55.587 542:link-prediction        INFO     ********************
2022-10-06 15:05:55.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:05:59.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:05:59.749 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:05:59.749 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:06:12.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:06:12.561 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-06 15:06:12.562 647:link-prediction        INFO     eval_f1 = 0.8524
2022-10-06 15:06:12.562 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-06 15:06:12.562 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-06 15:06:12.562 647:link-prediction        INFO     eval_recall = 0.8606
2022-10-06 15:06:12.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:06:12.564 562:link-prediction        INFO     ********************
2022-10-06 15:06:12.564 563:link-prediction        INFO     Best MCC:0.7036
2022-10-06 15:06:12.564 564:link-prediction        INFO     ********************
2022-10-06 15:06:12.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 15:06:16.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:06:16.741 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:06:16.741 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:06:29.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:06:29.724 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-06 15:06:29.724 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-06 15:06:29.725 647:link-prediction        INFO     eval_mcc = 0.7068
2022-10-06 15:06:29.725 647:link-prediction        INFO     eval_precision = 0.829
2022-10-06 15:06:29.725 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-06 15:06:29.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:06:29.727 540:link-prediction        INFO     ********************
2022-10-06 15:06:29.727 541:link-prediction        INFO     Best f1:0.8567
2022-10-06 15:06:29.727 542:link-prediction        INFO     ********************
2022-10-06 15:06:29.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_12/checkpoint-best-f1/model.bin
2022-10-06 15:06:29.728 562:link-prediction        INFO     ********************
