2023-06-05 15:45:43.408 936:link-prediction        DEBUG  main message
2023-06-05 15:46:36.602 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 15:46:36.602 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 15:46:36.602 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 15:46:36.602 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 15:46:36.602 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 15:46:36.603 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 15:46:36.603 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 15:46:36.603 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 15:46:36.603 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:36.603 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 15:46:36.603 308:link-prediction        INFO   label: 1
2023-06-05 15:46:36.603 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 15:46:36.604 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 15:46:36.604 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 15:46:36.604 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 15:46:36.604 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 15:46:36.604 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 15:46:36.604 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 15:46:36.604 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 15:46:36.604 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:36.605 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 15:46:36.605 308:link-prediction        INFO   label: 0
2023-06-05 15:46:36.605 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 15:46:36.605 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 15:46:36.605 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 15:46:36.605 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 15:46:36.606 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 15:46:36.606 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 15:46:36.606 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 15:46:36.606 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 15:46:36.606 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:36.606 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 15:46:36.606 308:link-prediction        INFO   label: 1
2023-06-05 15:46:36.607 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 15:46:36.607 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 15:46:36.607 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 15:46:36.607 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 15:46:36.607 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 15:46:36.607 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 15:46:36.607 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 15:46:36.607 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 15:46:36.608 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:36.608 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 15:46:36.608 308:link-prediction        INFO   label: 1
2023-06-05 15:46:36.608 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 15:46:36.608 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 15:46:36.608 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 15:46:36.608 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 15:46:36.609 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 15:46:36.609 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 15:46:36.609 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 15:46:36.609 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 15:46:36.609 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:46:36.632 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:46:36.633 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:46:38.555 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:46:38.556 473:link-prediction        INFO     Num examples = 66380
2023-06-05 15:46:38.556 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:46:38.556 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:46:38.556 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:46:38.556 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:46:38.556 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 15:46:48.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:46:48.833 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:46:48.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:18.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_acc = 0.774
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_f1 = 0.719
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_mcc = 0.5955
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_precision = 0.9502
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_recall = 0.5783
2023-06-05 15:47:18.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:18.638 543:link-prediction        INFO     ********************
2023-06-05 15:47:18.638 544:link-prediction        INFO     Best f1:0.719
2023-06-05 15:47:18.638 545:link-prediction        INFO     ********************
2023-06-05 15:47:18.642 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:47:18.642 565:link-prediction        INFO     ********************
2023-06-05 15:47:18.642 566:link-prediction        INFO     Best MCC:0.5955
2023-06-05 15:47:18.642 567:link-prediction        INFO     ********************
2023-06-05 15:47:18.644 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:47:26.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:26.842 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:47:26.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:54.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:54.716 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 15:47:54.717 650:link-prediction        INFO     eval_f1 = 0.7586
2023-06-05 15:47:54.717 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 15:47:54.717 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-05 15:47:54.717 650:link-prediction        INFO     eval_recall = 0.6833
2023-06-05 15:47:54.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:54.717 543:link-prediction        INFO     ********************
2023-06-05 15:47:54.717 544:link-prediction        INFO     Best f1:0.7586
2023-06-05 15:47:54.717 545:link-prediction        INFO     ********************
2023-06-05 15:47:54.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:48:02.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:02.589 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:48:02.589 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:30.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_acc = 0.7917
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_f1 = 0.7621
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_mcc = 0.6025
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_precision = 0.8885
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_recall = 0.6673
2023-06-05 15:48:30.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:30.486 543:link-prediction        INFO     ********************
2023-06-05 15:48:30.486 544:link-prediction        INFO     Best f1:0.7621
2023-06-05 15:48:30.487 545:link-prediction        INFO     ********************
2023-06-05 15:48:30.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:48:30.490 565:link-prediction        INFO     ********************
2023-06-05 15:48:30.490 566:link-prediction        INFO     Best MCC:0.6025
2023-06-05 15:48:30.490 567:link-prediction        INFO     ********************
2023-06-05 15:48:30.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:48:38.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:38.453 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:48:38.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:06.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:06.830 650:link-prediction        INFO     eval_acc = 0.8024
2023-06-05 15:49:06.830 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-05 15:49:06.830 650:link-prediction        INFO     eval_mcc = 0.6149
2023-06-05 15:49:06.831 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-05 15:49:06.831 650:link-prediction        INFO     eval_recall = 0.712
2023-06-05 15:49:06.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:06.831 543:link-prediction        INFO     ********************
2023-06-05 15:49:06.831 544:link-prediction        INFO     Best f1:0.7828
2023-06-05 15:49:06.831 545:link-prediction        INFO     ********************
2023-06-05 15:49:06.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:49:06.835 565:link-prediction        INFO     ********************
2023-06-05 15:49:06.835 566:link-prediction        INFO     Best MCC:0.6149
2023-06-05 15:49:06.835 567:link-prediction        INFO     ********************
2023-06-05 15:49:06.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:49:16.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:16.159 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:49:16.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:43.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:43.548 650:link-prediction        INFO     eval_acc = 0.8005
2023-06-05 15:49:43.548 650:link-prediction        INFO     eval_f1 = 0.7968
2023-06-05 15:49:43.549 650:link-prediction        INFO     eval_mcc = 0.6014
2023-06-05 15:49:43.549 650:link-prediction        INFO     eval_precision = 0.812
2023-06-05 15:49:43.549 650:link-prediction        INFO     eval_recall = 0.7821
2023-06-05 15:49:43.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:43.549 543:link-prediction        INFO     ********************
2023-06-05 15:49:43.550 544:link-prediction        INFO     Best f1:0.7968
2023-06-05 15:49:43.550 545:link-prediction        INFO     ********************
2023-06-05 15:49:43.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:49:51.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:51.430 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:49:51.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:18.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:18.425 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-05 15:50:18.425 650:link-prediction        INFO     eval_f1 = 0.77
2023-06-05 15:50:18.425 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 15:50:18.426 650:link-prediction        INFO     eval_precision = 0.902
2023-06-05 15:50:18.426 650:link-prediction        INFO     eval_recall = 0.6717
2023-06-05 15:50:18.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:18.426 565:link-prediction        INFO     ********************
2023-06-05 15:50:18.426 566:link-prediction        INFO     Best MCC:0.6192
2023-06-05 15:50:18.427 567:link-prediction        INFO     ********************
2023-06-05 15:50:18.449 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:50:26.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:50:26.318 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:50:26.318 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:50:51.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_mcc = 0.6295
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_precision = 0.9064
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_recall = 0.6797
2023-06-05 15:50:51.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:50:51.514 565:link-prediction        INFO     ********************
2023-06-05 15:50:51.514 566:link-prediction        INFO     Best MCC:0.6295
2023-06-05 15:50:51.515 567:link-prediction        INFO     ********************
2023-06-05 15:50:51.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:50:57.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:50:57.488 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:50:57.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:51:19.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_mcc = 0.6219
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_precision = 0.8462
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_recall = 0.7557
2023-06-05 15:51:19.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:51:19.646 543:link-prediction        INFO     ********************
2023-06-05 15:51:19.647 544:link-prediction        INFO     Best f1:0.7984
2023-06-05 15:51:19.647 545:link-prediction        INFO     ********************
2023-06-05 15:51:19.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:51:25.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:51:25.679 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:51:25.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:51:46.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:51:46.683 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 15:51:46.683 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-05 15:51:46.683 650:link-prediction        INFO     eval_mcc = 0.6253
2023-06-05 15:51:46.684 650:link-prediction        INFO     eval_precision = 0.8746
2023-06-05 15:51:46.684 650:link-prediction        INFO     eval_recall = 0.7182
2023-06-05 15:51:46.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:51:52.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:51:52.975 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:51:52.975 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:21.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:21.454 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 15:52:21.454 650:link-prediction        INFO     eval_f1 = 0.7991
2023-06-05 15:52:21.454 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-05 15:52:21.455 650:link-prediction        INFO     eval_precision = 0.8575
2023-06-05 15:52:21.455 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-05 15:52:21.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:21.455 543:link-prediction        INFO     ********************
2023-06-05 15:52:21.455 544:link-prediction        INFO     Best f1:0.7991
2023-06-05 15:52:21.456 545:link-prediction        INFO     ********************
2023-06-05 15:52:21.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:52:29.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:52:29.507 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:52:29.508 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:52:55.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_mcc = 0.6131
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_precision = 0.806
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_recall = 0.8075
2023-06-05 15:52:55.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:52:55.849 543:link-prediction        INFO     ********************
2023-06-05 15:52:55.849 544:link-prediction        INFO     Best f1:0.8067
2023-06-05 15:52:55.849 545:link-prediction        INFO     ********************
2023-06-05 15:52:55.861 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:53:03.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:03.737 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:53:03.737 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:53:29.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:53:29.331 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-05 15:53:29.331 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-05 15:53:29.332 650:link-prediction        INFO     eval_mcc = 0.6128
2023-06-05 15:53:29.332 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-05 15:53:29.332 650:link-prediction        INFO     eval_recall = 0.8081
2023-06-05 15:53:29.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:53:29.332 543:link-prediction        INFO     ********************
2023-06-05 15:53:29.332 544:link-prediction        INFO     Best f1:0.8067
2023-06-05 15:53:29.332 545:link-prediction        INFO     ********************
2023-06-05 15:53:29.336 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:53:38.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:53:38.051 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:53:38.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:05.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_mcc = 0.6436
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_precision = 0.9123
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_recall = 0.6907
2023-06-05 15:54:05.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:05.837 565:link-prediction        INFO     ********************
2023-06-05 15:54:05.837 566:link-prediction        INFO     Best MCC:0.6436
2023-06-05 15:54:05.837 567:link-prediction        INFO     ********************
2023-06-05 15:54:05.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:54:13.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:13.469 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:54:13.469 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:38.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:38.641 650:link-prediction        INFO     eval_acc = 0.808
