2023-05-13 16:07:16.159 933:link-prediction        DEBUG  main message
2023-05-13 16:07:50.223 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:07:50.223 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:07:50.224 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:07:50.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:07:50.224 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.224 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 16:07:50.224 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.224 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 16:07:50.224 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 16:07:50.224 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 16:07:50.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 16:07:50.224 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:07:50.224 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:07:50.224 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:07:50.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:07:50.225 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.225 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 16:07:50.225 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.225 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 16:07:50.225 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 16:07:50.225 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 16:07:50.225 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 16:07:50.225 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 16:07:50.225 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 16:07:50.225 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 16:07:50.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 16:07:50.225 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.226 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 16:07:50.226 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.226 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 16:07:50.226 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 16:07:50.226 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 16:07:50.226 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 16:07:50.226 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:07:50.226 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:07:50.226 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:07:50.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:07:50.226 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.226 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 16:07:50.226 305:link-prediction        INFO   label: 0
2023-05-13 16:07:50.227 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 16:07:50.227 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 16:07:50.227 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 16:07:50.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 16:07:50.227 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 16:07:50.227 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 16:07:50.227 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 16:07:50.227 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 16:07:50.227 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.227 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 16:07:50.227 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.227 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 16:07:50.228 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:07:50.228 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 16:07:50.228 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 16:07:50.228 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:07:50.228 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 16:07:50.228 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 16:07:50.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 16:07:50.228 303:link-prediction        INFO   *** Example ***
2023-05-13 16:07:50.228 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 16:07:50.228 305:link-prediction        INFO   label: 1
2023-05-13 16:07:50.228 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 16:07:50.228 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 16:07:50.229 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 16:07:50.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 16:07:50.229 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 16:07:50.229 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 16:07:50.229 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 16:07:50.229 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 16:07:50.229 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:07:50.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:07:50.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:07:51.085 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:07:51.085 470:link-prediction        INFO     Num examples = 66380
2023-05-13 16:07:51.086 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:07:51.086 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:07:51.086 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:07:51.086 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:07:51.086 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 16:07:55.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:07:55.167 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:07:55.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:08:07.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_mcc = 0.5753
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_precision = 0.8894
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_recall = 0.628
2023-05-13 16:08:07.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:08:07.434 540:link-prediction        INFO     ********************
2023-05-13 16:08:07.434 541:link-prediction        INFO     Best f1:0.7362
2023-05-13 16:08:07.434 542:link-prediction        INFO     ********************
2023-05-13 16:08:07.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:08:07.436 562:link-prediction        INFO     ********************
2023-05-13 16:08:07.436 563:link-prediction        INFO     Best MCC:0.5753
2023-05-13 16:08:07.436 564:link-prediction        INFO     ********************
2023-05-13 16:08:07.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:08:11.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:08:11.166 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:08:11.166 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:08:23.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_mcc = 0.62
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_precision = 0.9499
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_recall = 0.6116
2023-05-13 16:08:23.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:08:23.267 540:link-prediction        INFO     ********************
2023-05-13 16:08:23.267 541:link-prediction        INFO     Best f1:0.7441
2023-05-13 16:08:23.267 542:link-prediction        INFO     ********************
2023-05-13 16:08:23.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:08:23.268 562:link-prediction        INFO     ********************
2023-05-13 16:08:23.268 563:link-prediction        INFO     Best MCC:0.62
2023-05-13 16:08:23.268 564:link-prediction        INFO     ********************
2023-05-13 16:08:23.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:08:27.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:08:27.019 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:08:27.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:08:39.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_mcc = 0.5734
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_precision = 0.791
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-13 16:08:39.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:08:39.205 540:link-prediction        INFO     ********************
2023-05-13 16:08:39.205 541:link-prediction        INFO     Best f1:0.7851
2023-05-13 16:08:39.205 542:link-prediction        INFO     ********************
2023-05-13 16:08:39.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:08:42.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:08:42.955 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:08:42.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:08:55.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_acc = 0.7961
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_mcc = 0.5923
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_recall = 0.7825
2023-05-13 16:08:55.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:08:55.099 540:link-prediction        INFO     ********************
2023-05-13 16:08:55.099 541:link-prediction        INFO     Best f1:0.7933
2023-05-13 16:08:55.099 542:link-prediction        INFO     ********************
2023-05-13 16:08:55.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:08:58.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:08:58.877 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:08:58.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:09:11.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:09:11.079 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-13 16:09:11.080 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-13 16:09:11.080 647:link-prediction        INFO     eval_mcc = 0.6334
2023-05-13 16:09:11.080 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-13 16:09:11.080 647:link-prediction        INFO     eval_recall = 0.6594
2023-05-13 16:09:11.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:09:11.080 562:link-prediction        INFO     ********************
2023-05-13 16:09:11.080 563:link-prediction        INFO     Best MCC:0.6334
2023-05-13 16:09:11.080 564:link-prediction        INFO     ********************
2023-05-13 16:09:11.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:09:14.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:09:14.868 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:09:14.868 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:09:27.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_f1 = 0.7815
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_mcc = 0.6069
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_recall = 0.7176
2023-05-13 16:09:27.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:09:30.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:09:30.840 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:09:30.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:09:43.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:09:43.085 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 16:09:43.085 647:link-prediction        INFO     eval_f1 = 0.7781
2023-05-13 16:09:43.085 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-13 16:09:43.085 647:link-prediction        INFO     eval_precision = 0.9014
2023-05-13 16:09:43.085 647:link-prediction        INFO     eval_recall = 0.6844
2023-05-13 16:09:43.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:09:46.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:09:46.861 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:09:46.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:09:59.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:09:59.071 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-13 16:09:59.071 647:link-prediction        INFO     eval_f1 = 0.786
2023-05-13 16:09:59.071 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-13 16:09:59.072 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-13 16:09:59.072 647:link-prediction        INFO     eval_recall = 0.7209
2023-05-13 16:09:59.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:10:02.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:10:02.859 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:10:02.859 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:10:15.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:10:15.113 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-13 16:10:15.114 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-13 16:10:15.114 647:link-prediction        INFO     eval_mcc = 0.5957
2023-05-13 16:10:15.114 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-13 16:10:15.114 647:link-prediction        INFO     eval_recall = 0.8125
2023-05-13 16:10:15.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:10:15.114 540:link-prediction        INFO     ********************
2023-05-13 16:10:15.114 541:link-prediction        INFO     Best f1:0.8007
2023-05-13 16:10:15.114 542:link-prediction        INFO     ********************
2023-05-13 16:10:15.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:10:18.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:10:18.899 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:10:18.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:10:31.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_f1 = 0.788
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_precision = 0.878
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-13 16:10:31.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:10:34.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:10:34.816 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:10:34.816 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:10:46.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_acc = 0.803
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_mcc = 0.6063
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_recall = 0.7882
2023-05-13 16:10:46.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:10:50.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:10:50.605 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:10:50.606 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:11:02.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_precision = 0.8885
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 16:11:02.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:11:06.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:11:06.537 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:11:06.538 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:11:18.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_mcc = 0.6137
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_recall = 0.772
2023-05-13 16:11:18.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:11:22.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:11:22.414 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:11:22.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:11:34.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_acc = 0.807
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_precision = 0.8669
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_recall = 0.7253
2023-05-13 16:11:34.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:11:38.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:11:38.412 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:11:38.412 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:11:50.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:11:50.585 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 16:11:50.585 647:link-prediction        INFO     eval_f1 = 0.7831
2023-05-13 16:11:50.585 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-13 16:11:50.585 647:link-prediction        INFO     eval_precision = 0.9064
2023-05-13 16:11:50.585 647:link-prediction        INFO     eval_recall = 0.6893
2023-05-13 16:11:50.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:11:50.586 562:link-prediction        INFO     ********************
2023-05-13 16:11:50.586 563:link-prediction        INFO     Best MCC:0.6366
2023-05-13 16:11:50.586 564:link-prediction        INFO     ********************
2023-05-13 16:11:50.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:11:54.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:11:54.367 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:11:54.367 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:12:06.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:12:06.607 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 16:12:06.607 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-13 16:12:06.607 647:link-prediction        INFO     eval_mcc = 0.6173
2023-05-13 16:12:06.608 647:link-prediction        INFO     eval_precision = 0.8409
2023-05-13 16:12:06.608 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-13 16:12:06.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:12:10.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:12:10.385 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:12:10.386 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:12:22.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:12:22.584 647:link-prediction        INFO     eval_acc = 0.8076
