2023-05-19 09:28:08.198 933:link-prediction        DEBUG  main message
2023-05-19 09:28:47.329 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:28:47.329 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:28:47.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:28:47.353 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:28:49.029 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:28:49.029 470:link-prediction        INFO     Num examples = 46800
2023-05-19 09:28:49.029 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:28:49.029 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:28:49.029 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:28:49.030 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:28:49.030 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 09:28:54.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:28:54.236 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:28:54.237 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:29:08.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_acc = 0.5343
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_f1 = 0.5648
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_mcc = 0.0694
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_precision = 0.5301
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_recall = 0.6044
2023-05-19 09:29:08.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:29:08.918 540:link-prediction        INFO     ********************
2023-05-19 09:29:08.918 541:link-prediction        INFO     Best f1:0.5648
2023-05-19 09:29:08.918 542:link-prediction        INFO     ********************
2023-05-19 09:29:08.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:29:08.922 562:link-prediction        INFO     ********************
2023-05-19 09:29:08.922 563:link-prediction        INFO     Best MCC:0.0694
2023-05-19 09:29:08.922 564:link-prediction        INFO     ********************
2023-05-19 09:29:08.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:29:12.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:29:12.859 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:29:12.859 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:29:27.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_acc = 0.5611
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_f1 = 0.6646
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_mcc = 0.1553
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_precision = 0.5378
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-19 09:29:27.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:29:27.460 540:link-prediction        INFO     ********************
2023-05-19 09:29:27.461 541:link-prediction        INFO     Best f1:0.6646
2023-05-19 09:29:27.461 542:link-prediction        INFO     ********************
2023-05-19 09:29:27.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:29:27.463 562:link-prediction        INFO     ********************
2023-05-19 09:29:27.463 563:link-prediction        INFO     Best MCC:0.1553
2023-05-19 09:29:27.463 564:link-prediction        INFO     ********************
2023-05-19 09:29:27.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:29:36.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:29:36.086 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:29:36.086 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:30:08.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:30:08.201 647:link-prediction        INFO     eval_acc = 0.5928
2023-05-19 09:30:08.201 647:link-prediction        INFO     eval_f1 = 0.6505
2023-05-19 09:30:08.201 647:link-prediction        INFO     eval_mcc = 0.1965
2023-05-19 09:30:08.201 647:link-prediction        INFO     eval_precision = 0.5697
2023-05-19 09:30:08.202 647:link-prediction        INFO     eval_recall = 0.7578
2023-05-19 09:30:08.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:30:08.202 562:link-prediction        INFO     ********************
2023-05-19 09:30:08.202 563:link-prediction        INFO     Best MCC:0.1965
2023-05-19 09:30:08.202 564:link-prediction        INFO     ********************
2023-05-19 09:30:08.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:30:16.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:30:16.689 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:30:16.689 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:30:46.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_acc = 0.5399
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_f1 = 0.19
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_mcc = 0.1583
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_recall = 0.108
2023-05-19 09:30:46.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:30:55.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:30:55.665 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:30:55.665 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:31:32.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:31:32.926 647:link-prediction        INFO     eval_acc = 0.5947
2023-05-19 09:31:32.927 647:link-prediction        INFO     eval_f1 = 0.5194
2023-05-19 09:31:32.927 647:link-prediction        INFO     eval_mcc = 0.1995
2023-05-19 09:31:32.927 647:link-prediction        INFO     eval_precision = 0.638
2023-05-19 09:31:32.927 647:link-prediction        INFO     eval_recall = 0.4379
2023-05-19 09:31:32.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:31:32.927 562:link-prediction        INFO     ********************
2023-05-19 09:31:32.928 563:link-prediction        INFO     Best MCC:0.1995
2023-05-19 09:31:32.928 564:link-prediction        INFO     ********************
2023-05-19 09:31:32.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:31:41.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:31:41.601 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:31:41.601 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:32:14.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_acc = 0.5909
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_f1 = 0.5129
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_mcc = 0.1919
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_precision = 0.6337
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_recall = 0.4308
2023-05-19 09:32:14.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:32:24.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:32:24.911 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:32:24.911 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:33:02.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:33:02.230 647:link-prediction        INFO     eval_acc = 0.5911
2023-05-19 09:33:02.230 647:link-prediction        INFO     eval_f1 = 0.5953
2023-05-19 09:33:02.230 647:link-prediction        INFO     eval_mcc = 0.1823
2023-05-19 09:33:02.230 647:link-prediction        INFO     eval_precision = 0.5893
2023-05-19 09:33:02.230 647:link-prediction        INFO     eval_recall = 0.6013
2023-05-19 09:33:02.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:33:13.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:33:13.051 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:33:13.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:33:48.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:33:48.488 647:link-prediction        INFO     eval_acc = 0.6092
2023-05-19 09:33:48.488 647:link-prediction        INFO     eval_f1 = 0.6447
2023-05-19 09:33:48.488 647:link-prediction        INFO     eval_mcc = 0.223
2023-05-19 09:33:48.488 647:link-prediction        INFO     eval_precision = 0.5911
2023-05-19 09:33:48.489 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-19 09:33:48.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:33:48.489 562:link-prediction        INFO     ********************
2023-05-19 09:33:48.489 563:link-prediction        INFO     Best MCC:0.223
2023-05-19 09:33:48.489 564:link-prediction        INFO     ********************
2023-05-19 09:33:48.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:33:56.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:33:56.916 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:33:56.917 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:34:31.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:34:31.476 647:link-prediction        INFO     eval_acc = 0.5618
2023-05-19 09:34:31.476 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-19 09:34:31.476 647:link-prediction        INFO     eval_mcc = 0.2355
2023-05-19 09:34:31.477 647:link-prediction        INFO     eval_precision = 0.5334
2023-05-19 09:34:31.477 647:link-prediction        INFO     eval_recall = 0.9874
2023-05-19 09:34:31.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:34:31.477 540:link-prediction        INFO     ********************
2023-05-19 09:34:31.477 541:link-prediction        INFO     Best f1:0.6926
2023-05-19 09:34:31.477 542:link-prediction        INFO     ********************
2023-05-19 09:34:31.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:34:31.480 562:link-prediction        INFO     ********************
2023-05-19 09:34:31.480 563:link-prediction        INFO     Best MCC:0.2355
2023-05-19 09:34:31.480 564:link-prediction        INFO     ********************
2023-05-19 09:34:31.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:34:37.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:34:37.164 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:34:37.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:35:10.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_acc = 0.593
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_f1 = 0.4904
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_mcc = 0.2032
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_recall = 0.3916
2023-05-19 09:35:10.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:35:20.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:35:20.615 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:35:20.616 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:35:49.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_acc = 0.5862
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_f1 = 0.6712
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_mcc = 0.2014
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_precision = 0.5568
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_recall = 0.8447
2023-05-19 09:35:49.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:35:58.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:35:58.367 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:35:58.367 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:36:32.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:36:32.503 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-19 09:36:32.503 647:link-prediction        INFO     eval_f1 = 0.6121
2023-05-19 09:36:32.503 647:link-prediction        INFO     eval_mcc = 0.2457
2023-05-19 09:36:32.504 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-19 09:36:32.504 647:link-prediction        INFO     eval_recall = 0.5954
2023-05-19 09:36:32.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:36:32.504 562:link-prediction        INFO     ********************
2023-05-19 09:36:32.504 563:link-prediction        INFO     Best MCC:0.2457
2023-05-19 09:36:32.504 564:link-prediction        INFO     ********************
2023-05-19 09:36:32.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:36:42.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:36:42.256 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:36:42.256 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:37:20.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:37:20.974 647:link-prediction        INFO     eval_acc = 0.5886
2023-05-19 09:37:20.975 647:link-prediction        INFO     eval_f1 = 0.385
2023-05-19 09:37:20.975 647:link-prediction        INFO     eval_mcc = 0.2364
2023-05-19 09:37:20.975 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-19 09:37:20.975 647:link-prediction        INFO     eval_recall = 0.2575
2023-05-19 09:37:20.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:37:29.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:37:29.433 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:37:29.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:38:02.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_acc = 0.6308
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_mcc = 0.2615
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_precision = 0.6304
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_recall = 0.6321
2023-05-19 09:38:02.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:38:02.896 562:link-prediction        INFO     ********************
2023-05-19 09:38:02.896 563:link-prediction        INFO     Best MCC:0.2615
2023-05-19 09:38:02.896 564:link-prediction        INFO     ********************
2023-05-19 09:38:02.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:38:13.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:38:13.303 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:38:13.303 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:38:52.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_f1 = 0.5143
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_mcc = 0.2398
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_precision = 0.682
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_recall = 0.4128
2023-05-19 09:38:52.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:39:02.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:39:02.591 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:39:02.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:39:32.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:39:32.540 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-19 09:39:32.541 647:link-prediction        INFO     eval_f1 = 0.6862
2023-05-19 09:39:32.541 647:link-prediction        INFO     eval_mcc = 0.26
2023-05-19 09:39:32.541 647:link-prediction        INFO     eval_precision = 0.5807
2023-05-19 09:39:32.541 647:link-prediction        INFO     eval_recall = 0.8385
2023-05-19 09:39:32.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:39:42.496 598:link-prediction        INFO   ***** Running evaluation *****
