2023-05-20 00:53:54.044 933:link-prediction        DEBUG  main message
2023-05-20 00:54:30.930 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 00:54:30.930 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 00:54:30.930 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 00:54:30.930 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 00:54:30.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 00:54:30.931 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.931 304:link-prediction        INFO   idx: 40994
2023-05-20 00:54:30.931 305:link-prediction        INFO   label: 1
2023-05-20 00:54:30.932 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 00:54:30.932 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 00:54:30.932 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 00:54:30.932 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 00:54:30.933 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 00:54:30.933 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 00:54:30.933 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 00:54:30.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 00:54:30.933 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.933 304:link-prediction        INFO   idx: 51236
2023-05-20 00:54:30.933 305:link-prediction        INFO   label: 0
2023-05-20 00:54:30.934 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 00:54:30.934 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 00:54:30.934 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 00:54:30.934 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 00:54:30.935 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 00:54:30.935 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 00:54:30.935 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 00:54:30.935 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 00:54:30.935 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:30.935 304:link-prediction        INFO   idx: 47827
2023-05-20 00:54:30.935 305:link-prediction        INFO   label: 0
2023-05-20 00:54:30.936 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 00:54:30.936 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 00:54:30.936 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 00:54:30.936 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 00:54:30.937 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:54:30.937 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:54:30.937 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:54:30.937 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:54:30.937 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:54:30.960 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:54:30.961 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:54:32.562 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:54:32.562 470:link-prediction        INFO     Num examples = 46800
2023-05-20 00:54:32.562 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:54:32.562 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:54:32.562 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:54:32.562 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:54:32.562 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 00:54:37.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:54:37.810 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:54:37.810 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:54:53.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:54:53.881 647:link-prediction        INFO     eval_acc = 0.5369
2023-05-20 00:54:53.881 647:link-prediction        INFO     eval_f1 = 0.6501
2023-05-20 00:54:53.881 647:link-prediction        INFO     eval_mcc = 0.0968
2023-05-20 00:54:53.882 647:link-prediction        INFO     eval_precision = 0.5224
2023-05-20 00:54:53.882 647:link-prediction        INFO     eval_recall = 0.8603
2023-05-20 00:54:53.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:54:53.882 540:link-prediction        INFO     ********************
2023-05-20 00:54:53.882 541:link-prediction        INFO     Best f1:0.6501
2023-05-20 00:54:53.882 542:link-prediction        INFO     ********************
2023-05-20 00:54:53.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:54:53.886 562:link-prediction        INFO     ********************
2023-05-20 00:54:53.886 563:link-prediction        INFO     Best MCC:0.0968
2023-05-20 00:54:53.886 564:link-prediction        INFO     ********************
2023-05-20 00:54:53.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:55:00.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:55:00.117 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:55:00.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:55:19.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_acc = 0.5827
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_mcc = 0.1707
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_precision = 0.5662
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-20 00:55:19.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:55:19.498 562:link-prediction        INFO     ********************
2023-05-20 00:55:19.498 563:link-prediction        INFO     Best MCC:0.1707
2023-05-20 00:55:19.498 564:link-prediction        INFO     ********************
2023-05-20 00:55:19.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:55:26.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:55:26.025 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:55:26.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:55:48.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_acc = 0.5604
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_mcc = 0.2097
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_precision = 0.5333
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_recall = 0.969
2023-05-20 00:55:48.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:55:48.553 540:link-prediction        INFO     ********************
2023-05-20 00:55:48.553 541:link-prediction        INFO     Best f1:0.6879
2023-05-20 00:55:48.553 542:link-prediction        INFO     ********************
2023-05-20 00:55:48.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:55:48.556 562:link-prediction        INFO     ********************
2023-05-20 00:55:48.556 563:link-prediction        INFO     Best MCC:0.2097
2023-05-20 00:55:48.556 564:link-prediction        INFO     ********************
2023-05-20 00:55:48.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:55:54.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:55:54.694 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:55:54.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:56:17.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_acc = 0.5886
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_f1 = 0.5197
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_mcc = 0.1849
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_precision = 0.6242
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_recall = 0.4452
2023-05-20 00:56:17.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:56:24.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:56:24.142 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:56:24.142 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:56:49.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_acc = 0.5534
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_f1 = 0.6891
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_mcc = 0.2191
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_precision = 0.5285
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_recall = 0.99
2023-05-20 00:56:49.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:56:49.098 540:link-prediction        INFO     ********************
2023-05-20 00:56:49.098 541:link-prediction        INFO     Best f1:0.6891
2023-05-20 00:56:49.098 542:link-prediction        INFO     ********************
2023-05-20 00:56:49.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:56:49.101 562:link-prediction        INFO     ********************
2023-05-20 00:56:49.102 563:link-prediction        INFO     Best MCC:0.2191
2023-05-20 00:56:49.102 564:link-prediction        INFO     ********************
2023-05-20 00:56:49.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:56:56.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:56:56.836 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:56:56.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:57:21.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_acc = 0.604
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_f1 = 0.6404
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_mcc = 0.2124
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_precision = 0.5865
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_recall = 0.7052
2023-05-20 00:57:21.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:57:28.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:57:28.334 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:57:28.334 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:57:49.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:57:49.103 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-20 00:57:49.103 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-20 00:57:49.103 647:link-prediction        INFO     eval_mcc = 0.21
2023-05-20 00:57:49.103 647:link-prediction        INFO     eval_precision = 0.5642
2023-05-20 00:57:49.104 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-20 00:57:49.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:57:55.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:57:55.023 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:57:55.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:58:16.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:58:16.880 647:link-prediction        INFO     eval_acc = 0.594
2023-05-20 00:58:16.880 647:link-prediction        INFO     eval_f1 = 0.4404
2023-05-20 00:58:16.880 647:link-prediction        INFO     eval_mcc = 0.225
2023-05-20 00:58:16.880 647:link-prediction        INFO     eval_precision = 0.7085
2023-05-20 00:58:16.881 647:link-prediction        INFO     eval_recall = 0.3195
2023-05-20 00:58:16.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:58:16.881 562:link-prediction        INFO     ********************
2023-05-20 00:58:16.881 563:link-prediction        INFO     Best MCC:0.225
2023-05-20 00:58:16.881 564:link-prediction        INFO     ********************
2023-05-20 00:58:16.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:58:22.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:58:22.825 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:58:22.825 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:58:44.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_acc = 0.5821
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_mcc = 0.2072
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_precision = 0.551
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_recall = 0.8872
2023-05-20 00:58:44.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:58:51.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:58:51.069 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:58:51.069 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:59:15.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:59:15.113 647:link-prediction        INFO     eval_acc = 0.562
2023-05-20 00:59:15.113 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-20 00:59:15.113 647:link-prediction        INFO     eval_mcc = 0.2071
2023-05-20 00:59:15.113 647:link-prediction        INFO     eval_precision = 0.5344
2023-05-20 00:59:15.114 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-20 00:59:15.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:59:21.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:59:21.073 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:59:21.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:59:44.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_acc = 0.5732
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_f1 = 0.6875
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_mcc = 0.2147
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_precision = 0.5423
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_recall = 0.939
2023-05-20 00:59:44.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:59:50.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:59:50.276 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:59:50.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:00:12.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:00:12.760 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-20 01:00:12.760 647:link-prediction        INFO     eval_f1 = 0.6365
2023-05-20 01:00:12.760 647:link-prediction        INFO     eval_mcc = 0.253
2023-05-20 01:00:12.760 647:link-prediction        INFO     eval_precision = 0.6196
2023-05-20 01:00:12.761 647:link-prediction        INFO     eval_recall = 0.6543
2023-05-20 01:00:12.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:00:12.761 562:link-prediction        INFO     ********************
2023-05-20 01:00:12.761 563:link-prediction        INFO     Best MCC:0.253
2023-05-20 01:00:12.761 564:link-prediction        INFO     ********************
2023-05-20 01:00:12.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:00:18.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:00:18.598 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:00:18.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:00:42.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:00:42.892 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-20 01:00:42.892 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-20 01:00:42.892 647:link-prediction        INFO     eval_mcc = 0.2351
2023-05-20 01:00:42.892 647:link-prediction        INFO     eval_precision = 0.5897
2023-05-20 01:00:42.893 647:link-prediction        INFO     eval_recall = 0.7453
2023-05-20 01:00:42.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:00:48.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:00:48.899 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:00:48.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:01:10.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:01:10.552 647:link-prediction        INFO     eval_acc = 0.6199
2023-05-20 01:01:10.552 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-20 01:01:10.553 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-20 01:01:10.553 647:link-prediction        INFO     eval_precision = 0.5884
2023-05-20 01:01:10.553 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-20 01:01:10.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:01:10.553 562:link-prediction        INFO     ********************
2023-05-20 01:01:10.553 563:link-prediction        INFO     Best MCC:0.2565
2023-05-20 01:01:10.553 564:link-prediction        INFO     ********************
2023-05-20 01:01:10.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 01:01:15.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:01:15.973 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:01:15.973 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:01:35.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_acc = 0.605
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_f1 = 0.5007
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_mcc = 0.2313
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_precision = 0.6805
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_recall = 0.396
2023-05-20 01:01:35.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:01:42.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:01:42.201 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:01:42.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:02:05.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:02:05.549 647:link-prediction        INFO     eval_acc = 0.6205
2023-05-20 01:02:05.549 647:link-prediction        INFO     eval_f1 = 0.5434
2023-05-20 01:02:05.549 647:link-prediction        INFO     eval_mcc = 0.2562
2023-05-20 01:02:05.549 647:link-prediction        INFO     eval_precision = 0.6821
2023-05-20 01:02:05.550 647:link-prediction        INFO     eval_recall = 0.4516
2023-05-20 01:02:05.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:02:12.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:02:12.876 599:link-prediction        INFO     Num examples = 16450
2023-05-20 01:02:12.876 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:02:32.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:02:32.398 647:link-prediction        INFO     eval_acc = 0.6122
2023-05-20 01:02:32.398 647:link-prediction        INFO     eval_f1 = 0.6917
