2022-10-07 09:33:29.608 933:link-prediction        DEBUG  main message
2022-10-07 09:34:35.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 09:34:35.228 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.228 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 09:34:35.228 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.228 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 09:34:35.228 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 09:34:35.228 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 09:34:35.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 09:34:35.228 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:34:35.228 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:34:35.228 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:34:35.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:34:35.229 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.229 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 09:34:35.229 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.229 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 09:34:35.229 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 09:34:35.229 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 09:34:35.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 09:34:35.229 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:34:35.229 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:34:35.229 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:34:35.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:34:35.230 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.230 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 09:34:35.230 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.230 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 09:34:35.230 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 09:34:35.230 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 09:34:35.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 09:34:35.230 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 09:34:35.230 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 09:34:35.230 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 09:34:35.230 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 09:34:35.230 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.231 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 09:34:35.231 305:link-prediction        INFO   label: 0
2022-10-07 09:34:35.231 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 09:34:35.231 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 09:34:35.231 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 09:34:35.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 09:34:35.231 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 09:34:35.231 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 09:34:35.231 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 09:34:35.231 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 09:34:35.231 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.231 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 09:34:35.232 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.232 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:34:35.232 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:34:35.232 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:34:35.232 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:34:35.232 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 09:34:35.232 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 09:34:35.232 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 09:34:35.232 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 09:34:35.232 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.232 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 09:34:35.232 305:link-prediction        INFO   label: 0
2022-10-07 09:34:35.233 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 09:34:35.233 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 09:34:35.233 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 09:34:35.233 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 09:34:35.233 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 09:34:35.233 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 09:34:35.233 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 09:34:35.233 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 09:34:35.233 303:link-prediction        INFO   *** Example ***
2022-10-07 09:34:35.233 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:34:35.233 305:link-prediction        INFO   label: 1
2022-10-07 09:34:35.234 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:34:35.234 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:34:35.234 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:34:35.234 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:34:35.234 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 09:34:35.234 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 09:34:35.234 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 09:34:35.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 09:34:35.234 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:34:35.254 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:34:35.254 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:34:36.664 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:34:36.665 470:link-prediction        INFO     Num examples = 66380
2022-10-07 09:34:36.665 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:34:36.665 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:34:36.665 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:34:36.665 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:34:36.665 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 09:34:40.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:34:40.380 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:34:40.381 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:34:51.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_acc = 0.7761
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_f1 = 0.7373
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_mcc = 0.5781
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_precision = 0.8921
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_recall = 0.6283
2022-10-07 09:34:51.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:34:51.131 540:link-prediction        INFO     ********************
2022-10-07 09:34:51.131 541:link-prediction        INFO     Best f1:0.7373
2022-10-07 09:34:51.132 542:link-prediction        INFO     ********************
2022-10-07 09:34:51.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:34:51.133 562:link-prediction        INFO     ********************
2022-10-07 09:34:51.133 563:link-prediction        INFO     Best MCC:0.5781
2022-10-07 09:34:51.133 564:link-prediction        INFO     ********************
2022-10-07 09:34:51.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:34:54.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:34:54.514 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:34:54.515 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:35:05.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_acc = 0.813
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_mcc = 0.6337
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-07 09:35:05.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:35:05.545 540:link-prediction        INFO     ********************
2022-10-07 09:35:05.545 541:link-prediction        INFO     Best f1:0.7973
2022-10-07 09:35:05.546 542:link-prediction        INFO     ********************
2022-10-07 09:35:05.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:35:05.546 562:link-prediction        INFO     ********************
2022-10-07 09:35:05.546 563:link-prediction        INFO     Best MCC:0.6337
2022-10-07 09:35:05.546 564:link-prediction        INFO     ********************
2022-10-07 09:35:05.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:35:08.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:35:08.927 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:35:08.927 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:35:20.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_acc = 0.8166
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-07 09:35:20.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:35:20.138 540:link-prediction        INFO     ********************
2022-10-07 09:35:20.138 541:link-prediction        INFO     Best f1:0.8022
2022-10-07 09:35:20.139 542:link-prediction        INFO     ********************
2022-10-07 09:35:20.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:35:20.139 562:link-prediction        INFO     ********************
2022-10-07 09:35:20.140 563:link-prediction        INFO     Best MCC:0.64
2022-10-07 09:35:20.140 564:link-prediction        INFO     ********************
2022-10-07 09:35:20.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:35:23.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:35:23.553 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:35:23.554 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:35:34.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:35:34.745 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-07 09:35:34.745 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-07 09:35:34.745 647:link-prediction        INFO     eval_mcc = 0.6688
2022-10-07 09:35:34.745 647:link-prediction        INFO     eval_precision = 0.9033
2022-10-07 09:35:34.745 647:link-prediction        INFO     eval_recall = 0.7361
2022-10-07 09:35:34.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:35:34.746 540:link-prediction        INFO     ********************
2022-10-07 09:35:34.746 541:link-prediction        INFO     Best f1:0.8112
2022-10-07 09:35:34.746 542:link-prediction        INFO     ********************
2022-10-07 09:35:34.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:35:34.747 562:link-prediction        INFO     ********************
2022-10-07 09:35:34.747 563:link-prediction        INFO     Best MCC:0.6688
2022-10-07 09:35:34.747 564:link-prediction        INFO     ********************
2022-10-07 09:35:34.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:35:38.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:35:38.136 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:35:38.136 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:35:49.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_acc = 0.8288
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_f1 = 0.832
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_mcc = 0.658
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_precision = 0.8167
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_recall = 0.8478
2022-10-07 09:35:49.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:35:49.407 540:link-prediction        INFO     ********************
2022-10-07 09:35:49.407 541:link-prediction        INFO     Best f1:0.832
2022-10-07 09:35:49.407 542:link-prediction        INFO     ********************
2022-10-07 09:35:49.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:35:52.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:35:52.802 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:35:52.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:36:04.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_f1 = 0.8296
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_mcc = 0.6659
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-07 09:36:04.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:36:07.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:36:07.455 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:36:07.455 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:36:18.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:36:18.784 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-07 09:36:18.784 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-07 09:36:18.784 647:link-prediction        INFO     eval_mcc = 0.6629
2022-10-07 09:36:18.784 647:link-prediction        INFO     eval_precision = 0.8109
2022-10-07 09:36:18.785 647:link-prediction        INFO     eval_recall = 0.8628
2022-10-07 09:36:18.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:36:18.785 540:link-prediction        INFO     ********************
2022-10-07 09:36:18.785 541:link-prediction        INFO     Best f1:0.836
2022-10-07 09:36:18.785 542:link-prediction        INFO     ********************
2022-10-07 09:36:18.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:36:22.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:36:22.226 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:36:22.226 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:36:33.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:36:33.214 647:link-prediction        INFO     eval_acc = 0.832
2022-10-07 09:36:33.214 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-07 09:36:33.214 647:link-prediction        INFO     eval_mcc = 0.6642
2022-10-07 09:36:33.215 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-07 09:36:33.215 647:link-prediction        INFO     eval_recall = 0.8199
2022-10-07 09:36:33.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:36:36.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:36:36.626 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:36:36.626 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:36:47.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:36:47.867 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-07 09:36:47.868 647:link-prediction        INFO     eval_f1 = 0.827
2022-10-07 09:36:47.868 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-07 09:36:47.868 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-07 09:36:47.868 647:link-prediction        INFO     eval_recall = 0.7836
2022-10-07 09:36:47.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:36:47.868 562:link-prediction        INFO     ********************
2022-10-07 09:36:47.868 563:link-prediction        INFO     Best MCC:0.6758
2022-10-07 09:36:47.868 564:link-prediction        INFO     ********************
2022-10-07 09:36:47.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:36:51.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:36:51.264 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:36:51.264 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:37:02.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_f1 = 0.817
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_precision = 0.9031
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_recall = 0.7458
2022-10-07 09:37:02.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:37:02.480 562:link-prediction        INFO     ********************
2022-10-07 09:37:02.481 563:link-prediction        INFO     Best MCC:0.6762
2022-10-07 09:37:02.481 564:link-prediction        INFO     ********************
2022-10-07 09:37:02.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:37:05.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:37:05.850 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:37:05.850 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:37:16.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:37:16.508 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 09:37:16.508 647:link-prediction        INFO     eval_f1 = 0.8274
2022-10-07 09:37:16.508 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-07 09:37:16.509 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-07 09:37:16.509 647:link-prediction        INFO     eval_recall = 0.78
2022-10-07 09:37:16.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:37:16.509 562:link-prediction        INFO     ********************
2022-10-07 09:37:16.509 563:link-prediction        INFO     Best MCC:0.679
2022-10-07 09:37:16.509 564:link-prediction        INFO     ********************
2022-10-07 09:37:16.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:37:19.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:37:19.929 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:37:19.929 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:37:31.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:37:31.155 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-07 09:37:31.156 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 09:37:31.156 647:link-prediction        INFO     eval_mcc = 0.6749
2022-10-07 09:37:31.156 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-07 09:37:31.156 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-07 09:37:31.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:37:34.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:37:34.555 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:37:34.555 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:37:45.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_f1 = 0.8433
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_mcc = 0.6736
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-07 09:37:45.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:37:45.655 540:link-prediction        INFO     ********************
2022-10-07 09:37:45.655 541:link-prediction        INFO     Best f1:0.8433
2022-10-07 09:37:45.656 542:link-prediction        INFO     ********************
2022-10-07 09:37:45.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-07 09:37:49.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:37:49.042 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:37:49.042 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:37:59.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_precision = 0.8788
2022-10-07 09:37:59.911 647:link-prediction        INFO     eval_recall = 0.7867
