2023-05-20 17:36:29.730 933:link-prediction        DEBUG  main message
2023-05-20 17:37:08.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 17:37:08.476 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 17:37:08.477 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 17:37:08.477 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 17:37:08.477 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 17:37:08.477 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.477 304:link-prediction        INFO   idx: 41214
2023-05-20 17:37:08.477 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.478 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 17:37:08.478 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 17:37:08.478 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 17:37:08.478 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 17:37:08.479 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 17:37:08.479 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 17:37:08.479 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 17:37:08.479 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 17:37:08.479 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.479 304:link-prediction        INFO   idx: 49161
2023-05-20 17:37:08.479 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.480 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 17:37:08.480 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 17:37:08.480 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 17:37:08.480 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 17:37:08.481 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 17:37:08.481 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 17:37:08.481 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 17:37:08.481 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 17:37:08.481 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.481 304:link-prediction        INFO   idx: 43029
2023-05-20 17:37:08.481 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.482 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 17:37:08.482 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 17:37:08.482 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 17:37:08.482 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 17:37:08.483 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 17:37:08.483 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 17:37:08.483 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 17:37:08.483 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 17:37:08.483 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.483 304:link-prediction        INFO   idx: 51377
2023-05-20 17:37:08.484 305:link-prediction        INFO   label: 0
2023-05-20 17:37:08.484 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 17:37:08.484 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 17:37:08.484 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 17:37:08.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 17:37:08.485 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 17:37:08.485 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 17:37:08.485 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 17:37:08.485 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 17:37:08.485 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.485 304:link-prediction        INFO   idx: 47602
2023-05-20 17:37:08.486 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.486 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 17:37:08.486 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 17:37:08.486 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 17:37:08.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 17:37:08.487 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 17:37:08.487 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 17:37:08.487 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 17:37:08.487 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 17:37:08.488 303:link-prediction        INFO   *** Example ***
2023-05-20 17:37:08.488 304:link-prediction        INFO   idx: 51408
2023-05-20 17:37:08.488 305:link-prediction        INFO   label: 1
2023-05-20 17:37:08.488 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 17:37:08.488 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 17:37:08.489 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 17:37:08.489 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 17:37:08.489 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 17:37:08.489 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 17:37:08.489 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 17:37:08.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 17:37:08.490 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:37:08.513 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:37:08.513 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:37:10.030 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:37:10.031 470:link-prediction        INFO     Num examples = 123023
2023-05-20 17:37:10.031 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:37:10.031 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:37:10.031 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:37:10.031 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:37:10.031 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 17:37:21.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:37:21.011 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:37:21.011 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:37:58.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:37:58.859 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-20 17:37:58.859 647:link-prediction        INFO     eval_f1 = 0.7203
2023-05-20 17:37:58.859 647:link-prediction        INFO     eval_mcc = 0.4919
2023-05-20 17:37:58.859 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-20 17:37:58.859 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-20 17:37:58.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:37:58.860 540:link-prediction        INFO     ********************
2023-05-20 17:37:58.860 541:link-prediction        INFO     Best f1:0.7203
2023-05-20 17:37:58.860 542:link-prediction        INFO     ********************
2023-05-20 17:37:58.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:37:58.865 562:link-prediction        INFO     ********************
2023-05-20 17:37:58.865 563:link-prediction        INFO     Best MCC:0.4919
2023-05-20 17:37:58.865 564:link-prediction        INFO     ********************
2023-05-20 17:37:58.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:38:09.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:38:09.225 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:38:09.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:38:40.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:38:40.353 647:link-prediction        INFO     eval_acc = 0.788
2023-05-20 17:38:40.353 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-20 17:38:40.353 647:link-prediction        INFO     eval_mcc = 0.5973
2023-05-20 17:38:40.353 647:link-prediction        INFO     eval_precision = 0.8915
2023-05-20 17:38:40.353 647:link-prediction        INFO     eval_recall = 0.6558
2023-05-20 17:38:40.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:38:40.354 540:link-prediction        INFO     ********************
2023-05-20 17:38:40.354 541:link-prediction        INFO     Best f1:0.7557
2023-05-20 17:38:40.354 542:link-prediction        INFO     ********************
2023-05-20 17:38:40.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:38:40.361 562:link-prediction        INFO     ********************
2023-05-20 17:38:40.361 563:link-prediction        INFO     Best MCC:0.5973
2023-05-20 17:38:40.361 564:link-prediction        INFO     ********************
2023-05-20 17:38:40.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:38:51.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:38:51.548 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:38:51.548 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:39:24.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_acc = 0.8549
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-20 17:39:24.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:39:24.644 540:link-prediction        INFO     ********************
2023-05-20 17:39:24.644 541:link-prediction        INFO     Best f1:0.8623
2023-05-20 17:39:24.644 542:link-prediction        INFO     ********************
2023-05-20 17:39:24.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:39:24.648 562:link-prediction        INFO     ********************
2023-05-20 17:39:24.649 563:link-prediction        INFO     Best MCC:0.7139
2023-05-20 17:39:24.649 564:link-prediction        INFO     ********************
2023-05-20 17:39:24.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:39:35.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:39:35.557 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:39:35.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:40:12.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:40:12.610 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-20 17:40:12.610 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-20 17:40:12.610 647:link-prediction        INFO     eval_mcc = 0.7091
2023-05-20 17:40:12.610 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-20 17:40:12.610 647:link-prediction        INFO     eval_recall = 0.8915
2023-05-20 17:40:12.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:40:23.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:40:23.578 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:40:23.578 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:40:58.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_mcc = 0.714
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-20 17:40:58.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:40:58.206 540:link-prediction        INFO     ********************
2023-05-20 17:40:58.207 541:link-prediction        INFO     Best f1:0.8634
2023-05-20 17:40:58.207 542:link-prediction        INFO     ********************
2023-05-20 17:40:58.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 17:40:58.212 562:link-prediction        INFO     ********************
2023-05-20 17:40:58.212 563:link-prediction        INFO     Best MCC:0.714
2023-05-20 17:40:58.212 564:link-prediction        INFO     ********************
2023-05-20 17:40:58.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:41:08.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:41:08.848 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:41:08.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:41:43.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:41:43.252 647:link-prediction        INFO     eval_acc = 0.858
2023-05-20 17:41:43.253 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 17:41:43.253 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-20 17:41:43.253 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-20 17:41:43.253 647:link-prediction        INFO     eval_recall = 0.8905
2023-05-20 17:41:43.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:41:43.253 562:link-prediction        INFO     ********************
2023-05-20 17:41:43.253 563:link-prediction        INFO     Best MCC:0.7176
2023-05-20 17:41:43.253 564:link-prediction        INFO     ********************
2023-05-20 17:41:43.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:41:53.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:41:53.722 599:link-prediction        INFO     Num examples = 42338
2023-05-20 17:41:53.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:42:28.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:42:28.166 647:link-prediction        INFO     eval_acc = 0.855
2023-05-20 17:42:28.166 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-20 17:42:28.166 647:link-prediction        INFO     eval_mcc = 0.71
2023-05-20 17:42:28.166 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-20 17:42:28.166 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-20 17:42:28.167 647:link-prediction        INFO     eval_threshold = 0.5
