2023-05-23 09:56:08.001 952:link-prediction        DEBUG  main message
2023-05-23 09:56:56.848 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 09:56:56.848 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 09:56:56.848 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 09:56:56.848 300:link-prediction        INFO   *** Example ***
2023-05-23 09:56:56.849 301:link-prediction        INFO   idx: 49161
2023-05-23 09:56:56.849 302:link-prediction        INFO   label: 1
2023-05-23 09:56:56.849 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 09:56:56.849 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 09:56:56.850 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 09:56:56.850 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 09:56:56.850 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 09:56:56.850 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 09:56:56.850 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 09:56:56.851 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 09:56:56.851 300:link-prediction        INFO   *** Example ***
2023-05-23 09:56:56.851 301:link-prediction        INFO   idx: 43029
2023-05-23 09:56:56.851 302:link-prediction        INFO   label: 1
2023-05-23 09:56:56.852 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 09:56:56.852 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 09:56:56.852 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 09:56:56.852 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 09:56:56.853 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 09:56:56.853 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 09:56:56.853 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 09:56:56.853 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 09:56:56.853 300:link-prediction        INFO   *** Example ***
2023-05-23 09:56:56.854 301:link-prediction        INFO   idx: 51377
2023-05-23 09:56:56.854 302:link-prediction        INFO   label: 0
2023-05-23 09:56:56.854 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 09:56:56.854 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 09:56:56.854 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 09:56:56.854 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 09:56:56.855 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 09:56:56.855 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 09:56:56.855 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 09:56:56.855 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 09:56:56.855 300:link-prediction        INFO   *** Example ***
2023-05-23 09:56:56.855 301:link-prediction        INFO   idx: 47602
2023-05-23 09:56:56.855 302:link-prediction        INFO   label: 1
2023-05-23 09:56:56.856 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 09:56:56.856 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 09:56:56.856 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 09:56:56.856 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 09:56:56.856 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 09:56:56.857 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 09:56:56.857 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 09:56:56.857 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 09:56:56.857 300:link-prediction        INFO   *** Example ***
2023-05-23 09:56:56.857 301:link-prediction        INFO   idx: 51408
2023-05-23 09:56:56.857 302:link-prediction        INFO   label: 1
2023-05-23 09:56:56.858 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 09:56:56.858 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 09:56:56.858 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 09:56:56.858 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 09:56:56.858 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 09:56:56.859 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 09:56:56.859 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 09:56:56.859 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 09:56:58.801 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 09:56:58.824 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 09:56:58.824 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_7', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 09:57:00.859 488:link-prediction        INFO   ***** Running training *****
2023-05-23 09:57:00.859 489:link-prediction        INFO     Num examples = 123001
2023-05-23 09:57:00.859 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 09:57:00.860 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 09:57:00.860 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 09:57:00.860 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 09:57:00.860 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 09:57:23.403 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:57:23.404 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:57:23.404 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:58:22.618 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:58:22.619 666:link-prediction        INFO     eval_acc = 0.7641
2023-05-23 09:58:22.619 666:link-prediction        INFO     eval_f1 = 0.7822
2023-05-23 09:58:22.620 666:link-prediction        INFO     eval_mcc = 0.5357
2023-05-23 09:58:22.620 666:link-prediction        INFO     eval_precision = 0.7264
2023-05-23 09:58:22.620 666:link-prediction        INFO     eval_recall = 0.8473
2023-05-23 09:58:22.621 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:58:22.621 559:link-prediction        INFO     ********************
2023-05-23 09:58:22.622 560:link-prediction        INFO     Best f1:0.7822
2023-05-23 09:58:22.622 561:link-prediction        INFO     ********************
2023-05-23 09:58:22.626 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:58:22.626 581:link-prediction        INFO     ********************
2023-05-23 09:58:22.626 582:link-prediction        INFO     Best MCC:0.5357
2023-05-23 09:58:22.627 583:link-prediction        INFO     ********************
2023-05-23 09:58:22.629 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:58:45.851 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:58:45.852 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:58:45.852 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:59:45.627 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:59:45.628 666:link-prediction        INFO     eval_acc = 0.8118
2023-05-23 09:59:45.628 666:link-prediction        INFO     eval_f1 = 0.8007
2023-05-23 09:59:45.629 666:link-prediction        INFO     eval_mcc = 0.6276
2023-05-23 09:59:45.629 666:link-prediction        INFO     eval_precision = 0.851
2023-05-23 09:59:45.629 666:link-prediction        INFO     eval_recall = 0.756
2023-05-23 09:59:45.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:59:45.629 559:link-prediction        INFO     ********************
2023-05-23 09:59:45.630 560:link-prediction        INFO     Best f1:0.8007
2023-05-23 09:59:45.630 561:link-prediction        INFO     ********************
2023-05-23 09:59:45.632 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:59:45.632 581:link-prediction        INFO     ********************
2023-05-23 09:59:45.632 582:link-prediction        INFO     Best MCC:0.6276
2023-05-23 09:59:45.633 583:link-prediction        INFO     ********************
2023-05-23 09:59:45.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:00:06.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:00:06.544 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:00:06.544 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:00:55.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_acc = 0.8489
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_f1 = 0.865
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_mcc = 0.7185
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_precision = 0.7816
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_recall = 0.9683
2023-05-23 10:00:55.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:00:55.924 559:link-prediction        INFO     ********************
2023-05-23 10:00:55.925 560:link-prediction        INFO     Best f1:0.865
2023-05-23 10:00:55.925 561:link-prediction        INFO     ********************
2023-05-23 10:00:55.927 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:00:55.928 581:link-prediction        INFO     ********************
2023-05-23 10:00:55.928 582:link-prediction        INFO     Best MCC:0.7185
2023-05-23 10:00:55.928 583:link-prediction        INFO     ********************
2023-05-23 10:00:55.931 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:01:07.579 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:01:07.580 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:01:07.580 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:01:48.188 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:01:48.188 666:link-prediction        INFO     eval_acc = 0.8466
2023-05-23 10:01:48.188 666:link-prediction        INFO     eval_f1 = 0.85
2023-05-23 10:01:48.189 666:link-prediction        INFO     eval_mcc = 0.6939
2023-05-23 10:01:48.189 666:link-prediction        INFO     eval_precision = 0.8312
2023-05-23 10:01:48.189 666:link-prediction        INFO     eval_recall = 0.8697
2023-05-23 10:01:48.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:01:59.961 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:01:59.962 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:01:59.962 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:02:56.552 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_f1 = 0.8538
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_mcc = 0.6931
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_precision = 0.7682
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_recall = 0.9608
2023-05-23 10:02:56.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:03:17.614 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:03:17.614 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:03:17.614 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:04:59.876 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:04:59.877 666:link-prediction        INFO     eval_acc = 0.8343
2023-05-23 10:04:59.877 666:link-prediction        INFO     eval_f1 = 0.8555
2023-05-23 10:04:59.878 666:link-prediction        INFO     eval_mcc = 0.6993
2023-05-23 10:04:59.878 666:link-prediction        INFO     eval_precision = 0.7585
2023-05-23 10:04:59.878 666:link-prediction        INFO     eval_recall = 0.9809
2023-05-23 10:04:59.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:05:32.713 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:05:32.714 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:05:32.714 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:07:37.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:07:37.565 666:link-prediction        INFO     eval_acc = 0.8422
2023-05-23 10:07:37.565 666:link-prediction        INFO     eval_f1 = 0.836
2023-05-23 10:07:37.565 666:link-prediction        INFO     eval_mcc = 0.6864
2023-05-23 10:07:37.565 666:link-prediction        INFO     eval_precision = 0.8702
2023-05-23 10:07:37.566 666:link-prediction        INFO     eval_recall = 0.8044
2023-05-23 10:07:37.566 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:07:59.524 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:07:59.524 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:07:59.525 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:09:31.163 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_acc = 0.863
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_f1 = 0.8664
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_mcc = 0.727
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_precision = 0.8454
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_recall = 0.8884
2023-05-23 10:09:31.164 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:09:31.165 559:link-prediction        INFO     ********************
2023-05-23 10:09:31.165 560:link-prediction        INFO     Best f1:0.8664
2023-05-23 10:09:31.165 561:link-prediction        INFO     ********************
2023-05-23 10:09:31.168 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:09:31.168 581:link-prediction        INFO     ********************
2023-05-23 10:09:31.168 582:link-prediction        INFO     Best MCC:0.727
2023-05-23 10:09:31.168 583:link-prediction        INFO     ********************
2023-05-23 10:09:31.170 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:10:00.558 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:10:00.558 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:10:00.558 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:12:33.079 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:12:33.080 666:link-prediction        INFO     eval_acc = 0.8471
2023-05-23 10:12:33.080 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-23 10:12:33.080 666:link-prediction        INFO     eval_mcc = 0.7179
2023-05-23 10:12:33.080 666:link-prediction        INFO     eval_precision = 0.7767
2023-05-23 10:12:33.080 666:link-prediction        INFO     eval_recall = 0.9744
2023-05-23 10:12:33.081 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:13:11.007 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:13:11.007 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:13:11.007 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:16:07.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_acc = 0.866
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_mcc = 0.741
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_precision = 0.8168
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_recall = 0.9437
2023-05-23 10:16:07.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:16:07.062 559:link-prediction        INFO     ********************
2023-05-23 10:16:07.063 560:link-prediction        INFO     Best f1:0.8757
2023-05-23 10:16:07.063 561:link-prediction        INFO     ********************
2023-05-23 10:16:07.065 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:16:07.065 581:link-prediction        INFO     ********************
2023-05-23 10:16:07.065 582:link-prediction        INFO     Best MCC:0.741
2023-05-23 10:16:07.066 583:link-prediction        INFO     ********************
2023-05-23 10:16:07.067 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:16:50.323 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:16:50.324 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:16:50.324 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:19:40.352 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_acc = 0.8694
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_f1 = 0.8686
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_mcc = 0.7389
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_recall = 0.863
2023-05-23 10:19:40.353 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:20:16.822 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:20:16.823 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:20:16.823 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:23:03.301 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_acc = 0.8794
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_f1 = 0.884
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_mcc = 0.7611
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_precision = 0.8513
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_recall = 0.9193
2023-05-23 10:23:03.302 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:23:03.303 559:link-prediction        INFO     ********************
2023-05-23 10:23:03.303 560:link-prediction        INFO     Best f1:0.884
2023-05-23 10:23:03.303 561:link-prediction        INFO     ********************
2023-05-23 10:23:03.305 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:23:03.305 581:link-prediction        INFO     ********************
2023-05-23 10:23:03.306 582:link-prediction        INFO     Best MCC:0.7611
2023-05-23 10:23:03.306 583:link-prediction        INFO     ********************
2023-05-23 10:23:03.307 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:23:33.219 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:23:33.220 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:23:33.220 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:26:04.598 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:26:04.599 666:link-prediction        INFO     eval_acc = 0.8738
2023-05-23 10:26:04.599 666:link-prediction        INFO     eval_f1 = 0.8723
2023-05-23 10:26:04.600 666:link-prediction        INFO     eval_mcc = 0.7477
2023-05-23 10:26:04.600 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-23 10:26:04.600 666:link-prediction        INFO     eval_recall = 0.8626
2023-05-23 10:26:04.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:26:47.135 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:26:47.136 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:26:47.136 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:27:28.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:27:28.312 666:link-prediction        INFO     eval_acc = 0.8794
2023-05-23 10:27:28.312 666:link-prediction        INFO     eval_f1 = 0.8852
2023-05-23 10:27:28.312 666:link-prediction        INFO     eval_mcc = 0.7628
2023-05-23 10:27:28.313 666:link-prediction        INFO     eval_precision = 0.8442
2023-05-23 10:27:28.313 666:link-prediction        INFO     eval_recall = 0.9305
2023-05-23 10:27:28.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:27:28.313 559:link-prediction        INFO     ********************
2023-05-23 10:27:28.313 560:link-prediction        INFO     Best f1:0.8852
2023-05-23 10:27:28.313 561:link-prediction        INFO     ********************
2023-05-23 10:27:28.316 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 10:27:28.317 581:link-prediction        INFO     ********************
2023-05-23 10:27:28.317 582:link-prediction        INFO     Best MCC:0.7628
2023-05-23 10:27:28.317 583:link-prediction        INFO     ********************
2023-05-23 10:27:28.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 10:27:40.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:27:40.753 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:27:40.753 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:28:34.862 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:28:34.863 666:link-prediction        INFO     eval_acc = 0.8755
2023-05-23 10:28:34.863 666:link-prediction        INFO     eval_f1 = 0.8728
2023-05-23 10:28:34.863 666:link-prediction        INFO     eval_mcc = 0.7516
