2022-10-07 03:28:31.812 933:link-prediction        DEBUG  main message
2022-10-07 03:29:37.931 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 03:29:37.931 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 03:29:37.932 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 03:29:37.932 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 03:29:37.932 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 03:29:37.932 303:link-prediction        INFO   *** Example ***
2022-10-07 03:29:37.932 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 03:29:37.932 305:link-prediction        INFO   label: 0
2022-10-07 03:29:37.932 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 03:29:37.932 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 03:29:37.932 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 03:29:37.932 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 03:29:37.932 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 03:29:37.932 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 03:29:37.932 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 03:29:37.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 03:29:37.933 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:29:37.954 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:29:37.954 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:29:39.803 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:29:39.803 470:link-prediction        INFO     Num examples = 77513
2022-10-07 03:29:39.803 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:29:39.804 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:29:39.804 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:29:39.804 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:29:39.804 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 03:29:44.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:29:44.315 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:29:44.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:29:57.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:29:57.728 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-07 03:29:57.729 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-07 03:29:57.729 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-07 03:29:57.729 647:link-prediction        INFO     eval_precision = 0.7521
2022-10-07 03:29:57.729 647:link-prediction        INFO     eval_recall = 0.8515
2022-10-07 03:29:57.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:29:57.731 540:link-prediction        INFO     ********************
2022-10-07 03:29:57.731 541:link-prediction        INFO     Best f1:0.7987
2022-10-07 03:29:57.731 542:link-prediction        INFO     ********************
2022-10-07 03:29:57.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:29:57.732 562:link-prediction        INFO     ********************
2022-10-07 03:29:57.732 563:link-prediction        INFO     Best MCC:0.5784
2022-10-07 03:29:57.732 564:link-prediction        INFO     ********************
2022-10-07 03:29:57.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:30:01.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:30:01.868 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:30:01.869 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:30:15.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:30:15.341 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-07 03:30:15.341 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-07 03:30:15.341 647:link-prediction        INFO     eval_mcc = 0.7447
2022-10-07 03:30:15.341 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-07 03:30:15.342 647:link-prediction        INFO     eval_recall = 0.9093
2022-10-07 03:30:15.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:30:15.344 540:link-prediction        INFO     ********************
2022-10-07 03:30:15.344 541:link-prediction        INFO     Best f1:0.8753
2022-10-07 03:30:15.344 542:link-prediction        INFO     ********************
2022-10-07 03:30:15.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:30:15.345 562:link-prediction        INFO     ********************
2022-10-07 03:30:15.345 563:link-prediction        INFO     Best MCC:0.7447
2022-10-07 03:30:15.345 564:link-prediction        INFO     ********************
2022-10-07 03:30:15.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:30:19.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:30:19.472 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:30:19.472 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:30:32.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_mcc = 0.7739
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_recall = 0.958
2022-10-07 03:30:32.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:30:32.998 540:link-prediction        INFO     ********************
2022-10-07 03:30:32.998 541:link-prediction        INFO     Best f1:0.8901
2022-10-07 03:30:32.998 542:link-prediction        INFO     ********************
2022-10-07 03:30:32.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:30:32.999 562:link-prediction        INFO     ********************
2022-10-07 03:30:33.000 563:link-prediction        INFO     Best MCC:0.7739
2022-10-07 03:30:33.000 564:link-prediction        INFO     ********************
2022-10-07 03:30:33.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:30:37.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:30:37.125 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:30:37.125 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:30:50.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_acc = 0.9102
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_f1 = 0.9149
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_mcc = 0.8265
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_recall = 0.97
2022-10-07 03:30:50.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:30:50.219 540:link-prediction        INFO     ********************
2022-10-07 03:30:50.220 541:link-prediction        INFO     Best f1:0.9149
2022-10-07 03:30:50.220 542:link-prediction        INFO     ********************
2022-10-07 03:30:50.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:30:50.221 562:link-prediction        INFO     ********************
2022-10-07 03:30:50.221 563:link-prediction        INFO     Best MCC:0.8265
2022-10-07 03:30:50.221 564:link-prediction        INFO     ********************
2022-10-07 03:30:50.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:30:54.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:30:54.352 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:30:54.352 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:31:07.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_acc = 0.9052
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_f1 = 0.9114
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_mcc = 0.8199
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-07 03:31:07.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:31:12.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:31:12.109 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:31:12.109 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:31:25.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_acc = 0.9278
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_f1 = 0.9294
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_mcc = 0.8569
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_precision = 0.9042
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-07 03:31:25.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:31:25.517 540:link-prediction        INFO     ********************
2022-10-07 03:31:25.517 541:link-prediction        INFO     Best f1:0.9294
2022-10-07 03:31:25.517 542:link-prediction        INFO     ********************
2022-10-07 03:31:25.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:31:25.518 562:link-prediction        INFO     ********************
2022-10-07 03:31:25.518 563:link-prediction        INFO     Best MCC:0.8569
2022-10-07 03:31:25.518 564:link-prediction        INFO     ********************
2022-10-07 03:31:25.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:31:29.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:31:29.701 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:31:29.701 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:31:43.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_acc = 0.9326
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_f1 = 0.9345
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_mcc = 0.8673
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_precision = 0.9034
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-07 03:31:43.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:31:43.394 540:link-prediction        INFO     ********************
2022-10-07 03:31:43.395 541:link-prediction        INFO     Best f1:0.9345
2022-10-07 03:31:43.395 542:link-prediction        INFO     ********************
2022-10-07 03:31:43.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:31:43.396 562:link-prediction        INFO     ********************
2022-10-07 03:31:43.396 563:link-prediction        INFO     Best MCC:0.8673
2022-10-07 03:31:43.396 564:link-prediction        INFO     ********************
2022-10-07 03:31:43.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:31:47.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:31:47.574 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:31:47.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:32:01.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_acc = 0.9303
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_f1 = 0.9329
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_mcc = 0.8641
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_precision = 0.8942
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-07 03:32:01.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:32:05.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:32:05.757 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:32:05.757 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:32:19.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_acc = 0.9398
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_f1 = 0.9414
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_mcc = 0.8814
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_precision = 0.9125
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-07 03:32:19.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:32:19.528 540:link-prediction        INFO     ********************
2022-10-07 03:32:19.528 541:link-prediction        INFO     Best f1:0.9414
2022-10-07 03:32:19.528 542:link-prediction        INFO     ********************
2022-10-07 03:32:19.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:32:19.529 562:link-prediction        INFO     ********************
2022-10-07 03:32:19.529 563:link-prediction        INFO     Best MCC:0.8814
2022-10-07 03:32:19.529 564:link-prediction        INFO     ********************
2022-10-07 03:32:19.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:32:23.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:32:23.700 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:32:23.700 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:32:37.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_acc = 0.9418
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_f1 = 0.943
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_mcc = 0.8849
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_precision = 0.9184
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_recall = 0.9691
2022-10-07 03:32:37.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:32:37.348 540:link-prediction        INFO     ********************
2022-10-07 03:32:37.348 541:link-prediction        INFO     Best f1:0.943
2022-10-07 03:32:37.348 542:link-prediction        INFO     ********************
2022-10-07 03:32:37.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:32:37.349 562:link-prediction        INFO     ********************
2022-10-07 03:32:37.349 563:link-prediction        INFO     Best MCC:0.8849
2022-10-07 03:32:37.349 564:link-prediction        INFO     ********************
2022-10-07 03:32:37.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:32:41.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:32:41.512 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:32:41.512 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:32:55.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:32:55.025 647:link-prediction        INFO     eval_acc = 0.9434
2022-10-07 03:32:55.025 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-07 03:32:55.025 647:link-prediction        INFO     eval_mcc = 0.8887
2022-10-07 03:32:55.026 647:link-prediction        INFO     eval_precision = 0.9168
2022-10-07 03:32:55.026 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-07 03:32:55.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:32:55.028 540:link-prediction        INFO     ********************
2022-10-07 03:32:55.028 541:link-prediction        INFO     Best f1:0.9449
2022-10-07 03:32:55.028 542:link-prediction        INFO     ********************
2022-10-07 03:32:55.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:32:55.029 562:link-prediction        INFO     ********************
2022-10-07 03:32:55.029 563:link-prediction        INFO     Best MCC:0.8887
2022-10-07 03:32:55.029 564:link-prediction        INFO     ********************
2022-10-07 03:32:55.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:32:59.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:32:59.194 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:32:59.194 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:33:12.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_acc = 0.9429
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_f1 = 0.9437
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_mcc = 0.8864
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_recall = 0.9622
2022-10-07 03:33:12.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:33:16.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:33:16.895 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:33:16.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:33:30.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:33:30.508 647:link-prediction        INFO     eval_acc = 0.943
2022-10-07 03:33:30.508 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-07 03:33:30.508 647:link-prediction        INFO     eval_mcc = 0.8882
2022-10-07 03:33:30.509 647:link-prediction        INFO     eval_precision = 0.9136
2022-10-07 03:33:30.509 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-07 03:33:30.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:33:34.709 598:link-prediction        INFO   ***** Running evaluation *****
