2023-06-05 16:33:47.383 936:link-prediction        DEBUG  main message
2023-06-05 16:34:42.874 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 16:34:42.874 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 16:34:42.874 306:link-prediction        INFO   *** Example ***
2023-06-05 16:34:42.874 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 16:34:42.875 308:link-prediction        INFO   label: 0
2023-06-05 16:34:42.875 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 16:34:42.875 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 16:34:42.875 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 16:34:42.875 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 16:34:42.875 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 16:34:42.875 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 16:34:42.876 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 16:34:42.876 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 16:34:42.876 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:34:42.901 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:34:42.901 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:34:44.984 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:34:44.984 473:link-prediction        INFO     Num examples = 77513
2023-06-05 16:34:44.984 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:34:44.984 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:34:44.985 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:34:44.985 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:34:44.985 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 16:34:53.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:34:53.864 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:34:53.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:35:24.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:35:24.984 650:link-prediction        INFO     eval_acc = 0.7042
2023-06-05 16:35:24.984 650:link-prediction        INFO     eval_f1 = 0.7421
2023-06-05 16:35:24.984 650:link-prediction        INFO     eval_mcc = 0.4296
2023-06-05 16:35:24.984 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 16:35:24.984 650:link-prediction        INFO     eval_recall = 0.8554
2023-06-05 16:35:24.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:35:24.987 543:link-prediction        INFO     ********************
2023-06-05 16:35:24.987 544:link-prediction        INFO     Best f1:0.7421
2023-06-05 16:35:24.988 545:link-prediction        INFO     ********************
2023-06-05 16:35:24.992 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:35:24.993 565:link-prediction        INFO     ********************
2023-06-05 16:35:24.993 566:link-prediction        INFO     Best MCC:0.4296
2023-06-05 16:35:24.993 567:link-prediction        INFO     ********************
2023-06-05 16:35:24.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:35:35.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:35:35.597 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:35:35.597 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:36:06.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:36:06.245 650:link-prediction        INFO     eval_acc = 0.7936
2023-06-05 16:36:06.245 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-05 16:36:06.245 650:link-prediction        INFO     eval_mcc = 0.5874
2023-06-05 16:36:06.245 650:link-prediction        INFO     eval_precision = 0.8024
2023-06-05 16:36:06.246 650:link-prediction        INFO     eval_recall = 0.776
2023-06-05 16:36:06.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:36:06.249 543:link-prediction        INFO     ********************
2023-06-05 16:36:06.249 544:link-prediction        INFO     Best f1:0.789
2023-06-05 16:36:06.249 545:link-prediction        INFO     ********************
2023-06-05 16:36:06.253 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:36:06.253 565:link-prediction        INFO     ********************
2023-06-05 16:36:06.253 566:link-prediction        INFO     Best MCC:0.5874
2023-06-05 16:36:06.253 567:link-prediction        INFO     ********************
2023-06-05 16:36:06.255 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:36:16.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:36:16.386 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:36:16.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:36:50.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:36:50.193 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-05 16:36:50.193 650:link-prediction        INFO     eval_f1 = 0.8089
2023-06-05 16:36:50.193 650:link-prediction        INFO     eval_mcc = 0.6318
2023-06-05 16:36:50.193 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 16:36:50.194 650:link-prediction        INFO     eval_recall = 0.7855
2023-06-05 16:36:50.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:36:50.198 543:link-prediction        INFO     ********************
2023-06-05 16:36:50.198 544:link-prediction        INFO     Best f1:0.8089
2023-06-05 16:36:50.198 545:link-prediction        INFO     ********************
2023-06-05 16:36:50.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:36:50.211 565:link-prediction        INFO     ********************
2023-06-05 16:36:50.211 566:link-prediction        INFO     Best MCC:0.6318
2023-06-05 16:36:50.212 567:link-prediction        INFO     ********************
2023-06-05 16:36:50.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:36:59.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:36:59.445 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:36:59.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:37:29.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:37:29.196 650:link-prediction        INFO     eval_acc = 0.8265
2023-06-05 16:37:29.196 650:link-prediction        INFO     eval_f1 = 0.8219
2023-06-05 16:37:29.196 650:link-prediction        INFO     eval_mcc = 0.6534
2023-06-05 16:37:29.197 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-05 16:37:29.197 650:link-prediction        INFO     eval_recall = 0.805
2023-06-05 16:37:29.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:37:29.200 543:link-prediction        INFO     ********************
2023-06-05 16:37:29.201 544:link-prediction        INFO     Best f1:0.8219
2023-06-05 16:37:29.201 545:link-prediction        INFO     ********************
2023-06-05 16:37:29.204 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:37:29.204 565:link-prediction        INFO     ********************
2023-06-05 16:37:29.205 566:link-prediction        INFO     Best MCC:0.6534
2023-06-05 16:37:29.205 567:link-prediction        INFO     ********************
2023-06-05 16:37:29.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:37:38.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:37:38.580 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:37:38.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:38:09.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_f1 = 0.842
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_mcc = 0.6808
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_recall = 0.8564
2023-06-05 16:38:09.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:38:09.977 543:link-prediction        INFO     ********************
2023-06-05 16:38:09.977 544:link-prediction        INFO     Best f1:0.842
2023-06-05 16:38:09.977 545:link-prediction        INFO     ********************
2023-06-05 16:38:09.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:38:09.981 565:link-prediction        INFO     ********************
2023-06-05 16:38:09.981 566:link-prediction        INFO     Best MCC:0.6808
2023-06-05 16:38:09.982 567:link-prediction        INFO     ********************
2023-06-05 16:38:09.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:38:17.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:38:17.551 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:38:17.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:38:42.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_f1 = 0.8461
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_mcc = 0.6774
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_precision = 0.7789
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_recall = 0.9261
2023-06-05 16:38:42.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:38:42.448 543:link-prediction        INFO     ********************
2023-06-05 16:38:42.448 544:link-prediction        INFO     Best f1:0.8461
2023-06-05 16:38:42.448 545:link-prediction        INFO     ********************
2023-06-05 16:38:42.452 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:38:50.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:38:50.136 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:38:50.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:39:20.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:39:20.306 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-05 16:39:20.306 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-05 16:39:20.306 650:link-prediction        INFO     eval_mcc = 0.6873
2023-06-05 16:39:20.306 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-05 16:39:20.307 650:link-prediction        INFO     eval_recall = 0.9258
2023-06-05 16:39:20.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:39:20.314 543:link-prediction        INFO     ********************
2023-06-05 16:39:20.314 544:link-prediction        INFO     Best f1:0.8505
2023-06-05 16:39:20.314 545:link-prediction        INFO     ********************
2023-06-05 16:39:20.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:39:20.318 565:link-prediction        INFO     ********************
2023-06-05 16:39:20.318 566:link-prediction        INFO     Best MCC:0.6873
2023-06-05 16:39:20.319 567:link-prediction        INFO     ********************
2023-06-05 16:39:20.321 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:39:29.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:39:29.842 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:39:29.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:40:04.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:40:04.619 650:link-prediction        INFO     eval_acc = 0.8492
2023-06-05 16:40:04.620 650:link-prediction        INFO     eval_f1 = 0.8522
2023-06-05 16:40:04.620 650:link-prediction        INFO     eval_mcc = 0.6994
2023-06-05 16:40:04.620 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-05 16:40:04.621 650:link-prediction        INFO     eval_recall = 0.874
2023-06-05 16:40:04.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:40:04.625 543:link-prediction        INFO     ********************
2023-06-05 16:40:04.625 544:link-prediction        INFO     Best f1:0.8522
2023-06-05 16:40:04.625 545:link-prediction        INFO     ********************
2023-06-05 16:40:04.628 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:40:04.628 565:link-prediction        INFO     ********************
2023-06-05 16:40:04.629 566:link-prediction        INFO     Best MCC:0.6994
2023-06-05 16:40:04.629 567:link-prediction        INFO     ********************
2023-06-05 16:40:04.630 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:40:14.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:40:14.938 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:40:14.938 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:40:53.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:40:53.608 650:link-prediction        INFO     eval_acc = 0.8591
2023-06-05 16:40:53.608 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-05 16:40:53.608 650:link-prediction        INFO     eval_mcc = 0.7182
2023-06-05 16:40:53.608 650:link-prediction        INFO     eval_precision = 0.8617
2023-06-05 16:40:53.609 650:link-prediction        INFO     eval_recall = 0.8538
2023-06-05 16:40:53.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:40:53.613 543:link-prediction        INFO     ********************
2023-06-05 16:40:53.613 544:link-prediction        INFO     Best f1:0.8577
2023-06-05 16:40:53.614 545:link-prediction        INFO     ********************
2023-06-05 16:40:53.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:40:53.618 565:link-prediction        INFO     ********************
2023-06-05 16:40:53.618 566:link-prediction        INFO     Best MCC:0.7182
2023-06-05 16:40:53.618 567:link-prediction        INFO     ********************
2023-06-05 16:40:53.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:41:03.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:41:03.668 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:41:03.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:41:42.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:41:42.087 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-05 16:41:42.087 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-05 16:41:42.087 650:link-prediction        INFO     eval_mcc = 0.6971
2023-06-05 16:41:42.088 650:link-prediction        INFO     eval_precision = 0.7653
2023-06-05 16:41:42.088 650:link-prediction        INFO     eval_recall = 0.9671
2023-06-05 16:41:42.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:41:52.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:41:52.845 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:41:52.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:42:31.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_acc = 0.8554
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_f1 = 0.8512
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_mcc = 0.7116
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_recall = 0.8311
2023-06-05 16:42:31.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:42:40.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:42:40.758 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:42:40.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:43:14.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_acc = 0.8597
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_mcc = 0.7201
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_precision = 0.8769
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_recall = 0.8352
2023-06-05 16:43:14.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:43:14.662 565:link-prediction        INFO     ********************
2023-06-05 16:43:14.662 566:link-prediction        INFO     Best MCC:0.7201
2023-06-05 16:43:14.662 567:link-prediction        INFO     ********************
2023-06-05 16:43:14.666 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:43:24.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:43:24.676 602:link-prediction        INFO     Num examples = 25814
