2023-05-13 16:30:36.176 933:link-prediction        DEBUG  main message
2023-05-13 16:31:19.579 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 16:31:19.579 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 16:31:19.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:31:19.580 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 16:31:19.580 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 16:31:19.580 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 16:31:19.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 16:31:19.581 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.581 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 16:31:19.581 305:link-prediction        INFO   label: 1
2023-05-13 16:31:19.582 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 16:31:19.582 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 16:31:19.583 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 16:31:19.583 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 16:31:19.583 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 16:31:19.584 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 16:31:19.584 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 16:31:19.584 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 16:31:19.584 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.585 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 16:31:19.585 305:link-prediction        INFO   label: 1
2023-05-13 16:31:19.585 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 16:31:19.586 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 16:31:19.586 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 16:31:19.586 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 16:31:19.587 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 16:31:19.587 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 16:31:19.587 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 16:31:19.587 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 16:31:19.587 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.588 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 16:31:19.588 305:link-prediction        INFO   label: 1
2023-05-13 16:31:19.588 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 16:31:19.589 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:31:19.589 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 16:31:19.589 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 16:31:19.590 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 16:31:19.590 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 16:31:19.590 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 16:31:19.590 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 16:31:19.590 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.590 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 16:31:19.590 305:link-prediction        INFO   label: 0
2023-05-13 16:31:19.591 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 16:31:19.591 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 16:31:19.591 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 16:31:19.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 16:31:19.591 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 16:31:19.592 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 16:31:19.592 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 16:31:19.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 16:31:19.592 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.592 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 16:31:19.592 305:link-prediction        INFO   label: 0
2023-05-13 16:31:19.593 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 16:31:19.593 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 16:31:19.593 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 16:31:19.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 16:31:19.593 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 16:31:19.593 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 16:31:19.594 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 16:31:19.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 16:31:19.594 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.594 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 16:31:19.594 305:link-prediction        INFO   label: 0
2023-05-13 16:31:19.594 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 16:31:19.595 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 16:31:19.595 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 16:31:19.595 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 16:31:19.595 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 16:31:19.595 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 16:31:19.595 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 16:31:19.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 16:31:19.596 303:link-prediction        INFO   *** Example ***
2023-05-13 16:31:19.596 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 16:31:19.596 305:link-prediction        INFO   label: 0
2023-05-13 16:31:19.596 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 16:31:19.596 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 16:31:19.596 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 16:31:19.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 16:31:19.597 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 16:31:19.597 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 16:31:19.597 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 16:31:19.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 16:31:19.598 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:31:19.629 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:31:19.629 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:31:21.528 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:31:21.528 470:link-prediction        INFO     Num examples = 77513
2023-05-13 16:31:21.528 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:31:21.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:31:21.529 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:31:21.529 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:31:21.529 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 16:31:27.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:31:27.408 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:31:27.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:31:42.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:31:42.002 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-13 16:31:42.012 647:link-prediction        INFO     eval_f1 = 0.6098
2023-05-13 16:31:42.012 647:link-prediction        INFO     eval_mcc = 0.2107
2023-05-13 16:31:42.013 647:link-prediction        INFO     eval_precision = 0.5997
2023-05-13 16:31:42.013 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-13 16:31:42.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:31:42.017 540:link-prediction        INFO     ********************
2023-05-13 16:31:42.018 541:link-prediction        INFO     Best f1:0.6098
2023-05-13 16:31:42.018 542:link-prediction        INFO     ********************
2023-05-13 16:31:42.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:31:42.023 562:link-prediction        INFO     ********************
2023-05-13 16:31:42.023 563:link-prediction        INFO     Best MCC:0.2107
2023-05-13 16:31:42.024 564:link-prediction        INFO     ********************
2023-05-13 16:31:42.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:31:46.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:31:46.486 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:31:46.486 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:32:00.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:32:00.658 647:link-prediction        INFO     eval_acc = 0.6641
2023-05-13 16:32:00.658 647:link-prediction        INFO     eval_f1 = 0.6951
2023-05-13 16:32:00.658 647:link-prediction        INFO     eval_mcc = 0.3366
2023-05-13 16:32:00.659 647:link-prediction        INFO     eval_precision = 0.6335
2023-05-13 16:32:00.659 647:link-prediction        INFO     eval_recall = 0.7698
2023-05-13 16:32:00.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:32:00.661 540:link-prediction        INFO     ********************
2023-05-13 16:32:00.661 541:link-prediction        INFO     Best f1:0.6951
2023-05-13 16:32:00.661 542:link-prediction        INFO     ********************
2023-05-13 16:32:00.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:32:00.662 562:link-prediction        INFO     ********************
2023-05-13 16:32:00.662 563:link-prediction        INFO     Best MCC:0.3366
2023-05-13 16:32:00.662 564:link-prediction        INFO     ********************
2023-05-13 16:32:00.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:32:05.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:32:05.114 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:32:05.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:32:19.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:32:19.395 647:link-prediction        INFO     eval_acc = 0.679
2023-05-13 16:32:19.395 647:link-prediction        INFO     eval_f1 = 0.6121
2023-05-13 16:32:19.395 647:link-prediction        INFO     eval_mcc = 0.3788
2023-05-13 16:32:19.395 647:link-prediction        INFO     eval_precision = 0.7672
2023-05-13 16:32:19.395 647:link-prediction        INFO     eval_recall = 0.5092
2023-05-13 16:32:19.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:32:19.398 562:link-prediction        INFO     ********************
2023-05-13 16:32:19.398 563:link-prediction        INFO     Best MCC:0.3788
2023-05-13 16:32:19.398 564:link-prediction        INFO     ********************
2023-05-13 16:32:19.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:32:23.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:32:23.892 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:32:23.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:32:38.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:32:38.133 647:link-prediction        INFO     eval_acc = 0.6735
2023-05-13 16:32:38.134 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-13 16:32:38.134 647:link-prediction        INFO     eval_mcc = 0.4062
2023-05-13 16:32:38.134 647:link-prediction        INFO     eval_precision = 0.6133
2023-05-13 16:32:38.134 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 16:32:38.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:32:38.136 540:link-prediction        INFO     ********************
2023-05-13 16:32:38.136 541:link-prediction        INFO     Best f1:0.7392
2023-05-13 16:32:38.136 542:link-prediction        INFO     ********************
2023-05-13 16:32:38.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:32:38.137 562:link-prediction        INFO     ********************
2023-05-13 16:32:38.137 563:link-prediction        INFO     Best MCC:0.4062
2023-05-13 16:32:38.137 564:link-prediction        INFO     ********************
2023-05-13 16:32:38.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:32:42.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:32:42.624 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:32:42.624 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:32:56.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:32:56.948 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-13 16:32:56.948 647:link-prediction        INFO     eval_f1 = 0.7374
2023-05-13 16:32:56.949 647:link-prediction        INFO     eval_mcc = 0.439
2023-05-13 16:32:56.949 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-13 16:32:56.949 647:link-prediction        INFO     eval_recall = 0.8019
2023-05-13 16:32:56.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:32:56.951 562:link-prediction        INFO     ********************
2023-05-13 16:32:56.951 563:link-prediction        INFO     Best MCC:0.439
2023-05-13 16:32:56.951 564:link-prediction        INFO     ********************
2023-05-13 16:32:56.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:33:01.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:33:01.438 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:33:01.438 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:33:15.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_f1 = 0.6909
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_mcc = 0.4283
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_recall = 0.646
2023-05-13 16:33:15.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:33:20.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:33:20.182 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:33:20.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:33:34.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:33:34.527 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-13 16:33:34.527 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-13 16:33:34.528 647:link-prediction        INFO     eval_mcc = 0.454
2023-05-13 16:33:34.528 647:link-prediction        INFO     eval_precision = 0.6947
2023-05-13 16:33:34.528 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-13 16:33:34.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:33:34.530 540:link-prediction        INFO     ********************
2023-05-13 16:33:34.530 541:link-prediction        INFO     Best f1:0.7417
2023-05-13 16:33:34.530 542:link-prediction        INFO     ********************
2023-05-13 16:33:34.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:33:34.531 562:link-prediction        INFO     ********************
2023-05-13 16:33:34.531 563:link-prediction        INFO     Best MCC:0.454
2023-05-13 16:33:34.531 564:link-prediction        INFO     ********************
2023-05-13 16:33:34.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:33:39.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:33:39.025 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:33:39.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:33:53.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:33:53.347 647:link-prediction        INFO     eval_acc = 0.7294
2023-05-13 16:33:53.347 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-13 16:33:53.348 647:link-prediction        INFO     eval_mcc = 0.4668
2023-05-13 16:33:53.348 647:link-prediction        INFO     eval_precision = 0.693
2023-05-13 16:33:53.348 647:link-prediction        INFO     eval_recall = 0.8184
2023-05-13 16:33:53.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:33:53.350 540:link-prediction        INFO     ********************
2023-05-13 16:33:53.350 541:link-prediction        INFO     Best f1:0.7505
2023-05-13 16:33:53.350 542:link-prediction        INFO     ********************
2023-05-13 16:33:53.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:33:53.351 562:link-prediction        INFO     ********************
2023-05-13 16:33:53.351 563:link-prediction        INFO     Best MCC:0.4668
2023-05-13 16:33:53.351 564:link-prediction        INFO     ********************
2023-05-13 16:33:53.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:33:57.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:33:57.847 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:33:57.847 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:34:12.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_f1 = 0.5202
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_mcc = 0.3927
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_precision = 0.8795
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_recall = 0.3693
2023-05-13 16:34:12.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:34:16.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:34:16.674 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:34:16.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:34:30.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:34:30.991 647:link-prediction        INFO     eval_acc = 0.7324
2023-05-13 16:34:30.992 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-13 16:34:30.992 647:link-prediction        INFO     eval_mcc = 0.4648
2023-05-13 16:34:30.992 647:link-prediction        INFO     eval_precision = 0.7329
2023-05-13 16:34:30.992 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-13 16:34:30.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:34:35.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:34:35.440 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:34:35.440 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:34:49.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_mcc = 0.4757
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_precision = 0.7108
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_recall = 0.7918
2023-05-13 16:34:49.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:34:49.651 562:link-prediction        INFO     ********************
2023-05-13 16:34:49.651 563:link-prediction        INFO     Best MCC:0.4757
2023-05-13 16:34:49.651 564:link-prediction        INFO     ********************
2023-05-13 16:34:49.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:34:54.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:34:54.138 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:34:54.138 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:35:08.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_acc = 0.7224
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_mcc = 0.4796
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-13 16:35:08.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:35:08.472 540:link-prediction        INFO     ********************
2023-05-13 16:35:08.472 541:link-prediction        INFO     Best f1:0.7646
2023-05-13 16:35:08.473 542:link-prediction        INFO     ********************
2023-05-13 16:35:08.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:35:08.474 562:link-prediction        INFO     ********************
2023-05-13 16:35:08.474 563:link-prediction        INFO     Best MCC:0.4796
2023-05-13 16:35:08.474 564:link-prediction        INFO     ********************
2023-05-13 16:35:08.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:35:12.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:35:12.962 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:35:12.962 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:35:27.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_mcc = 0.4834
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_precision = 0.735
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-13 16:35:27.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:35:27.221 562:link-prediction        INFO     ********************
2023-05-13 16:35:27.221 563:link-prediction        INFO     Best MCC:0.4834
2023-05-13 16:35:27.221 564:link-prediction        INFO     ********************
2023-05-13 16:35:27.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:35:31.726 598:link-prediction        INFO   ***** Running evaluation *****
