2022-10-20 13:28:25.717 933:link-prediction        DEBUG  main message
2022-10-20 13:29:08.400 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 13:29:08.400 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 13:29:08.400 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 13:29:08.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 13:29:08.400 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 13:29:08.400 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 13:29:08.400 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 13:29:08.404 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 13:29:08.405 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.405 304:link-prediction        INFO   idx: 42878
2022-10-20 13:29:08.405 305:link-prediction        INFO   label: 0
2022-10-20 13:29:08.405 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 13:29:08.405 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 13:29:08.405 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 13:29:08.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 13:29:08.406 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 13:29:08.406 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 13:29:08.406 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 13:29:08.406 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 13:29:08.406 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.406 304:link-prediction        INFO   idx: 44837
2022-10-20 13:29:08.406 305:link-prediction        INFO   label: 0
2022-10-20 13:29:08.407 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 13:29:08.407 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 13:29:08.407 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 13:29:08.407 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 13:29:08.407 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 13:29:08.407 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 13:29:08.407 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 13:29:08.407 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 13:29:08.407 303:link-prediction        INFO   *** Example ***
2022-10-20 13:29:08.408 304:link-prediction        INFO   idx: 45671
2022-10-20 13:29:08.408 305:link-prediction        INFO   label: 1
2022-10-20 13:29:08.408 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 13:29:08.408 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 13:29:08.408 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 13:29:08.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 13:29:08.408 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 13:29:08.408 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 13:29:08.408 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 13:29:08.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 13:29:08.409 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:29:08.429 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:29:08.429 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:29:09.347 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:29:09.347 470:link-prediction        INFO     Num examples = 46800
2022-10-20 13:29:09.347 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:29:09.347 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:29:09.347 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:29:09.347 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:29:09.347 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 13:29:13.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:29:13.592 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:29:13.592 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:29:25.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:29:25.580 647:link-prediction        INFO     eval_acc = 0.5507
2022-10-20 13:29:25.580 647:link-prediction        INFO     eval_f1 = 0.5552
2022-10-20 13:29:25.580 647:link-prediction        INFO     eval_mcc = 0.1014
2022-10-20 13:29:25.580 647:link-prediction        INFO     eval_precision = 0.5497
2022-10-20 13:29:25.581 647:link-prediction        INFO     eval_recall = 0.5607
2022-10-20 13:29:25.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:29:25.581 540:link-prediction        INFO     ********************
2022-10-20 13:29:25.581 541:link-prediction        INFO     Best f1:0.5552
2022-10-20 13:29:25.581 542:link-prediction        INFO     ********************
2022-10-20 13:29:25.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:29:25.582 562:link-prediction        INFO     ********************
2022-10-20 13:29:25.582 563:link-prediction        INFO     Best MCC:0.1014
2022-10-20 13:29:25.582 564:link-prediction        INFO     ********************
2022-10-20 13:29:25.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:29:28.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:29:28.875 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:29:28.875 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:29:41.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_acc = 0.6108
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_f1 = 0.608
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_mcc = 0.2217
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_precision = 0.6124
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_recall = 0.6036
2022-10-20 13:29:41.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:29:41.322 540:link-prediction        INFO     ********************
2022-10-20 13:29:41.322 541:link-prediction        INFO     Best f1:0.608
2022-10-20 13:29:41.322 542:link-prediction        INFO     ********************
2022-10-20 13:29:41.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:29:41.323 562:link-prediction        INFO     ********************
2022-10-20 13:29:41.323 563:link-prediction        INFO     Best MCC:0.2217
2022-10-20 13:29:41.323 564:link-prediction        INFO     ********************
2022-10-20 13:29:41.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:29:45.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:29:45.069 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:29:45.069 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:29:57.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:29:57.249 647:link-prediction        INFO     eval_acc = 0.5935
2022-10-20 13:29:57.249 647:link-prediction        INFO     eval_f1 = 0.4494
2022-10-20 13:29:57.249 647:link-prediction        INFO     eval_mcc = 0.2195
2022-10-20 13:29:57.249 647:link-prediction        INFO     eval_precision = 0.6962
2022-10-20 13:29:57.249 647:link-prediction        INFO     eval_recall = 0.3318
2022-10-20 13:29:57.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:30:00.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:30:00.975 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:30:00.975 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:30:12.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:30:12.847 647:link-prediction        INFO     eval_acc = 0.6252
2022-10-20 13:30:12.847 647:link-prediction        INFO     eval_f1 = 0.6253
2022-10-20 13:30:12.848 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-20 13:30:12.848 647:link-prediction        INFO     eval_precision = 0.6252
2022-10-20 13:30:12.848 647:link-prediction        INFO     eval_recall = 0.6253
2022-10-20 13:30:12.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:30:12.848 540:link-prediction        INFO     ********************
2022-10-20 13:30:12.848 541:link-prediction        INFO     Best f1:0.6253
2022-10-20 13:30:12.848 542:link-prediction        INFO     ********************
2022-10-20 13:30:12.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:30:12.850 562:link-prediction        INFO     ********************
2022-10-20 13:30:12.850 563:link-prediction        INFO     Best MCC:0.2505
2022-10-20 13:30:12.850 564:link-prediction        INFO     ********************
2022-10-20 13:30:12.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:30:16.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:30:16.578 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:30:16.578 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:30:28.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:30:28.713 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-20 13:30:28.714 647:link-prediction        INFO     eval_f1 = 0.6544
2022-10-20 13:30:28.714 647:link-prediction        INFO     eval_mcc = 0.2605
2022-10-20 13:30:28.714 647:link-prediction        INFO     eval_precision = 0.6122
2022-10-20 13:30:28.714 647:link-prediction        INFO     eval_recall = 0.703
2022-10-20 13:30:28.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:30:28.714 540:link-prediction        INFO     ********************
2022-10-20 13:30:28.714 541:link-prediction        INFO     Best f1:0.6544
2022-10-20 13:30:28.714 542:link-prediction        INFO     ********************
2022-10-20 13:30:28.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:30:28.715 562:link-prediction        INFO     ********************
2022-10-20 13:30:28.715 563:link-prediction        INFO     Best MCC:0.2605
2022-10-20 13:30:28.715 564:link-prediction        INFO     ********************
2022-10-20 13:30:28.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:30:32.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:30:32.421 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:30:32.421 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:30:45.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:30:45.145 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-20 13:30:45.145 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-20 13:30:45.146 647:link-prediction        INFO     eval_mcc = 0.2756
2022-10-20 13:30:45.146 647:link-prediction        INFO     eval_precision = 0.6218
2022-10-20 13:30:45.146 647:link-prediction        INFO     eval_recall = 0.6981
2022-10-20 13:30:45.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:30:45.146 540:link-prediction        INFO     ********************
2022-10-20 13:30:45.146 541:link-prediction        INFO     Best f1:0.6578
2022-10-20 13:30:45.146 542:link-prediction        INFO     ********************
2022-10-20 13:30:45.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:30:45.147 562:link-prediction        INFO     ********************
2022-10-20 13:30:45.148 563:link-prediction        INFO     Best MCC:0.2756
2022-10-20 13:30:45.148 564:link-prediction        INFO     ********************
2022-10-20 13:30:45.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:30:48.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:30:48.874 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:30:48.874 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:31:01.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:31:01.421 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-20 13:31:01.422 647:link-prediction        INFO     eval_f1 = 0.5822
2022-10-20 13:31:01.422 647:link-prediction        INFO     eval_mcc = 0.2432
2022-10-20 13:31:01.422 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-20 13:31:01.422 647:link-prediction        INFO     eval_recall = 0.5301
2022-10-20 13:31:01.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:31:05.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:31:05.179 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:31:05.179 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:31:16.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_mcc = 0.2626
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_precision = 0.627
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-20 13:31:16.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:31:19.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:31:19.077 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:31:19.077 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:31:28.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_acc = 0.6328
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_precision = 0.6293
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_recall = 0.6464
2022-10-20 13:31:28.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:31:31.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:31:31.319 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:31:31.319 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:31:40.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_acc = 0.6434
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_f1 = 0.6469
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_mcc = 0.2869
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_recall = 0.6533
2022-10-20 13:31:40.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:31:40.518 562:link-prediction        INFO     ********************
2022-10-20 13:31:40.518 563:link-prediction        INFO     Best MCC:0.2869
2022-10-20 13:31:40.519 564:link-prediction        INFO     ********************
2022-10-20 13:31:40.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:31:43.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:31:43.233 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:31:43.233 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:31:52.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_f1 = 0.5482
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_mcc = 0.2527
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_recall = 0.4613
2022-10-20 13:31:52.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:31:55.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:31:55.059 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:31:55.059 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:32:04.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:32:04.194 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-20 13:32:04.194 647:link-prediction        INFO     eval_f1 = 0.6701
2022-10-20 13:32:04.194 647:link-prediction        INFO     eval_mcc = 0.3099
2022-10-20 13:32:04.195 647:link-prediction        INFO     eval_precision = 0.6406
2022-10-20 13:32:04.195 647:link-prediction        INFO     eval_recall = 0.7025
2022-10-20 13:32:04.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:32:04.195 540:link-prediction        INFO     ********************
2022-10-20 13:32:04.195 541:link-prediction        INFO     Best f1:0.6701
2022-10-20 13:32:04.195 542:link-prediction        INFO     ********************
2022-10-20 13:32:04.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:32:04.196 562:link-prediction        INFO     ********************
2022-10-20 13:32:04.196 563:link-prediction        INFO     Best MCC:0.3099
2022-10-20 13:32:04.196 564:link-prediction        INFO     ********************
2022-10-20 13:32:04.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:32:06.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:32:06.953 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:32:06.953 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:32:18.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:32:18.943 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-20 13:32:18.943 647:link-prediction        INFO     eval_f1 = 0.561
2022-10-20 13:32:18.943 647:link-prediction        INFO     eval_mcc = 0.2696
2022-10-20 13:32:18.943 647:link-prediction        INFO     eval_precision = 0.6851
2022-10-20 13:32:18.943 647:link-prediction        INFO     eval_recall = 0.475
2022-10-20 13:32:18.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:32:22.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:32:22.636 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:32:22.636 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:32:34.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_acc = 0.6298
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_f1 = 0.5949
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_mcc = 0.2635
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_recall = 0.5437
2022-10-20 13:32:34.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:32:38.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:32:38.512 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:32:38.512 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:32:51.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:32:51.245 647:link-prediction        INFO     eval_acc = 0.6531
