2022-10-09 20:27:05.561 933:link-prediction        DEBUG  main message
2022-10-09 20:27:53.691 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 20:27:53.691 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 20:27:53.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 20:27:53.691 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 20:27:53.691 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 20:27:53.691 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 20:27:53.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 20:27:53.692 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.692 304:link-prediction        INFO   idx: 48127
2022-10-09 20:27:53.692 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.692 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 20:27:53.692 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 20:27:53.692 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 20:27:53.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 20:27:53.692 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 20:27:53.692 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 20:27:53.692 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 20:27:53.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 20:27:53.693 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.693 304:link-prediction        INFO   idx: 43986
2022-10-09 20:27:53.693 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.693 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 20:27:53.693 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 20:27:53.693 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 20:27:53.693 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 20:27:53.693 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 20:27:53.693 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 20:27:53.693 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 20:27:53.693 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 20:27:53.694 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.694 304:link-prediction        INFO   idx: 50797
2022-10-09 20:27:53.694 305:link-prediction        INFO   label: 1
2022-10-09 20:27:53.694 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 20:27:53.694 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 20:27:53.694 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 20:27:53.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 20:27:53.694 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 20:27:53.694 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 20:27:53.694 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 20:27:53.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 20:27:53.695 303:link-prediction        INFO   *** Example ***
2022-10-09 20:27:53.695 304:link-prediction        INFO   idx: 40012
2022-10-09 20:27:53.695 305:link-prediction        INFO   label: 0
2022-10-09 20:27:53.695 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 20:27:53.695 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 20:27:53.695 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 20:27:53.695 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 20:27:53.695 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 20:27:53.695 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 20:27:53.695 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 20:27:53.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 20:27:53.695 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:27:53.719 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:27:53.719 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:27:54.961 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:27:54.961 470:link-prediction        INFO     Num examples = 46800
2022-10-09 20:27:54.961 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:27:54.961 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:27:54.961 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:27:54.961 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:27:54.961 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 20:27:58.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:27:58.864 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:27:58.864 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:28:08.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:28:08.344 647:link-prediction        INFO     eval_acc = 0.5374
2022-10-09 20:28:08.344 647:link-prediction        INFO     eval_f1 = 0.5662
2022-10-09 20:28:08.344 647:link-prediction        INFO     eval_mcc = 0.0754
2022-10-09 20:28:08.345 647:link-prediction        INFO     eval_precision = 0.533
2022-10-09 20:28:08.345 647:link-prediction        INFO     eval_recall = 0.6039
2022-10-09 20:28:08.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:28:08.345 540:link-prediction        INFO     ********************
2022-10-09 20:28:08.346 541:link-prediction        INFO     Best f1:0.5662
2022-10-09 20:28:08.346 542:link-prediction        INFO     ********************
2022-10-09 20:28:08.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:28:08.348 562:link-prediction        INFO     ********************
2022-10-09 20:28:08.349 563:link-prediction        INFO     Best MCC:0.0754
2022-10-09 20:28:08.349 564:link-prediction        INFO     ********************
2022-10-09 20:28:08.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:28:11.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:28:11.181 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:28:11.181 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:28:20.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:28:20.669 647:link-prediction        INFO     eval_acc = 0.5393
2022-10-09 20:28:20.670 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-09 20:28:20.670 647:link-prediction        INFO     eval_mcc = 0.128
2022-10-09 20:28:20.670 647:link-prediction        INFO     eval_precision = 0.522
2022-10-09 20:28:20.670 647:link-prediction        INFO     eval_recall = 0.9339
2022-10-09 20:28:20.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:28:20.670 540:link-prediction        INFO     ********************
2022-10-09 20:28:20.670 541:link-prediction        INFO     Best f1:0.6697
2022-10-09 20:28:20.670 542:link-prediction        INFO     ********************
2022-10-09 20:28:20.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:28:20.671 562:link-prediction        INFO     ********************
2022-10-09 20:28:20.671 563:link-prediction        INFO     Best MCC:0.128
2022-10-09 20:28:20.671 564:link-prediction        INFO     ********************
2022-10-09 20:28:20.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:28:23.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:28:23.511 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:28:23.511 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:28:32.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_acc = 0.5515
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_f1 = 0.6797
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_mcc = 0.1718
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_precision = 0.5286
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-09 20:28:32.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:28:32.883 540:link-prediction        INFO     ********************
2022-10-09 20:28:32.883 541:link-prediction        INFO     Best f1:0.6797
2022-10-09 20:28:32.883 542:link-prediction        INFO     ********************
2022-10-09 20:28:32.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:28:32.884 562:link-prediction        INFO     ********************
2022-10-09 20:28:32.885 563:link-prediction        INFO     Best MCC:0.1718
2022-10-09 20:28:32.885 564:link-prediction        INFO     ********************
2022-10-09 20:28:32.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:28:35.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:28:35.735 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:28:35.735 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:28:45.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:28:45.337 647:link-prediction        INFO     eval_acc = 0.5815
2022-10-09 20:28:45.337 647:link-prediction        INFO     eval_f1 = 0.4096
2022-10-09 20:28:45.338 647:link-prediction        INFO     eval_mcc = 0.2006
2022-10-09 20:28:45.338 647:link-prediction        INFO     eval_precision = 0.6952
2022-10-09 20:28:45.338 647:link-prediction        INFO     eval_recall = 0.2903
2022-10-09 20:28:45.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:28:45.338 562:link-prediction        INFO     ********************
2022-10-09 20:28:45.338 563:link-prediction        INFO     Best MCC:0.2006
2022-10-09 20:28:45.338 564:link-prediction        INFO     ********************
2022-10-09 20:28:45.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:28:48.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:28:48.196 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:28:48.196 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:28:57.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_acc = 0.5971
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_f1 = 0.6613
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_mcc = 0.2098
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_precision = 0.5704
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_recall = 0.7867
2022-10-09 20:28:57.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:28:57.814 562:link-prediction        INFO     ********************
2022-10-09 20:28:57.814 563:link-prediction        INFO     Best MCC:0.2098
2022-10-09 20:28:57.814 564:link-prediction        INFO     ********************
2022-10-09 20:28:57.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:29:00.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:29:00.661 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:29:00.661 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:29:10.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:29:10.289 647:link-prediction        INFO     eval_acc = 0.6105
2022-10-09 20:29:10.290 647:link-prediction        INFO     eval_f1 = 0.5612
2022-10-09 20:29:10.290 647:link-prediction        INFO     eval_mcc = 0.2268
2022-10-09 20:29:10.290 647:link-prediction        INFO     eval_precision = 0.6426
2022-10-09 20:29:10.290 647:link-prediction        INFO     eval_recall = 0.4981
2022-10-09 20:29:10.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:29:10.290 562:link-prediction        INFO     ********************
2022-10-09 20:29:10.290 563:link-prediction        INFO     Best MCC:0.2268
2022-10-09 20:29:10.290 564:link-prediction        INFO     ********************
2022-10-09 20:29:10.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:29:13.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:29:13.136 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:29:13.136 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:29:22.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_f1 = 0.638
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_mcc = 0.2401
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_precision = 0.6082
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_recall = 0.6709
2022-10-09 20:29:22.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:29:22.721 562:link-prediction        INFO     ********************
2022-10-09 20:29:22.722 563:link-prediction        INFO     Best MCC:0.2401
2022-10-09 20:29:22.722 564:link-prediction        INFO     ********************
2022-10-09 20:29:22.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:29:25.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:29:25.530 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:29:25.530 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:29:34.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_f1 = 0.5367
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_mcc = 0.2395
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_precision = 0.6687
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_recall = 0.4481
2022-10-09 20:29:34.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:29:37.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:29:37.649 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:29:37.649 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:29:47.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_acc = 0.5745
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_f1 = 0.351
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_mcc = 0.2056
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_precision = 0.7395
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_recall = 0.2302
2022-10-09 20:29:47.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:29:50.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:29:50.076 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:29:50.076 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:29:59.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_f1 = 0.6121
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_mcc = 0.2549
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_precision = 0.6377
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_recall = 0.5884
2022-10-09 20:29:59.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:29:59.690 562:link-prediction        INFO     ********************
2022-10-09 20:29:59.691 563:link-prediction        INFO     Best MCC:0.2549
2022-10-09 20:29:59.691 564:link-prediction        INFO     ********************
2022-10-09 20:29:59.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:30:02.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:30:02.493 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:30:02.494 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:30:11.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_acc = 0.6004
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_f1 = 0.6797
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_mcc = 0.2311
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_precision = 0.5672
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_recall = 0.8478
2022-10-09 20:30:11.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:30:14.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:30:14.810 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:30:14.810 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:30:24.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:30:24.460 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-09 20:30:24.460 647:link-prediction        INFO     eval_f1 = 0.6462
2022-10-09 20:30:24.460 647:link-prediction        INFO     eval_mcc = 0.2624
2022-10-09 20:30:24.460 647:link-prediction        INFO     eval_precision = 0.6202
2022-10-09 20:30:24.461 647:link-prediction        INFO     eval_recall = 0.6744
2022-10-09 20:30:24.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:30:24.461 562:link-prediction        INFO     ********************
2022-10-09 20:30:24.461 563:link-prediction        INFO     Best MCC:0.2624
2022-10-09 20:30:24.461 564:link-prediction        INFO     ********************
2022-10-09 20:30:24.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:30:27.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:30:27.293 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:30:27.293 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:30:36.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:30:36.804 647:link-prediction        INFO     eval_acc = 0.5827
2022-10-09 20:30:36.805 647:link-prediction        INFO     eval_f1 = 0.6876
2022-10-09 20:30:36.805 647:link-prediction        INFO     eval_mcc = 0.2232
2022-10-09 20:30:36.805 647:link-prediction        INFO     eval_precision = 0.5495
2022-10-09 20:30:36.805 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-09 20:30:36.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:30:36.805 540:link-prediction        INFO     ********************
2022-10-09 20:30:36.805 541:link-prediction        INFO     Best f1:0.6876
2022-10-09 20:30:36.805 542:link-prediction        INFO     ********************
2022-10-09 20:30:36.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:30:39.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:30:39.646 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:30:39.646 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:30:49.134 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_acc = 0.632
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_f1 = 0.6446
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_mcc = 0.2646
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_precision = 0.6233
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_recall = 0.6674
2022-10-09 20:30:49.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:30:49.135 562:link-prediction        INFO     ********************
2022-10-09 20:30:49.135 563:link-prediction        INFO     Best MCC:0.2646
2022-10-09 20:30:49.135 564:link-prediction        INFO     ********************
2022-10-09 20:30:49.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:30:51.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:30:51.986 599:link-prediction        INFO     Num examples = 16450
2022-10-09 20:30:51.986 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:31:01.564 645:link-prediction        INFO   ***** Eval results *****
