2022-10-20 19:22:10.611 933:link-prediction        DEBUG  main message
2022-10-20 19:22:53.986 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.986 304:link-prediction        INFO   idx: 43157
2022-10-20 19:22:53.986 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.986 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 19:22:53.986 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 19:22:53.986 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 19:22:53.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 19:22:53.986 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 19:22:53.986 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 19:22:53.986 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 19:22:53.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 19:22:53.987 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.987 304:link-prediction        INFO   idx: 40986
2022-10-20 19:22:53.987 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.987 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 19:22:53.987 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 19:22:53.987 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 19:22:53.987 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 19:22:53.987 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 19:22:53.987 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 19:22:53.987 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 19:22:53.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 19:22:53.987 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.988 304:link-prediction        INFO   idx: 42082
2022-10-20 19:22:53.988 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.988 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 19:22:53.988 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 19:22:53.988 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 19:22:53.988 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 19:22:53.988 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 19:22:53.988 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 19:22:53.988 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 19:22:53.988 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 19:22:53.988 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.988 304:link-prediction        INFO   idx: 41222
2022-10-20 19:22:53.989 305:link-prediction        INFO   label: 0
2022-10-20 19:22:53.989 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 19:22:53.989 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 19:22:53.989 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 19:22:53.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 19:22:53.989 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 19:22:53.989 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 19:22:53.989 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 19:22:53.989 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 19:22:53.989 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.989 304:link-prediction        INFO   idx: 50107
2022-10-20 19:22:53.989 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.990 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 19:22:53.990 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 19:22:53.990 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 19:22:53.990 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 19:22:53.990 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 19:22:53.990 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 19:22:53.990 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 19:22:53.990 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 19:22:53.990 303:link-prediction        INFO   *** Example ***
2022-10-20 19:22:53.990 304:link-prediction        INFO   idx: 49031
2022-10-20 19:22:53.990 305:link-prediction        INFO   label: 1
2022-10-20 19:22:53.990 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 19:22:53.991 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 19:22:53.991 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 19:22:53.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 19:22:53.991 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 19:22:53.991 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 19:22:53.991 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 19:22:53.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 19:22:53.991 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:22:54.009 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:22:54.009 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:22:54.933 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:22:54.933 470:link-prediction        INFO     Num examples = 123024
2022-10-20 19:22:54.933 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:22:54.934 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:22:54.934 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:22:54.934 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:22:54.934 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 19:23:03.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:23:03.321 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:23:03.321 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:23:32.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_acc = 0.7145
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_mcc = 0.4356
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_precision = 0.7595
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_recall = 0.6277
2022-10-20 19:23:32.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:23:32.813 540:link-prediction        INFO     ********************
2022-10-20 19:23:32.813 541:link-prediction        INFO     Best f1:0.6873
2022-10-20 19:23:32.814 542:link-prediction        INFO     ********************
2022-10-20 19:23:32.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:23:32.815 562:link-prediction        INFO     ********************
2022-10-20 19:23:32.815 563:link-prediction        INFO     Best MCC:0.4356
2022-10-20 19:23:32.815 564:link-prediction        INFO     ********************
2022-10-20 19:23:32.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:23:41.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:23:41.838 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:23:41.839 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:24:11.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_precision = 0.7463
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_recall = 0.865
2022-10-20 19:24:11.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:24:11.820 540:link-prediction        INFO     ********************
2022-10-20 19:24:11.821 541:link-prediction        INFO     Best f1:0.8013
2022-10-20 19:24:11.821 542:link-prediction        INFO     ********************
2022-10-20 19:24:11.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:24:11.822 562:link-prediction        INFO     ********************
2022-10-20 19:24:11.822 563:link-prediction        INFO     Best MCC:0.5784
2022-10-20 19:24:11.822 564:link-prediction        INFO     ********************
2022-10-20 19:24:11.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:24:21.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:24:21.739 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:24:21.739 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:24:51.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_mcc = 0.6459
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_precision = 0.761
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_recall = 0.9205
2022-10-20 19:24:51.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:24:51.885 540:link-prediction        INFO     ********************
2022-10-20 19:24:51.885 541:link-prediction        INFO     Best f1:0.8332
2022-10-20 19:24:51.885 542:link-prediction        INFO     ********************
2022-10-20 19:24:51.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:24:51.886 562:link-prediction        INFO     ********************
2022-10-20 19:24:51.887 563:link-prediction        INFO     Best MCC:0.6459
2022-10-20 19:24:51.887 564:link-prediction        INFO     ********************
2022-10-20 19:24:51.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:25:01.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:25:01.922 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:25:01.922 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:25:32.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_mcc = 0.6182
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_precision = 0.886
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_recall = 0.6924
2022-10-20 19:25:32.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:25:41.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:25:41.857 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:25:41.857 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:26:11.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_precision = 0.846
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_recall = 0.8244
2022-10-20 19:26:11.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:26:11.926 540:link-prediction        INFO     ********************
2022-10-20 19:26:11.926 541:link-prediction        INFO     Best f1:0.8351
2022-10-20 19:26:11.926 542:link-prediction        INFO     ********************
2022-10-20 19:26:11.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:26:11.927 562:link-prediction        INFO     ********************
2022-10-20 19:26:11.927 563:link-prediction        INFO     Best MCC:0.6746
2022-10-20 19:26:11.928 564:link-prediction        INFO     ********************
2022-10-20 19:26:11.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:26:21.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:26:21.618 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:26:21.618 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:26:51.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:26:51.443 647:link-prediction        INFO     eval_acc = 0.849
2022-10-20 19:26:51.443 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-20 19:26:51.444 647:link-prediction        INFO     eval_mcc = 0.7087
2022-10-20 19:26:51.444 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-20 19:26:51.444 647:link-prediction        INFO     eval_recall = 0.9356
2022-10-20 19:26:51.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:26:51.444 540:link-prediction        INFO     ********************
2022-10-20 19:26:51.444 541:link-prediction        INFO     Best f1:0.861
2022-10-20 19:26:51.444 542:link-prediction        INFO     ********************
2022-10-20 19:26:51.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:26:51.445 562:link-prediction        INFO     ********************
2022-10-20 19:26:51.445 563:link-prediction        INFO     Best MCC:0.7087
2022-10-20 19:26:51.445 564:link-prediction        INFO     ********************
2022-10-20 19:26:51.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:27:00.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:27:00.341 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:27:00.341 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:27:30.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:27:30.149 647:link-prediction        INFO     eval_acc = 0.8538
2022-10-20 19:27:30.149 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-20 19:27:30.149 647:link-prediction        INFO     eval_mcc = 0.7107
2022-10-20 19:27:30.149 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-20 19:27:30.150 647:link-prediction        INFO     eval_recall = 0.8996
2022-10-20 19:27:30.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:27:30.150 562:link-prediction        INFO     ********************
2022-10-20 19:27:30.150 563:link-prediction        INFO     Best MCC:0.7107
2022-10-20 19:27:30.150 564:link-prediction        INFO     ********************
2022-10-20 19:27:30.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:27:39.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:27:39.993 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:27:39.993 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:28:10.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:28:10.293 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-20 19:28:10.294 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-20 19:28:10.294 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-20 19:28:10.294 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-20 19:28:10.294 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-20 19:28:10.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:28:10.294 540:link-prediction        INFO     ********************
2022-10-20 19:28:10.294 541:link-prediction        INFO     Best f1:0.8642
2022-10-20 19:28:10.294 542:link-prediction        INFO     ********************
2022-10-20 19:28:10.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:28:10.296 562:link-prediction        INFO     ********************
2022-10-20 19:28:10.296 563:link-prediction        INFO     Best MCC:0.7168
2022-10-20 19:28:10.296 564:link-prediction        INFO     ********************
2022-10-20 19:28:10.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:28:20.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:28:20.293 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:28:20.293 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:28:49.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_acc = 0.8542
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_mcc = 0.7168
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_recall = 0.9307
2022-10-20 19:28:49.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:28:49.506 540:link-prediction        INFO     ********************
2022-10-20 19:28:49.506 541:link-prediction        INFO     Best f1:0.8646
2022-10-20 19:28:49.506 542:link-prediction        INFO     ********************
2022-10-20 19:28:49.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:28:49.507 562:link-prediction        INFO     ********************
2022-10-20 19:28:49.508 563:link-prediction        INFO     Best MCC:0.7168
2022-10-20 19:28:49.508 564:link-prediction        INFO     ********************
2022-10-20 19:28:49.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:28:58.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:28:58.983 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:28:58.983 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:29:22.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:29:22.804 647:link-prediction        INFO     eval_acc = 0.8538
2022-10-20 19:29:22.805 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-20 19:29:22.805 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-20 19:29:22.805 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-20 19:29:22.805 647:link-prediction        INFO     eval_recall = 0.8281
2022-10-20 19:29:22.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:29:30.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:29:30.005 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:29:30.005 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:29:53.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:29:53.415 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-20 19:29:53.415 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-20 19:29:53.415 647:link-prediction        INFO     eval_mcc = 0.7316
2022-10-20 19:29:53.415 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-20 19:29:53.415 647:link-prediction        INFO     eval_recall = 0.9099
2022-10-20 19:29:53.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:29:53.416 540:link-prediction        INFO     ********************
2022-10-20 19:29:53.416 541:link-prediction        INFO     Best f1:0.8702
2022-10-20 19:29:53.416 542:link-prediction        INFO     ********************
2022-10-20 19:29:53.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:29:53.417 562:link-prediction        INFO     ********************
2022-10-20 19:29:53.417 563:link-prediction        INFO     Best MCC:0.7316
2022-10-20 19:29:53.417 564:link-prediction        INFO     ********************
2022-10-20 19:29:53.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:30:02.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:30:02.207 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:30:02.207 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:30:31.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:30:31.929 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-20 19:30:31.929 647:link-prediction        INFO     eval_f1 = 0.868
2022-10-20 19:30:31.929 647:link-prediction        INFO     eval_mcc = 0.7311
2022-10-20 19:30:31.929 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-20 19:30:31.930 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-20 19:30:31.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:30:41.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:30:41.916 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:30:41.917 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:31:11.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_mcc = 0.7245
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_recall = 0.8633
2022-10-20 19:31:11.696 647:link-prediction        INFO     eval_threshold = 0.5
