2023-06-05 13:52:50.122 936:link-prediction        DEBUG  main message
2023-06-05 13:53:37.973 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 13:53:37.973 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 13:53:37.973 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 13:53:37.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 13:53:37.973 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.973 307:link-prediction        INFO   idx: 46203
2023-06-05 13:53:37.973 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.974 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 13:53:37.974 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 13:53:37.974 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 13:53:37.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 13:53:37.974 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 13:53:37.974 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 13:53:37.974 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 13:53:37.974 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 13:53:37.974 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.974 307:link-prediction        INFO   idx: 42088
2023-06-05 13:53:37.974 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.975 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 13:53:37.975 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 13:53:37.975 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 13:53:37.975 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 13:53:37.975 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 13:53:37.975 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 13:53:37.975 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 13:53:37.975 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 13:53:37.975 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.975 307:link-prediction        INFO   idx: 43435
2023-06-05 13:53:37.975 308:link-prediction        INFO   label: 0
2023-06-05 13:53:37.976 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 13:53:37.976 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 13:53:37.976 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 13:53:37.976 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 13:53:37.976 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 13:53:37.976 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 13:53:37.976 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 13:53:37.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 13:53:37.976 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.976 307:link-prediction        INFO   idx: 45489
2023-06-05 13:53:37.976 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.977 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 13:53:37.977 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 13:53:37.977 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 13:53:37.977 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 13:53:37.977 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 13:53:37.977 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 13:53:37.977 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 13:53:37.977 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 13:53:37.977 306:link-prediction        INFO   *** Example ***
2023-06-05 13:53:37.977 307:link-prediction        INFO   idx: 43946
2023-06-05 13:53:37.977 308:link-prediction        INFO   label: 1
2023-06-05 13:53:37.977 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 13:53:37.978 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 13:53:37.978 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 13:53:37.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 13:53:37.978 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 13:53:37.978 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 13:53:37.978 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 13:53:37.978 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 13:53:37.978 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:53:37.999 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:53:38.000 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:53:38.874 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:53:38.874 473:link-prediction        INFO     Num examples = 46800
2023-06-05 13:53:38.874 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:53:38.874 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:53:38.874 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:53:38.874 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:53:38.874 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 13:53:41.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:53:41.934 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:53:41.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:53:51.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_acc = 0.5296
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_f1 = 0.5621
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_mcc = 0.0599
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_precision = 0.5258
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_recall = 0.6038
2023-06-05 13:53:51.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:53:51.257 543:link-prediction        INFO     ********************
2023-06-05 13:53:51.257 544:link-prediction        INFO     Best f1:0.5621
2023-06-05 13:53:51.257 545:link-prediction        INFO     ********************
2023-06-05 13:53:51.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:53:51.258 565:link-prediction        INFO     ********************
2023-06-05 13:53:51.258 566:link-prediction        INFO     Best MCC:0.0599
2023-06-05 13:53:51.258 567:link-prediction        INFO     ********************
2023-06-05 13:53:51.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:53:53.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:53:53.934 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:53:53.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:02.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_acc = 0.5477
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_f1 = 0.2183
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_mcc = 0.177
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_precision = 0.8029
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_recall = 0.1263
2023-06-05 13:54:02.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:02.974 565:link-prediction        INFO     ********************
2023-06-05 13:54:02.974 566:link-prediction        INFO     Best MCC:0.177
2023-06-05 13:54:02.974 567:link-prediction        INFO     ********************
2023-06-05 13:54:02.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:54:05.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:05.679 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:54:05.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:14.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_acc = 0.5993
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_f1 = 0.5477
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_mcc = 0.2039
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_precision = 0.6286
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_recall = 0.4853
2023-06-05 13:54:14.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:14.720 565:link-prediction        INFO     ********************
2023-06-05 13:54:14.720 566:link-prediction        INFO     Best MCC:0.2039
2023-06-05 13:54:14.720 567:link-prediction        INFO     ********************
2023-06-05 13:54:14.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:54:17.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:17.420 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:54:17.420 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:26.508 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:26.508 650:link-prediction        INFO     eval_acc = 0.5818
2023-06-05 13:54:26.508 650:link-prediction        INFO     eval_f1 = 0.3981
2023-06-05 13:54:26.508 650:link-prediction        INFO     eval_mcc = 0.2066
2023-06-05 13:54:26.509 650:link-prediction        INFO     eval_precision = 0.71
2023-06-05 13:54:26.509 650:link-prediction        INFO     eval_recall = 0.2766
2023-06-05 13:54:26.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:26.509 565:link-prediction        INFO     ********************
2023-06-05 13:54:26.509 566:link-prediction        INFO     Best MCC:0.2066
2023-06-05 13:54:26.509 567:link-prediction        INFO     ********************
2023-06-05 13:54:26.510 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:54:29.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:29.228 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:54:29.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:38.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_acc = 0.5806
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_mcc = 0.1874
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_precision = 0.5534
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_recall = 0.8356
2023-06-05 13:54:38.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:38.323 543:link-prediction        INFO     ********************
2023-06-05 13:54:38.323 544:link-prediction        INFO     Best f1:0.6658
2023-06-05 13:54:38.324 545:link-prediction        INFO     ********************
2023-06-05 13:54:38.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 13:54:41.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:41.056 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:54:41.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:54:50.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_acc = 0.6055
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_f1 = 0.5425
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_mcc = 0.2196
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_precision = 0.6456
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_recall = 0.4678
2023-06-05 13:54:50.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:54:50.182 565:link-prediction        INFO     ********************
2023-06-05 13:54:50.183 566:link-prediction        INFO     Best MCC:0.2196
2023-06-05 13:54:50.183 567:link-prediction        INFO     ********************
2023-06-05 13:54:50.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:54:52.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:54:52.915 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:54:52.915 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:02.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:02.039 650:link-prediction        INFO     eval_acc = 0.6109
2023-06-05 13:55:02.039 650:link-prediction        INFO     eval_f1 = 0.5468
2023-06-05 13:55:02.039 650:link-prediction        INFO     eval_mcc = 0.2313
2023-06-05 13:55:02.040 650:link-prediction        INFO     eval_precision = 0.6547
2023-06-05 13:55:02.040 650:link-prediction        INFO     eval_recall = 0.4694
2023-06-05 13:55:02.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:02.040 565:link-prediction        INFO     ********************
2023-06-05 13:55:02.040 566:link-prediction        INFO     Best MCC:0.2313
2023-06-05 13:55:02.040 567:link-prediction        INFO     ********************
2023-06-05 13:55:02.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:55:04.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:04.790 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:55:04.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:13.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_acc = 0.5832
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_f1 = 0.3953
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_mcc = 0.2125
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_precision = 0.7199
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_recall = 0.2725
2023-06-05 13:55:13.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:16.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:16.691 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:55:16.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:25.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_acc = 0.6045
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_f1 = 0.496
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_mcc = 0.2316
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_precision = 0.6835
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_recall = 0.3892
2023-06-05 13:55:25.840 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:25.841 565:link-prediction        INFO     ********************
2023-06-05 13:55:25.841 566:link-prediction        INFO     Best MCC:0.2316
2023-06-05 13:55:25.841 567:link-prediction        INFO     ********************
2023-06-05 13:55:25.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:55:28.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:28.561 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:55:28.561 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:37.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_acc = 0.618
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_f1 = 0.5594
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_mcc = 0.2448
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_precision = 0.6608
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_recall = 0.485
2023-06-05 13:55:37.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:37.736 565:link-prediction        INFO     ********************
2023-06-05 13:55:37.736 566:link-prediction        INFO     Best MCC:0.2448
2023-06-05 13:55:37.736 567:link-prediction        INFO     ********************
2023-06-05 13:55:37.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:55:40.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:40.439 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:55:40.440 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:55:49.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:55:49.484 650:link-prediction        INFO     eval_acc = 0.6151
2023-06-05 13:55:49.484 650:link-prediction        INFO     eval_f1 = 0.6585
2023-06-05 13:55:49.484 650:link-prediction        INFO     eval_mcc = 0.2381
2023-06-05 13:55:49.484 650:link-prediction        INFO     eval_precision = 0.5918
2023-06-05 13:55:49.485 650:link-prediction        INFO     eval_recall = 0.7421
2023-06-05 13:55:49.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:55:52.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:55:52.195 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:55:52.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:01.370 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_acc = 0.6205
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_f1 = 0.6463
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_mcc = 0.2437
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_precision = 0.6052
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-05 13:56:01.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:56:04.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:04.101 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:56:04.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:13.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:13.191 650:link-prediction        INFO     eval_acc = 0.6227
2023-06-05 13:56:13.192 650:link-prediction        INFO     eval_f1 = 0.6623
2023-06-05 13:56:13.192 650:link-prediction        INFO     eval_mcc = 0.2524
2023-06-05 13:56:13.192 650:link-prediction        INFO     eval_precision = 0.5994
2023-06-05 13:56:13.192 650:link-prediction        INFO     eval_recall = 0.7401
2023-06-05 13:56:13.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:56:13.192 565:link-prediction        INFO     ********************
2023-06-05 13:56:13.192 566:link-prediction        INFO     Best MCC:0.2524
2023-06-05 13:56:13.192 567:link-prediction        INFO     ********************
2023-06-05 13:56:13.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 13:56:15.944 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:56:15.944 602:link-prediction        INFO     Num examples = 16450
2023-06-05 13:56:15.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:56:25.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_f1 = 0.6192
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_mcc = 0.2427
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_precision = 0.6227
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_recall = 0.6158
2023-06-05 13:56:25.122 650:link-prediction        INFO     eval_threshold = 0.5
