2023-05-15 03:41:40.413 933:link-prediction        DEBUG  main message
2023-05-15 03:42:05.575 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 03:42:05.576 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 03:42:05.576 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 03:42:05.576 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 03:42:05.576 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 03:42:05.576 303:link-prediction        INFO   *** Example ***
2023-05-15 03:42:05.576 304:link-prediction        INFO   idx: 42088
2023-05-15 03:42:05.576 305:link-prediction        INFO   label: 1
2023-05-15 03:42:05.576 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 03:42:05.576 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 03:42:05.576 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 03:42:05.576 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 03:42:05.577 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 03:42:05.577 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 03:42:05.577 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 03:42:05.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 03:42:05.577 303:link-prediction        INFO   *** Example ***
2023-05-15 03:42:05.577 304:link-prediction        INFO   idx: 43435
2023-05-15 03:42:05.577 305:link-prediction        INFO   label: 0
2023-05-15 03:42:05.577 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 03:42:05.577 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 03:42:05.577 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 03:42:05.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 03:42:05.578 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 03:42:05.578 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 03:42:05.578 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 03:42:05.578 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 03:42:05.578 303:link-prediction        INFO   *** Example ***
2023-05-15 03:42:05.578 304:link-prediction        INFO   idx: 45489
2023-05-15 03:42:05.578 305:link-prediction        INFO   label: 1
2023-05-15 03:42:05.578 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 03:42:05.578 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 03:42:05.578 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 03:42:05.578 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 03:42:05.579 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 03:42:05.579 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 03:42:05.579 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 03:42:05.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 03:42:05.579 303:link-prediction        INFO   *** Example ***
2023-05-15 03:42:05.579 304:link-prediction        INFO   idx: 43946
2023-05-15 03:42:05.579 305:link-prediction        INFO   label: 1
2023-05-15 03:42:05.579 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 03:42:05.579 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 03:42:05.579 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 03:42:05.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 03:42:05.579 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 03:42:05.579 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 03:42:05.580 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 03:42:05.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 03:42:05.580 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:42:05.600 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:42:05.600 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:42:06.430 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:42:06.430 470:link-prediction        INFO     Num examples = 46800
2023-05-15 03:42:06.431 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:42:06.431 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:42:06.431 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:42:06.431 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:42:06.431 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 03:42:09.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:42:09.480 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:42:09.480 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:42:18.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:42:18.602 647:link-prediction        INFO     eval_acc = 0.537
2023-05-15 03:42:18.603 647:link-prediction        INFO     eval_f1 = 0.621
2023-05-15 03:42:18.603 647:link-prediction        INFO     eval_mcc = 0.0826
2023-05-15 03:42:18.603 647:link-prediction        INFO     eval_precision = 0.5257
2023-05-15 03:42:18.603 647:link-prediction        INFO     eval_recall = 0.7587
2023-05-15 03:42:18.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:42:18.603 540:link-prediction        INFO     ********************
2023-05-15 03:42:18.603 541:link-prediction        INFO     Best f1:0.621
2023-05-15 03:42:18.603 542:link-prediction        INFO     ********************
2023-05-15 03:42:18.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:42:18.604 562:link-prediction        INFO     ********************
2023-05-15 03:42:18.604 563:link-prediction        INFO     Best MCC:0.0826
2023-05-15 03:42:18.604 564:link-prediction        INFO     ********************
2023-05-15 03:42:18.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:42:21.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:42:21.274 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:42:21.274 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:42:30.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:42:30.245 647:link-prediction        INFO     eval_acc = 0.5793
2023-05-15 03:42:30.245 647:link-prediction        INFO     eval_f1 = 0.5211
2023-05-15 03:42:30.246 647:link-prediction        INFO     eval_mcc = 0.1634
2023-05-15 03:42:30.246 647:link-prediction        INFO     eval_precision = 0.6047
2023-05-15 03:42:30.246 647:link-prediction        INFO     eval_recall = 0.4579
2023-05-15 03:42:30.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:42:30.246 562:link-prediction        INFO     ********************
2023-05-15 03:42:30.246 563:link-prediction        INFO     Best MCC:0.1634
2023-05-15 03:42:30.246 564:link-prediction        INFO     ********************
2023-05-15 03:42:30.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:42:32.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:42:32.915 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:42:32.915 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:42:41.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_acc = 0.5816
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_f1 = 0.4734
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_mcc = 0.1791
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_precision = 0.6387
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_recall = 0.376
2023-05-15 03:42:41.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:42:41.903 562:link-prediction        INFO     ********************
2023-05-15 03:42:41.903 563:link-prediction        INFO     Best MCC:0.1791
2023-05-15 03:42:41.904 564:link-prediction        INFO     ********************
2023-05-15 03:42:41.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:42:44.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:42:44.569 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:42:44.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:42:53.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_acc = 0.5742
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_f1 = 0.436
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_mcc = 0.1701
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_recall = 0.3292
2023-05-15 03:42:53.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:42:56.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:42:56.257 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:42:56.257 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:43:05.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:43:05.272 647:link-prediction        INFO     eval_acc = 0.5607
2023-05-15 03:43:05.272 647:link-prediction        INFO     eval_f1 = 0.2939
2023-05-15 03:43:05.273 647:link-prediction        INFO     eval_mcc = 0.1855
2023-05-15 03:43:05.273 647:link-prediction        INFO     eval_precision = 0.7486
2023-05-15 03:43:05.273 647:link-prediction        INFO     eval_recall = 0.1829
2023-05-15 03:43:05.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:43:05.273 562:link-prediction        INFO     ********************
2023-05-15 03:43:05.273 563:link-prediction        INFO     Best MCC:0.1855
2023-05-15 03:43:05.273 564:link-prediction        INFO     ********************
2023-05-15 03:43:05.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:43:07.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:43:07.950 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:43:07.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:43:16.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:43:16.987 647:link-prediction        INFO     eval_acc = 0.5644
2023-05-15 03:43:16.987 647:link-prediction        INFO     eval_f1 = 0.3075
2023-05-15 03:43:16.987 647:link-prediction        INFO     eval_mcc = 0.192
2023-05-15 03:43:16.987 647:link-prediction        INFO     eval_precision = 0.7494
2023-05-15 03:43:16.987 647:link-prediction        INFO     eval_recall = 0.1934
2023-05-15 03:43:16.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:43:16.988 562:link-prediction        INFO     ********************
2023-05-15 03:43:16.988 563:link-prediction        INFO     Best MCC:0.192
2023-05-15 03:43:16.988 564:link-prediction        INFO     ********************
2023-05-15 03:43:16.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:43:19.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:43:19.678 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:43:19.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:43:28.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:43:28.707 647:link-prediction        INFO     eval_acc = 0.6013
2023-05-15 03:43:28.707 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-15 03:43:28.708 647:link-prediction        INFO     eval_mcc = 0.2062
2023-05-15 03:43:28.708 647:link-prediction        INFO     eval_precision = 0.5854
2023-05-15 03:43:28.708 647:link-prediction        INFO     eval_recall = 0.6945
2023-05-15 03:43:28.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:43:28.708 540:link-prediction        INFO     ********************
2023-05-15 03:43:28.708 541:link-prediction        INFO     Best f1:0.6353
2023-05-15 03:43:28.708 542:link-prediction        INFO     ********************
2023-05-15 03:43:28.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:43:28.709 562:link-prediction        INFO     ********************
2023-05-15 03:43:28.709 563:link-prediction        INFO     Best MCC:0.2062
2023-05-15 03:43:28.709 564:link-prediction        INFO     ********************
2023-05-15 03:43:28.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:43:31.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:43:31.422 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:43:31.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:43:40.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:43:40.473 647:link-prediction        INFO     eval_acc = 0.6038
2023-05-15 03:43:40.473 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-15 03:43:40.473 647:link-prediction        INFO     eval_mcc = 0.2158
2023-05-15 03:43:40.473 647:link-prediction        INFO     eval_precision = 0.5814
2023-05-15 03:43:40.473 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-15 03:43:40.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:43:40.474 540:link-prediction        INFO     ********************
2023-05-15 03:43:40.474 541:link-prediction        INFO     Best f1:0.6516
2023-05-15 03:43:40.474 542:link-prediction        INFO     ********************
2023-05-15 03:43:40.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:43:40.475 562:link-prediction        INFO     ********************
2023-05-15 03:43:40.475 563:link-prediction        INFO     Best MCC:0.2158
2023-05-15 03:43:40.475 564:link-prediction        INFO     ********************
2023-05-15 03:43:40.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:43:43.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:43:43.165 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:43:43.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:43:52.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:43:52.214 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-15 03:43:52.214 647:link-prediction        INFO     eval_f1 = 0.5438
2023-05-15 03:43:52.214 647:link-prediction        INFO     eval_mcc = 0.2048
2023-05-15 03:43:52.214 647:link-prediction        INFO     eval_precision = 0.6313
2023-05-15 03:43:52.214 647:link-prediction        INFO     eval_recall = 0.4777
2023-05-15 03:43:52.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:43:54.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:43:54.917 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:43:54.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:44:04.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:44:04.010 647:link-prediction        INFO     eval_acc = 0.6027
2023-05-15 03:44:04.010 647:link-prediction        INFO     eval_f1 = 0.645
2023-05-15 03:44:04.010 647:link-prediction        INFO     eval_mcc = 0.2115
2023-05-15 03:44:04.010 647:link-prediction        INFO     eval_precision = 0.5829
2023-05-15 03:44:04.011 647:link-prediction        INFO     eval_recall = 0.7219
2023-05-15 03:44:04.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:44:06.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:44:06.694 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:44:06.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:44:15.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:44:15.664 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-15 03:44:15.664 647:link-prediction        INFO     eval_f1 = 0.5936
2023-05-15 03:44:15.664 647:link-prediction        INFO     eval_mcc = 0.2177
2023-05-15 03:44:15.665 647:link-prediction        INFO     eval_precision = 0.6172
2023-05-15 03:44:15.665 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-15 03:44:15.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:44:15.665 562:link-prediction        INFO     ********************
2023-05-15 03:44:15.665 563:link-prediction        INFO     Best MCC:0.2177
2023-05-15 03:44:15.665 564:link-prediction        INFO     ********************
2023-05-15 03:44:15.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:44:18.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:44:18.375 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:44:18.375 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:44:27.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:44:27.462 647:link-prediction        INFO     eval_acc = 0.5853
2023-05-15 03:44:27.463 647:link-prediction        INFO     eval_f1 = 0.6686
2023-05-15 03:44:27.463 647:link-prediction        INFO     eval_mcc = 0.1975
2023-05-15 03:44:27.463 647:link-prediction        INFO     eval_precision = 0.5568
2023-05-15 03:44:27.463 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-15 03:44:27.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:44:27.463 540:link-prediction        INFO     ********************
2023-05-15 03:44:27.463 541:link-prediction        INFO     Best f1:0.6686
2023-05-15 03:44:27.463 542:link-prediction        INFO     ********************
2023-05-15 03:44:27.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-15 03:44:30.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:44:30.168 599:link-prediction        INFO     Num examples = 16450
2023-05-15 03:44:30.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:44:39.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_f1 = 0.6253
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_mcc = 0.2345
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_precision = 0.6122
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_recall = 0.639
2023-05-15 03:44:39.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:44:39.179 562:link-prediction        INFO     ********************
2023-05-15 03:44:39.179 563:link-prediction        INFO     Best MCC:0.2345
2023-05-15 03:44:39.179 564:link-prediction        INFO     ********************
2023-05-15 03:44:39.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
