2022-10-20 17:11:04.624 933:link-prediction        DEBUG  main message
2022-10-20 17:11:44.323 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 17:11:44.323 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 17:11:44.323 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.323 304:link-prediction        INFO   idx: 44837
2022-10-20 17:11:44.323 305:link-prediction        INFO   label: 0
2022-10-20 17:11:44.323 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 17:11:44.323 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 17:11:44.323 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 17:11:44.323 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 17:11:44.323 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 17:11:44.323 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 17:11:44.324 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 17:11:44.324 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 17:11:44.324 303:link-prediction        INFO   *** Example ***
2022-10-20 17:11:44.324 304:link-prediction        INFO   idx: 45671
2022-10-20 17:11:44.324 305:link-prediction        INFO   label: 1
2022-10-20 17:11:44.324 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 17:11:44.324 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 17:11:44.324 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 17:11:44.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 17:11:44.324 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 17:11:44.324 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 17:11:44.324 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 17:11:44.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 17:11:44.325 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:11:44.345 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:11:44.346 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:11:45.539 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:11:45.540 470:link-prediction        INFO     Num examples = 46800
2022-10-20 17:11:45.540 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:11:45.540 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:11:45.540 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:11:45.540 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:11:45.540 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 17:11:49.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:11:49.862 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:11:49.863 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:12:03.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_acc = 0.5557
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_f1 = 0.5901
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_mcc = 0.113
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_precision = 0.5477
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_recall = 0.6396
2022-10-20 17:12:03.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:12:03.991 540:link-prediction        INFO     ********************
2022-10-20 17:12:03.991 541:link-prediction        INFO     Best f1:0.5901
2022-10-20 17:12:03.991 542:link-prediction        INFO     ********************
2022-10-20 17:12:03.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:12:03.993 562:link-prediction        INFO     ********************
2022-10-20 17:12:03.993 563:link-prediction        INFO     Best MCC:0.113
2022-10-20 17:12:03.993 564:link-prediction        INFO     ********************
2022-10-20 17:12:03.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:12:09.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:12:09.445 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:12:09.445 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:12:23.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:12:23.510 647:link-prediction        INFO     eval_acc = 0.6148
2022-10-20 17:12:23.511 647:link-prediction        INFO     eval_f1 = 0.5979
2022-10-20 17:12:23.511 647:link-prediction        INFO     eval_mcc = 0.2304
2022-10-20 17:12:23.511 647:link-prediction        INFO     eval_precision = 0.6253
2022-10-20 17:12:23.511 647:link-prediction        INFO     eval_recall = 0.5728
2022-10-20 17:12:23.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:12:23.511 540:link-prediction        INFO     ********************
2022-10-20 17:12:23.511 541:link-prediction        INFO     Best f1:0.5979
2022-10-20 17:12:23.511 542:link-prediction        INFO     ********************
2022-10-20 17:12:23.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:12:23.513 562:link-prediction        INFO     ********************
2022-10-20 17:12:23.513 563:link-prediction        INFO     Best MCC:0.2304
2022-10-20 17:12:23.513 564:link-prediction        INFO     ********************
2022-10-20 17:12:23.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:12:28.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:12:28.234 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:12:28.235 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:12:42.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_acc = 0.6227
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_f1 = 0.5662
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_mcc = 0.2543
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_precision = 0.666
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_recall = 0.4924
2022-10-20 17:12:42.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:12:42.703 562:link-prediction        INFO     ********************
2022-10-20 17:12:42.703 563:link-prediction        INFO     Best MCC:0.2543
2022-10-20 17:12:42.703 564:link-prediction        INFO     ********************
2022-10-20 17:12:42.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:12:46.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:12:46.896 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:12:46.896 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:13:02.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_acc = 0.6368
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_f1 = 0.6699
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_mcc = 0.2792
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_recall = 0.7371
2022-10-20 17:13:02.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:13:02.146 540:link-prediction        INFO     ********************
2022-10-20 17:13:02.146 541:link-prediction        INFO     Best f1:0.6699
2022-10-20 17:13:02.147 542:link-prediction        INFO     ********************
2022-10-20 17:13:02.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:13:02.148 562:link-prediction        INFO     ********************
2022-10-20 17:13:02.148 563:link-prediction        INFO     Best MCC:0.2792
2022-10-20 17:13:02.148 564:link-prediction        INFO     ********************
2022-10-20 17:13:02.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:13:05.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:13:05.422 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:13:05.422 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:13:18.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:13:18.993 647:link-prediction        INFO     eval_acc = 0.6291
2022-10-20 17:13:18.993 647:link-prediction        INFO     eval_f1 = 0.6154
2022-10-20 17:13:18.993 647:link-prediction        INFO     eval_mcc = 0.2589
2022-10-20 17:13:18.994 647:link-prediction        INFO     eval_precision = 0.639
2022-10-20 17:13:18.994 647:link-prediction        INFO     eval_recall = 0.5936
2022-10-20 17:13:18.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:13:23.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:13:23.046 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:13:23.046 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:13:36.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_acc = 0.6533
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_mcc = 0.3148
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_precision = 0.6248
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-20 17:13:36.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:13:36.100 540:link-prediction        INFO     ********************
2022-10-20 17:13:36.101 541:link-prediction        INFO     Best f1:0.6887
2022-10-20 17:13:36.101 542:link-prediction        INFO     ********************
2022-10-20 17:13:36.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:13:36.102 562:link-prediction        INFO     ********************
2022-10-20 17:13:36.102 563:link-prediction        INFO     Best MCC:0.3148
2022-10-20 17:13:36.102 564:link-prediction        INFO     ********************
2022-10-20 17:13:36.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:13:39.979 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:13:39.980 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:13:39.980 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:13:52.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_acc = 0.6497
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_f1 = 0.6618
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_mcc = 0.3001
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_recall = 0.6856
2022-10-20 17:13:52.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:13:56.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:13:56.709 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:13:56.709 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:14:08.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:14:08.304 647:link-prediction        INFO     eval_acc = 0.6425
2022-10-20 17:14:08.305 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-20 17:14:08.305 647:link-prediction        INFO     eval_mcc = 0.2851
2022-10-20 17:14:08.305 647:link-prediction        INFO     eval_precision = 0.638
2022-10-20 17:14:08.305 647:link-prediction        INFO     eval_recall = 0.6587
2022-10-20 17:14:08.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:14:11.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:14:11.187 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:14:11.187 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:14:20.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:14:20.603 647:link-prediction        INFO     eval_acc = 0.6467
2022-10-20 17:14:20.603 647:link-prediction        INFO     eval_f1 = 0.6198
2022-10-20 17:14:20.603 647:link-prediction        INFO     eval_mcc = 0.2965
2022-10-20 17:14:20.603 647:link-prediction        INFO     eval_precision = 0.671
2022-10-20 17:14:20.604 647:link-prediction        INFO     eval_recall = 0.5759
2022-10-20 17:14:20.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:14:23.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:14:23.414 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:14:23.414 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:14:32.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:14:32.744 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-20 17:14:32.745 647:link-prediction        INFO     eval_f1 = 0.6841
2022-10-20 17:14:32.745 647:link-prediction        INFO     eval_mcc = 0.3259
2022-10-20 17:14:32.745 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-20 17:14:32.745 647:link-prediction        INFO     eval_recall = 0.7335
2022-10-20 17:14:32.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:14:32.745 562:link-prediction        INFO     ********************
2022-10-20 17:14:32.745 563:link-prediction        INFO     Best MCC:0.3259
2022-10-20 17:14:32.745 564:link-prediction        INFO     ********************
2022-10-20 17:14:32.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:14:35.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:14:35.569 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:14:35.569 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:14:44.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:14:44.842 647:link-prediction        INFO     eval_acc = 0.6545
2022-10-20 17:14:44.842 647:link-prediction        INFO     eval_f1 = 0.6355
2022-10-20 17:14:44.842 647:link-prediction        INFO     eval_mcc = 0.3106
2022-10-20 17:14:44.843 647:link-prediction        INFO     eval_precision = 0.6724
2022-10-20 17:14:44.843 647:link-prediction        INFO     eval_recall = 0.6026
2022-10-20 17:14:44.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:14:47.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:14:47.910 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:14:47.910 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:14:57.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_acc = 0.6645
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_mcc = 0.3361
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_precision = 0.6365
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_recall = 0.7671
2022-10-20 17:14:57.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:14:57.160 540:link-prediction        INFO     ********************
2022-10-20 17:14:57.160 541:link-prediction        INFO     Best f1:0.6957
2022-10-20 17:14:57.160 542:link-prediction        INFO     ********************
2022-10-20 17:14:57.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:14:57.161 562:link-prediction        INFO     ********************
2022-10-20 17:14:57.161 563:link-prediction        INFO     Best MCC:0.3361
2022-10-20 17:14:57.162 564:link-prediction        INFO     ********************
2022-10-20 17:14:57.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:15:00.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:15:00.037 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:15:00.037 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:15:12.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:15:12.041 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-20 17:15:12.041 647:link-prediction        INFO     eval_f1 = 0.6302
2022-10-20 17:15:12.042 647:link-prediction        INFO     eval_mcc = 0.3081
2022-10-20 17:15:12.042 647:link-prediction        INFO     eval_precision = 0.6742
2022-10-20 17:15:12.042 647:link-prediction        INFO     eval_recall = 0.5916
2022-10-20 17:15:12.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:15:15.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:15:15.777 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:15:15.777 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:15:28.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_acc = 0.6442
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_f1 = 0.6172
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_mcc = 0.2913
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_recall = 0.5737
2022-10-20 17:15:28.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:15:31.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:15:31.823 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:15:31.823 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:15:45.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:15:45.733 647:link-prediction        INFO     eval_acc = 0.6646
2022-10-20 17:15:45.733 647:link-prediction        INFO     eval_f1 = 0.6993
2022-10-20 17:15:45.733 647:link-prediction        INFO     eval_mcc = 0.3382
2022-10-20 17:15:45.734 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-20 17:15:45.734 647:link-prediction        INFO     eval_recall = 0.7799
2022-10-20 17:15:45.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:15:45.734 540:link-prediction        INFO     ********************
2022-10-20 17:15:45.734 541:link-prediction        INFO     Best f1:0.6993
