2023-05-15 11:53:58.900 933:link-prediction        DEBUG  main message
2023-05-15 11:54:23.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 11:54:23.570 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.571 304:link-prediction        INFO   idx: 46203
2023-05-15 11:54:23.571 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.571 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 11:54:23.571 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 11:54:23.571 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 11:54:23.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 11:54:23.571 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 11:54:23.571 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 11:54:23.571 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 11:54:23.571 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 11:54:23.571 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.571 304:link-prediction        INFO   idx: 42088
2023-05-15 11:54:23.572 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.572 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 11:54:23.572 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 11:54:23.572 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 11:54:23.572 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 11:54:23.572 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 11:54:23.572 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 11:54:23.572 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 11:54:23.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 11:54:23.572 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.572 304:link-prediction        INFO   idx: 43435
2023-05-15 11:54:23.573 305:link-prediction        INFO   label: 0
2023-05-15 11:54:23.573 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 11:54:23.573 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 11:54:23.573 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 11:54:23.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 11:54:23.573 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 11:54:23.573 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 11:54:23.573 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 11:54:23.573 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 11:54:23.573 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.574 304:link-prediction        INFO   idx: 45489
2023-05-15 11:54:23.574 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.574 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 11:54:23.574 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 11:54:23.574 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 11:54:23.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:54:23.574 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 11:54:23.574 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 11:54:23.574 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 11:54:23.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 11:54:23.574 303:link-prediction        INFO   *** Example ***
2023-05-15 11:54:23.574 304:link-prediction        INFO   idx: 43946
2023-05-15 11:54:23.575 305:link-prediction        INFO   label: 1
2023-05-15 11:54:23.575 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 11:54:23.575 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 11:54:23.575 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 11:54:23.575 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 11:54:23.575 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 11:54:23.575 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 11:54:23.575 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 11:54:23.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 11:54:23.575 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:54:23.596 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:54:23.596 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:54:24.432 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:54:24.432 470:link-prediction        INFO     Num examples = 46800
2023-05-15 11:54:24.433 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:54:24.433 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:54:24.433 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:54:24.433 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:54:24.433 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 11:54:27.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:54:27.465 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:54:27.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:54:36.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:54:36.624 647:link-prediction        INFO     eval_acc = 0.5579
2023-05-15 11:54:36.624 647:link-prediction        INFO     eval_f1 = 0.563
2023-05-15 11:54:36.624 647:link-prediction        INFO     eval_mcc = 0.1159
2023-05-15 11:54:36.625 647:link-prediction        INFO     eval_precision = 0.5566
2023-05-15 11:54:36.625 647:link-prediction        INFO     eval_recall = 0.5695
2023-05-15 11:54:36.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:54:36.625 540:link-prediction        INFO     ********************
2023-05-15 11:54:36.625 541:link-prediction        INFO     Best f1:0.563
2023-05-15 11:54:36.625 542:link-prediction        INFO     ********************
2023-05-15 11:54:36.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:54:36.626 562:link-prediction        INFO     ********************
2023-05-15 11:54:36.626 563:link-prediction        INFO     Best MCC:0.1159
2023-05-15 11:54:36.626 564:link-prediction        INFO     ********************
2023-05-15 11:54:36.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:54:39.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:54:39.275 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:54:39.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:54:48.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:54:48.241 647:link-prediction        INFO     eval_acc = 0.5937
2023-05-15 11:54:48.241 647:link-prediction        INFO     eval_f1 = 0.5759
2023-05-15 11:54:48.241 647:link-prediction        INFO     eval_mcc = 0.188
2023-05-15 11:54:48.242 647:link-prediction        INFO     eval_precision = 0.6023
2023-05-15 11:54:48.242 647:link-prediction        INFO     eval_recall = 0.5517
2023-05-15 11:54:48.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:54:48.242 540:link-prediction        INFO     ********************
2023-05-15 11:54:48.242 541:link-prediction        INFO     Best f1:0.5759
2023-05-15 11:54:48.242 542:link-prediction        INFO     ********************
2023-05-15 11:54:48.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:54:48.243 562:link-prediction        INFO     ********************
2023-05-15 11:54:48.243 563:link-prediction        INFO     Best MCC:0.188
2023-05-15 11:54:48.243 564:link-prediction        INFO     ********************
2023-05-15 11:54:48.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:54:50.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:54:50.897 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:54:50.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:54:59.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:54:59.879 647:link-prediction        INFO     eval_acc = 0.6182
2023-05-15 11:54:59.879 647:link-prediction        INFO     eval_f1 = 0.6057
2023-05-15 11:54:59.879 647:link-prediction        INFO     eval_mcc = 0.2368
2023-05-15 11:54:59.880 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-15 11:54:59.880 647:link-prediction        INFO     eval_recall = 0.5865
2023-05-15 11:54:59.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:54:59.880 540:link-prediction        INFO     ********************
2023-05-15 11:54:59.880 541:link-prediction        INFO     Best f1:0.6057
2023-05-15 11:54:59.880 542:link-prediction        INFO     ********************
2023-05-15 11:54:59.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:54:59.881 562:link-prediction        INFO     ********************
2023-05-15 11:54:59.881 563:link-prediction        INFO     Best MCC:0.2368
2023-05-15 11:54:59.881 564:link-prediction        INFO     ********************
2023-05-15 11:54:59.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:55:02.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:55:02.548 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:55:02.548 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:55:11.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:55:11.574 647:link-prediction        INFO     eval_acc = 0.6168
2023-05-15 11:55:11.574 647:link-prediction        INFO     eval_f1 = 0.6113
2023-05-15 11:55:11.574 647:link-prediction        INFO     eval_mcc = 0.2336
2023-05-15 11:55:11.574 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-15 11:55:11.574 647:link-prediction        INFO     eval_recall = 0.6027
2023-05-15 11:55:11.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:55:11.575 540:link-prediction        INFO     ********************
2023-05-15 11:55:11.575 541:link-prediction        INFO     Best f1:0.6113
2023-05-15 11:55:11.575 542:link-prediction        INFO     ********************
2023-05-15 11:55:11.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:55:14.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:55:14.254 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:55:14.254 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:55:23.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:55:23.260 647:link-prediction        INFO     eval_acc = 0.6133
2023-05-15 11:55:23.260 647:link-prediction        INFO     eval_f1 = 0.5636
2023-05-15 11:55:23.260 647:link-prediction        INFO     eval_mcc = 0.2327
2023-05-15 11:55:23.261 647:link-prediction        INFO     eval_precision = 0.6467
2023-05-15 11:55:23.261 647:link-prediction        INFO     eval_recall = 0.4995
2023-05-15 11:55:23.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:55:25.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:55:25.955 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:55:25.955 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:55:34.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:55:34.990 647:link-prediction        INFO     eval_acc = 0.6337
2023-05-15 11:55:34.991 647:link-prediction        INFO     eval_f1 = 0.6318
2023-05-15 11:55:34.991 647:link-prediction        INFO     eval_mcc = 0.2674
2023-05-15 11:55:34.991 647:link-prediction        INFO     eval_precision = 0.635
2023-05-15 11:55:34.991 647:link-prediction        INFO     eval_recall = 0.6287
2023-05-15 11:55:34.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:55:34.991 540:link-prediction        INFO     ********************
2023-05-15 11:55:34.991 541:link-prediction        INFO     Best f1:0.6318
2023-05-15 11:55:34.991 542:link-prediction        INFO     ********************
2023-05-15 11:55:34.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:55:34.992 562:link-prediction        INFO     ********************
2023-05-15 11:55:34.992 563:link-prediction        INFO     Best MCC:0.2674
2023-05-15 11:55:34.992 564:link-prediction        INFO     ********************
2023-05-15 11:55:34.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:55:37.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:55:37.673 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:55:37.673 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:55:46.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:55:46.697 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-15 11:55:46.697 647:link-prediction        INFO     eval_f1 = 0.6777
2023-05-15 11:55:46.698 647:link-prediction        INFO     eval_mcc = 0.2966
2023-05-15 11:55:46.698 647:link-prediction        INFO     eval_precision = 0.621
2023-05-15 11:55:46.698 647:link-prediction        INFO     eval_recall = 0.7458
2023-05-15 11:55:46.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:55:46.698 540:link-prediction        INFO     ********************
2023-05-15 11:55:46.698 541:link-prediction        INFO     Best f1:0.6777
2023-05-15 11:55:46.698 542:link-prediction        INFO     ********************
2023-05-15 11:55:46.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:55:46.699 562:link-prediction        INFO     ********************
2023-05-15 11:55:46.699 563:link-prediction        INFO     Best MCC:0.2966
2023-05-15 11:55:46.699 564:link-prediction        INFO     ********************
2023-05-15 11:55:46.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:55:49.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:55:49.383 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:55:49.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:55:58.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:55:58.441 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-15 11:55:58.441 647:link-prediction        INFO     eval_f1 = 0.6512
2023-05-15 11:55:58.441 647:link-prediction        INFO     eval_mcc = 0.2947
2023-05-15 11:55:58.442 647:link-prediction        INFO     eval_precision = 0.6441
2023-05-15 11:55:58.442 647:link-prediction        INFO     eval_recall = 0.6584
2023-05-15 11:55:58.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:56:01.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:01.127 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:01.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:56:10.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_acc = 0.6398
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_f1 = 0.6483
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_mcc = 0.28
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_precision = 0.6334
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-15 11:56:10.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:56:12.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:12.861 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:12.861 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:56:21.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_acc = 0.6371
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_f1 = 0.638
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_recall = 0.6396
2023-05-15 11:56:21.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:56:24.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:24.627 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:24.627 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:56:33.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_acc = 0.6486
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_mcc = 0.3142
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_precision = 0.6122
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-15 11:56:33.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:56:33.592 540:link-prediction        INFO     ********************
2023-05-15 11:56:33.592 541:link-prediction        INFO     Best f1:0.6976
2023-05-15 11:56:33.593 542:link-prediction        INFO     ********************
2023-05-15 11:56:33.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 11:56:33.594 562:link-prediction        INFO     ********************
2023-05-15 11:56:33.594 563:link-prediction        INFO     Best MCC:0.3142
2023-05-15 11:56:33.594 564:link-prediction        INFO     ********************
2023-05-15 11:56:33.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 11:56:36.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:36.293 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:36.293 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:56:45.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:56:45.380 647:link-prediction        INFO     eval_acc = 0.622
2023-05-15 11:56:45.380 647:link-prediction        INFO     eval_f1 = 0.5773
2023-05-15 11:56:45.381 647:link-prediction        INFO     eval_mcc = 0.2497
2023-05-15 11:56:45.381 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-15 11:56:45.381 647:link-prediction        INFO     eval_recall = 0.5162
2023-05-15 11:56:45.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:56:48.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:56:48.070 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:56:48.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:56:57.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_acc = 0.6583
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_f1 = 0.6841
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_mcc = 0.3209
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_precision = 0.6361
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-15 11:56:57.069 647:link-prediction        INFO     eval_threshold = 0.5
