2023-06-05 22:38:03.535 936:link-prediction        DEBUG  main message
2023-06-05 22:38:51.476 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:38:52.353 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:38:52.353 473:link-prediction        INFO     Num examples = 46800
2023-06-05 22:38:52.354 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:38:52.354 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:38:52.354 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:38:52.354 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:38:52.354 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 22:38:55.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:38:55.395 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:38:55.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:04.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_acc = 0.5528
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_f1 = 0.4739
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_mcc = 0.1108
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_precision = 0.5755
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_recall = 0.4028
2023-06-05 22:39:04.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:04.728 543:link-prediction        INFO     ********************
2023-06-05 22:39:04.728 544:link-prediction        INFO     Best f1:0.4739
2023-06-05 22:39:04.728 545:link-prediction        INFO     ********************
2023-06-05 22:39:04.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:39:04.729 565:link-prediction        INFO     ********************
2023-06-05 22:39:04.730 566:link-prediction        INFO     Best MCC:0.1108
2023-06-05 22:39:04.730 567:link-prediction        INFO     ********************
2023-06-05 22:39:04.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:39:07.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:07.396 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:39:07.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:16.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:16.438 650:link-prediction        INFO     eval_acc = 0.6138
2023-06-05 22:39:16.438 650:link-prediction        INFO     eval_f1 = 0.6472
2023-06-05 22:39:16.438 650:link-prediction        INFO     eval_mcc = 0.2318
2023-06-05 22:39:16.439 650:link-prediction        INFO     eval_precision = 0.5957
2023-06-05 22:39:16.439 650:link-prediction        INFO     eval_recall = 0.7084
2023-06-05 22:39:16.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:16.439 543:link-prediction        INFO     ********************
2023-06-05 22:39:16.439 544:link-prediction        INFO     Best f1:0.6472
2023-06-05 22:39:16.439 545:link-prediction        INFO     ********************
2023-06-05 22:39:16.440 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:39:16.440 565:link-prediction        INFO     ********************
2023-06-05 22:39:16.440 566:link-prediction        INFO     Best MCC:0.2318
2023-06-05 22:39:16.440 567:link-prediction        INFO     ********************
2023-06-05 22:39:16.441 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:39:19.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:19.128 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:39:19.128 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:28.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:28.154 650:link-prediction        INFO     eval_acc = 0.6328
2023-06-05 22:39:28.154 650:link-prediction        INFO     eval_f1 = 0.674
2023-06-05 22:39:28.154 650:link-prediction        INFO     eval_mcc = 0.2745
2023-06-05 22:39:28.154 650:link-prediction        INFO     eval_precision = 0.6061
2023-06-05 22:39:28.155 650:link-prediction        INFO     eval_recall = 0.759
2023-06-05 22:39:28.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:28.155 543:link-prediction        INFO     ********************
2023-06-05 22:39:28.155 544:link-prediction        INFO     Best f1:0.674
2023-06-05 22:39:28.155 545:link-prediction        INFO     ********************
2023-06-05 22:39:28.156 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:39:28.156 565:link-prediction        INFO     ********************
2023-06-05 22:39:28.156 566:link-prediction        INFO     Best MCC:0.2745
2023-06-05 22:39:28.156 567:link-prediction        INFO     ********************
2023-06-05 22:39:28.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:39:30.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:30.859 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:39:30.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:39.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_acc = 0.6289
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_f1 = 0.5926
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_mcc = 0.2621
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_precision = 0.6569
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_recall = 0.5398
2023-06-05 22:39:39.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:42.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:42.671 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:39:42.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:51.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_acc = 0.6365
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_f1 = 0.6541
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_mcc = 0.2744
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_precision = 0.6239
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-05 22:39:51.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:54.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:54.454 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:39:54.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:03.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_acc = 0.626
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_f1 = 0.698
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_mcc = 0.2866
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_precision = 0.5854
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 22:40:03.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:03.580 543:link-prediction        INFO     ********************
2023-06-05 22:40:03.580 544:link-prediction        INFO     Best f1:0.698
2023-06-05 22:40:03.580 545:link-prediction        INFO     ********************
2023-06-05 22:40:03.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:40:03.581 565:link-prediction        INFO     ********************
2023-06-05 22:40:03.581 566:link-prediction        INFO     Best MCC:0.2866
2023-06-05 22:40:03.581 567:link-prediction        INFO     ********************
2023-06-05 22:40:03.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:40:06.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:06.293 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:40:06.293 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:15.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:15.379 650:link-prediction        INFO     eval_acc = 0.6464
2023-06-05 22:40:15.380 650:link-prediction        INFO     eval_f1 = 0.6687
2023-06-05 22:40:15.380 650:link-prediction        INFO     eval_mcc = 0.2956
2023-06-05 22:40:15.380 650:link-prediction        INFO     eval_precision = 0.6291
2023-06-05 22:40:15.380 650:link-prediction        INFO     eval_recall = 0.7137
2023-06-05 22:40:15.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:15.380 565:link-prediction        INFO     ********************
2023-06-05 22:40:15.380 566:link-prediction        INFO     Best MCC:0.2956
2023-06-05 22:40:15.380 567:link-prediction        INFO     ********************
2023-06-05 22:40:15.381 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:40:18.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:18.093 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:40:18.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:27.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_acc = 0.6471
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_f1 = 0.698
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_mcc = 0.3124
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_precision = 0.61
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_recall = 0.8156
2023-06-05 22:40:27.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:27.240 565:link-prediction        INFO     ********************
2023-06-05 22:40:27.240 566:link-prediction        INFO     Best MCC:0.3124
2023-06-05 22:40:27.240 567:link-prediction        INFO     ********************
2023-06-05 22:40:27.241 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:40:29.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:29.954 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:40:29.954 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:39.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:39.056 650:link-prediction        INFO     eval_acc = 0.6506
2023-06-05 22:40:39.056 650:link-prediction        INFO     eval_f1 = 0.6816
2023-06-05 22:40:39.056 650:link-prediction        INFO     eval_mcc = 0.3072
2023-06-05 22:40:39.057 650:link-prediction        INFO     eval_precision = 0.6261
2023-06-05 22:40:39.057 650:link-prediction        INFO     eval_recall = 0.748
2023-06-05 22:40:39.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:41.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:41.777 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:40:41.777 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:50.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_acc = 0.6534
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_f1 = 0.7003
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_mcc = 0.323
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_precision = 0.6168
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_recall = 0.8101
2023-06-05 22:40:50.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:50.947 543:link-prediction        INFO     ********************
2023-06-05 22:40:50.947 544:link-prediction        INFO     Best f1:0.7003
2023-06-05 22:40:50.947 545:link-prediction        INFO     ********************
2023-06-05 22:40:50.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 22:40:50.948 565:link-prediction        INFO     ********************
2023-06-05 22:40:50.948 566:link-prediction        INFO     Best MCC:0.323
2023-06-05 22:40:50.949 567:link-prediction        INFO     ********************
2023-06-05 22:40:50.949 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:40:53.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:53.645 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:40:53.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:02.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_f1 = 0.6472
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_mcc = 0.2834
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_precision = 0.6373
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_recall = 0.6575
2023-06-05 22:41:02.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:05.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:05.448 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:41:05.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:14.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_acc = 0.6573
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_f1 = 0.6765
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_mcc = 0.3169
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_precision = 0.6406
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_recall = 0.7167
2023-06-05 22:41:14.631 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:17.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:17.377 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:41:17.377 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:26.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:26.494 650:link-prediction        INFO     eval_acc = 0.6319
2023-06-05 22:41:26.494 650:link-prediction        INFO     eval_f1 = 0.5742
2023-06-05 22:41:26.494 650:link-prediction        INFO     eval_mcc = 0.2739
2023-06-05 22:41:26.494 650:link-prediction        INFO     eval_precision = 0.6808
2023-06-05 22:41:26.495 650:link-prediction        INFO     eval_recall = 0.4965
2023-06-05 22:41:26.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:29.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:29.212 602:link-prediction        INFO     Num examples = 16450
2023-06-05 22:41:29.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:38.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:38.423 650:link-prediction        INFO     eval_acc = 0.6502
