2022-10-20 17:17:24.456 933:link-prediction        DEBUG  main message
2022-10-20 17:18:08.021 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:18:08.021 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:18:08.021 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 17:18:12.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:18:12.120 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:18:12.120 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:18:24.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_acc = 0.5407
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_f1 = 0.422
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_mcc = 0.0893
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_precision = 0.5691
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_recall = 0.3353
2022-10-20 17:18:24.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:18:24.320 540:link-prediction        INFO     ********************
2022-10-20 17:18:24.320 541:link-prediction        INFO     Best f1:0.422
2022-10-20 17:18:24.320 542:link-prediction        INFO     ********************
2022-10-20 17:18:24.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:18:24.321 562:link-prediction        INFO     ********************
2022-10-20 17:18:24.321 563:link-prediction        INFO     Best MCC:0.0893
2022-10-20 17:18:24.321 564:link-prediction        INFO     ********************
2022-10-20 17:18:24.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:18:27.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:18:27.589 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:18:27.589 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:18:40.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:18:40.181 647:link-prediction        INFO     eval_acc = 0.5753
2022-10-20 17:18:40.182 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-20 17:18:40.182 647:link-prediction        INFO     eval_mcc = 0.1604
2022-10-20 17:18:40.182 647:link-prediction        INFO     eval_precision = 0.5561
2022-10-20 17:18:40.182 647:link-prediction        INFO     eval_recall = 0.7469
2022-10-20 17:18:40.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:18:40.182 540:link-prediction        INFO     ********************
2022-10-20 17:18:40.182 541:link-prediction        INFO     Best f1:0.6375
2022-10-20 17:18:40.182 542:link-prediction        INFO     ********************
2022-10-20 17:18:40.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:18:40.184 562:link-prediction        INFO     ********************
2022-10-20 17:18:40.184 563:link-prediction        INFO     Best MCC:0.1604
2022-10-20 17:18:40.184 564:link-prediction        INFO     ********************
2022-10-20 17:18:40.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:18:43.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:18:43.837 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:18:43.837 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:18:56.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:18:56.483 647:link-prediction        INFO     eval_acc = 0.576
2022-10-20 17:18:56.484 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-20 17:18:56.484 647:link-prediction        INFO     eval_mcc = 0.1989
2022-10-20 17:18:56.484 647:link-prediction        INFO     eval_precision = 0.5462
2022-10-20 17:18:56.484 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-20 17:18:56.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:18:56.484 540:link-prediction        INFO     ********************
2022-10-20 17:18:56.484 541:link-prediction        INFO     Best f1:0.6794
2022-10-20 17:18:56.484 542:link-prediction        INFO     ********************
2022-10-20 17:18:56.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:18:56.486 562:link-prediction        INFO     ********************
2022-10-20 17:18:56.486 563:link-prediction        INFO     Best MCC:0.1989
2022-10-20 17:18:56.486 564:link-prediction        INFO     ********************
2022-10-20 17:18:56.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:19:00.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:19:00.197 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:19:00.197 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:19:13.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:19:13.585 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-20 17:19:13.585 647:link-prediction        INFO     eval_f1 = 0.6028
2022-10-20 17:19:13.585 647:link-prediction        INFO     eval_mcc = 0.2236
2022-10-20 17:19:13.585 647:link-prediction        INFO     eval_precision = 0.6169
2022-10-20 17:19:13.586 647:link-prediction        INFO     eval_recall = 0.5894
2022-10-20 17:19:13.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:19:13.586 562:link-prediction        INFO     ********************
2022-10-20 17:19:13.586 563:link-prediction        INFO     Best MCC:0.2236
2022-10-20 17:19:13.586 564:link-prediction        INFO     ********************
2022-10-20 17:19:13.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:19:17.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:19:17.350 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:19:17.351 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:19:32.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:19:32.160 647:link-prediction        INFO     eval_acc = 0.545
2022-10-20 17:19:32.160 647:link-prediction        INFO     eval_f1 = 0.2089
2022-10-20 17:19:32.160 647:link-prediction        INFO     eval_mcc = 0.1709
2022-10-20 17:19:32.160 647:link-prediction        INFO     eval_precision = 0.8
2022-10-20 17:19:32.161 647:link-prediction        INFO     eval_recall = 0.1201
2022-10-20 17:19:32.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:19:35.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:19:35.938 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:19:35.939 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:19:51.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:19:51.598 647:link-prediction        INFO     eval_acc = 0.5656
2022-10-20 17:19:51.598 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-20 17:19:51.598 647:link-prediction        INFO     eval_mcc = 0.2098
2022-10-20 17:19:51.598 647:link-prediction        INFO     eval_precision = 0.5368
2022-10-20 17:19:51.598 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-20 17:19:51.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:19:51.599 540:link-prediction        INFO     ********************
2022-10-20 17:19:51.599 541:link-prediction        INFO     Best f1:0.6875
2022-10-20 17:19:51.599 542:link-prediction        INFO     ********************
2022-10-20 17:19:51.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:19:55.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:19:55.449 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:19:55.449 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:20:10.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:20:10.164 647:link-prediction        INFO     eval_acc = 0.6012
2022-10-20 17:20:10.164 647:link-prediction        INFO     eval_f1 = 0.4977
2022-10-20 17:20:10.164 647:link-prediction        INFO     eval_mcc = 0.2222
2022-10-20 17:20:10.164 647:link-prediction        INFO     eval_precision = 0.6722
2022-10-20 17:20:10.165 647:link-prediction        INFO     eval_recall = 0.3951
2022-10-20 17:20:10.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:20:13.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:20:13.951 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:20:13.951 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:20:27.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_acc = 0.5987
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_f1 = 0.49
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_mcc = 0.2181
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_precision = 0.672
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_recall = 0.3855
2022-10-20 17:20:27.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:20:30.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:20:30.872 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:20:30.872 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:20:43.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_f1 = 0.5844
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_mcc = 0.2382
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_precision = 0.6399
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_recall = 0.5378
2022-10-20 17:20:43.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:20:43.467 562:link-prediction        INFO     ********************
2022-10-20 17:20:43.467 563:link-prediction        INFO     Best MCC:0.2382
2022-10-20 17:20:43.467 564:link-prediction        INFO     ********************
2022-10-20 17:20:43.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:20:47.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:20:47.205 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:20:47.205 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:20:59.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_acc = 0.6104
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_f1 = 0.6495
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_mcc = 0.2265
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_precision = 0.5903
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-20 17:20:59.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:21:03.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:21:03.374 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:21:03.374 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:21:15.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_acc = 0.5819
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_f1 = 0.6882
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_mcc = 0.2239
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_precision = 0.5487
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-20 17:21:15.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:21:15.765 540:link-prediction        INFO     ********************
2022-10-20 17:21:15.765 541:link-prediction        INFO     Best f1:0.6882
2022-10-20 17:21:15.766 542:link-prediction        INFO     ********************
2022-10-20 17:21:15.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:21:19.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:21:19.549 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:21:19.549 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:21:31.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_acc = 0.619
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_mcc = 0.2382
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_precision = 0.6136
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_recall = 0.6428
2022-10-20 17:21:31.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:21:31.314 562:link-prediction        INFO     ********************
2022-10-20 17:21:31.314 563:link-prediction        INFO     Best MCC:0.2382
2022-10-20 17:21:31.314 564:link-prediction        INFO     ********************
2022-10-20 17:21:31.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:21:34.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:21:34.169 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:21:34.169 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:21:43.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:21:43.431 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-20 17:21:43.431 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-20 17:21:43.432 647:link-prediction        INFO     eval_mcc = 0.2469
2022-10-20 17:21:43.432 647:link-prediction        INFO     eval_precision = 0.6063
2022-10-20 17:21:43.432 647:link-prediction        INFO     eval_recall = 0.6964
2022-10-20 17:21:43.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:21:43.432 562:link-prediction        INFO     ********************
2022-10-20 17:21:43.432 563:link-prediction        INFO     Best MCC:0.2469
2022-10-20 17:21:43.432 564:link-prediction        INFO     ********************
2022-10-20 17:21:43.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:21:46.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:21:46.215 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:21:46.215 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:21:55.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:21:55.495 647:link-prediction        INFO     eval_acc = 0.6128
2022-10-20 17:21:55.495 647:link-prediction        INFO     eval_f1 = 0.5391
2022-10-20 17:21:55.495 647:link-prediction        INFO     eval_mcc = 0.238
2022-10-20 17:21:55.495 647:link-prediction        INFO     eval_precision = 0.6657
2022-10-20 17:21:55.496 647:link-prediction        INFO     eval_recall = 0.453
2022-10-20 17:21:55.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:21:58.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:21:58.329 599:link-prediction        INFO     Num examples = 16450
2022-10-20 17:21:58.329 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:22:07.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_acc = 0.6236
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_f1 = 0.6001
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_mcc = 0.249
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_precision = 0.6402
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_recall = 0.5647
2022-10-20 17:22:07.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:22:07.453 562:link-prediction        INFO     ********************
2022-10-20 17:22:07.453 563:link-prediction        INFO     Best MCC:0.249
2022-10-20 17:22:07.453 564:link-prediction        INFO     ********************
