2022-10-07 05:32:05.117 933:link-prediction        DEBUG  main message
2022-10-07 05:33:11.929 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 05:33:11.929 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 05:33:11.929 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 05:33:11.929 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 05:33:11.929 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 05:33:11.929 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.929 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 05:33:11.929 305:link-prediction        INFO   label: 1
2022-10-07 05:33:11.930 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 05:33:11.930 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 05:33:11.930 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 05:33:11.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 05:33:11.930 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 05:33:11.930 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 05:33:11.930 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 05:33:11.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 05:33:11.930 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.930 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 05:33:11.930 305:link-prediction        INFO   label: 1
2022-10-07 05:33:11.930 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 05:33:11.931 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 05:33:11.931 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 05:33:11.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 05:33:11.931 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 05:33:11.931 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 05:33:11.931 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 05:33:11.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 05:33:11.931 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.931 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 05:33:11.931 305:link-prediction        INFO   label: 1
2022-10-07 05:33:11.931 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 05:33:11.932 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 05:33:11.932 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 05:33:11.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 05:33:11.932 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 05:33:11.932 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 05:33:11.932 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 05:33:11.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 05:33:11.932 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.932 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 05:33:11.932 305:link-prediction        INFO   label: 0
2022-10-07 05:33:11.932 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 05:33:11.932 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 05:33:11.933 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 05:33:11.933 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 05:33:11.933 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 05:33:11.933 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 05:33:11.933 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 05:33:11.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 05:33:11.933 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.933 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 05:33:11.933 305:link-prediction        INFO   label: 0
2022-10-07 05:33:11.933 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 05:33:11.933 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 05:33:11.933 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 05:33:11.933 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 05:33:11.934 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 05:33:11.934 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 05:33:11.934 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 05:33:11.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 05:33:11.934 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.934 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 05:33:11.934 305:link-prediction        INFO   label: 0
2022-10-07 05:33:11.934 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 05:33:11.934 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 05:33:11.934 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 05:33:11.934 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 05:33:11.934 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 05:33:11.935 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 05:33:11.935 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 05:33:11.935 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 05:33:11.935 303:link-prediction        INFO   *** Example ***
2022-10-07 05:33:11.935 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 05:33:11.935 305:link-prediction        INFO   label: 0
2022-10-07 05:33:11.935 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 05:33:11.935 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 05:33:11.935 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 05:33:11.935 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 05:33:11.935 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 05:33:11.935 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 05:33:11.936 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 05:33:11.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 05:33:11.936 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:33:11.958 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:33:11.958 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:33:13.749 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:33:13.749 470:link-prediction        INFO     Num examples = 77513
2022-10-07 05:33:13.750 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:33:13.750 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:33:13.750 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:33:13.750 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:33:13.750 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 05:33:18.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:33:18.576 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:33:18.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:33:32.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:33:32.937 647:link-prediction        INFO     eval_acc = 0.7212
2022-10-07 05:33:32.937 647:link-prediction        INFO     eval_f1 = 0.6735
2022-10-07 05:33:32.937 647:link-prediction        INFO     eval_mcc = 0.4602
2022-10-07 05:33:32.937 647:link-prediction        INFO     eval_precision = 0.8065
2022-10-07 05:33:32.937 647:link-prediction        INFO     eval_recall = 0.5782
2022-10-07 05:33:32.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:33:32.939 540:link-prediction        INFO     ********************
2022-10-07 05:33:32.940 541:link-prediction        INFO     Best f1:0.6735
2022-10-07 05:33:32.940 542:link-prediction        INFO     ********************
2022-10-07 05:33:32.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:33:32.941 562:link-prediction        INFO     ********************
2022-10-07 05:33:32.941 563:link-prediction        INFO     Best MCC:0.4602
2022-10-07 05:33:32.941 564:link-prediction        INFO     ********************
2022-10-07 05:33:32.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:33:37.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:33:37.404 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:33:37.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:33:51.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:33:51.895 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-07 05:33:51.895 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-07 05:33:51.896 647:link-prediction        INFO     eval_mcc = 0.5929
2022-10-07 05:33:51.896 647:link-prediction        INFO     eval_precision = 0.793
2022-10-07 05:33:51.896 647:link-prediction        INFO     eval_recall = 0.7994
2022-10-07 05:33:51.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:33:51.897 540:link-prediction        INFO     ********************
2022-10-07 05:33:51.898 541:link-prediction        INFO     Best f1:0.7962
2022-10-07 05:33:51.898 542:link-prediction        INFO     ********************
2022-10-07 05:33:51.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:33:51.899 562:link-prediction        INFO     ********************
2022-10-07 05:33:51.899 563:link-prediction        INFO     Best MCC:0.5929
2022-10-07 05:33:51.899 564:link-prediction        INFO     ********************
2022-10-07 05:33:51.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:33:56.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:33:56.409 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:33:56.409 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:34:10.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_acc = 0.8326
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_mcc = 0.6659
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_recall = 0.8512
2022-10-07 05:34:10.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:34:10.919 540:link-prediction        INFO     ********************
2022-10-07 05:34:10.919 541:link-prediction        INFO     Best f1:0.835
2022-10-07 05:34:10.919 542:link-prediction        INFO     ********************
2022-10-07 05:34:10.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:34:10.920 562:link-prediction        INFO     ********************
2022-10-07 05:34:10.920 563:link-prediction        INFO     Best MCC:0.6659
2022-10-07 05:34:10.920 564:link-prediction        INFO     ********************
2022-10-07 05:34:10.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:34:15.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:34:15.419 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:34:15.419 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:34:29.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_acc = 0.8359
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_f1 = 0.847
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_mcc = 0.6803
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_recall = 0.9135
2022-10-07 05:34:29.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:34:29.969 540:link-prediction        INFO     ********************
2022-10-07 05:34:29.969 541:link-prediction        INFO     Best f1:0.847
2022-10-07 05:34:29.969 542:link-prediction        INFO     ********************
2022-10-07 05:34:29.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:34:29.970 562:link-prediction        INFO     ********************
2022-10-07 05:34:29.970 563:link-prediction        INFO     Best MCC:0.6803
2022-10-07 05:34:29.970 564:link-prediction        INFO     ********************
2022-10-07 05:34:29.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:34:34.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:34:34.421 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:34:34.421 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:34:48.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_mcc = 0.7025
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_recall = 0.8801
2022-10-07 05:34:48.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:34:48.893 540:link-prediction        INFO     ********************
2022-10-07 05:34:48.893 541:link-prediction        INFO     Best f1:0.8542
2022-10-07 05:34:48.893 542:link-prediction        INFO     ********************
2022-10-07 05:34:48.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:34:48.894 562:link-prediction        INFO     ********************
2022-10-07 05:34:48.894 563:link-prediction        INFO     Best MCC:0.7025
2022-10-07 05:34:48.894 564:link-prediction        INFO     ********************
2022-10-07 05:34:48.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:34:53.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:34:53.428 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:34:53.429 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:35:08.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:35:08.095 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-07 05:35:08.095 647:link-prediction        INFO     eval_f1 = 0.8619
2022-10-07 05:35:08.095 647:link-prediction        INFO     eval_mcc = 0.7127
2022-10-07 05:35:08.096 647:link-prediction        INFO     eval_precision = 0.804
2022-10-07 05:35:08.096 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-07 05:35:08.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:35:08.097 540:link-prediction        INFO     ********************
2022-10-07 05:35:08.098 541:link-prediction        INFO     Best f1:0.8619
2022-10-07 05:35:08.098 542:link-prediction        INFO     ********************
2022-10-07 05:35:08.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:35:08.098 562:link-prediction        INFO     ********************
2022-10-07 05:35:08.099 563:link-prediction        INFO     Best MCC:0.7127
2022-10-07 05:35:08.099 564:link-prediction        INFO     ********************
2022-10-07 05:35:08.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:35:12.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:35:12.624 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:35:12.624 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:35:27.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_acc = 0.8529
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_f1 = 0.8437
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_precision = 0.8946
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-07 05:35:27.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:35:31.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:35:31.772 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:35:31.772 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:35:46.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:35:46.466 647:link-prediction        INFO     eval_acc = 0.866
2022-10-07 05:35:46.467 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-07 05:35:46.467 647:link-prediction        INFO     eval_mcc = 0.7327
2022-10-07 05:35:46.467 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 05:35:46.467 647:link-prediction        INFO     eval_recall = 0.8863
2022-10-07 05:35:46.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:35:46.469 540:link-prediction        INFO     ********************
2022-10-07 05:35:46.469 541:link-prediction        INFO     Best f1:0.8681
2022-10-07 05:35:46.469 542:link-prediction        INFO     ********************
2022-10-07 05:35:46.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:35:46.470 562:link-prediction        INFO     ********************
2022-10-07 05:35:46.470 563:link-prediction        INFO     Best MCC:0.7327
2022-10-07 05:35:46.470 564:link-prediction        INFO     ********************
2022-10-07 05:35:46.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:35:50.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:35:50.974 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:35:50.975 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:36:05.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:36:05.629 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-07 05:36:05.629 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-07 05:36:05.629 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-07 05:36:05.629 647:link-prediction        INFO     eval_precision = 0.889
2022-10-07 05:36:05.630 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-07 05:36:05.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:36:10.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:36:10.141 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:36:10.142 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:36:24.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_acc = 0.8647
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-07 05:36:24.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:36:24.861 540:link-prediction        INFO     ********************
2022-10-07 05:36:24.861 541:link-prediction        INFO     Best f1:0.8749
2022-10-07 05:36:24.861 542:link-prediction        INFO     ********************
2022-10-07 05:36:24.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:36:24.862 562:link-prediction        INFO     ********************
2022-10-07 05:36:24.862 563:link-prediction        INFO     Best MCC:0.7408
2022-10-07 05:36:24.862 564:link-prediction        INFO     ********************
2022-10-07 05:36:24.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:36:29.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:36:29.372 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:36:29.372 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:36:43.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_recall = 0.9306
2022-10-07 05:36:43.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:36:43.708 540:link-prediction        INFO     ********************
2022-10-07 05:36:43.708 541:link-prediction        INFO     Best f1:0.8845
2022-10-07 05:36:43.708 542:link-prediction        INFO     ********************
2022-10-07 05:36:43.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:36:43.709 562:link-prediction        INFO     ********************
2022-10-07 05:36:43.709 563:link-prediction        INFO     Best MCC:0.7625
2022-10-07 05:36:43.709 564:link-prediction        INFO     ********************
2022-10-07 05:36:43.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:36:48.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:36:48.248 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:36:48.248 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:37:03.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-07 05:37:03.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:37:07.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:37:07.543 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:37:07.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:37:22.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:37:22.181 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-07 05:37:22.181 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-07 05:37:22.181 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-07 05:37:22.181 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-07 05:37:22.182 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-07 05:37:22.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:37:26.698 598:link-prediction        INFO   ***** Running evaluation *****
