2023-05-24 02:15:02.385 952:link-prediction        DEBUG  main message
2023-05-24 02:15:49.746 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 02:15:49.746 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 02:15:49.746 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 02:15:49.746 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 02:15:49.747 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.747 301:link-prediction        INFO   idx: 51377
2023-05-24 02:15:49.747 302:link-prediction        INFO   label: 0
2023-05-24 02:15:49.747 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 02:15:49.747 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 02:15:49.747 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 02:15:49.747 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 02:15:49.748 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:15:49.748 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 02:15:49.748 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 02:15:49.748 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:15:49.748 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.748 301:link-prediction        INFO   idx: 47602
2023-05-24 02:15:49.748 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.749 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 02:15:49.749 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 02:15:49.749 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 02:15:49.749 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 02:15:49.749 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 02:15:49.749 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 02:15:49.749 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 02:15:49.749 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 02:15:49.750 300:link-prediction        INFO   *** Example ***
2023-05-24 02:15:49.750 301:link-prediction        INFO   idx: 51408
2023-05-24 02:15:49.750 302:link-prediction        INFO   label: 1
2023-05-24 02:15:49.750 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 02:15:49.750 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 02:15:49.750 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 02:15:49.750 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 02:15:49.751 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 02:15:49.751 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 02:15:49.751 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 02:15:49.751 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 02:15:52.587 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 02:15:52.608 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 02:15:52.608 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:15:54.636 488:link-prediction        INFO   ***** Running training *****
2023-05-24 02:15:54.636 489:link-prediction        INFO     Num examples = 123001
2023-05-24 02:15:54.636 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 02:15:54.637 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:15:54.637 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 02:15:54.637 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 02:15:54.637 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 02:16:17.491 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:16:17.492 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:16:17.493 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:17:16.129 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:17:16.130 666:link-prediction        INFO     eval_acc = 0.807
2023-05-24 02:17:16.131 666:link-prediction        INFO     eval_f1 = 0.8292
2023-05-24 02:17:16.131 666:link-prediction        INFO     eval_mcc = 0.6359
2023-05-24 02:17:16.131 666:link-prediction        INFO     eval_precision = 0.7437
2023-05-24 02:17:16.132 666:link-prediction        INFO     eval_recall = 0.937
2023-05-24 02:17:16.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:17:16.132 559:link-prediction        INFO     ********************
2023-05-24 02:17:16.132 560:link-prediction        INFO     Best f1:0.8292
2023-05-24 02:17:16.133 561:link-prediction        INFO     ********************
2023-05-24 02:17:16.139 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:17:16.139 581:link-prediction        INFO     ********************
2023-05-24 02:17:16.140 582:link-prediction        INFO     Best MCC:0.6359
2023-05-24 02:17:16.140 583:link-prediction        INFO     ********************
2023-05-24 02:17:16.144 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:17:34.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:17:34.632 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:17:34.632 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:18:25.275 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:18:25.276 666:link-prediction        INFO     eval_acc = 0.8685
2023-05-24 02:18:25.277 666:link-prediction        INFO     eval_f1 = 0.8795
2023-05-24 02:18:25.277 666:link-prediction        INFO     eval_mcc = 0.7496
2023-05-24 02:18:25.277 666:link-prediction        INFO     eval_precision = 0.8118
2023-05-24 02:18:25.277 666:link-prediction        INFO     eval_recall = 0.9596
2023-05-24 02:18:25.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:18:25.278 559:link-prediction        INFO     ********************
2023-05-24 02:18:25.278 560:link-prediction        INFO     Best f1:0.8795
2023-05-24 02:18:25.278 561:link-prediction        INFO     ********************
2023-05-24 02:18:25.282 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:18:25.282 581:link-prediction        INFO     ********************
2023-05-24 02:18:25.282 582:link-prediction        INFO     Best MCC:0.7496
2023-05-24 02:18:25.282 583:link-prediction        INFO     ********************
2023-05-24 02:18:25.284 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:18:44.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:18:44.011 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:18:44.012 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:19:33.556 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_acc = 0.8973
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_f1 = 0.903
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_mcc = 0.8003
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_precision = 0.855
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_recall = 0.9568
2023-05-24 02:19:33.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:19:33.558 559:link-prediction        INFO     ********************
2023-05-24 02:19:33.558 560:link-prediction        INFO     Best f1:0.903
2023-05-24 02:19:33.558 561:link-prediction        INFO     ********************
2023-05-24 02:19:33.561 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:19:33.561 581:link-prediction        INFO     ********************
2023-05-24 02:19:33.561 582:link-prediction        INFO     Best MCC:0.8003
2023-05-24 02:19:33.561 583:link-prediction        INFO     ********************
2023-05-24 02:19:33.563 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:19:49.767 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:19:49.768 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:19:49.768 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:20:41.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_acc = 0.9121
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_f1 = 0.9164
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_mcc = 0.8287
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_precision = 0.8735
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_recall = 0.9638
2023-05-24 02:20:41.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:20:41.784 559:link-prediction        INFO     ********************
2023-05-24 02:20:41.784 560:link-prediction        INFO     Best f1:0.9164
2023-05-24 02:20:41.784 561:link-prediction        INFO     ********************
2023-05-24 02:20:41.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:20:41.788 581:link-prediction        INFO     ********************
2023-05-24 02:20:41.788 582:link-prediction        INFO     Best MCC:0.8287
2023-05-24 02:20:41.788 583:link-prediction        INFO     ********************
2023-05-24 02:20:41.790 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:20:59.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:20:59.747 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:20:59.747 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:21:44.042 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:21:44.042 666:link-prediction        INFO     eval_acc = 0.9029
2023-05-24 02:21:44.042 666:link-prediction        INFO     eval_f1 = 0.9089
2023-05-24 02:21:44.042 666:link-prediction        INFO     eval_mcc = 0.8129
2023-05-24 02:21:44.042 666:link-prediction        INFO     eval_precision = 0.8559
2023-05-24 02:21:44.043 666:link-prediction        INFO     eval_recall = 0.9689
2023-05-24 02:21:44.043 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:21:55.072 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:21:55.073 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:21:55.073 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:22:47.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_acc = 0.9192
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_f1 = 0.9224
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_mcc = 0.8413
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_precision = 0.8875
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-24 02:22:47.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:22:47.749 559:link-prediction        INFO     ********************
2023-05-24 02:22:47.749 560:link-prediction        INFO     Best f1:0.9224
2023-05-24 02:22:47.749 561:link-prediction        INFO     ********************
2023-05-24 02:22:47.753 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:22:47.754 581:link-prediction        INFO     ********************
2023-05-24 02:22:47.754 582:link-prediction        INFO     Best MCC:0.8413
2023-05-24 02:22:47.754 583:link-prediction        INFO     ********************
2023-05-24 02:22:47.755 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:23:09.299 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:23:09.300 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:23:09.300 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:24:02.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_acc = 0.9221
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_f1 = 0.9252
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_mcc = 0.8471
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_precision = 0.89
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-24 02:24:02.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:24:02.608 559:link-prediction        INFO     ********************
2023-05-24 02:24:02.608 560:link-prediction        INFO     Best f1:0.9252
2023-05-24 02:24:02.609 561:link-prediction        INFO     ********************
2023-05-24 02:24:02.613 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:24:02.613 581:link-prediction        INFO     ********************
2023-05-24 02:24:02.613 582:link-prediction        INFO     Best MCC:0.8471
2023-05-24 02:24:02.613 583:link-prediction        INFO     ********************
2023-05-24 02:24:02.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:24:18.656 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:24:18.656 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:24:18.657 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:25:10.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_acc = 0.9317
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_f1 = 0.9339
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_mcc = 0.8654
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_precision = 0.9044
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_recall = 0.9654
2023-05-24 02:25:10.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:25:10.969 559:link-prediction        INFO     ********************
2023-05-24 02:25:10.969 560:link-prediction        INFO     Best f1:0.9339
2023-05-24 02:25:10.969 561:link-prediction        INFO     ********************
2023-05-24 02:25:10.973 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:25:10.973 581:link-prediction        INFO     ********************
2023-05-24 02:25:10.973 582:link-prediction        INFO     Best MCC:0.8654
2023-05-24 02:25:10.973 583:link-prediction        INFO     ********************
2023-05-24 02:25:10.975 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:25:28.365 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:25:28.366 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:25:28.366 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:26:19.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_acc = 0.9183
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_f1 = 0.9229
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_mcc = 0.8426
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_precision = 0.8741
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_recall = 0.9775
2023-05-24 02:26:19.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:26:37.711 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:26:37.711 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:26:37.711 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:27:25.281 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_acc = 0.9256
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_f1 = 0.9289
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_mcc = 0.8548
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_precision = 0.8896
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_recall = 0.9717
2023-05-24 02:27:25.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:27:37.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:27:37.091 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:27:37.091 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:28:20.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:28:20.816 666:link-prediction        INFO     eval_acc = 0.9401
2023-05-24 02:28:20.816 666:link-prediction        INFO     eval_f1 = 0.9419
2023-05-24 02:28:20.816 666:link-prediction        INFO     eval_mcc = 0.8819
2023-05-24 02:28:20.816 666:link-prediction        INFO     eval_precision = 0.9147
2023-05-24 02:28:20.816 666:link-prediction        INFO     eval_recall = 0.9708
2023-05-24 02:28:20.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:28:20.817 559:link-prediction        INFO     ********************
2023-05-24 02:28:20.817 560:link-prediction        INFO     Best f1:0.9419
2023-05-24 02:28:20.817 561:link-prediction        INFO     ********************
2023-05-24 02:28:20.821 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:28:20.821 581:link-prediction        INFO     ********************
2023-05-24 02:28:20.821 582:link-prediction        INFO     Best MCC:0.8819
2023-05-24 02:28:20.821 583:link-prediction        INFO     ********************
2023-05-24 02:28:20.823 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:28:38.250 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:28:38.250 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:28:38.250 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:29:29.683 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:29:29.684 666:link-prediction        INFO     eval_acc = 0.9412
2023-05-24 02:29:29.684 666:link-prediction        INFO     eval_f1 = 0.9429
2023-05-24 02:29:29.685 666:link-prediction        INFO     eval_mcc = 0.884
2023-05-24 02:29:29.685 666:link-prediction        INFO     eval_precision = 0.9166
2023-05-24 02:29:29.685 666:link-prediction        INFO     eval_recall = 0.9708
2023-05-24 02:29:29.685 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:29:29.685 559:link-prediction        INFO     ********************
2023-05-24 02:29:29.685 560:link-prediction        INFO     Best f1:0.9429
2023-05-24 02:29:29.686 561:link-prediction        INFO     ********************
2023-05-24 02:29:29.690 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:29:29.690 581:link-prediction        INFO     ********************
2023-05-24 02:29:29.690 582:link-prediction        INFO     Best MCC:0.884
2023-05-24 02:29:29.690 583:link-prediction        INFO     ********************
2023-05-24 02:29:29.692 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:29:46.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:29:46.733 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:29:46.733 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:30:39.610 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:30:39.610 666:link-prediction        INFO     eval_acc = 0.9331
2023-05-24 02:30:39.611 666:link-prediction        INFO     eval_f1 = 0.9357
2023-05-24 02:30:39.611 666:link-prediction        INFO     eval_mcc = 0.8691
