2023-05-21 00:34:47.492 933:link-prediction        DEBUG  main message
2023-05-21 00:35:26.259 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-21 00:35:26.259 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-21 00:35:26.259 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-21 00:35:26.260 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-21 00:35:26.260 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-21 00:35:26.260 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-21 00:35:26.260 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-21 00:35:26.260 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.260 304:link-prediction        INFO   idx: 49161
2023-05-21 00:35:26.260 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.261 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-21 00:35:26.261 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-21 00:35:26.261 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-21 00:35:26.261 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-21 00:35:26.262 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-21 00:35:26.262 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-21 00:35:26.262 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-21 00:35:26.262 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-21 00:35:26.262 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.262 304:link-prediction        INFO   idx: 43029
2023-05-21 00:35:26.263 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.263 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-21 00:35:26.263 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-21 00:35:26.263 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-21 00:35:26.263 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-21 00:35:26.264 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-21 00:35:26.264 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-21 00:35:26.264 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-21 00:35:26.264 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-21 00:35:26.264 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.265 304:link-prediction        INFO   idx: 51377
2023-05-21 00:35:26.265 305:link-prediction        INFO   label: 0
2023-05-21 00:35:26.265 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-21 00:35:26.265 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-21 00:35:26.265 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-21 00:35:26.266 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-21 00:35:26.266 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:35:26.266 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-21 00:35:26.266 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-21 00:35:26.266 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-21 00:35:26.267 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.267 304:link-prediction        INFO   idx: 47602
2023-05-21 00:35:26.267 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.267 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-21 00:35:26.267 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-21 00:35:26.268 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-21 00:35:26.268 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-21 00:35:26.268 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-21 00:35:26.268 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-21 00:35:26.268 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-21 00:35:26.269 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 00:35:26.269 303:link-prediction        INFO   *** Example ***
2023-05-21 00:35:26.269 304:link-prediction        INFO   idx: 51408
2023-05-21 00:35:26.269 305:link-prediction        INFO   label: 1
2023-05-21 00:35:26.269 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-21 00:35:26.270 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-21 00:35:26.270 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-21 00:35:26.270 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-21 00:35:26.270 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-21 00:35:26.270 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-21 00:35:26.271 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-21 00:35:26.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-21 00:35:26.271 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:35:26.294 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:35:26.294 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:35:27.805 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:35:27.805 470:link-prediction        INFO     Num examples = 123023
2023-05-21 00:35:27.805 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:35:27.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:35:27.805 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:35:27.806 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:35:27.806 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-21 00:35:38.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:35:38.856 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:35:38.857 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:36:17.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:36:17.029 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-21 00:36:17.029 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-21 00:36:17.029 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-21 00:36:17.029 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-21 00:36:17.029 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-21 00:36:17.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:36:17.030 540:link-prediction        INFO     ********************
2023-05-21 00:36:17.030 541:link-prediction        INFO     Best f1:0.8313
2023-05-21 00:36:17.030 542:link-prediction        INFO     ********************
2023-05-21 00:36:17.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:36:17.035 562:link-prediction        INFO     ********************
2023-05-21 00:36:17.035 563:link-prediction        INFO     Best MCC:0.6409
2023-05-21 00:36:17.035 564:link-prediction        INFO     ********************
2023-05-21 00:36:17.038 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:36:27.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:36:27.760 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:36:27.760 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:37:01.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:37:01.117 647:link-prediction        INFO     eval_acc = 0.8624
2023-05-21 00:37:01.118 647:link-prediction        INFO     eval_f1 = 0.8761
2023-05-21 00:37:01.118 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-21 00:37:01.118 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-21 00:37:01.118 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-21 00:37:01.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:37:01.118 540:link-prediction        INFO     ********************
2023-05-21 00:37:01.118 541:link-prediction        INFO     Best f1:0.8761
2023-05-21 00:37:01.118 542:link-prediction        INFO     ********************
2023-05-21 00:37:01.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:37:01.122 562:link-prediction        INFO     ********************
2023-05-21 00:37:01.123 563:link-prediction        INFO     Best MCC:0.7434
2023-05-21 00:37:01.123 564:link-prediction        INFO     ********************
2023-05-21 00:37:01.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:37:11.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:37:11.615 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:37:11.616 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:37:46.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_recall = 0.9841
2023-05-21 00:37:46.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:37:46.884 540:link-prediction        INFO     ********************
2023-05-21 00:37:46.884 541:link-prediction        INFO     Best f1:0.8845
2023-05-21 00:37:46.884 542:link-prediction        INFO     ********************
2023-05-21 00:37:46.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:37:46.889 562:link-prediction        INFO     ********************
2023-05-21 00:37:46.889 563:link-prediction        INFO     Best MCC:0.7627
2023-05-21 00:37:46.889 564:link-prediction        INFO     ********************
2023-05-21 00:37:46.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:37:57.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:37:57.345 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:37:57.345 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:38:30.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:38:30.725 647:link-prediction        INFO     eval_acc = 0.9125
2023-05-21 00:38:30.725 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-21 00:38:30.725 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-21 00:38:30.725 647:link-prediction        INFO     eval_precision = 0.8748
2023-05-21 00:38:30.726 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-21 00:38:30.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:38:30.726 540:link-prediction        INFO     ********************
2023-05-21 00:38:30.726 541:link-prediction        INFO     Best f1:0.9167
2023-05-21 00:38:30.726 542:link-prediction        INFO     ********************
2023-05-21 00:38:30.729 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:38:30.730 562:link-prediction        INFO     ********************
2023-05-21 00:38:30.730 563:link-prediction        INFO     Best MCC:0.8292
2023-05-21 00:38:30.730 564:link-prediction        INFO     ********************
2023-05-21 00:38:30.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:38:41.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:38:41.421 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:38:41.421 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:39:15.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:39:15.468 647:link-prediction        INFO     eval_acc = 0.91
2023-05-21 00:39:15.468 647:link-prediction        INFO     eval_f1 = 0.9155
2023-05-21 00:39:15.468 647:link-prediction        INFO     eval_mcc = 0.8271
2023-05-21 00:39:15.468 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-21 00:39:15.468 647:link-prediction        INFO     eval_recall = 0.9754
2023-05-21 00:39:15.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:39:26.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:39:26.250 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:39:26.250 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:40:00.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:40:00.470 647:link-prediction        INFO     eval_acc = 0.9194
2023-05-21 00:40:00.471 647:link-prediction        INFO     eval_f1 = 0.9208
2023-05-21 00:40:00.471 647:link-prediction        INFO     eval_mcc = 0.8393
2023-05-21 00:40:00.471 647:link-prediction        INFO     eval_precision = 0.9056
2023-05-21 00:40:00.471 647:link-prediction        INFO     eval_recall = 0.9365
2023-05-21 00:40:00.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:40:00.471 540:link-prediction        INFO     ********************
2023-05-21 00:40:00.471 541:link-prediction        INFO     Best f1:0.9208
2023-05-21 00:40:00.471 542:link-prediction        INFO     ********************
2023-05-21 00:40:00.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:40:00.476 562:link-prediction        INFO     ********************
2023-05-21 00:40:00.476 563:link-prediction        INFO     Best MCC:0.8393
2023-05-21 00:40:00.476 564:link-prediction        INFO     ********************
2023-05-21 00:40:00.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:40:11.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:40:11.108 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:40:11.109 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:40:45.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_acc = 0.9225
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_f1 = 0.9263
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_mcc = 0.8496
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_precision = 0.8827
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_recall = 0.9744
2023-05-21 00:40:45.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:40:45.370 540:link-prediction        INFO     ********************
2023-05-21 00:40:45.370 541:link-prediction        INFO     Best f1:0.9263
2023-05-21 00:40:45.371 542:link-prediction        INFO     ********************
2023-05-21 00:40:45.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:40:45.374 562:link-prediction        INFO     ********************
2023-05-21 00:40:45.374 563:link-prediction        INFO     Best MCC:0.8496
2023-05-21 00:40:45.374 564:link-prediction        INFO     ********************
2023-05-21 00:40:45.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
