2023-06-06 10:19:31.492 936:link-prediction        DEBUG  main message
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_mcc = 0.744
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_recall = 0.8866
2023-06-06 10:25:33.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:25:33.563 543:link-prediction        INFO     ********************
2023-06-06 10:25:33.564 544:link-prediction        INFO     Best f1:0.8736
2023-06-06 10:25:33.564 545:link-prediction        INFO     ********************
2023-06-06 10:25:33.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:25:33.565 565:link-prediction        INFO     ********************
2023-06-06 10:25:33.565 566:link-prediction        INFO     Best MCC:0.744
2023-06-06 10:25:33.565 567:link-prediction        INFO     ********************
2023-06-06 10:25:33.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:40.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:25:40.668 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:25:40.668 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:04.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:04.037 650:link-prediction        INFO     eval_acc = 0.8727
2023-06-06 10:26:04.038 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-06 10:26:04.038 650:link-prediction        INFO     eval_mcc = 0.7461
2023-06-06 10:26:04.038 650:link-prediction        INFO     eval_precision = 0.8585
2023-06-06 10:26:04.038 650:link-prediction        INFO     eval_recall = 0.8925
2023-06-06 10:26:04.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:04.038 543:link-prediction        INFO     ********************
2023-06-06 10:26:04.038 544:link-prediction        INFO     Best f1:0.8751
2023-06-06 10:26:04.038 545:link-prediction        INFO     ********************
2023-06-06 10:26:04.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:26:04.039 565:link-prediction        INFO     ********************
2023-06-06 10:26:04.039 566:link-prediction        INFO     Best MCC:0.7461
2023-06-06 10:26:04.039 567:link-prediction        INFO     ********************
2023-06-06 10:26:04.040 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:26:11.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:11.163 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:26:11.163 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:26:34.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_acc = 0.8725
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_mcc = 0.7454
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_recall = 0.8901
2023-06-06 10:26:34.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:26:41.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:26:41.746 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:26:41.746 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:05.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:05.231 650:link-prediction        INFO     eval_acc = 0.8758
2023-06-06 10:27:05.231 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-06 10:27:05.231 650:link-prediction        INFO     eval_mcc = 0.7552
2023-06-06 10:27:05.231 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-06 10:27:05.232 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-06 10:27:05.232 650:link-prediction        INFO     eval_threshold = 0.5
