2023-05-15 22:26:21.387 933:link-prediction        DEBUG  main message
2023-05-15 22:26:51.194 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 22:26:51.194 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.194 304:link-prediction        INFO   idx: 50064
2023-05-15 22:26:51.194 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.194 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 22:26:51.195 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 22:26:51.195 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 22:26:51.195 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 22:26:51.195 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 22:26:51.195 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 22:26:51.195 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 22:26:51.195 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 22:26:51.195 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.195 304:link-prediction        INFO   idx: 47100
2023-05-15 22:26:51.195 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.195 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 22:26:51.196 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 22:26:51.196 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 22:26:51.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 22:26:51.196 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 22:26:51.196 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 22:26:51.196 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 22:26:51.196 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 22:26:51.196 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.196 304:link-prediction        INFO   idx: 41100
2023-05-15 22:26:51.196 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.196 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 22:26:51.196 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 22:26:51.196 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 22:26:51.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 22:26:51.197 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 22:26:51.197 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 22:26:51.197 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 22:26:51.197 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 22:26:51.197 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.197 304:link-prediction        INFO   idx: 40535
2023-05-15 22:26:51.197 305:link-prediction        INFO   label: 0
2023-05-15 22:26:51.197 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 22:26:51.197 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 22:26:51.197 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 22:26:51.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 22:26:51.198 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 22:26:51.198 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 22:26:51.198 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 22:26:51.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 22:26:51.198 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.198 304:link-prediction        INFO   idx: 40535
2023-05-15 22:26:51.198 305:link-prediction        INFO   label: 0
2023-05-15 22:26:51.198 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 22:26:51.198 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 22:26:51.198 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 22:26:51.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 22:26:51.198 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 22:26:51.198 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 22:26:51.198 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 22:26:51.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 22:26:51.199 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.199 304:link-prediction        INFO   idx: 41619
2023-05-15 22:26:51.199 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.199 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 22:26:51.199 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 22:26:51.199 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 22:26:51.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 22:26:51.199 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 22:26:51.199 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 22:26:51.199 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 22:26:51.199 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 22:26:51.200 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.200 304:link-prediction        INFO   idx: 40178
2023-05-15 22:26:51.200 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.200 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 22:26:51.200 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 22:26:51.200 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 22:26:51.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 22:26:51.200 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 22:26:51.200 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 22:26:51.200 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 22:26:51.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 22:26:51.200 303:link-prediction        INFO   *** Example ***
2023-05-15 22:26:51.200 304:link-prediction        INFO   idx: 50096
2023-05-15 22:26:51.201 305:link-prediction        INFO   label: 1
2023-05-15 22:26:51.201 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 22:26:51.201 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 22:26:51.201 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 22:26:51.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 22:26:51.201 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 22:26:51.201 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 22:26:51.201 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 22:26:51.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 22:26:51.201 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:26:51.224 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:26:51.224 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:26:52.085 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:26:52.085 470:link-prediction        INFO     Num examples = 122895
2023-05-15 22:26:52.085 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:26:52.085 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:26:52.085 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:26:52.085 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:26:52.085 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 22:26:59.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:26:59.530 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:26:59.530 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:27:23.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:27:23.124 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-15 22:27:23.135 647:link-prediction        INFO     eval_f1 = 0.6465
2023-05-15 22:27:23.135 647:link-prediction        INFO     eval_mcc = 0.3463
2023-05-15 22:27:23.135 647:link-prediction        INFO     eval_precision = 0.6992
2023-05-15 22:27:23.135 647:link-prediction        INFO     eval_recall = 0.6012
2023-05-15 22:27:23.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:27:23.136 540:link-prediction        INFO     ********************
2023-05-15 22:27:23.136 541:link-prediction        INFO     Best f1:0.6465
2023-05-15 22:27:23.137 542:link-prediction        INFO     ********************
2023-05-15 22:27:23.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:27:23.139 562:link-prediction        INFO     ********************
2023-05-15 22:27:23.139 563:link-prediction        INFO     Best MCC:0.3463
2023-05-15 22:27:23.139 564:link-prediction        INFO     ********************
2023-05-15 22:27:23.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:27:30.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:27:30.289 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:27:30.290 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:27:53.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_acc = 0.6873
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_f1 = 0.6029
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_mcc = 0.4135
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_precision = 0.825
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_recall = 0.475
2023-05-15 22:27:53.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:27:53.887 562:link-prediction        INFO     ********************
2023-05-15 22:27:53.887 563:link-prediction        INFO     Best MCC:0.4135
2023-05-15 22:27:53.887 564:link-prediction        INFO     ********************
2023-05-15 22:27:53.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:28:01.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:28:01.088 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:28:01.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:28:24.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_acc = 0.6988
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_mcc = 0.4312
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_recall = 0.5044
2023-05-15 22:28:24.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:28:24.774 562:link-prediction        INFO     ********************
2023-05-15 22:28:24.774 563:link-prediction        INFO     Best MCC:0.4312
2023-05-15 22:28:24.774 564:link-prediction        INFO     ********************
2023-05-15 22:28:24.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:28:31.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:28:31.958 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:28:31.958 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:28:55.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:28:55.676 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-15 22:28:55.677 647:link-prediction        INFO     eval_f1 = 0.747
2023-05-15 22:28:55.677 647:link-prediction        INFO     eval_mcc = 0.45
2023-05-15 22:28:55.677 647:link-prediction        INFO     eval_precision = 0.6801
2023-05-15 22:28:55.677 647:link-prediction        INFO     eval_recall = 0.8285
2023-05-15 22:28:55.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:28:55.677 540:link-prediction        INFO     ********************
2023-05-15 22:28:55.677 541:link-prediction        INFO     Best f1:0.747
2023-05-15 22:28:55.677 542:link-prediction        INFO     ********************
2023-05-15 22:28:55.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:28:55.678 562:link-prediction        INFO     ********************
2023-05-15 22:28:55.678 563:link-prediction        INFO     Best MCC:0.45
2023-05-15 22:28:55.678 564:link-prediction        INFO     ********************
2023-05-15 22:28:55.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:29:02.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:29:02.855 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:29:02.855 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:29:26.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:29:26.590 647:link-prediction        INFO     eval_acc = 0.7287
2023-05-15 22:29:26.590 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 22:29:26.590 647:link-prediction        INFO     eval_mcc = 0.4663
2023-05-15 22:29:26.590 647:link-prediction        INFO     eval_precision = 0.6912
2023-05-15 22:29:26.590 647:link-prediction        INFO     eval_recall = 0.8259
2023-05-15 22:29:26.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:29:26.591 540:link-prediction        INFO     ********************
2023-05-15 22:29:26.591 541:link-prediction        INFO     Best f1:0.7526
2023-05-15 22:29:26.591 542:link-prediction        INFO     ********************
2023-05-15 22:29:26.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:29:26.592 562:link-prediction        INFO     ********************
2023-05-15 22:29:26.592 563:link-prediction        INFO     Best MCC:0.4663
2023-05-15 22:29:26.592 564:link-prediction        INFO     ********************
2023-05-15 22:29:26.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:29:33.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:29:33.800 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:29:33.800 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:29:57.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:29:57.527 647:link-prediction        INFO     eval_acc = 0.7228
2023-05-15 22:29:57.528 647:link-prediction        INFO     eval_f1 = 0.701
2023-05-15 22:29:57.528 647:link-prediction        INFO     eval_mcc = 0.4502
2023-05-15 22:29:57.528 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-15 22:29:57.528 647:link-prediction        INFO     eval_recall = 0.6503
2023-05-15 22:29:57.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:30:04.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:30:04.739 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:30:04.739 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:30:28.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_mcc = 0.473
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_precision = 0.736
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-15 22:30:28.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:30:28.506 562:link-prediction        INFO     ********************
2023-05-15 22:30:28.506 563:link-prediction        INFO     Best MCC:0.473
2023-05-15 22:30:28.507 564:link-prediction        INFO     ********************
2023-05-15 22:30:28.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:30:35.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:30:35.713 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:30:35.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:30:59.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_acc = 0.7388
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_f1 = 0.7347
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_mcc = 0.4778
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_recall = 0.7238
2023-05-15 22:30:59.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:30:59.455 562:link-prediction        INFO     ********************
2023-05-15 22:30:59.455 563:link-prediction        INFO     Best MCC:0.4778
2023-05-15 22:30:59.455 564:link-prediction        INFO     ********************
2023-05-15 22:30:59.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:31:06.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:31:06.658 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:31:06.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:31:30.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:31:30.417 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-15 22:31:30.417 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-15 22:31:30.418 647:link-prediction        INFO     eval_mcc = 0.4793
2023-05-15 22:31:30.418 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-15 22:31:30.418 647:link-prediction        INFO     eval_recall = 0.6588
2023-05-15 22:31:30.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:31:30.418 562:link-prediction        INFO     ********************
2023-05-15 22:31:30.418 563:link-prediction        INFO     Best MCC:0.4793
2023-05-15 22:31:30.418 564:link-prediction        INFO     ********************
2023-05-15 22:31:30.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:31:37.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:31:37.636 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:31:37.636 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:32:01.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_mcc = 0.4806
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_recall = 0.7315
2023-05-15 22:32:01.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:32:01.414 562:link-prediction        INFO     ********************
2023-05-15 22:32:01.414 563:link-prediction        INFO     Best MCC:0.4806
2023-05-15 22:32:01.415 564:link-prediction        INFO     ********************
2023-05-15 22:32:01.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:32:08.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:32:08.538 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:32:08.538 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:32:32.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_acc = 0.7422
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_mcc = 0.4875
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_recall = 0.7979
2023-05-15 22:32:32.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:32:32.044 540:link-prediction        INFO     ********************
2023-05-15 22:32:32.044 541:link-prediction        INFO     Best f1:0.7557
2023-05-15 22:32:32.044 542:link-prediction        INFO     ********************
2023-05-15 22:32:32.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:32:32.045 562:link-prediction        INFO     ********************
2023-05-15 22:32:32.045 563:link-prediction        INFO     Best MCC:0.4875
2023-05-15 22:32:32.045 564:link-prediction        INFO     ********************
2023-05-15 22:32:32.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:32:39.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:32:39.231 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:32:39.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:33:02.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_f1 = 0.7244
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_mcc = 0.4831
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_recall = 0.6837
2023-05-15 22:33:02.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:33:10.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:33:10.004 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:33:10.004 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:33:33.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:33:33.652 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-15 22:33:33.652 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-15 22:33:33.652 647:link-prediction        INFO     eval_mcc = 0.4949
2023-05-15 22:33:33.652 647:link-prediction        INFO     eval_precision = 0.6809
2023-05-15 22:33:33.653 647:link-prediction        INFO     eval_recall = 0.887
2023-05-15 22:33:33.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:33:33.653 540:link-prediction        INFO     ********************
