2023-05-22 20:55:14.811 952:link-prediction        DEBUG  main message
2023-05-22 20:55:47.692 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 20:55:47.692 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 20:55:47.692 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 20:55:47.692 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 20:55:47.692 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 20:55:47.692 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 20:55:47.693 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.693 301:link-prediction        INFO   idx: 47394
2023-05-22 20:55:47.693 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.693 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 20:55:47.693 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 20:55:47.693 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 20:55:47.693 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 20:55:47.693 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 20:55:47.694 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 20:55:47.694 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 20:55:47.694 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 20:55:47.694 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.694 301:link-prediction        INFO   idx: 40905
2023-05-22 20:55:47.694 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.694 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 20:55:47.694 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 20:55:47.695 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 20:55:47.695 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 20:55:47.695 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:55:47.695 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:55:47.695 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:55:47.695 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:55:47.695 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.695 301:link-prediction        INFO   idx: 46540
2023-05-22 20:55:47.695 302:link-prediction        INFO   label: 0
2023-05-22 20:55:47.696 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 20:55:47.696 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 20:55:47.696 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 20:55:47.696 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 20:55:47.696 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 20:55:47.696 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 20:55:47.696 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 20:55:47.697 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 20:55:47.697 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.697 301:link-prediction        INFO   idx: 40994
2023-05-22 20:55:47.697 302:link-prediction        INFO   label: 1
2023-05-22 20:55:47.697 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 20:55:47.697 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 20:55:47.697 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 20:55:47.698 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 20:55:47.698 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 20:55:47.698 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 20:55:47.698 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 20:55:47.698 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 20:55:47.698 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.698 301:link-prediction        INFO   idx: 51236
2023-05-22 20:55:47.698 302:link-prediction        INFO   label: 0
2023-05-22 20:55:47.699 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 20:55:47.699 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 20:55:47.699 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 20:55:47.699 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 20:55:47.699 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 20:55:47.699 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 20:55:47.699 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 20:55:47.699 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 20:55:47.700 300:link-prediction        INFO   *** Example ***
2023-05-22 20:55:47.700 301:link-prediction        INFO   idx: 47827
2023-05-22 20:55:47.700 302:link-prediction        INFO   label: 0
2023-05-22 20:55:47.700 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 20:55:47.700 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 20:55:47.700 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 20:55:47.700 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 20:55:47.701 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 20:55:47.701 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 20:55:47.701 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 20:55:47.701 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 20:55:48.224 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 20:55:48.249 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 20:55:48.249 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 20:55:49.721 488:link-prediction        INFO   ***** Running training *****
2023-05-22 20:55:49.721 489:link-prediction        INFO     Num examples = 46797
2023-05-22 20:55:49.721 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 20:55:49.721 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 20:55:49.721 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 20:55:49.722 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 20:55:49.722 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 20:55:54.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:55:54.628 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:55:54.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:56:09.158 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:56:09.158 666:link-prediction        INFO     eval_acc = 0.5739
2023-05-22 20:56:09.159 666:link-prediction        INFO     eval_f1 = 0.6019
2023-05-22 20:56:09.159 666:link-prediction        INFO     eval_mcc = 0.1492
2023-05-22 20:56:09.159 666:link-prediction        INFO     eval_precision = 0.5649
2023-05-22 20:56:09.159 666:link-prediction        INFO     eval_recall = 0.6441
2023-05-22 20:56:09.159 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:56:09.161 559:link-prediction        INFO     ********************
2023-05-22 20:56:09.162 560:link-prediction        INFO     Best f1:0.6019
2023-05-22 20:56:09.162 561:link-prediction        INFO     ********************
2023-05-22 20:56:09.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:56:09.166 581:link-prediction        INFO     ********************
2023-05-22 20:56:09.166 582:link-prediction        INFO     Best MCC:0.1492
2023-05-22 20:56:09.166 583:link-prediction        INFO     ********************
2023-05-22 20:56:09.169 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:56:13.428 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:56:13.429 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:56:13.429 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:56:27.241 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:56:27.241 666:link-prediction        INFO     eval_acc = 0.6008
2023-05-22 20:56:27.242 666:link-prediction        INFO     eval_f1 = 0.5845
2023-05-22 20:56:27.242 666:link-prediction        INFO     eval_mcc = 0.2023
2023-05-22 20:56:27.242 666:link-prediction        INFO     eval_precision = 0.6096
2023-05-22 20:56:27.242 666:link-prediction        INFO     eval_recall = 0.5614
2023-05-22 20:56:27.242 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:56:27.242 581:link-prediction        INFO     ********************
2023-05-22 20:56:27.242 582:link-prediction        INFO     Best MCC:0.2023
2023-05-22 20:56:27.242 583:link-prediction        INFO     ********************
2023-05-22 20:56:27.246 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:56:31.139 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:56:31.140 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:56:31.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:56:45.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:56:45.238 666:link-prediction        INFO     eval_acc = 0.6134
2023-05-22 20:56:45.238 666:link-prediction        INFO     eval_f1 = 0.6404
2023-05-22 20:56:45.238 666:link-prediction        INFO     eval_mcc = 0.2294
2023-05-22 20:56:45.239 666:link-prediction        INFO     eval_precision = 0.5988
2023-05-22 20:56:45.239 666:link-prediction        INFO     eval_recall = 0.6882
2023-05-22 20:56:45.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:56:45.239 559:link-prediction        INFO     ********************
2023-05-22 20:56:45.239 560:link-prediction        INFO     Best f1:0.6404
2023-05-22 20:56:45.239 561:link-prediction        INFO     ********************
2023-05-22 20:56:45.243 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:56:45.243 581:link-prediction        INFO     ********************
2023-05-22 20:56:45.244 582:link-prediction        INFO     Best MCC:0.2294
2023-05-22 20:56:45.244 583:link-prediction        INFO     ********************
2023-05-22 20:56:45.246 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:56:49.623 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:56:49.623 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:56:49.623 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:57:02.651 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:57:02.651 666:link-prediction        INFO     eval_acc = 0.6144
2023-05-22 20:57:02.651 666:link-prediction        INFO     eval_f1 = 0.6365
2023-05-22 20:57:02.651 666:link-prediction        INFO     eval_mcc = 0.2305
2023-05-22 20:57:02.652 666:link-prediction        INFO     eval_precision = 0.6023
2023-05-22 20:57:02.652 666:link-prediction        INFO     eval_recall = 0.6749
2023-05-22 20:57:02.652 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:57:02.652 581:link-prediction        INFO     ********************
2023-05-22 20:57:02.652 582:link-prediction        INFO     Best MCC:0.2305
2023-05-22 20:57:02.652 583:link-prediction        INFO     ********************
2023-05-22 20:57:02.655 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:57:06.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:57:06.775 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:57:06.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:57:20.250 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:57:20.250 666:link-prediction        INFO     eval_acc = 0.6098
2023-05-22 20:57:20.251 666:link-prediction        INFO     eval_f1 = 0.5933
2023-05-22 20:57:20.251 666:link-prediction        INFO     eval_mcc = 0.2204
2023-05-22 20:57:20.251 666:link-prediction        INFO     eval_precision = 0.6198
2023-05-22 20:57:20.251 666:link-prediction        INFO     eval_recall = 0.569
2023-05-22 20:57:20.251 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:57:24.495 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:57:24.495 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:57:24.495 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:57:37.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:57:37.856 666:link-prediction        INFO     eval_acc = 0.6209
2023-05-22 20:57:37.856 666:link-prediction        INFO     eval_f1 = 0.6304
2023-05-22 20:57:37.856 666:link-prediction        INFO     eval_mcc = 0.2421
2023-05-22 20:57:37.856 666:link-prediction        INFO     eval_precision = 0.6152
2023-05-22 20:57:37.857 666:link-prediction        INFO     eval_recall = 0.6465
2023-05-22 20:57:37.857 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:57:37.857 581:link-prediction        INFO     ********************
2023-05-22 20:57:37.857 582:link-prediction        INFO     Best MCC:0.2421
2023-05-22 20:57:37.857 583:link-prediction        INFO     ********************
2023-05-22 20:57:37.860 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:57:42.078 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:57:42.079 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:57:42.079 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:57:54.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:57:54.923 666:link-prediction        INFO     eval_acc = 0.6202
2023-05-22 20:57:54.923 666:link-prediction        INFO     eval_f1 = 0.6388
2023-05-22 20:57:54.923 666:link-prediction        INFO     eval_mcc = 0.2417
2023-05-22 20:57:54.923 666:link-prediction        INFO     eval_precision = 0.6092
2023-05-22 20:57:54.924 666:link-prediction        INFO     eval_recall = 0.6715
2023-05-22 20:57:54.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:57:58.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:57:58.763 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:57:58.763 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:58:11.761 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:58:11.761 666:link-prediction        INFO     eval_acc = 0.6212
2023-05-22 20:58:11.762 666:link-prediction        INFO     eval_f1 = 0.6436
2023-05-22 20:58:11.762 666:link-prediction        INFO     eval_mcc = 0.2443
2023-05-22 20:58:11.762 666:link-prediction        INFO     eval_precision = 0.6078
2023-05-22 20:58:11.762 666:link-prediction        INFO     eval_recall = 0.6839
2023-05-22 20:58:11.762 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:58:11.762 559:link-prediction        INFO     ********************
2023-05-22 20:58:11.762 560:link-prediction        INFO     Best f1:0.6436
2023-05-22 20:58:11.762 561:link-prediction        INFO     ********************
2023-05-22 20:58:11.765 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:58:11.765 581:link-prediction        INFO     ********************
2023-05-22 20:58:11.765 582:link-prediction        INFO     Best MCC:0.2443
2023-05-22 20:58:11.765 583:link-prediction        INFO     ********************
2023-05-22 20:58:11.768 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:58:15.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:58:15.959 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:58:15.959 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:58:29.365 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_acc = 0.6155
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_f1 = 0.619
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_mcc = 0.231
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_precision = 0.6136
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_recall = 0.6245
2023-05-22 20:58:29.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:58:33.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:58:33.555 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:58:33.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:58:47.326 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_acc = 0.6182
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_f1 = 0.584
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_mcc = 0.2398
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_precision = 0.6418
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_recall = 0.5357
2023-05-22 20:58:47.327 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:58:51.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:58:51.682 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:58:51.682 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:59:05.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_acc = 0.6174
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_f1 = 0.652
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_mcc = 0.2394
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_precision = 0.5981
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_recall = 0.7167
2023-05-22 20:59:05.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:59:05.556 559:link-prediction        INFO     ********************
2023-05-22 20:59:05.556 560:link-prediction        INFO     Best f1:0.652
2023-05-22 20:59:05.556 561:link-prediction        INFO     ********************
2023-05-22 20:59:05.560 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:59:09.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:59:09.523 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:59:09.523 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:59:23.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:59:23.515 666:link-prediction        INFO     eval_acc = 0.6259
2023-05-22 20:59:23.516 666:link-prediction        INFO     eval_f1 = 0.6257
2023-05-22 20:59:23.516 666:link-prediction        INFO     eval_mcc = 0.2519
2023-05-22 20:59:23.516 666:link-prediction        INFO     eval_precision = 0.6263
2023-05-22 20:59:23.516 666:link-prediction        INFO     eval_recall = 0.6251
2023-05-22 20:59:23.516 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:59:23.516 581:link-prediction        INFO     ********************
2023-05-22 20:59:23.516 582:link-prediction        INFO     Best MCC:0.2519
2023-05-22 20:59:23.516 583:link-prediction        INFO     ********************
2023-05-22 20:59:23.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:59:27.409 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:59:27.410 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:59:27.410 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:59:40.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:59:40.051 666:link-prediction        INFO     eval_acc = 0.6233
2023-05-22 20:59:40.052 666:link-prediction        INFO     eval_f1 = 0.6336
2023-05-22 20:59:40.052 666:link-prediction        INFO     eval_mcc = 0.2469
2023-05-22 20:59:40.052 666:link-prediction        INFO     eval_precision = 0.6169
2023-05-22 20:59:40.052 666:link-prediction        INFO     eval_recall = 0.6513
2023-05-22 20:59:40.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:59:44.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:59:44.326 618:link-prediction        INFO     Num examples = 16436
2023-05-22 20:59:44.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:59:56.931 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_acc = 0.6374
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_f1 = 0.6454
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_mcc = 0.275
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_precision = 0.6317
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_recall = 0.6597
2023-05-22 20:59:56.932 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:59:56.932 581:link-prediction        INFO     ********************
2023-05-22 20:59:56.932 582:link-prediction        INFO     Best MCC:0.275
2023-05-22 20:59:56.932 583:link-prediction        INFO     ********************
2023-05-22 20:59:56.935 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:00:00.849 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:00:00.850 618:link-prediction        INFO     Num examples = 16436
2023-05-22 21:00:00.850 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:00:14.182 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:00:14.182 666:link-prediction        INFO     eval_acc = 0.6301
2023-05-22 21:00:14.182 666:link-prediction        INFO     eval_f1 = 0.6527
2023-05-22 21:00:14.183 666:link-prediction        INFO     eval_mcc = 0.2623
2023-05-22 21:00:14.183 666:link-prediction        INFO     eval_precision = 0.6153
2023-05-22 21:00:14.183 666:link-prediction        INFO     eval_recall = 0.6949
2023-05-22 21:00:14.183 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:00:14.183 559:link-prediction        INFO     ********************
2023-05-22 21:00:14.183 560:link-prediction        INFO     Best f1:0.6527
2023-05-22 21:00:14.183 561:link-prediction        INFO     ********************
2023-05-22 21:00:14.186 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:00:18.061 617:link-prediction        INFO   ***** Running evaluation *****
