2022-10-07 10:36:09.748 933:link-prediction        DEBUG  main message
2022-10-07 10:37:14.832 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 10:37:14.832 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 10:37:14.832 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.832 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 10:37:14.832 305:link-prediction        INFO   label: 1
2022-10-07 10:37:14.832 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 10:37:14.832 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 10:37:14.832 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 10:37:14.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 10:37:14.833 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 10:37:14.833 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 10:37:14.833 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 10:37:14.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 10:37:14.833 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.833 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 10:37:14.833 305:link-prediction        INFO   label: 1
2022-10-07 10:37:14.833 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 10:37:14.833 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 10:37:14.833 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 10:37:14.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 10:37:14.834 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 10:37:14.834 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 10:37:14.834 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 10:37:14.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 10:37:14.834 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.834 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 10:37:14.834 305:link-prediction        INFO   label: 1
2022-10-07 10:37:14.834 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 10:37:14.834 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 10:37:14.834 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 10:37:14.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 10:37:14.835 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 10:37:14.835 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 10:37:14.835 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 10:37:14.835 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 10:37:14.835 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.835 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 10:37:14.835 305:link-prediction        INFO   label: 0
2022-10-07 10:37:14.835 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 10:37:14.835 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 10:37:14.835 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 10:37:14.835 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 10:37:14.835 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 10:37:14.836 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 10:37:14.836 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 10:37:14.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 10:37:14.836 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.836 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 10:37:14.836 305:link-prediction        INFO   label: 0
2022-10-07 10:37:14.836 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 10:37:14.836 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 10:37:14.836 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 10:37:14.836 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 10:37:14.836 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 10:37:14.836 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 10:37:14.836 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 10:37:14.837 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 10:37:14.837 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.837 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 10:37:14.837 305:link-prediction        INFO   label: 0
2022-10-07 10:37:14.837 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 10:37:14.837 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 10:37:14.837 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 10:37:14.837 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 10:37:14.837 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 10:37:14.837 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 10:37:14.837 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 10:37:14.837 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 10:37:14.837 303:link-prediction        INFO   *** Example ***
2022-10-07 10:37:14.837 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 10:37:14.838 305:link-prediction        INFO   label: 0
2022-10-07 10:37:14.838 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 10:37:14.838 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 10:37:14.838 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 10:37:14.838 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 10:37:14.838 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 10:37:14.838 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 10:37:14.838 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 10:37:14.838 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 10:37:14.838 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:37:14.858 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:37:14.858 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:37:16.123 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:37:16.123 470:link-prediction        INFO     Num examples = 77513
2022-10-07 10:37:16.123 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:37:16.123 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:37:16.123 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:37:16.123 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:37:16.123 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 10:37:20.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:37:20.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:37:20.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:37:34.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_acc = 0.7728
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_f1 = 0.8017
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_precision = 0.7082
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_recall = 0.9238
2022-10-07 10:37:34.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:37:34.048 540:link-prediction        INFO     ********************
2022-10-07 10:37:34.048 541:link-prediction        INFO     Best f1:0.8017
2022-10-07 10:37:34.048 542:link-prediction        INFO     ********************
2022-10-07 10:37:34.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:37:34.049 562:link-prediction        INFO     ********************
2022-10-07 10:37:34.049 563:link-prediction        INFO     Best MCC:0.5731
2022-10-07 10:37:34.049 564:link-prediction        INFO     ********************
2022-10-07 10:37:34.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:37:38.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:37:38.233 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:37:38.233 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:37:51.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:37:51.799 647:link-prediction        INFO     eval_acc = 0.8559
2022-10-07 10:37:51.800 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-07 10:37:51.800 647:link-prediction        INFO     eval_mcc = 0.7234
2022-10-07 10:37:51.800 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-07 10:37:51.800 647:link-prediction        INFO     eval_recall = 0.9438
2022-10-07 10:37:51.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:37:51.802 540:link-prediction        INFO     ********************
2022-10-07 10:37:51.802 541:link-prediction        INFO     Best f1:0.867
2022-10-07 10:37:51.802 542:link-prediction        INFO     ********************
2022-10-07 10:37:51.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:37:51.803 562:link-prediction        INFO     ********************
2022-10-07 10:37:51.803 563:link-prediction        INFO     Best MCC:0.7234
2022-10-07 10:37:51.803 564:link-prediction        INFO     ********************
2022-10-07 10:37:51.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:37:56.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:37:56.016 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:37:56.016 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:38:09.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-07 10:38:09.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:38:09.483 540:link-prediction        INFO     ********************
2022-10-07 10:38:09.483 541:link-prediction        INFO     Best f1:0.8939
2022-10-07 10:38:09.483 542:link-prediction        INFO     ********************
2022-10-07 10:38:09.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:38:09.484 562:link-prediction        INFO     ********************
2022-10-07 10:38:09.484 563:link-prediction        INFO     Best MCC:0.782
2022-10-07 10:38:09.484 564:link-prediction        INFO     ********************
2022-10-07 10:38:09.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:38:13.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:38:13.668 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:38:13.668 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:38:27.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:38:27.234 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-07 10:38:27.235 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-07 10:38:27.235 647:link-prediction        INFO     eval_mcc = 0.7873
2022-10-07 10:38:27.235 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-07 10:38:27.235 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 10:38:27.235 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:38:27.237 540:link-prediction        INFO     ********************
2022-10-07 10:38:27.237 541:link-prediction        INFO     Best f1:0.8963
2022-10-07 10:38:27.237 542:link-prediction        INFO     ********************
2022-10-07 10:38:27.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:38:27.238 562:link-prediction        INFO     ********************
2022-10-07 10:38:27.238 563:link-prediction        INFO     Best MCC:0.7873
2022-10-07 10:38:27.238 564:link-prediction        INFO     ********************
2022-10-07 10:38:27.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:38:31.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:38:31.392 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:38:31.392 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:38:44.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:38:44.978 647:link-prediction        INFO     eval_acc = 0.8994
2022-10-07 10:38:44.978 647:link-prediction        INFO     eval_f1 = 0.9054
2022-10-07 10:38:44.978 647:link-prediction        INFO     eval_mcc = 0.8066
2022-10-07 10:38:44.979 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 10:38:44.979 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-07 10:38:44.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:38:44.980 540:link-prediction        INFO     ********************
2022-10-07 10:38:44.981 541:link-prediction        INFO     Best f1:0.9054
2022-10-07 10:38:44.981 542:link-prediction        INFO     ********************
2022-10-07 10:38:44.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:38:44.982 562:link-prediction        INFO     ********************
2022-10-07 10:38:44.982 563:link-prediction        INFO     Best MCC:0.8066
2022-10-07 10:38:44.982 564:link-prediction        INFO     ********************
2022-10-07 10:38:44.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:38:49.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:38:49.145 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:38:49.145 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:39:02.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_acc = 0.9036
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_mcc = 0.8167
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-07 10:39:02.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:39:02.774 540:link-prediction        INFO     ********************
2022-10-07 10:39:02.774 541:link-prediction        INFO     Best f1:0.9099
2022-10-07 10:39:02.774 542:link-prediction        INFO     ********************
2022-10-07 10:39:02.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:39:02.775 562:link-prediction        INFO     ********************
2022-10-07 10:39:02.775 563:link-prediction        INFO     Best MCC:0.8167
2022-10-07 10:39:02.775 564:link-prediction        INFO     ********************
2022-10-07 10:39:02.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:39:06.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:39:06.965 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:39:06.965 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:39:20.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:39:20.597 647:link-prediction        INFO     eval_acc = 0.9165
2022-10-07 10:39:20.598 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-07 10:39:20.598 647:link-prediction        INFO     eval_mcc = 0.8392
2022-10-07 10:39:20.598 647:link-prediction        INFO     eval_precision = 0.8709
2022-10-07 10:39:20.598 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-07 10:39:20.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:39:20.600 540:link-prediction        INFO     ********************
2022-10-07 10:39:20.600 541:link-prediction        INFO     Best f1:0.9209
2022-10-07 10:39:20.600 542:link-prediction        INFO     ********************
2022-10-07 10:39:20.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:39:20.601 562:link-prediction        INFO     ********************
2022-10-07 10:39:20.601 563:link-prediction        INFO     Best MCC:0.8392
2022-10-07 10:39:20.601 564:link-prediction        INFO     ********************
2022-10-07 10:39:20.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:39:24.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:39:24.772 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:39:24.773 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:39:38.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:39:38.448 647:link-prediction        INFO     eval_acc = 0.9187
2022-10-07 10:39:38.448 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-07 10:39:38.448 647:link-prediction        INFO     eval_mcc = 0.8433
2022-10-07 10:39:38.449 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-07 10:39:38.449 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-07 10:39:38.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:39:38.450 540:link-prediction        INFO     ********************
2022-10-07 10:39:38.451 541:link-prediction        INFO     Best f1:0.9228
2022-10-07 10:39:38.451 542:link-prediction        INFO     ********************
2022-10-07 10:39:38.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:39:38.451 562:link-prediction        INFO     ********************
2022-10-07 10:39:38.452 563:link-prediction        INFO     Best MCC:0.8433
2022-10-07 10:39:38.452 564:link-prediction        INFO     ********************
2022-10-07 10:39:38.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:39:42.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:39:42.642 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:39:42.642 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:39:56.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:39:56.202 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-07 10:39:56.202 647:link-prediction        INFO     eval_f1 = 0.935
2022-10-07 10:39:56.202 647:link-prediction        INFO     eval_mcc = 0.8686
2022-10-07 10:39:56.203 647:link-prediction        INFO     eval_precision = 0.9134
2022-10-07 10:39:56.203 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-07 10:39:56.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:39:56.204 540:link-prediction        INFO     ********************
2022-10-07 10:39:56.205 541:link-prediction        INFO     Best f1:0.935
2022-10-07 10:39:56.205 542:link-prediction        INFO     ********************
2022-10-07 10:39:56.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:39:56.206 562:link-prediction        INFO     ********************
2022-10-07 10:39:56.206 563:link-prediction        INFO     Best MCC:0.8686
2022-10-07 10:39:56.206 564:link-prediction        INFO     ********************
2022-10-07 10:39:56.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:40:00.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:40:00.409 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:40:00.409 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:40:14.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_acc = 0.9288
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_f1 = 0.932
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_mcc = 0.8625
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_precision = 0.8869
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-07 10:40:14.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:40:18.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:40:18.250 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:40:18.250 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:40:31.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:40:31.438 647:link-prediction        INFO     eval_acc = 0.9391
2022-10-07 10:40:31.439 647:link-prediction        INFO     eval_f1 = 0.9406
2022-10-07 10:40:31.439 647:link-prediction        INFO     eval_mcc = 0.8798
2022-10-07 10:40:31.439 647:link-prediction        INFO     eval_precision = 0.9143
2022-10-07 10:40:31.439 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-07 10:40:31.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:40:31.441 540:link-prediction        INFO     ********************
2022-10-07 10:40:31.441 541:link-prediction        INFO     Best f1:0.9406
2022-10-07 10:40:31.441 542:link-prediction        INFO     ********************
2022-10-07 10:40:31.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-f1/model.bin
2022-10-07 10:40:31.442 562:link-prediction        INFO     ********************
2022-10-07 10:40:31.442 563:link-prediction        INFO     Best MCC:0.8798
2022-10-07 10:40:31.442 564:link-prediction        INFO     ********************
2022-10-07 10:40:31.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 10:40:35.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:40:35.645 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:40:35.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:40:49.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_acc = 0.9397
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_f1 = 0.941
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_mcc = 0.8807
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_recall = 0.9662
2022-10-07 10:40:49.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:40:49.365 540:link-prediction        INFO     ********************
