2023-06-05 01:09:43.345 936:link-prediction        DEBUG  main message
2023-06-05 01:10:29.666 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 01:10:29.666 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 01:10:29.666 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:29.667 307:link-prediction        INFO   idx: 41243
2023-06-05 01:10:29.667 308:link-prediction        INFO   label: 1
2023-06-05 01:10:29.667 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 01:10:29.667 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 01:10:29.667 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 01:10:29.667 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 01:10:29.667 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 01:10:29.667 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 01:10:29.667 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 01:10:29.667 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 01:10:29.667 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:29.667 307:link-prediction        INFO   idx: 47214
2023-06-05 01:10:29.667 308:link-prediction        INFO   label: 0
2023-06-05 01:10:29.668 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 01:10:29.668 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 01:10:29.668 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 01:10:29.668 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 01:10:29.668 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 01:10:29.668 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 01:10:29.668 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 01:10:29.668 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 01:10:29.668 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:29.668 307:link-prediction        INFO   idx: 48892
2023-06-05 01:10:29.668 308:link-prediction        INFO   label: 0
2023-06-05 01:10:29.668 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 01:10:29.669 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 01:10:29.669 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 01:10:29.669 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 01:10:29.669 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 01:10:29.669 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 01:10:29.669 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 01:10:29.669 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 01:10:29.669 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:29.669 307:link-prediction        INFO   idx: 47005
2023-06-05 01:10:29.669 308:link-prediction        INFO   label: 1
2023-06-05 01:10:29.669 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 01:10:29.670 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 01:10:29.670 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 01:10:29.670 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 01:10:29.670 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 01:10:29.670 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 01:10:29.670 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 01:10:29.670 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 01:10:29.670 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:29.670 307:link-prediction        INFO   idx: 46253
2023-06-05 01:10:29.670 308:link-prediction        INFO   label: 1
2023-06-05 01:10:29.670 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 01:10:29.670 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 01:10:29.670 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 01:10:29.671 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 01:10:29.671 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 01:10:29.671 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 01:10:29.671 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 01:10:29.671 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 01:10:29.671 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:10:29.692 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:10:29.692 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:10:30.559 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:10:30.559 473:link-prediction        INFO     Num examples = 26658
2023-06-05 01:10:30.559 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:10:30.559 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:10:30.560 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:10:30.560 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:10:30.560 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 01:10:32.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:32.482 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:10:32.482 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:10:37.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_acc = 0.5737
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_f1 = 0.5119
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_mcc = 0.1524
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_precision = 0.5987
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_recall = 0.447
2023-06-05 01:10:37.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:10:37.996 543:link-prediction        INFO     ********************
2023-06-05 01:10:37.996 544:link-prediction        INFO     Best f1:0.5119
2023-06-05 01:10:37.996 545:link-prediction        INFO     ********************
2023-06-05 01:10:37.997 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:10:37.997 565:link-prediction        INFO     ********************
2023-06-05 01:10:37.997 566:link-prediction        INFO     Best MCC:0.1524
2023-06-05 01:10:37.997 567:link-prediction        INFO     ********************
2023-06-05 01:10:37.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:10:39.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:39.492 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:10:39.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:10:44.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:10:44.164 650:link-prediction        INFO     eval_acc = 0.7658
2023-06-05 01:10:44.164 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-05 01:10:44.164 650:link-prediction        INFO     eval_mcc = 0.5317
2023-06-05 01:10:44.165 650:link-prediction        INFO     eval_precision = 0.7595
2023-06-05 01:10:44.165 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-05 01:10:44.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:10:44.165 543:link-prediction        INFO     ********************
2023-06-05 01:10:44.165 544:link-prediction        INFO     Best f1:0.7686
2023-06-05 01:10:44.165 545:link-prediction        INFO     ********************
2023-06-05 01:10:44.166 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:10:44.166 565:link-prediction        INFO     ********************
2023-06-05 01:10:44.166 566:link-prediction        INFO     Best MCC:0.5317
2023-06-05 01:10:44.166 567:link-prediction        INFO     ********************
2023-06-05 01:10:44.167 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:10:45.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:45.664 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:10:45.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:10:50.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_mcc = 0.6039
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_precision = 0.8007
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_recall = 0.8041
2023-06-05 01:10:50.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:10:50.339 543:link-prediction        INFO     ********************
2023-06-05 01:10:50.339 544:link-prediction        INFO     Best f1:0.8024
2023-06-05 01:10:50.340 545:link-prediction        INFO     ********************
2023-06-05 01:10:50.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:10:50.340 565:link-prediction        INFO     ********************
2023-06-05 01:10:50.341 566:link-prediction        INFO     Best MCC:0.6039
2023-06-05 01:10:50.341 567:link-prediction        INFO     ********************
2023-06-05 01:10:50.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:10:51.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:51.892 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:10:51.892 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:10:56.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_acc = 0.7876
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_f1 = 0.7794
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_recall = 0.7504
2023-06-05 01:10:56.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:10:58.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:58.094 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:10:58.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:02.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:02.781 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-05 01:11:02.781 650:link-prediction        INFO     eval_f1 = 0.8344
2023-06-05 01:11:02.781 650:link-prediction        INFO     eval_mcc = 0.6574
2023-06-05 01:11:02.781 650:link-prediction        INFO     eval_precision = 0.8028
2023-06-05 01:11:02.781 650:link-prediction        INFO     eval_recall = 0.8686
2023-06-05 01:11:02.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:02.782 543:link-prediction        INFO     ********************
2023-06-05 01:11:02.782 544:link-prediction        INFO     Best f1:0.8344
2023-06-05 01:11:02.782 545:link-prediction        INFO     ********************
2023-06-05 01:11:02.783 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:11:02.783 565:link-prediction        INFO     ********************
2023-06-05 01:11:02.783 566:link-prediction        INFO     Best MCC:0.6574
2023-06-05 01:11:02.783 567:link-prediction        INFO     ********************
2023-06-05 01:11:02.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:11:04.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:04.332 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:04.332 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:09.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_f1 = 0.8447
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_mcc = 0.6757
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_recall = 0.8947
2023-06-05 01:11:09.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:09.025 543:link-prediction        INFO     ********************
2023-06-05 01:11:09.025 544:link-prediction        INFO     Best f1:0.8447
2023-06-05 01:11:09.026 545:link-prediction        INFO     ********************
2023-06-05 01:11:09.026 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:11:09.026 565:link-prediction        INFO     ********************
2023-06-05 01:11:09.027 566:link-prediction        INFO     Best MCC:0.6757
2023-06-05 01:11:09.027 567:link-prediction        INFO     ********************
2023-06-05 01:11:09.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:11:10.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:10.558 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:10.558 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:15.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_acc = 0.8466
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_mcc = 0.7006
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-05 01:11:15.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:15.258 543:link-prediction        INFO     ********************
2023-06-05 01:11:15.258 544:link-prediction        INFO     Best f1:0.857
2023-06-05 01:11:15.259 545:link-prediction        INFO     ********************
2023-06-05 01:11:15.259 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:11:15.259 565:link-prediction        INFO     ********************
2023-06-05 01:11:15.260 566:link-prediction        INFO     Best MCC:0.7006
2023-06-05 01:11:15.260 567:link-prediction        INFO     ********************
2023-06-05 01:11:15.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:11:16.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:16.787 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:16.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:21.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:21.501 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-05 01:11:21.501 650:link-prediction        INFO     eval_f1 = 0.8391
2023-06-05 01:11:21.501 650:link-prediction        INFO     eval_mcc = 0.6686
2023-06-05 01:11:21.502 650:link-prediction        INFO     eval_precision = 0.8118
2023-06-05 01:11:21.502 650:link-prediction        INFO     eval_recall = 0.8683
2023-06-05 01:11:21.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:23.063 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:23.064 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:23.064 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:27.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_f1 = 0.8493
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_recall = 0.9056
2023-06-05 01:11:27.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:29.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:29.281 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:29.281 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:34.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:34.009 650:link-prediction        INFO     eval_acc = 0.8634
2023-06-05 01:11:34.009 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-05 01:11:34.010 650:link-prediction        INFO     eval_mcc = 0.7453
2023-06-05 01:11:34.010 650:link-prediction        INFO     eval_precision = 0.7975
2023-06-05 01:11:34.010 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 01:11:34.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:34.010 543:link-prediction        INFO     ********************
2023-06-05 01:11:34.010 544:link-prediction        INFO     Best f1:0.877
2023-06-05 01:11:34.010 545:link-prediction        INFO     ********************
2023-06-05 01:11:34.011 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:11:34.011 565:link-prediction        INFO     ********************
2023-06-05 01:11:34.011 566:link-prediction        INFO     Best MCC:0.7453
2023-06-05 01:11:34.011 567:link-prediction        INFO     ********************
2023-06-05 01:11:34.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:11:35.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:35.521 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:35.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:40.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_mcc = 0.7115
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_precision = 0.8096
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_recall = 0.9213
2023-06-05 01:11:40.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:41.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:41.769 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:41.769 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:46.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_mcc = 0.708
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_recall = 0.9006
2023-06-05 01:11:46.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:48.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:48.006 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:48.006 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:52.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_mcc = 0.7242
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_precision = 0.8188
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_recall = 0.9225
2023-06-05 01:11:52.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:54.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:54.275 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:11:54.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:59.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:59.000 650:link-prediction        INFO     eval_acc = 0.8307
