2023-05-14 15:43:17.040 933:link-prediction        DEBUG  main message
2023-05-14 15:46:19.019 305:link-prediction        INFO   label: 0
2023-05-14 15:46:19.020 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 15:46:19.020 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 15:46:19.020 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 15:46:19.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 15:46:19.020 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 15:46:19.021 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 15:46:19.021 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 15:46:19.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 15:46:19.021 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.021 304:link-prediction        INFO   idx: 48892
2023-05-14 15:46:19.021 305:link-prediction        INFO   label: 0
2023-05-14 15:46:19.022 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 15:46:19.022 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 15:46:19.022 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 15:46:19.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 15:46:19.022 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 15:46:19.023 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 15:46:19.023 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 15:46:19.023 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 15:46:19.023 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.023 304:link-prediction        INFO   idx: 47005
2023-05-14 15:46:19.023 305:link-prediction        INFO   label: 1
2023-05-14 15:46:19.024 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 15:46:19.024 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 15:46:19.024 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 15:46:19.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 15:46:19.024 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 15:46:19.025 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 15:46:19.025 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 15:46:19.025 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 15:46:19.025 303:link-prediction        INFO   *** Example ***
2023-05-14 15:46:19.025 304:link-prediction        INFO   idx: 46253
2023-05-14 15:46:19.025 305:link-prediction        INFO   label: 1
2023-05-14 15:46:19.026 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 15:46:19.026 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 15:46:19.026 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 15:46:19.026 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 15:46:19.026 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 15:46:19.026 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 15:46:19.027 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 15:46:19.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 15:46:19.027 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:46:19.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:46:19.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:46:19.981 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:46:19.981 470:link-prediction        INFO     Num examples = 26658
2023-05-14 15:46:19.981 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:46:19.982 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:46:19.982 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:46:19.982 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:46:19.982 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 15:46:21.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:21.977 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:21.977 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:46:27.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:46:27.143 647:link-prediction        INFO     eval_acc = 0.5604
2023-05-14 15:46:27.144 647:link-prediction        INFO     eval_f1 = 0.5694
2023-05-14 15:46:27.144 647:link-prediction        INFO     eval_mcc = 0.1209
2023-05-14 15:46:27.144 647:link-prediction        INFO     eval_precision = 0.558
2023-05-14 15:46:27.144 647:link-prediction        INFO     eval_recall = 0.5813
2023-05-14 15:46:27.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:46:27.144 540:link-prediction        INFO     ********************
2023-05-14 15:46:27.144 541:link-prediction        INFO     Best f1:0.5694
2023-05-14 15:46:27.144 542:link-prediction        INFO     ********************
2023-05-14 15:46:27.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:46:27.145 562:link-prediction        INFO     ********************
2023-05-14 15:46:27.145 563:link-prediction        INFO     Best MCC:0.1209
2023-05-14 15:46:27.145 564:link-prediction        INFO     ********************
2023-05-14 15:46:27.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:46:28.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:28.711 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:28.712 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:46:33.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_f1 = 0.7113
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_mcc = 0.4022
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_precision = 0.6867
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-14 15:46:33.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:46:33.594 540:link-prediction        INFO     ********************
2023-05-14 15:46:33.594 541:link-prediction        INFO     Best f1:0.7113
2023-05-14 15:46:33.595 542:link-prediction        INFO     ********************
2023-05-14 15:46:33.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:46:33.670 562:link-prediction        INFO     ********************
2023-05-14 15:46:33.670 563:link-prediction        INFO     Best MCC:0.4022
2023-05-14 15:46:33.670 564:link-prediction        INFO     ********************
2023-05-14 15:46:33.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:46:35.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:35.322 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:35.322 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:46:40.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:46:40.203 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-14 15:46:40.203 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-14 15:46:40.204 647:link-prediction        INFO     eval_mcc = 0.5918
2023-05-14 15:46:40.204 647:link-prediction        INFO     eval_precision = 0.7685
2023-05-14 15:46:40.204 647:link-prediction        INFO     eval_recall = 0.8429
2023-05-14 15:46:40.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:46:40.204 540:link-prediction        INFO     ********************
2023-05-14 15:46:40.204 541:link-prediction        INFO     Best f1:0.804
2023-05-14 15:46:40.204 542:link-prediction        INFO     ********************
2023-05-14 15:46:40.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:46:40.658 562:link-prediction        INFO     ********************
2023-05-14 15:46:40.658 563:link-prediction        INFO     Best MCC:0.5918
2023-05-14 15:46:40.658 564:link-prediction        INFO     ********************
2023-05-14 15:46:40.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:46:42.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:42.327 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:42.327 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:46:47.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_recall = 0.8954
2023-05-14 15:46:47.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:46:47.092 540:link-prediction        INFO     ********************
2023-05-14 15:46:47.093 541:link-prediction        INFO     Best f1:0.8371
2023-05-14 15:46:47.093 542:link-prediction        INFO     ********************
2023-05-14 15:46:47.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:46:47.266 562:link-prediction        INFO     ********************
2023-05-14 15:46:47.266 563:link-prediction        INFO     Best MCC:0.6579
2023-05-14 15:46:47.266 564:link-prediction        INFO     ********************
2023-05-14 15:46:47.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:46:48.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:50.455 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:50.455 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:46:55.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_f1 = 0.8428
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_mcc = 0.67
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-14 15:46:55.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:46:55.361 540:link-prediction        INFO     ********************
2023-05-14 15:46:55.361 541:link-prediction        INFO     Best f1:0.8428
2023-05-14 15:46:55.362 542:link-prediction        INFO     ********************
2023-05-14 15:46:55.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:46:55.908 562:link-prediction        INFO     ********************
2023-05-14 15:46:55.909 563:link-prediction        INFO     Best MCC:0.67
2023-05-14 15:46:55.909 564:link-prediction        INFO     ********************
2023-05-14 15:46:55.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:46:57.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:46:57.550 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:46:57.550 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:02.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:02.254 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-14 15:47:02.254 647:link-prediction        INFO     eval_f1 = 0.8397
2023-05-14 15:47:02.255 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-14 15:47:02.255 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-14 15:47:02.255 647:link-prediction        INFO     eval_recall = 0.8928
2023-05-14 15:47:02.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:03.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:03.806 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:03.806 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:08.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_f1 = 0.8588
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_mcc = 0.705
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_precision = 0.7718
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_recall = 0.968
2023-05-14 15:47:08.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:08.469 540:link-prediction        INFO     ********************
2023-05-14 15:47:08.469 541:link-prediction        INFO     Best f1:0.8588
2023-05-14 15:47:08.469 542:link-prediction        INFO     ********************
2023-05-14 15:47:09.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:47:09.522 562:link-prediction        INFO     ********************
2023-05-14 15:47:09.523 563:link-prediction        INFO     Best MCC:0.705
2023-05-14 15:47:09.523 564:link-prediction        INFO     ********************
2023-05-14 15:47:09.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:47:11.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:11.094 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:11.094 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:15.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_f1 = 0.8614
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_mcc = 0.71
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-14 15:47:15.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:15.768 540:link-prediction        INFO     ********************
2023-05-14 15:47:15.768 541:link-prediction        INFO     Best f1:0.8614
2023-05-14 15:47:15.769 542:link-prediction        INFO     ********************
2023-05-14 15:47:15.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:47:15.771 562:link-prediction        INFO     ********************
2023-05-14 15:47:15.771 563:link-prediction        INFO     Best MCC:0.71
2023-05-14 15:47:15.771 564:link-prediction        INFO     ********************
2023-05-14 15:47:15.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:47:17.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:17.300 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:17.300 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:22.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_mcc = 0.6862
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_precision = 0.7854
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_recall = 0.9284
2023-05-14 15:47:22.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:23.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:23.538 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:23.538 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:28.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:28.289 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-14 15:47:28.289 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-14 15:47:28.289 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-14 15:47:28.290 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-14 15:47:28.290 647:link-prediction        INFO     eval_recall = 0.7124
2023-05-14 15:47:28.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:29.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:29.870 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:29.871 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:34.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:34.652 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-14 15:47:34.652 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-14 15:47:34.652 647:link-prediction        INFO     eval_mcc = 0.6494
2023-05-14 15:47:34.652 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-14 15:47:34.653 647:link-prediction        INFO     eval_recall = 0.8646
2023-05-14 15:47:34.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:36.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:36.272 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:36.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:41.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_acc = 0.797
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_recall = 0.7774
2023-05-14 15:47:41.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:42.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:42.670 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:42.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:47:47.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_mcc = 0.6584
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_recall = 0.8768
2023-05-14 15:47:47.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:47:49.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:47:49.045 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:47:49.045 600:link-prediction        INFO     Batch size = 32
