2023-06-05 19:50:04.244 936:link-prediction        DEBUG  main message
2023-06-05 19:50:54.454 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 19:50:54.454 308:link-prediction        INFO   label: 1
2023-06-05 19:50:54.454 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 19:50:54.454 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 19:50:54.454 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 19:50:54.454 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 19:50:54.455 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 19:50:54.455 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 19:50:54.455 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 19:50:54.455 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 19:50:54.455 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.455 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 19:50:54.455 308:link-prediction        INFO   label: 0
2023-06-05 19:50:54.456 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 19:50:54.456 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 19:50:54.456 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 19:50:54.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 19:50:54.456 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 19:50:54.456 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 19:50:54.456 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 19:50:54.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 19:50:54.457 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.457 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 19:50:54.457 308:link-prediction        INFO   label: 1
2023-06-05 19:50:54.457 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 19:50:54.457 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 19:50:54.457 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 19:50:54.457 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 19:50:54.458 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 19:50:54.458 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 19:50:54.458 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 19:50:54.458 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 19:50:54.458 306:link-prediction        INFO   *** Example ***
2023-06-05 19:50:54.458 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 19:50:54.458 308:link-prediction        INFO   label: 0
2023-06-05 19:50:54.459 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 19:50:54.459 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 19:50:54.459 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 19:50:54.459 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 19:50:54.459 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 19:50:54.459 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 19:50:54.459 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 19:50:54.459 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 19:50:54.460 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:50:54.480 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:50:54.480 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:50:56.452 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:50:56.452 473:link-prediction        INFO     Num examples = 9696
2023-06-05 19:50:56.453 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:50:56.453 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:50:56.453 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:50:56.453 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:50:56.453 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 19:50:58.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:50:58.973 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:50:58.973 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:02.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_acc = 0.6727
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_f1 = 0.7097
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_mcc = 0.3572
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_precision = 0.6376
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-05 19:51:02.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:02.658 543:link-prediction        INFO     ********************
2023-06-05 19:51:02.659 544:link-prediction        INFO     Best f1:0.7097
2023-06-05 19:51:02.659 545:link-prediction        INFO     ********************
2023-06-05 19:51:02.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:02.663 565:link-prediction        INFO     ********************
2023-06-05 19:51:02.663 566:link-prediction        INFO     Best MCC:0.3572
2023-06-05 19:51:02.663 567:link-prediction        INFO     ********************
2023-06-05 19:51:02.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:04.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:04.126 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:04.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:07.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:07.243 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-05 19:51:07.243 650:link-prediction        INFO     eval_f1 = 0.8233
2023-06-05 19:51:07.243 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 19:51:07.244 650:link-prediction        INFO     eval_precision = 0.771
2023-06-05 19:51:07.244 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-05 19:51:07.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:07.247 543:link-prediction        INFO     ********************
2023-06-05 19:51:07.247 544:link-prediction        INFO     Best f1:0.8233
2023-06-05 19:51:07.247 545:link-prediction        INFO     ********************
2023-06-05 19:51:07.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:07.251 565:link-prediction        INFO     ********************
2023-06-05 19:51:07.251 566:link-prediction        INFO     Best MCC:0.6277
2023-06-05 19:51:07.251 567:link-prediction        INFO     ********************
2023-06-05 19:51:07.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:08.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:08.567 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:08.567 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:11.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_mcc = 0.7333
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 19:51:11.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:11.667 543:link-prediction        INFO     ********************
2023-06-05 19:51:11.667 544:link-prediction        INFO     Best f1:0.8709
2023-06-05 19:51:11.667 545:link-prediction        INFO     ********************
2023-06-05 19:51:11.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:11.670 565:link-prediction        INFO     ********************
2023-06-05 19:51:11.670 566:link-prediction        INFO     Best MCC:0.7333
2023-06-05 19:51:11.670 567:link-prediction        INFO     ********************
2023-06-05 19:51:11.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:12.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:12.874 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:12.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:16.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:16.102 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 19:51:16.102 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 19:51:16.103 650:link-prediction        INFO     eval_mcc = 0.7262
2023-06-05 19:51:16.103 650:link-prediction        INFO     eval_precision = 0.8758
2023-06-05 19:51:16.103 650:link-prediction        INFO     eval_recall = 0.8457
2023-06-05 19:51:16.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:17.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:17.202 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:17.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:20.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:20.348 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 19:51:20.349 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-05 19:51:20.349 650:link-prediction        INFO     eval_mcc = 0.7574
2023-06-05 19:51:20.349 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 19:51:20.349 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-05 19:51:20.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:20.353 543:link-prediction        INFO     ********************
2023-06-05 19:51:20.353 544:link-prediction        INFO     Best f1:0.8793
2023-06-05 19:51:20.353 545:link-prediction        INFO     ********************
2023-06-05 19:51:20.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:20.365 565:link-prediction        INFO     ********************
2023-06-05 19:51:20.365 566:link-prediction        INFO     Best MCC:0.7574
2023-06-05 19:51:20.366 567:link-prediction        INFO     ********************
2023-06-05 19:51:20.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:21.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:21.744 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:21.744 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:25.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:25.306 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 19:51:25.306 650:link-prediction        INFO     eval_f1 = 0.8933
2023-06-05 19:51:25.307 650:link-prediction        INFO     eval_mcc = 0.7807
2023-06-05 19:51:25.307 650:link-prediction        INFO     eval_precision = 0.862
2023-06-05 19:51:25.307 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 19:51:25.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:25.312 543:link-prediction        INFO     ********************
2023-06-05 19:51:25.312 544:link-prediction        INFO     Best f1:0.8933
2023-06-05 19:51:25.312 545:link-prediction        INFO     ********************
2023-06-05 19:51:25.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:25.315 565:link-prediction        INFO     ********************
2023-06-05 19:51:25.315 566:link-prediction        INFO     Best MCC:0.7807
2023-06-05 19:51:25.315 567:link-prediction        INFO     ********************
2023-06-05 19:51:25.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:26.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:26.203 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:26.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:30.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:30.008 650:link-prediction        INFO     eval_acc = 0.8869
2023-06-05 19:51:30.009 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-05 19:51:30.009 650:link-prediction        INFO     eval_mcc = 0.7748
2023-06-05 19:51:30.009 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-05 19:51:30.009 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 19:51:30.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:31.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:31.262 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:31.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:34.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:34.998 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 19:51:34.999 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-05 19:51:34.999 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-05 19:51:34.999 650:link-prediction        INFO     eval_precision = 0.8703
2023-06-05 19:51:34.999 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-05 19:51:34.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:36.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:36.054 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:36.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:39.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:39.687 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 19:51:39.687 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-05 19:51:39.688 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-05 19:51:39.688 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 19:51:39.688 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 19:51:39.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:40.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:40.928 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:40.928 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:44.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:44.396 650:link-prediction        INFO     eval_acc = 0.8876
2023-06-05 19:51:44.397 650:link-prediction        INFO     eval_f1 = 0.8894
2023-06-05 19:51:44.397 650:link-prediction        INFO     eval_mcc = 0.7756
2023-06-05 19:51:44.397 650:link-prediction        INFO     eval_precision = 0.8755
2023-06-05 19:51:44.397 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-05 19:51:44.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:45.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:45.829 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:45.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:50.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_acc = 0.9057
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_f1 = 0.9104
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_mcc = 0.8159
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 19:51:50.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:50.081 543:link-prediction        INFO     ********************
2023-06-05 19:51:50.083 544:link-prediction        INFO     Best f1:0.9104
2023-06-05 19:51:50.083 545:link-prediction        INFO     ********************
2023-06-05 19:51:50.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:51:50.087 565:link-prediction        INFO     ********************
2023-06-05 19:51:50.087 566:link-prediction        INFO     Best MCC:0.8159
2023-06-05 19:51:50.087 567:link-prediction        INFO     ********************
2023-06-05 19:51:50.089 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:51:51.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:51.434 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:51.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:51:55.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:51:55.795 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-05 19:51:55.795 650:link-prediction        INFO     eval_f1 = 0.8995
2023-06-05 19:51:55.795 650:link-prediction        INFO     eval_mcc = 0.7948
2023-06-05 19:51:55.795 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-05 19:51:55.796 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-05 19:51:55.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:51:57.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:51:57.613 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:51:57.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:00.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_acc = 0.9024
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_f1 = 0.9063
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_mcc = 0.8076
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_precision = 0.872
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 19:52:00.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:01.788 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:01.789 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:52:01.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:04.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_acc = 0.908
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_f1 = 0.9126
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_mcc = 0.8205
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-05 19:52:04.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:04.914 543:link-prediction        INFO     ********************
2023-06-05 19:52:04.914 544:link-prediction        INFO     Best f1:0.9126
2023-06-05 19:52:04.914 545:link-prediction        INFO     ********************
2023-06-05 19:52:04.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
