2023-05-13 18:05:26.451 933:link-prediction        DEBUG  main message
2023-05-13 18:06:06.785 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:06:08.072 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:06:08.072 470:link-prediction        INFO     Num examples = 9696
2023-05-13 18:06:08.072 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:06:08.072 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:06:08.073 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:06:08.073 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:06:08.073 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 18:06:09.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:09.203 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:09.203 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:11.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:11.315 647:link-prediction        INFO     eval_acc = 0.6055
2023-05-13 18:06:11.325 647:link-prediction        INFO     eval_f1 = 0.4856
2023-05-13 18:06:11.325 647:link-prediction        INFO     eval_mcc = 0.2384
2023-05-13 18:06:11.326 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 18:06:11.326 647:link-prediction        INFO     eval_recall = 0.3724
2023-05-13 18:06:11.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:11.328 540:link-prediction        INFO     ********************
2023-05-13 18:06:11.329 541:link-prediction        INFO     Best f1:0.4856
2023-05-13 18:06:11.329 542:link-prediction        INFO     ********************
2023-05-13 18:06:11.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:11.332 562:link-prediction        INFO     ********************
2023-05-13 18:06:11.332 563:link-prediction        INFO     Best MCC:0.2384
2023-05-13 18:06:11.332 564:link-prediction        INFO     ********************
2023-05-13 18:06:11.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:11.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:11.880 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:11.880 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:13.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:13.502 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-13 18:06:13.502 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-13 18:06:13.502 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-13 18:06:13.502 647:link-prediction        INFO     eval_precision = 0.6685
2023-05-13 18:06:13.503 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-13 18:06:13.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:13.504 540:link-prediction        INFO     ********************
2023-05-13 18:06:13.505 541:link-prediction        INFO     Best f1:0.7938
2023-05-13 18:06:13.505 542:link-prediction        INFO     ********************
2023-05-13 18:06:13.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:13.505 562:link-prediction        INFO     ********************
2023-05-13 18:06:13.506 563:link-prediction        INFO     Best MCC:0.555
2023-05-13 18:06:13.506 564:link-prediction        INFO     ********************
2023-05-13 18:06:13.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:14.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:14.047 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:14.047 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:15.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:15.696 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-13 18:06:15.696 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 18:06:15.696 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-13 18:06:15.696 647:link-prediction        INFO     eval_precision = 0.824
2023-05-13 18:06:15.696 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-13 18:06:15.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:15.698 540:link-prediction        INFO     ********************
2023-05-13 18:06:15.699 541:link-prediction        INFO     Best f1:0.865
2023-05-13 18:06:15.699 542:link-prediction        INFO     ********************
2023-05-13 18:06:15.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:15.700 562:link-prediction        INFO     ********************
2023-05-13 18:06:15.700 563:link-prediction        INFO     Best MCC:0.7199
2023-05-13 18:06:15.700 564:link-prediction        INFO     ********************
2023-05-13 18:06:15.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:16.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:16.234 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:16.234 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:17.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_acc = 0.879
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_mcc = 0.7586
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-13 18:06:17.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:17.862 540:link-prediction        INFO     ********************
2023-05-13 18:06:17.862 541:link-prediction        INFO     Best f1:0.8813
2023-05-13 18:06:17.863 542:link-prediction        INFO     ********************
2023-05-13 18:06:17.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:17.863 562:link-prediction        INFO     ********************
2023-05-13 18:06:17.863 563:link-prediction        INFO     Best MCC:0.7586
2023-05-13 18:06:17.864 564:link-prediction        INFO     ********************
2023-05-13 18:06:17.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:18.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:18.397 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:18.398 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:20.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:20.036 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-13 18:06:20.037 647:link-prediction        INFO     eval_f1 = 0.8995
2023-05-13 18:06:20.037 647:link-prediction        INFO     eval_mcc = 0.7936
2023-05-13 18:06:20.037 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-13 18:06:20.037 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 18:06:20.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:20.039 540:link-prediction        INFO     ********************
2023-05-13 18:06:20.039 541:link-prediction        INFO     Best f1:0.8995
2023-05-13 18:06:20.039 542:link-prediction        INFO     ********************
2023-05-13 18:06:20.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:20.040 562:link-prediction        INFO     ********************
2023-05-13 18:06:20.040 563:link-prediction        INFO     Best MCC:0.7936
2023-05-13 18:06:20.040 564:link-prediction        INFO     ********************
2023-05-13 18:06:20.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:20.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:20.577 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:20.577 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:22.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_f1 = 0.9052
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_mcc = 0.8054
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 18:06:22.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:22.209 540:link-prediction        INFO     ********************
2023-05-13 18:06:22.209 541:link-prediction        INFO     Best f1:0.9052
2023-05-13 18:06:22.209 542:link-prediction        INFO     ********************
2023-05-13 18:06:22.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:22.210 562:link-prediction        INFO     ********************
2023-05-13 18:06:22.210 563:link-prediction        INFO     Best MCC:0.8054
2023-05-13 18:06:22.210 564:link-prediction        INFO     ********************
2023-05-13 18:06:22.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:22.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:22.748 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:22.748 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:24.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_acc = 0.908
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_f1 = 0.9134
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_mcc = 0.8224
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 18:06:24.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:24.396 540:link-prediction        INFO     ********************
2023-05-13 18:06:24.396 541:link-prediction        INFO     Best f1:0.9134
2023-05-13 18:06:24.396 542:link-prediction        INFO     ********************
2023-05-13 18:06:24.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:24.397 562:link-prediction        INFO     ********************
2023-05-13 18:06:24.397 563:link-prediction        INFO     Best MCC:0.8224
2023-05-13 18:06:24.397 564:link-prediction        INFO     ********************
2023-05-13 18:06:24.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:24.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:24.937 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:24.937 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:26.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:26.570 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-13 18:06:26.570 647:link-prediction        INFO     eval_f1 = 0.9144
2023-05-13 18:06:26.570 647:link-prediction        INFO     eval_mcc = 0.8245
2023-05-13 18:06:26.571 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-13 18:06:26.571 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:26.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:26.573 540:link-prediction        INFO     ********************
2023-05-13 18:06:26.573 541:link-prediction        INFO     Best f1:0.9144
2023-05-13 18:06:26.573 542:link-prediction        INFO     ********************
2023-05-13 18:06:26.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:26.574 562:link-prediction        INFO     ********************
2023-05-13 18:06:26.574 563:link-prediction        INFO     Best MCC:0.8245
2023-05-13 18:06:26.574 564:link-prediction        INFO     ********************
2023-05-13 18:06:26.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:27.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:27.113 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:27.113 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:28.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:28.757 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 18:06:28.758 647:link-prediction        INFO     eval_f1 = 0.9166
2023-05-13 18:06:28.758 647:link-prediction        INFO     eval_mcc = 0.8292
2023-05-13 18:06:28.758 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-13 18:06:28.758 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 18:06:28.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:28.760 540:link-prediction        INFO     ********************
2023-05-13 18:06:28.760 541:link-prediction        INFO     Best f1:0.9166
2023-05-13 18:06:28.760 542:link-prediction        INFO     ********************
2023-05-13 18:06:28.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 18:06:28.761 562:link-prediction        INFO     ********************
2023-05-13 18:06:28.761 563:link-prediction        INFO     Best MCC:0.8292
2023-05-13 18:06:28.761 564:link-prediction        INFO     ********************
2023-05-13 18:06:28.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:06:29.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:29.300 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:29.300 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:30.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_f1 = 0.9156
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_mcc = 0.8269
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:30.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:31.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:31.461 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:31.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:33.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_acc = 0.91
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_mcc = 0.8257
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:06:33.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:06:33.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:06:33.646 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:06:33.646 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:06:35.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:06:35.286 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 18:06:35.286 647:link-prediction        INFO     eval_f1 = 0.9161
