2023-05-14 19:20:26.133 933:link-prediction        DEBUG  main message
2023-05-14 19:20:50.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 19:20:50.581 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 19:20:50.581 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 19:20:50.581 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 19:20:50.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 19:20:50.581 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.581 304:link-prediction        INFO   idx: 49455
2023-05-14 19:20:50.581 305:link-prediction        INFO   label: 1
2023-05-14 19:20:50.582 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 19:20:50.582 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 19:20:50.582 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 19:20:50.582 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 19:20:50.582 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 19:20:50.582 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 19:20:50.582 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 19:20:50.582 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 19:20:50.582 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.582 304:link-prediction        INFO   idx: 49173
2023-05-14 19:20:50.582 305:link-prediction        INFO   label: 0
2023-05-14 19:20:50.582 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 19:20:50.583 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 19:20:50.583 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 19:20:50.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 19:20:50.583 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 19:20:50.583 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 19:20:50.583 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 19:20:50.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 19:20:50.583 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.583 304:link-prediction        INFO   idx: 46203
2023-05-14 19:20:50.583 305:link-prediction        INFO   label: 1
2023-05-14 19:20:50.583 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 19:20:50.583 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 19:20:50.584 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 19:20:50.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 19:20:50.584 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 19:20:50.584 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 19:20:50.584 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 19:20:50.584 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 19:20:50.584 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.584 304:link-prediction        INFO   idx: 42088
2023-05-14 19:20:50.584 305:link-prediction        INFO   label: 1
2023-05-14 19:20:50.584 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 19:20:50.584 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 19:20:50.585 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 19:20:50.585 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 19:20:50.585 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 19:20:50.585 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 19:20:50.585 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 19:20:50.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 19:20:50.585 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.585 304:link-prediction        INFO   idx: 43435
2023-05-14 19:20:50.585 305:link-prediction        INFO   label: 0
2023-05-14 19:20:50.585 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 19:20:50.585 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 19:20:50.586 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 19:20:50.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 19:20:50.586 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 19:20:50.586 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 19:20:50.586 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 19:20:50.586 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 19:20:50.586 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.586 304:link-prediction        INFO   idx: 45489
2023-05-14 19:20:50.586 305:link-prediction        INFO   label: 1
2023-05-14 19:20:50.586 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 19:20:50.586 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 19:20:50.586 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 19:20:50.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 19:20:50.587 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 19:20:50.587 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 19:20:50.587 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 19:20:50.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 19:20:50.587 303:link-prediction        INFO   *** Example ***
2023-05-14 19:20:50.587 304:link-prediction        INFO   idx: 43946
2023-05-14 19:20:50.587 305:link-prediction        INFO   label: 1
2023-05-14 19:20:50.587 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 19:20:50.587 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 19:20:50.587 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 19:20:50.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 19:20:50.588 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 19:20:50.588 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 19:20:50.588 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 19:20:50.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 19:20:50.588 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:20:50.608 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:20:50.608 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:20:51.429 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:20:51.429 470:link-prediction        INFO     Num examples = 46800
2023-05-14 19:20:51.429 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:20:51.429 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:20:51.430 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:20:51.430 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:20:51.430 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 19:20:54.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:20:54.444 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:20:54.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:21:03.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:21:03.571 647:link-prediction        INFO     eval_acc = 0.5572
2023-05-14 19:21:03.571 647:link-prediction        INFO     eval_f1 = 0.6116
2023-05-14 19:21:03.572 647:link-prediction        INFO     eval_mcc = 0.1192
2023-05-14 19:21:03.572 647:link-prediction        INFO     eval_precision = 0.5447
2023-05-14 19:21:03.572 647:link-prediction        INFO     eval_recall = 0.6974
2023-05-14 19:21:03.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:21:03.572 540:link-prediction        INFO     ********************
2023-05-14 19:21:03.572 541:link-prediction        INFO     Best f1:0.6116
2023-05-14 19:21:03.572 542:link-prediction        INFO     ********************
2023-05-14 19:21:03.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:21:03.573 562:link-prediction        INFO     ********************
2023-05-14 19:21:03.573 563:link-prediction        INFO     Best MCC:0.1192
2023-05-14 19:21:03.573 564:link-prediction        INFO     ********************
2023-05-14 19:21:03.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:21:06.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:21:06.264 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:21:06.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:21:15.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_acc = 0.606
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_f1 = 0.6363
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_mcc = 0.2149
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_precision = 0.5908
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-14 19:21:15.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:21:15.250 540:link-prediction        INFO     ********************
2023-05-14 19:21:15.250 541:link-prediction        INFO     Best f1:0.6363
2023-05-14 19:21:15.250 542:link-prediction        INFO     ********************
2023-05-14 19:21:15.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:21:15.251 562:link-prediction        INFO     ********************
2023-05-14 19:21:15.251 563:link-prediction        INFO     Best MCC:0.2149
2023-05-14 19:21:15.251 564:link-prediction        INFO     ********************
2023-05-14 19:21:15.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:21:17.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:21:17.908 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:21:17.908 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:21:26.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_acc = 0.5959
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_f1 = 0.5461
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_mcc = 0.1965
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_precision = 0.6228
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_recall = 0.4863
2023-05-14 19:21:26.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:21:29.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:21:29.537 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:21:29.537 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:21:38.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:21:38.550 647:link-prediction        INFO     eval_acc = 0.6299
2023-05-14 19:21:38.550 647:link-prediction        INFO     eval_f1 = 0.665
2023-05-14 19:21:38.550 647:link-prediction        INFO     eval_mcc = 0.2657
2023-05-14 19:21:38.550 647:link-prediction        INFO     eval_precision = 0.6074
2023-05-14 19:21:38.550 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-14 19:21:38.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:21:38.551 540:link-prediction        INFO     ********************
2023-05-14 19:21:38.551 541:link-prediction        INFO     Best f1:0.665
2023-05-14 19:21:38.551 542:link-prediction        INFO     ********************
2023-05-14 19:21:38.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:21:38.552 562:link-prediction        INFO     ********************
2023-05-14 19:21:38.552 563:link-prediction        INFO     Best MCC:0.2657
2023-05-14 19:21:38.552 564:link-prediction        INFO     ********************
2023-05-14 19:21:38.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:21:41.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:21:41.218 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:21:41.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:21:50.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_f1 = 0.5045
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_mcc = 0.2256
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_precision = 0.6721
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_recall = 0.4038
2023-05-14 19:21:50.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:21:52.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:21:52.891 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:21:52.891 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:22:01.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:22:01.937 647:link-prediction        INFO     eval_acc = 0.6125
2023-05-14 19:22:01.938 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-14 19:22:01.938 647:link-prediction        INFO     eval_mcc = 0.2743
2023-05-14 19:22:01.938 647:link-prediction        INFO     eval_precision = 0.5715
2023-05-14 19:22:01.938 647:link-prediction        INFO     eval_recall = 0.8987
2023-05-14 19:22:01.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:22:01.938 540:link-prediction        INFO     ********************
2023-05-14 19:22:01.938 541:link-prediction        INFO     Best f1:0.6987
2023-05-14 19:22:01.938 542:link-prediction        INFO     ********************
2023-05-14 19:22:01.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:22:01.939 562:link-prediction        INFO     ********************
2023-05-14 19:22:01.939 563:link-prediction        INFO     Best MCC:0.2743
2023-05-14 19:22:01.939 564:link-prediction        INFO     ********************
2023-05-14 19:22:01.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:22:04.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:22:04.615 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:22:04.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:22:13.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_acc = 0.627
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_mcc = 0.3093
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_precision = 0.5808
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-14 19:22:13.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:22:13.641 540:link-prediction        INFO     ********************
2023-05-14 19:22:13.642 541:link-prediction        INFO     Best f1:0.7098
2023-05-14 19:22:13.642 542:link-prediction        INFO     ********************
2023-05-14 19:22:13.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-14 19:22:13.642 562:link-prediction        INFO     ********************
2023-05-14 19:22:13.643 563:link-prediction        INFO     Best MCC:0.3093
2023-05-14 19:22:13.643 564:link-prediction        INFO     ********************
2023-05-14 19:22:13.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:22:16.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:22:16.318 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:22:16.318 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:22:25.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:22:25.381 647:link-prediction        INFO     eval_acc = 0.6415
2023-05-14 19:22:25.381 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-14 19:22:25.381 647:link-prediction        INFO     eval_mcc = 0.3096
2023-05-14 19:22:25.381 647:link-prediction        INFO     eval_precision = 0.6007
2023-05-14 19:22:25.382 647:link-prediction        INFO     eval_recall = 0.8443
2023-05-14 19:22:25.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:22:25.382 562:link-prediction        INFO     ********************
2023-05-14 19:22:25.382 563:link-prediction        INFO     Best MCC:0.3096
2023-05-14 19:22:25.382 564:link-prediction        INFO     ********************
2023-05-14 19:22:25.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:22:28.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:22:28.062 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:22:28.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:22:37.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_f1 = 0.6366
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_mcc = 0.2914
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_recall = 0.6209
2023-05-14 19:22:37.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:22:39.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:22:39.793 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:22:39.793 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:22:48.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:22:48.878 647:link-prediction        INFO     eval_acc = 0.6293
2023-05-14 19:22:48.878 647:link-prediction        INFO     eval_f1 = 0.5797
2023-05-14 19:22:48.878 647:link-prediction        INFO     eval_mcc = 0.2661
2023-05-14 19:22:48.878 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-14 19:22:48.878 647:link-prediction        INFO     eval_recall = 0.5114
2023-05-14 19:22:48.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:22:51.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:22:51.522 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:22:51.522 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:00.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_acc = 0.6667
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-14 19:23:00.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:23:00.492 562:link-prediction        INFO     ********************
2023-05-14 19:23:00.492 563:link-prediction        INFO     Best MCC:0.3479
2023-05-14 19:23:00.492 564:link-prediction        INFO     ********************
2023-05-14 19:23:00.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:23:03.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:23:03.171 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:23:03.171 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:12.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_acc = 0.6554
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_mcc = 0.3121
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_precision = 0.6421
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-14 19:23:12.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:23:14.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:23:14.930 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:23:14.930 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:23.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_acc = 0.6498
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_f1 = 0.6372
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_mcc = 0.3004
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_precision = 0.661
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_recall = 0.6151
2023-05-14 19:23:23.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:23:26.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:23:26.621 599:link-prediction        INFO     Num examples = 16450
2023-05-14 19:23:26.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:23:35.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:23:35.712 647:link-prediction        INFO     eval_acc = 0.6578
