2023-06-05 04:57:28.944 936:link-prediction        DEBUG  main message
2023-06-05 04:58:16.895 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 04:58:16.895 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 04:58:16.895 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 04:58:16.895 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 04:58:16.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 04:58:16.896 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.896 307:link-prediction        INFO   idx: 45489
2023-06-05 04:58:16.896 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.896 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 04:58:16.896 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 04:58:16.896 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 04:58:16.896 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 04:58:16.896 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 04:58:16.896 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 04:58:16.896 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 04:58:16.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 04:58:16.896 306:link-prediction        INFO   *** Example ***
2023-06-05 04:58:16.897 307:link-prediction        INFO   idx: 43946
2023-06-05 04:58:16.897 308:link-prediction        INFO   label: 1
2023-06-05 04:58:16.897 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 04:58:16.897 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 04:58:16.897 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 04:58:16.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:58:16.897 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 04:58:16.897 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 04:58:16.897 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 04:58:16.897 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 04:58:16.897 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:58:16.920 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:58:16.920 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:58:17.791 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:58:17.791 473:link-prediction        INFO     Num examples = 46800
2023-06-05 04:58:17.791 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:58:17.791 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:58:17.791 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:58:17.791 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:58:17.791 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 04:58:20.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:58:20.868 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:58:20.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:58:30.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_acc = 0.5736
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_f1 = 0.5952
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_mcc = 0.148
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_precision = 0.5665
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_recall = 0.627
2023-06-05 04:58:30.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:58:30.218 543:link-prediction        INFO     ********************
2023-06-05 04:58:30.218 544:link-prediction        INFO     Best f1:0.5952
2023-06-05 04:58:30.218 545:link-prediction        INFO     ********************
2023-06-05 04:58:30.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 04:58:30.219 565:link-prediction        INFO     ********************
2023-06-05 04:58:30.219 566:link-prediction        INFO     Best MCC:0.148
2023-06-05 04:58:30.219 567:link-prediction        INFO     ********************
2023-06-05 04:58:30.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:58:32.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:58:32.889 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:58:32.889 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:58:41.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_acc = 0.6105
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_f1 = 0.6624
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_mcc = 0.2323
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_precision = 0.5845
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_recall = 0.7643
2023-06-05 04:58:41.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:58:41.969 543:link-prediction        INFO     ********************
2023-06-05 04:58:41.970 544:link-prediction        INFO     Best f1:0.6624
2023-06-05 04:58:41.970 545:link-prediction        INFO     ********************
2023-06-05 04:58:41.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 04:58:41.971 565:link-prediction        INFO     ********************
2023-06-05 04:58:41.971 566:link-prediction        INFO     Best MCC:0.2323
2023-06-05 04:58:41.971 567:link-prediction        INFO     ********************
2023-06-05 04:58:41.971 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:58:44.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:58:44.665 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:58:44.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:58:53.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_acc = 0.6226
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_f1 = 0.6707
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_mcc = 0.2563
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_precision = 0.5948
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-05 04:58:53.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:58:53.725 543:link-prediction        INFO     ********************
2023-06-05 04:58:53.725 544:link-prediction        INFO     Best f1:0.6707
2023-06-05 04:58:53.725 545:link-prediction        INFO     ********************
2023-06-05 04:58:53.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 04:58:53.726 565:link-prediction        INFO     ********************
2023-06-05 04:58:53.726 566:link-prediction        INFO     Best MCC:0.2563
2023-06-05 04:58:53.726 567:link-prediction        INFO     ********************
2023-06-05 04:58:53.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:58:56.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:58:56.451 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:58:56.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:05.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_acc = 0.5911
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_f1 = 0.4634
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_mcc = 0.2072
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_precision = 0.6739
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_recall = 0.3531
2023-06-05 04:59:05.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:08.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:08.277 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:59:08.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:17.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_acc = 0.6226
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_f1 = 0.6911
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_mcc = 0.2736
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_precision = 0.5849
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_recall = 0.8446
2023-06-05 04:59:17.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:17.380 543:link-prediction        INFO     ********************
2023-06-05 04:59:17.381 544:link-prediction        INFO     Best f1:0.6911
2023-06-05 04:59:17.381 545:link-prediction        INFO     ********************
2023-06-05 04:59:17.381 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 04:59:17.382 565:link-prediction        INFO     ********************
2023-06-05 04:59:17.382 566:link-prediction        INFO     Best MCC:0.2736
2023-06-05 04:59:17.382 567:link-prediction        INFO     ********************
2023-06-05 04:59:17.382 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:59:20.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:20.077 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:59:20.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:29.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_acc = 0.6421
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_f1 = 0.6508
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_mcc = 0.2846
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_precision = 0.6354
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_recall = 0.667
2023-06-05 04:59:29.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:29.215 565:link-prediction        INFO     ********************
2023-06-05 04:59:29.215 566:link-prediction        INFO     Best MCC:0.2846
2023-06-05 04:59:29.215 567:link-prediction        INFO     ********************
2023-06-05 04:59:29.216 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:59:31.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:31.964 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:59:31.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:41.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_acc = 0.654
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_mcc = 0.3083
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_precision = 0.6469
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_recall = 0.6781
2023-06-05 04:59:41.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:41.098 565:link-prediction        INFO     ********************
2023-06-05 04:59:41.098 566:link-prediction        INFO     Best MCC:0.3083
2023-06-05 04:59:41.098 567:link-prediction        INFO     ********************
2023-06-05 04:59:41.099 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:59:43.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:43.843 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:59:43.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:59:53.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_acc = 0.6461
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_f1 = 0.6802
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_mcc = 0.299
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_precision = 0.6204
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_recall = 0.7527
2023-06-05 04:59:53.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:59:55.752 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:59:55.752 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:59:55.752 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:04.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_acc = 0.6474
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_f1 = 0.6289
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_mcc = 0.2963
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_precision = 0.6637
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_recall = 0.5976
2023-06-05 05:00:04.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:00:07.696 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:07.696 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:00:07.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:16.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:16.877 650:link-prediction        INFO     eval_acc = 0.654
2023-06-05 05:00:16.877 650:link-prediction        INFO     eval_f1 = 0.6633
2023-06-05 05:00:16.878 650:link-prediction        INFO     eval_mcc = 0.3085
2023-06-05 05:00:16.878 650:link-prediction        INFO     eval_precision = 0.646
2023-06-05 05:00:16.878 650:link-prediction        INFO     eval_recall = 0.6815
2023-06-05 05:00:16.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:00:16.878 565:link-prediction        INFO     ********************
2023-06-05 05:00:16.878 566:link-prediction        INFO     Best MCC:0.3085
2023-06-05 05:00:16.878 567:link-prediction        INFO     ********************
2023-06-05 05:00:16.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:00:19.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:19.606 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:00:19.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:28.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_acc = 0.6502
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_f1 = 0.7069
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_mcc = 0.3258
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_precision = 0.6082
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_recall = 0.8439
2023-06-05 05:00:28.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:00:28.684 543:link-prediction        INFO     ********************
2023-06-05 05:00:28.684 544:link-prediction        INFO     Best f1:0.7069
2023-06-05 05:00:28.684 545:link-prediction        INFO     ********************
2023-06-05 05:00:28.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 05:00:28.685 565:link-prediction        INFO     ********************
2023-06-05 05:00:28.685 566:link-prediction        INFO     Best MCC:0.3258
2023-06-05 05:00:28.685 567:link-prediction        INFO     ********************
2023-06-05 05:00:28.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:00:31.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:31.400 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:00:31.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:40.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_acc = 0.6519
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_mcc = 0.3096
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_precision = 0.6272
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_recall = 0.7487
2023-06-05 05:00:40.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:00:43.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:00:43.335 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:00:43.335 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:00:52.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:00:52.412 650:link-prediction        INFO     eval_acc = 0.6439
2023-06-05 05:00:52.412 650:link-prediction        INFO     eval_f1 = 0.6168
2023-06-05 05:00:52.412 650:link-prediction        INFO     eval_mcc = 0.2907
2023-06-05 05:00:52.412 650:link-prediction        INFO     eval_precision = 0.6676
2023-06-05 05:00:52.412 650:link-prediction        INFO     eval_recall = 0.5733
2023-06-05 05:00:52.413 650:link-prediction        INFO     eval_threshold = 0.5
