2022-10-07 15:34:10.058 933:link-prediction        DEBUG  main message
2022-10-07 15:35:10.832 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 15:35:10.832 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 15:35:10.832 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 15:35:10.832 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 15:35:10.832 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 15:35:10.833 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.833 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 15:35:10.833 305:link-prediction        INFO   label: 0
2022-10-07 15:35:10.833 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 15:35:10.833 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 15:35:10.833 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 15:35:10.833 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 15:35:10.833 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 15:35:10.833 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 15:35:10.833 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 15:35:10.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 15:35:10.833 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.834 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 15:35:10.834 305:link-prediction        INFO   label: 0
2022-10-07 15:35:10.834 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 15:35:10.834 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 15:35:10.834 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 15:35:10.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 15:35:10.834 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 15:35:10.834 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 15:35:10.834 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 15:35:10.834 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 15:35:10.834 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.834 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 15:35:10.834 305:link-prediction        INFO   label: 1
2022-10-07 15:35:10.835 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 15:35:10.835 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 15:35:10.835 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 15:35:10.835 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 15:35:10.835 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 15:35:10.835 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 15:35:10.835 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 15:35:10.835 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 15:35:10.835 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.835 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 15:35:10.835 305:link-prediction        INFO   label: 1
2022-10-07 15:35:10.836 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 15:35:10.836 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 15:35:10.836 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 15:35:10.836 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 15:35:10.836 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 15:35:10.836 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 15:35:10.836 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 15:35:10.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 15:35:10.836 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.836 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 15:35:10.836 305:link-prediction        INFO   label: 1
2022-10-07 15:35:10.837 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 15:35:10.837 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 15:35:10.837 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 15:35:10.837 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 15:35:10.837 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 15:35:10.837 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 15:35:10.837 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 15:35:10.837 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 15:35:10.837 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.837 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 15:35:10.837 305:link-prediction        INFO   label: 0
2022-10-07 15:35:10.837 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 15:35:10.838 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 15:35:10.838 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 15:35:10.838 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 15:35:10.838 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 15:35:10.838 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 15:35:10.838 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 15:35:10.838 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 15:35:10.838 303:link-prediction        INFO   *** Example ***
2022-10-07 15:35:10.838 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 15:35:10.838 305:link-prediction        INFO   label: 0
2022-10-07 15:35:10.838 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 15:35:10.838 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 15:35:10.839 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 15:35:10.839 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 15:35:10.839 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 15:35:10.839 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 15:35:10.839 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 15:35:10.839 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 15:35:10.839 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:35:10.861 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:35:10.861 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:35:12.375 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:35:12.375 470:link-prediction        INFO     Num examples = 9696
2022-10-07 15:35:12.375 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:35:12.375 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:35:12.375 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:35:12.375 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:35:12.375 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 15:35:13.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:13.443 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:13.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:15.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_acc = 0.6454
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_mcc = 0.3081
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_precision = 0.6092
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_recall = 0.8108
2022-10-07 15:35:15.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:15.030 540:link-prediction        INFO     ********************
2022-10-07 15:35:15.030 541:link-prediction        INFO     Best f1:0.6957
2022-10-07 15:35:15.030 542:link-prediction        INFO     ********************
2022-10-07 15:35:15.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:15.032 562:link-prediction        INFO     ********************
2022-10-07 15:35:15.032 563:link-prediction        INFO     Best MCC:0.3081
2022-10-07 15:35:15.032 564:link-prediction        INFO     ********************
2022-10-07 15:35:15.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:15.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:15.600 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:15.600 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:17.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:17.272 647:link-prediction        INFO     eval_acc = 0.7208
2022-10-07 15:35:17.272 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-07 15:35:17.272 647:link-prediction        INFO     eval_mcc = 0.4841
2022-10-07 15:35:17.272 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-07 15:35:17.272 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-07 15:35:17.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:17.274 540:link-prediction        INFO     ********************
2022-10-07 15:35:17.275 541:link-prediction        INFO     Best f1:0.7683
2022-10-07 15:35:17.275 542:link-prediction        INFO     ********************
2022-10-07 15:35:17.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:17.276 562:link-prediction        INFO     ********************
2022-10-07 15:35:17.276 563:link-prediction        INFO     Best MCC:0.4841
2022-10-07 15:35:17.276 564:link-prediction        INFO     ********************
2022-10-07 15:35:17.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:17.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:17.822 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:17.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:19.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:19.467 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 15:35:19.467 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-07 15:35:19.467 647:link-prediction        INFO     eval_mcc = 0.636
2022-10-07 15:35:19.468 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-07 15:35:19.468 647:link-prediction        INFO     eval_recall = 0.8556
2022-10-07 15:35:19.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:19.469 540:link-prediction        INFO     ********************
2022-10-07 15:35:19.470 541:link-prediction        INFO     Best f1:0.8239
2022-10-07 15:35:19.470 542:link-prediction        INFO     ********************
2022-10-07 15:35:19.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:19.471 562:link-prediction        INFO     ********************
2022-10-07 15:35:19.471 563:link-prediction        INFO     Best MCC:0.636
2022-10-07 15:35:19.471 564:link-prediction        INFO     ********************
2022-10-07 15:35:19.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:20.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:20.023 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:20.023 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:21.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:21.658 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-07 15:35:21.659 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-07 15:35:21.659 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-07 15:35:21.659 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-07 15:35:21.659 647:link-prediction        INFO     eval_recall = 0.8227
2022-10-07 15:35:21.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:21.661 540:link-prediction        INFO     ********************
2022-10-07 15:35:21.661 541:link-prediction        INFO     Best f1:0.8326
2022-10-07 15:35:21.661 542:link-prediction        INFO     ********************
2022-10-07 15:35:21.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:21.662 562:link-prediction        INFO     ********************
2022-10-07 15:35:21.662 563:link-prediction        INFO     Best MCC:0.6693
2022-10-07 15:35:21.662 564:link-prediction        INFO     ********************
2022-10-07 15:35:21.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:22.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:22.218 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:22.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:23.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_mcc = 0.6696
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_recall = 0.8154
2022-10-07 15:35:23.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:23.869 562:link-prediction        INFO     ********************
2022-10-07 15:35:23.869 563:link-prediction        INFO     Best MCC:0.6696
2022-10-07 15:35:23.869 564:link-prediction        INFO     ********************
2022-10-07 15:35:23.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:24.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:24.418 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:24.418 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:26.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_mcc = 0.7223
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-07 15:35:26.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:26.060 540:link-prediction        INFO     ********************
2022-10-07 15:35:26.060 541:link-prediction        INFO     Best f1:0.8634
2022-10-07 15:35:26.060 542:link-prediction        INFO     ********************
2022-10-07 15:35:26.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:26.061 562:link-prediction        INFO     ********************
2022-10-07 15:35:26.061 563:link-prediction        INFO     Best MCC:0.7223
2022-10-07 15:35:26.061 564:link-prediction        INFO     ********************
2022-10-07 15:35:26.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:26.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:26.607 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:26.607 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:28.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:28.226 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-07 15:35:28.226 647:link-prediction        INFO     eval_f1 = 0.8818
2022-10-07 15:35:28.226 647:link-prediction        INFO     eval_mcc = 0.7568
2022-10-07 15:35:28.227 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-07 15:35:28.227 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 15:35:28.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:28.229 540:link-prediction        INFO     ********************
2022-10-07 15:35:28.229 541:link-prediction        INFO     Best f1:0.8818
2022-10-07 15:35:28.229 542:link-prediction        INFO     ********************
2022-10-07 15:35:28.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:28.230 562:link-prediction        INFO     ********************
2022-10-07 15:35:28.230 563:link-prediction        INFO     Best MCC:0.7568
2022-10-07 15:35:28.230 564:link-prediction        INFO     ********************
2022-10-07 15:35:28.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:28.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:28.778 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:28.778 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:30.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:30.433 647:link-prediction        INFO     eval_acc = 0.883
2022-10-07 15:35:30.433 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-07 15:35:30.433 647:link-prediction        INFO     eval_mcc = 0.7694
2022-10-07 15:35:30.434 647:link-prediction        INFO     eval_precision = 0.85
2022-10-07 15:35:30.434 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-07 15:35:30.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:30.436 540:link-prediction        INFO     ********************
2022-10-07 15:35:30.436 541:link-prediction        INFO     Best f1:0.8883
2022-10-07 15:35:30.436 542:link-prediction        INFO     ********************
2022-10-07 15:35:30.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:30.437 562:link-prediction        INFO     ********************
2022-10-07 15:35:30.437 563:link-prediction        INFO     Best MCC:0.7694
2022-10-07 15:35:30.437 564:link-prediction        INFO     ********************
2022-10-07 15:35:30.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:30.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:30.984 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:30.985 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:32.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:32.712 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 15:35:32.712 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-07 15:35:32.713 647:link-prediction        INFO     eval_mcc = 0.7753
2022-10-07 15:35:32.713 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 15:35:32.713 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 15:35:32.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:32.715 540:link-prediction        INFO     ********************
2022-10-07 15:35:32.715 541:link-prediction        INFO     Best f1:0.8912
2022-10-07 15:35:32.715 542:link-prediction        INFO     ********************
2022-10-07 15:35:32.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:32.716 562:link-prediction        INFO     ********************
2022-10-07 15:35:32.716 563:link-prediction        INFO     Best MCC:0.7753
2022-10-07 15:35:32.716 564:link-prediction        INFO     ********************
2022-10-07 15:35:32.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:33.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:33.298 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:33.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:34.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:34.962 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 15:35:34.962 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-07 15:35:34.962 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-07 15:35:34.962 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 15:35:34.962 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 15:35:34.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:34.965 540:link-prediction        INFO     ********************
2022-10-07 15:35:34.965 541:link-prediction        INFO     Best f1:0.8917
2022-10-07 15:35:34.965 542:link-prediction        INFO     ********************
2022-10-07 15:35:34.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 15:35:34.966 562:link-prediction        INFO     ********************
2022-10-07 15:35:34.966 563:link-prediction        INFO     Best MCC:0.7762
2022-10-07 15:35:34.966 564:link-prediction        INFO     ********************
2022-10-07 15:35:34.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:35:35.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:35.506 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:35.506 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:37.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:37.189 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 15:35:37.189 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-07 15:35:37.189 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-07 15:35:37.190 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 15:35:37.190 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 15:35:37.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:35:37.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:35:37.738 599:link-prediction        INFO     Num examples = 3034
2022-10-07 15:35:37.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:35:39.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:35:39.417 647:link-prediction        INFO     eval_acc = 0.8879
