2022-10-21 12:33:48.134 933:link-prediction        DEBUG  main message
2022-10-21 12:34:15.860 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 12:34:15.860 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 12:34:15.860 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 12:34:15.860 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 12:34:15.860 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.861 304:link-prediction        INFO   idx: 47009
2022-10-21 12:34:15.861 305:link-prediction        INFO   label: 1
2022-10-21 12:34:15.861 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 12:34:15.861 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 12:34:15.861 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 12:34:15.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 12:34:15.861 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 12:34:15.861 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 12:34:15.861 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 12:34:15.861 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 12:34:15.861 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.861 304:link-prediction        INFO   idx: 46049
2022-10-21 12:34:15.862 305:link-prediction        INFO   label: 1
2022-10-21 12:34:15.862 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 12:34:15.862 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 12:34:15.862 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 12:34:15.862 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 12:34:15.862 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 12:34:15.862 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 12:34:15.862 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 12:34:15.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 12:34:15.862 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.862 304:link-prediction        INFO   idx: 48792
2022-10-21 12:34:15.862 305:link-prediction        INFO   label: 1
2022-10-21 12:34:15.863 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 12:34:15.863 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 12:34:15.863 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 12:34:15.863 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 12:34:15.863 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 12:34:15.863 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 12:34:15.863 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 12:34:15.863 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 12:34:15.863 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.863 304:link-prediction        INFO   idx: 44254
2022-10-21 12:34:15.863 305:link-prediction        INFO   label: 1
2022-10-21 12:34:15.864 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 12:34:15.864 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 12:34:15.864 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 12:34:15.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 12:34:15.864 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 12:34:15.864 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 12:34:15.864 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 12:34:15.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 12:34:15.864 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.864 304:link-prediction        INFO   idx: 41936
2022-10-21 12:34:15.864 305:link-prediction        INFO   label: 1
2022-10-21 12:34:15.865 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 12:34:15.865 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 12:34:15.865 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 12:34:15.865 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 12:34:15.865 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 12:34:15.865 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 12:34:15.865 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 12:34:15.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 12:34:15.865 303:link-prediction        INFO   *** Example ***
2022-10-21 12:34:15.865 304:link-prediction        INFO   idx: 44254
2022-10-21 12:34:15.865 305:link-prediction        INFO   label: 0
2022-10-21 12:34:15.865 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 12:34:15.865 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 12:34:15.866 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 12:34:15.866 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 12:34:15.866 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 12:34:15.866 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 12:34:15.866 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 12:34:15.866 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 12:34:15.866 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:34:15.885 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:34:15.885 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:34:16.647 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:34:16.647 470:link-prediction        INFO     Num examples = 26658
2022-10-21 12:34:16.647 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:34:16.647 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:34:16.647 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:34:16.647 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:34:16.648 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 12:34:18.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:18.488 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:18.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:23.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:23.148 647:link-prediction        INFO     eval_acc = 0.5345
2022-10-21 12:34:23.148 647:link-prediction        INFO     eval_f1 = 0.3571
2022-10-21 12:34:23.148 647:link-prediction        INFO     eval_mcc = 0.0827
2022-10-21 12:34:23.148 647:link-prediction        INFO     eval_precision = 0.577
2022-10-21 12:34:23.148 647:link-prediction        INFO     eval_recall = 0.2586
2022-10-21 12:34:23.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:23.149 540:link-prediction        INFO     ********************
2022-10-21 12:34:23.149 541:link-prediction        INFO     Best f1:0.3571
2022-10-21 12:34:23.149 542:link-prediction        INFO     ********************
2022-10-21 12:34:23.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:23.150 562:link-prediction        INFO     ********************
2022-10-21 12:34:23.150 563:link-prediction        INFO     Best MCC:0.0827
2022-10-21 12:34:23.150 564:link-prediction        INFO     ********************
2022-10-21 12:34:23.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:24.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:24.683 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:24.684 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:29.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:29.332 647:link-prediction        INFO     eval_acc = 0.7281
2022-10-21 12:34:29.332 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-21 12:34:29.332 647:link-prediction        INFO     eval_mcc = 0.4713
2022-10-21 12:34:29.333 647:link-prediction        INFO     eval_precision = 0.6823
2022-10-21 12:34:29.333 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-21 12:34:29.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:29.333 540:link-prediction        INFO     ********************
2022-10-21 12:34:29.333 541:link-prediction        INFO     Best f1:0.7584
2022-10-21 12:34:29.333 542:link-prediction        INFO     ********************
2022-10-21 12:34:29.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:29.334 562:link-prediction        INFO     ********************
2022-10-21 12:34:29.334 563:link-prediction        INFO     Best MCC:0.4713
2022-10-21 12:34:29.334 564:link-prediction        INFO     ********************
2022-10-21 12:34:29.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:30.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:30.825 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:30.825 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:35.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:35.524 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-21 12:34:35.524 647:link-prediction        INFO     eval_f1 = 0.8194
2022-10-21 12:34:35.525 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-21 12:34:35.525 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-21 12:34:35.525 647:link-prediction        INFO     eval_recall = 0.8556
2022-10-21 12:34:35.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:35.525 540:link-prediction        INFO     ********************
2022-10-21 12:34:35.525 541:link-prediction        INFO     Best f1:0.8194
2022-10-21 12:34:35.525 542:link-prediction        INFO     ********************
2022-10-21 12:34:35.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:35.526 562:link-prediction        INFO     ********************
2022-10-21 12:34:35.526 563:link-prediction        INFO     Best MCC:0.6254
2022-10-21 12:34:35.526 564:link-prediction        INFO     ********************
2022-10-21 12:34:35.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:37.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:37.013 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:37.013 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:41.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:41.690 647:link-prediction        INFO     eval_acc = 0.8195
2022-10-21 12:34:41.691 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-21 12:34:41.691 647:link-prediction        INFO     eval_mcc = 0.6449
2022-10-21 12:34:41.691 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 12:34:41.691 647:link-prediction        INFO     eval_recall = 0.887
2022-10-21 12:34:41.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:41.691 540:link-prediction        INFO     ********************
2022-10-21 12:34:41.691 541:link-prediction        INFO     Best f1:0.8309
2022-10-21 12:34:41.691 542:link-prediction        INFO     ********************
2022-10-21 12:34:41.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:41.692 562:link-prediction        INFO     ********************
2022-10-21 12:34:41.692 563:link-prediction        INFO     Best MCC:0.6449
2022-10-21 12:34:41.692 564:link-prediction        INFO     ********************
2022-10-21 12:34:41.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:43.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:43.187 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:43.187 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:47.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_f1 = 0.8472
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_mcc = 0.6781
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-21 12:34:47.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:47.772 540:link-prediction        INFO     ********************
2022-10-21 12:34:47.773 541:link-prediction        INFO     Best f1:0.8472
2022-10-21 12:34:47.773 542:link-prediction        INFO     ********************
2022-10-21 12:34:47.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:47.773 562:link-prediction        INFO     ********************
2022-10-21 12:34:47.774 563:link-prediction        INFO     Best MCC:0.6781
2022-10-21 12:34:47.774 564:link-prediction        INFO     ********************
2022-10-21 12:34:47.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:49.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:49.267 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:49.267 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:34:53.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 12:34:53.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:34:53.953 540:link-prediction        INFO     ********************
2022-10-21 12:34:53.953 541:link-prediction        INFO     Best f1:0.856
2022-10-21 12:34:53.954 542:link-prediction        INFO     ********************
2022-10-21 12:34:53.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:34:53.954 562:link-prediction        INFO     ********************
2022-10-21 12:34:53.954 563:link-prediction        INFO     Best MCC:0.6974
2022-10-21 12:34:53.954 564:link-prediction        INFO     ********************
2022-10-21 12:34:53.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:34:55.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:34:55.450 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:34:55.450 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:00.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:00.169 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-21 12:35:00.169 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-21 12:35:00.169 647:link-prediction        INFO     eval_mcc = 0.6447
2022-10-21 12:35:00.170 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-21 12:35:00.170 647:link-prediction        INFO     eval_recall = 0.8625
2022-10-21 12:35:00.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:01.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:01.679 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:01.679 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:06.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_acc = 0.826
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_mcc = 0.6546
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_recall = 0.8716
2022-10-21 12:35:06.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:07.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:07.900 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:07.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:12.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_acc = 0.843
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-21 12:35:12.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:12.630 540:link-prediction        INFO     ********************
2022-10-21 12:35:12.631 541:link-prediction        INFO     Best f1:0.8581
2022-10-21 12:35:12.631 542:link-prediction        INFO     ********************
2022-10-21 12:35:12.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:35:12.631 562:link-prediction        INFO     ********************
2022-10-21 12:35:12.632 563:link-prediction        INFO     Best MCC:0.7021
2022-10-21 12:35:12.632 564:link-prediction        INFO     ********************
2022-10-21 12:35:12.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:35:14.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:14.152 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:14.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:18.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:18.830 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-21 12:35:18.830 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-21 12:35:18.830 647:link-prediction        INFO     eval_mcc = 0.6947
2022-10-21 12:35:18.830 647:link-prediction        INFO     eval_precision = 0.7939
2022-10-21 12:35:18.830 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-21 12:35:18.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:20.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:20.318 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:20.318 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:24.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:24.931 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-21 12:35:24.931 647:link-prediction        INFO     eval_f1 = 0.8253
2022-10-21 12:35:24.931 647:link-prediction        INFO     eval_mcc = 0.642
2022-10-21 12:35:24.932 647:link-prediction        INFO     eval_precision = 0.8038
2022-10-21 12:35:24.932 647:link-prediction        INFO     eval_recall = 0.8481
2022-10-21 12:35:24.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:26.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:26.438 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:26.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:31.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_mcc = 0.6846
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-21 12:35:31.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:32.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:32.574 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:32.574 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:37.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:37.176 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-21 12:35:37.177 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-21 12:35:37.177 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-21 12:35:37.177 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-21 12:35:37.177 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-21 12:35:37.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:35:38.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:35:38.682 599:link-prediction        INFO     Num examples = 8492
2022-10-21 12:35:38.682 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:35:43.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:35:43.256 647:link-prediction        INFO     eval_acc = 0.8388
