2022-10-22 03:56:28.688 933:link-prediction        DEBUG  main message
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_f1 = 0.9246
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_mcc = 0.8461
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_precision = 0.8975
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_recall = 0.9533
2022-10-22 03:59:05.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:59:05.329 540:link-prediction        INFO     ********************
2022-10-22 03:59:05.329 541:link-prediction        INFO     Best f1:0.9246
2022-10-22 03:59:05.329 542:link-prediction        INFO     ********************
2022-10-22 03:59:05.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 03:59:05.330 562:link-prediction        INFO     ********************
2022-10-22 03:59:05.330 563:link-prediction        INFO     Best MCC:0.8461
2022-10-22 03:59:05.331 564:link-prediction        INFO     ********************
2022-10-22 03:59:05.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 03:59:12.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:59:12.374 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:59:12.374 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:59:35.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_acc = 0.9426
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_mcc = 0.8854
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_precision = 0.9314
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-22 03:59:35.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:59:35.663 540:link-prediction        INFO     ********************
2022-10-22 03:59:35.663 541:link-prediction        INFO     Best f1:0.9433
2022-10-22 03:59:35.663 542:link-prediction        INFO     ********************
2022-10-22 03:59:35.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 03:59:35.664 562:link-prediction        INFO     ********************
2022-10-22 03:59:35.664 563:link-prediction        INFO     Best MCC:0.8854
2022-10-22 03:59:35.664 564:link-prediction        INFO     ********************
2022-10-22 03:59:35.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 03:59:42.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:59:42.827 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:59:42.827 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:00:06.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:00:06.563 647:link-prediction        INFO     eval_acc = 0.9428
2022-10-22 04:00:06.563 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-22 04:00:06.564 647:link-prediction        INFO     eval_mcc = 0.8857
2022-10-22 04:00:06.564 647:link-prediction        INFO     eval_precision = 0.9347
2022-10-22 04:00:06.564 647:link-prediction        INFO     eval_recall = 0.9521
2022-10-22 04:00:06.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:00:06.564 540:link-prediction        INFO     ********************
2022-10-22 04:00:06.564 541:link-prediction        INFO     Best f1:0.9433
2022-10-22 04:00:06.564 542:link-prediction        INFO     ********************
2022-10-22 04:00:06.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:00:06.565 562:link-prediction        INFO     ********************
2022-10-22 04:00:06.565 563:link-prediction        INFO     Best MCC:0.8857
2022-10-22 04:00:06.565 564:link-prediction        INFO     ********************
2022-10-22 04:00:06.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:00:13.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:00:13.682 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:00:13.682 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:00:37.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_acc = 0.9518
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_f1 = 0.9525
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_mcc = 0.904
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_precision = 0.939
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-22 04:00:37.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:00:37.506 540:link-prediction        INFO     ********************
2022-10-22 04:00:37.506 541:link-prediction        INFO     Best f1:0.9525
2022-10-22 04:00:37.507 542:link-prediction        INFO     ********************
2022-10-22 04:00:37.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:00:37.507 562:link-prediction        INFO     ********************
2022-10-22 04:00:37.508 563:link-prediction        INFO     Best MCC:0.904
2022-10-22 04:00:37.508 564:link-prediction        INFO     ********************
2022-10-22 04:00:37.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:00:44.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:00:44.665 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:00:44.665 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:01:08.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:01:08.438 647:link-prediction        INFO     eval_acc = 0.9456
2022-10-22 04:01:08.438 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-22 04:01:08.438 647:link-prediction        INFO     eval_mcc = 0.8928
2022-10-22 04:01:08.438 647:link-prediction        INFO     eval_precision = 0.92
2022-10-22 04:01:08.439 647:link-prediction        INFO     eval_recall = 0.976
2022-10-22 04:01:08.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:01:15.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:01:15.504 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:01:15.504 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:01:38.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_mcc = 0.8891
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_recall = 0.9832
2022-10-22 04:01:38.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:01:45.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:01:45.973 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:01:45.973 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:02:09.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_acc = 0.9416
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_f1 = 0.9439
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_mcc = 0.8863
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_precision = 0.9075
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_recall = 0.9834
2022-10-22 04:02:09.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:02:16.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:02:16.325 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:02:16.325 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:02:39.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_mcc = 0.9088
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_precision = 0.9313
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_recall = 0.9799
2022-10-22 04:02:39.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:02:39.735 540:link-prediction        INFO     ********************
2022-10-22 04:02:39.735 541:link-prediction        INFO     Best f1:0.955
2022-10-22 04:02:39.735 542:link-prediction        INFO     ********************
2022-10-22 04:02:39.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:02:39.736 562:link-prediction        INFO     ********************
2022-10-22 04:02:39.736 563:link-prediction        INFO     Best MCC:0.9088
2022-10-22 04:02:39.736 564:link-prediction        INFO     ********************
2022-10-22 04:02:39.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:02:46.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:02:46.859 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:02:46.860 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:03:10.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:03:10.116 647:link-prediction        INFO     eval_acc = 0.955
2022-10-22 04:03:10.116 647:link-prediction        INFO     eval_f1 = 0.9562
2022-10-22 04:03:10.116 647:link-prediction        INFO     eval_mcc = 0.9113
2022-10-22 04:03:10.116 647:link-prediction        INFO     eval_precision = 0.9313
2022-10-22 04:03:10.117 647:link-prediction        INFO     eval_recall = 0.9824
2022-10-22 04:03:10.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:03:10.117 540:link-prediction        INFO     ********************
2022-10-22 04:03:10.117 541:link-prediction        INFO     Best f1:0.9562
2022-10-22 04:03:10.117 542:link-prediction        INFO     ********************
2022-10-22 04:03:10.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:03:10.118 562:link-prediction        INFO     ********************
2022-10-22 04:03:10.118 563:link-prediction        INFO     Best MCC:0.9113
2022-10-22 04:03:10.118 564:link-prediction        INFO     ********************
2022-10-22 04:03:10.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:03:17.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:03:17.252 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:03:17.252 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:03:40.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:03:40.543 647:link-prediction        INFO     eval_acc = 0.9558
