2022-10-10 04:40:36.566 933:link-prediction        DEBUG  main message
2022-10-10 04:41:25.920 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 04:41:25.920 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 04:41:25.920 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 04:41:25.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 04:41:25.920 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 04:41:25.920 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 04:41:25.921 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 04:41:25.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 04:41:25.921 303:link-prediction        INFO   *** Example ***
2022-10-10 04:41:25.921 304:link-prediction        INFO   idx: 40012
2022-10-10 04:41:25.921 305:link-prediction        INFO   label: 0
2022-10-10 04:41:25.921 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 04:41:25.921 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 04:41:25.921 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 04:41:25.921 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 04:41:25.921 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 04:41:25.921 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 04:41:25.921 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 04:41:25.921 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 04:41:25.922 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:41:25.943 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:41:25.943 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:41:27.198 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:41:27.198 470:link-prediction        INFO     Num examples = 46800
2022-10-10 04:41:27.198 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:41:27.198 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:41:27.198 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:41:27.199 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:41:27.199 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 04:41:30.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:41:30.670 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:41:30.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:41:38.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:41:38.887 647:link-prediction        INFO     eval_acc = 0.5609
2022-10-10 04:41:38.887 647:link-prediction        INFO     eval_f1 = 0.6192
2022-10-10 04:41:38.888 647:link-prediction        INFO     eval_mcc = 0.1279
2022-10-10 04:41:38.888 647:link-prediction        INFO     eval_precision = 0.5466
2022-10-10 04:41:38.888 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-10 04:41:38.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:41:38.888 540:link-prediction        INFO     ********************
2022-10-10 04:41:38.888 541:link-prediction        INFO     Best f1:0.6192
2022-10-10 04:41:38.888 542:link-prediction        INFO     ********************
2022-10-10 04:41:38.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:41:38.889 562:link-prediction        INFO     ********************
2022-10-10 04:41:38.890 563:link-prediction        INFO     Best MCC:0.1279
2022-10-10 04:41:38.890 564:link-prediction        INFO     ********************
2022-10-10 04:41:38.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:41:41.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:41:41.349 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:41:41.349 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:41:49.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_acc = 0.612
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_f1 = 0.6086
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_mcc = 0.224
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_recall = 0.6034
2022-10-10 04:41:49.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:41:49.733 562:link-prediction        INFO     ********************
2022-10-10 04:41:49.733 563:link-prediction        INFO     Best MCC:0.224
2022-10-10 04:41:49.733 564:link-prediction        INFO     ********************
2022-10-10 04:41:49.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:41:52.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:41:52.179 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:41:52.179 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:00.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_acc = 0.6047
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_f1 = 0.5192
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_mcc = 0.2242
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_precision = 0.6626
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_recall = 0.4267
2022-10-10 04:42:00.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:00.570 562:link-prediction        INFO     ********************
2022-10-10 04:42:00.570 563:link-prediction        INFO     Best MCC:0.2242
2022-10-10 04:42:00.570 564:link-prediction        INFO     ********************
2022-10-10 04:42:00.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:42:03.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:03.011 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:03.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:11.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_f1 = 0.6232
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_mcc = 0.258
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_precision = 0.633
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_recall = 0.6136
2022-10-10 04:42:11.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:11.433 540:link-prediction        INFO     ********************
2022-10-10 04:42:11.433 541:link-prediction        INFO     Best f1:0.6232
2022-10-10 04:42:11.433 542:link-prediction        INFO     ********************
2022-10-10 04:42:11.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:42:11.434 562:link-prediction        INFO     ********************
2022-10-10 04:42:11.434 563:link-prediction        INFO     Best MCC:0.258
2022-10-10 04:42:11.434 564:link-prediction        INFO     ********************
2022-10-10 04:42:11.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:42:13.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:13.867 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:13.867 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:22.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:22.309 647:link-prediction        INFO     eval_acc = 0.6395
2022-10-10 04:42:22.310 647:link-prediction        INFO     eval_f1 = 0.6489
2022-10-10 04:42:22.310 647:link-prediction        INFO     eval_mcc = 0.2793
2022-10-10 04:42:22.310 647:link-prediction        INFO     eval_precision = 0.6323
2022-10-10 04:42:22.310 647:link-prediction        INFO     eval_recall = 0.6665
2022-10-10 04:42:22.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:22.310 540:link-prediction        INFO     ********************
2022-10-10 04:42:22.310 541:link-prediction        INFO     Best f1:0.6489
2022-10-10 04:42:22.310 542:link-prediction        INFO     ********************
2022-10-10 04:42:22.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:42:22.311 562:link-prediction        INFO     ********************
2022-10-10 04:42:22.311 563:link-prediction        INFO     Best MCC:0.2793
2022-10-10 04:42:22.311 564:link-prediction        INFO     ********************
2022-10-10 04:42:22.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:42:24.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:24.758 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:24.758 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:33.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_f1 = 0.6295
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_mcc = 0.273
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_precision = 0.6417
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_recall = 0.6179
2022-10-10 04:42:33.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:35.669 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:35.669 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:35.669 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:44.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:44.142 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-10 04:42:44.142 647:link-prediction        INFO     eval_f1 = 0.6069
2022-10-10 04:42:44.143 647:link-prediction        INFO     eval_mcc = 0.2695
2022-10-10 04:42:44.143 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-10 04:42:44.143 647:link-prediction        INFO     eval_recall = 0.5658
2022-10-10 04:42:44.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:46.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:46.586 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:46.587 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:42:55.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_f1 = 0.5972
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_precision = 0.6475
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_recall = 0.5542
2022-10-10 04:42:55.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:42:57.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:42:57.547 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:42:57.547 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:43:06.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_acc = 0.642
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_f1 = 0.65
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_mcc = 0.2843
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_precision = 0.6358
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-10 04:43:06.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:43:06.066 540:link-prediction        INFO     ********************
2022-10-10 04:43:06.066 541:link-prediction        INFO     Best f1:0.65
2022-10-10 04:43:06.066 542:link-prediction        INFO     ********************
2022-10-10 04:43:06.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:43:06.067 562:link-prediction        INFO     ********************
2022-10-10 04:43:06.067 563:link-prediction        INFO     Best MCC:0.2843
2022-10-10 04:43:06.067 564:link-prediction        INFO     ********************
2022-10-10 04:43:06.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:43:08.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:43:08.522 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:43:08.522 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:43:17.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_acc = 0.6471
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_mcc = 0.2943
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_precision = 0.6526
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_recall = 0.6289
2022-10-10 04:43:17.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:43:17.024 562:link-prediction        INFO     ********************
2022-10-10 04:43:17.024 563:link-prediction        INFO     Best MCC:0.2943
2022-10-10 04:43:17.024 564:link-prediction        INFO     ********************
2022-10-10 04:43:17.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:43:19.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:43:19.444 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:43:19.444 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:43:27.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:43:27.732 647:link-prediction        INFO     eval_acc = 0.6525
2022-10-10 04:43:27.732 647:link-prediction        INFO     eval_f1 = 0.6428
2022-10-10 04:43:27.733 647:link-prediction        INFO     eval_mcc = 0.3054
2022-10-10 04:43:27.733 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-10 04:43:27.733 647:link-prediction        INFO     eval_recall = 0.6255
2022-10-10 04:43:27.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:43:27.733 562:link-prediction        INFO     ********************
2022-10-10 04:43:27.733 563:link-prediction        INFO     Best MCC:0.3054
2022-10-10 04:43:27.733 564:link-prediction        INFO     ********************
2022-10-10 04:43:27.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:43:30.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:43:30.178 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:43:30.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:43:38.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_acc = 0.6571
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_f1 = 0.678
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_mcc = 0.317
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_precision = 0.6391
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-10 04:43:38.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:43:38.374 540:link-prediction        INFO     ********************
2022-10-10 04:43:38.374 541:link-prediction        INFO     Best f1:0.678
2022-10-10 04:43:38.374 542:link-prediction        INFO     ********************
2022-10-10 04:43:38.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:43:38.375 562:link-prediction        INFO     ********************
2022-10-10 04:43:38.375 563:link-prediction        INFO     Best MCC:0.317
2022-10-10 04:43:38.375 564:link-prediction        INFO     ********************
2022-10-10 04:43:38.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:43:40.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:43:40.823 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:43:40.823 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:43:49.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_acc = 0.6504
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_f1 = 0.6742
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_mcc = 0.3041
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_recall = 0.7235
2022-10-10 04:43:49.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:43:51.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:43:51.604 599:link-prediction        INFO     Num examples = 16450
2022-10-10 04:43:51.605 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:44:00.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_acc = 0.6587
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_mcc = 0.3176
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_recall = 0.6734
2022-10-10 04:44:00.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:44:00.090 562:link-prediction        INFO     ********************
2022-10-10 04:44:00.091 563:link-prediction        INFO     Best MCC:0.3176
2022-10-10 04:44:00.091 564:link-prediction        INFO     ********************
