2023-05-13 13:06:41.465 933:link-prediction        DEBUG  main message
2023-05-13 13:07:42.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 13:07:42.330 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.330 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 13:07:42.330 305:link-prediction        INFO   label: 1
2023-05-13 13:07:42.331 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 13:07:42.331 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 13:07:42.331 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 13:07:42.331 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 13:07:42.331 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 13:07:42.331 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 13:07:42.331 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 13:07:42.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 13:07:42.331 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.331 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:07:42.331 305:link-prediction        INFO   label: 0
2023-05-13 13:07:42.332 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 13:07:42.332 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 13:07:42.332 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 13:07:42.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 13:07:42.332 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:07:42.332 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:07:42.332 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:07:42.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:07:42.332 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.332 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:07:42.332 305:link-prediction        INFO   label: 0
2023-05-13 13:07:42.332 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 13:07:42.332 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 13:07:42.333 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 13:07:42.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 13:07:42.333 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:07:42.333 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:07:42.333 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:07:42.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:07:42.333 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.333 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 13:07:42.333 305:link-prediction        INFO   label: 1
2023-05-13 13:07:42.333 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 13:07:42.333 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 13:07:42.334 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 13:07:42.334 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 13:07:42.334 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 13:07:42.334 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 13:07:42.334 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 13:07:42.334 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 13:07:42.334 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.334 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 13:07:42.334 305:link-prediction        INFO   label: 0
2023-05-13 13:07:42.334 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 13:07:42.335 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 13:07:42.335 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 13:07:42.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 13:07:42.335 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 13:07:42.335 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 13:07:42.335 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 13:07:42.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 13:07:42.335 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.335 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 13:07:42.335 305:link-prediction        INFO   label: 1
2023-05-13 13:07:42.335 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 13:07:42.336 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 13:07:42.336 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 13:07:42.336 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 13:07:42.336 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 13:07:42.336 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 13:07:42.336 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 13:07:42.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 13:07:42.336 303:link-prediction        INFO   *** Example ***
2023-05-13 13:07:42.336 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 13:07:42.336 305:link-prediction        INFO   label: 0
2023-05-13 13:07:42.336 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 13:07:42.336 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 13:07:42.337 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 13:07:42.337 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 13:07:42.337 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 13:07:42.337 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 13:07:42.337 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 13:07:42.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 13:07:42.337 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:07:42.359 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:07:42.359 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:07:43.183 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:07:43.183 470:link-prediction        INFO     Num examples = 9696
2023-05-13 13:07:43.183 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:07:43.183 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:07:43.183 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:07:43.183 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:07:43.183 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 13:07:44.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:44.269 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:44.269 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:46.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:46.309 647:link-prediction        INFO     eval_acc = 0.619
2023-05-13 13:07:46.309 647:link-prediction        INFO     eval_f1 = 0.6986
2023-05-13 13:07:46.310 647:link-prediction        INFO     eval_mcc = 0.2804
2023-05-13 13:07:46.310 647:link-prediction        INFO     eval_precision = 0.5778
2023-05-13 13:07:46.310 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-13 13:07:46.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:46.312 540:link-prediction        INFO     ********************
2023-05-13 13:07:46.312 541:link-prediction        INFO     Best f1:0.6986
2023-05-13 13:07:46.312 542:link-prediction        INFO     ********************
2023-05-13 13:07:46.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:46.313 562:link-prediction        INFO     ********************
2023-05-13 13:07:46.313 563:link-prediction        INFO     Best MCC:0.2804
2023-05-13 13:07:46.313 564:link-prediction        INFO     ********************
2023-05-13 13:07:46.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:46.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:46.861 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:46.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:48.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_mcc = 0.5632
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_precision = 0.7545
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_recall = 0.8306
2023-05-13 13:07:48.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:48.493 540:link-prediction        INFO     ********************
2023-05-13 13:07:48.493 541:link-prediction        INFO     Best f1:0.7907
2023-05-13 13:07:48.493 542:link-prediction        INFO     ********************
2023-05-13 13:07:48.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:48.494 562:link-prediction        INFO     ********************
2023-05-13 13:07:48.494 563:link-prediction        INFO     Best MCC:0.5632
2023-05-13 13:07:48.494 564:link-prediction        INFO     ********************
2023-05-13 13:07:48.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:49.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:49.040 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:49.040 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:50.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:50.672 647:link-prediction        INFO     eval_acc = 0.8626
2023-05-13 13:07:50.673 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 13:07:50.673 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-13 13:07:50.673 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-13 13:07:50.673 647:link-prediction        INFO     eval_recall = 0.884
2023-05-13 13:07:50.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:50.675 540:link-prediction        INFO     ********************
2023-05-13 13:07:50.675 541:link-prediction        INFO     Best f1:0.8654
2023-05-13 13:07:50.675 542:link-prediction        INFO     ********************
2023-05-13 13:07:50.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:50.676 562:link-prediction        INFO     ********************
2023-05-13 13:07:50.676 563:link-prediction        INFO     Best MCC:0.7258
2023-05-13 13:07:50.676 564:link-prediction        INFO     ********************
2023-05-13 13:07:50.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:51.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:51.216 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:51.216 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:52.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:52.848 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-13 13:07:52.849 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-13 13:07:52.849 647:link-prediction        INFO     eval_mcc = 0.7561
2023-05-13 13:07:52.849 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 13:07:52.849 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-13 13:07:52.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:52.851 540:link-prediction        INFO     ********************
2023-05-13 13:07:52.851 541:link-prediction        INFO     Best f1:0.8803
2023-05-13 13:07:52.851 542:link-prediction        INFO     ********************
2023-05-13 13:07:52.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:52.852 562:link-prediction        INFO     ********************
2023-05-13 13:07:52.852 563:link-prediction        INFO     Best MCC:0.7561
2023-05-13 13:07:52.852 564:link-prediction        INFO     ********************
2023-05-13 13:07:52.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:53.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:53.388 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:53.389 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:55.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:55.028 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-13 13:07:55.028 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-13 13:07:55.029 647:link-prediction        INFO     eval_mcc = 0.7818
2023-05-13 13:07:55.029 647:link-prediction        INFO     eval_precision = 0.864
2023-05-13 13:07:55.029 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 13:07:55.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:55.031 540:link-prediction        INFO     ********************
2023-05-13 13:07:55.031 541:link-prediction        INFO     Best f1:0.8937
2023-05-13 13:07:55.031 542:link-prediction        INFO     ********************
2023-05-13 13:07:55.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:55.032 562:link-prediction        INFO     ********************
2023-05-13 13:07:55.032 563:link-prediction        INFO     Best MCC:0.7818
2023-05-13 13:07:55.032 564:link-prediction        INFO     ********************
2023-05-13 13:07:55.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:55.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:55.571 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:55.571 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:57.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:57.204 647:link-prediction        INFO     eval_acc = 0.8978
2023-05-13 13:07:57.204 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-13 13:07:57.204 647:link-prediction        INFO     eval_mcc = 0.8016
2023-05-13 13:07:57.205 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-13 13:07:57.205 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-13 13:07:57.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:57.207 540:link-prediction        INFO     ********************
2023-05-13 13:07:57.207 541:link-prediction        INFO     Best f1:0.9037
2023-05-13 13:07:57.207 542:link-prediction        INFO     ********************
2023-05-13 13:07:57.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:07:57.208 562:link-prediction        INFO     ********************
2023-05-13 13:07:57.208 563:link-prediction        INFO     Best MCC:0.8016
2023-05-13 13:07:57.208 564:link-prediction        INFO     ********************
2023-05-13 13:07:57.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:07:57.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:57.749 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:57.749 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:07:59.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:07:59.388 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-13 13:07:59.389 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-13 13:07:59.389 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-13 13:07:59.389 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-13 13:07:59.389 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 13:07:59.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:07:59.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:07:59.929 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:07:59.929 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:01.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_f1 = 0.902
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_mcc = 0.7981
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 13:08:01.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:02.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:02.105 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:02.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:03.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_f1 = 0.8985
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_mcc = 0.7907
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 13:08:03.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:04.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:04.289 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:04.289 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:05.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_f1 = 0.9035
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_mcc = 0.8013
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 13:08:05.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:06.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:06.451 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:06.451 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:08.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:08.088 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-13 13:08:08.089 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-13 13:08:08.089 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-13 13:08:08.089 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-13 13:08:08.089 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 13:08:08.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:08.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:08.632 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:08.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:10.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_mcc = 0.7998
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 13:08:10.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:10.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:10.818 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:10.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:12.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_acc = 0.8968
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_mcc = 0.8007
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 13:08:12.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:12.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:08:12.998 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:08:12.998 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:08:14.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_f1 = 0.9038
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_mcc = 0.8019
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 13:08:14.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:08:14.645 540:link-prediction        INFO     ********************
2023-05-13 13:08:14.646 541:link-prediction        INFO     Best f1:0.9038
2023-05-13 13:08:14.646 542:link-prediction        INFO     ********************
2023-05-13 13:08:14.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-13 13:08:14.646 562:link-prediction        INFO     ********************
