2023-06-05 09:29:20.939 936:link-prediction        DEBUG  main message
2023-06-05 09:30:12.366 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.366 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 09:30:12.367 308:link-prediction        INFO   label: 1
2023-06-05 09:30:12.367 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 09:30:12.367 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 09:30:12.367 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 09:30:12.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 09:30:12.368 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 09:30:12.368 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 09:30:12.368 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 09:30:12.368 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 09:30:12.368 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.368 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 09:30:12.368 308:link-prediction        INFO   label: 0
2023-06-05 09:30:12.369 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 09:30:12.369 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 09:30:12.369 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 09:30:12.369 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 09:30:12.369 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 09:30:12.370 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 09:30:12.370 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 09:30:12.370 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 09:30:12.370 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.370 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 09:30:12.370 308:link-prediction        INFO   label: 0
2023-06-05 09:30:12.370 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 09:30:12.371 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 09:30:12.371 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 09:30:12.371 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 09:30:12.371 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 09:30:12.371 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 09:30:12.371 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 09:30:12.372 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 09:30:12.372 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.372 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 09:30:12.372 308:link-prediction        INFO   label: 1
2023-06-05 09:30:12.372 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 09:30:12.372 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 09:30:12.373 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 09:30:12.373 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 09:30:12.373 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 09:30:12.373 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 09:30:12.373 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 09:30:12.373 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 09:30:12.374 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.374 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 09:30:12.374 308:link-prediction        INFO   label: 0
2023-06-05 09:30:12.374 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 09:30:12.374 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 09:30:12.375 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 09:30:12.375 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 09:30:12.375 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 09:30:12.375 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 09:30:12.375 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 09:30:12.376 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 09:30:12.376 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.376 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 09:30:12.376 308:link-prediction        INFO   label: 1
2023-06-05 09:30:12.376 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 09:30:12.377 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 09:30:12.377 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 09:30:12.377 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 09:30:12.377 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 09:30:12.377 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 09:30:12.378 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 09:30:12.378 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 09:30:12.378 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:12.378 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 09:30:12.378 308:link-prediction        INFO   label: 0
2023-06-05 09:30:12.378 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 09:30:12.379 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 09:30:12.379 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 09:30:12.379 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 09:30:12.379 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 09:30:12.379 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 09:30:12.380 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 09:30:12.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 09:30:12.380 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:30:12.404 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:30:12.404 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:30:14.337 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:30:14.337 473:link-prediction        INFO     Num examples = 9696
2023-06-05 09:30:14.337 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:30:14.338 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:30:14.338 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:30:14.338 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:30:14.338 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 09:30:16.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:16.869 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:16.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:21.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:21.546 650:link-prediction        INFO     eval_acc = 0.614
2023-06-05 09:30:21.546 650:link-prediction        INFO     eval_f1 = 0.6516
2023-06-05 09:30:21.546 650:link-prediction        INFO     eval_mcc = 0.2336
2023-06-05 09:30:21.547 650:link-prediction        INFO     eval_precision = 0.5938
2023-06-05 09:30:21.547 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-05 09:30:21.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:21.551 543:link-prediction        INFO     ********************
2023-06-05 09:30:21.551 544:link-prediction        INFO     Best f1:0.6516
2023-06-05 09:30:21.551 545:link-prediction        INFO     ********************
2023-06-05 09:30:21.556 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:21.556 565:link-prediction        INFO     ********************
2023-06-05 09:30:21.556 566:link-prediction        INFO     Best MCC:0.2336
2023-06-05 09:30:21.556 567:link-prediction        INFO     ********************
2023-06-05 09:30:21.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:22.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:22.703 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:22.703 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:26.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:26.212 650:link-prediction        INFO     eval_acc = 0.6948
2023-06-05 09:30:26.212 650:link-prediction        INFO     eval_f1 = 0.6547
2023-06-05 09:30:26.213 650:link-prediction        INFO     eval_mcc = 0.4005
2023-06-05 09:30:26.213 650:link-prediction        INFO     eval_precision = 0.7536
2023-06-05 09:30:26.213 650:link-prediction        INFO     eval_recall = 0.5788
2023-06-05 09:30:26.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:26.217 543:link-prediction        INFO     ********************
2023-06-05 09:30:26.218 544:link-prediction        INFO     Best f1:0.6547
2023-06-05 09:30:26.218 545:link-prediction        INFO     ********************
2023-06-05 09:30:26.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:26.221 565:link-prediction        INFO     ********************
2023-06-05 09:30:26.221 566:link-prediction        INFO     Best MCC:0.4005
2023-06-05 09:30:26.222 567:link-prediction        INFO     ********************
2023-06-05 09:30:26.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:27.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:27.480 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:27.480 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:31.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:31.061 650:link-prediction        INFO     eval_acc = 0.8266
2023-06-05 09:30:31.061 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-05 09:30:31.061 650:link-prediction        INFO     eval_mcc = 0.66
2023-06-05 09:30:31.062 650:link-prediction        INFO     eval_precision = 0.7859
2023-06-05 09:30:31.062 650:link-prediction        INFO     eval_recall = 0.8978
2023-06-05 09:30:31.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:31.072 543:link-prediction        INFO     ********************
2023-06-05 09:30:31.072 544:link-prediction        INFO     Best f1:0.8382
2023-06-05 09:30:31.073 545:link-prediction        INFO     ********************
2023-06-05 09:30:31.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:31.076 565:link-prediction        INFO     ********************
2023-06-05 09:30:31.076 566:link-prediction        INFO     Best MCC:0.66
2023-06-05 09:30:31.076 567:link-prediction        INFO     ********************
2023-06-05 09:30:31.078 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:32.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:32.262 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:32.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:36.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:36.156 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-05 09:30:36.156 650:link-prediction        INFO     eval_f1 = 0.8797
2023-06-05 09:30:36.156 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-05 09:30:36.156 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 09:30:36.157 650:link-prediction        INFO     eval_recall = 0.909
2023-06-05 09:30:36.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:36.161 543:link-prediction        INFO     ********************
2023-06-05 09:30:36.161 544:link-prediction        INFO     Best f1:0.8797
2023-06-05 09:30:36.162 545:link-prediction        INFO     ********************
2023-06-05 09:30:36.165 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:36.165 565:link-prediction        INFO     ********************
2023-06-05 09:30:36.166 566:link-prediction        INFO     Best MCC:0.7532
2023-06-05 09:30:36.166 567:link-prediction        INFO     ********************
2023-06-05 09:30:36.168 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:37.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:37.347 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:37.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:40.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:40.817 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 09:30:40.817 650:link-prediction        INFO     eval_f1 = 0.8939
2023-06-05 09:30:40.817 650:link-prediction        INFO     eval_mcc = 0.7815
2023-06-05 09:30:40.817 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-05 09:30:40.818 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 09:30:40.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:40.822 543:link-prediction        INFO     ********************
2023-06-05 09:30:40.823 544:link-prediction        INFO     Best f1:0.8939
2023-06-05 09:30:40.823 545:link-prediction        INFO     ********************
2023-06-05 09:30:40.826 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:40.826 565:link-prediction        INFO     ********************
2023-06-05 09:30:40.827 566:link-prediction        INFO     Best MCC:0.7815
2023-06-05 09:30:40.827 567:link-prediction        INFO     ********************
2023-06-05 09:30:40.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:42.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:42.053 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:42.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:45.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:45.486 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 09:30:45.487 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-05 09:30:45.487 650:link-prediction        INFO     eval_mcc = 0.771
2023-06-05 09:30:45.487 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-05 09:30:45.487 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 09:30:45.487 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:46.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:46.577 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:46.577 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:50.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 09:30:50.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:50.783 543:link-prediction        INFO     ********************
2023-06-05 09:30:50.784 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 09:30:50.784 545:link-prediction        INFO     ********************
2023-06-05 09:30:50.787 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:50.787 565:link-prediction        INFO     ********************
2023-06-05 09:30:50.787 566:link-prediction        INFO     Best MCC:0.7838
2023-06-05 09:30:50.788 567:link-prediction        INFO     ********************
2023-06-05 09:30:50.789 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:30:51.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:51.948 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:51.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:56.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:56.180 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 09:30:56.180 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 09:30:56.180 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-05 09:30:56.180 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 09:30:56.181 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 09:30:56.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:56.185 543:link-prediction        INFO     ********************
2023-06-05 09:30:56.185 544:link-prediction        INFO     Best f1:0.8949
2023-06-05 09:30:56.185 545:link-prediction        INFO     ********************
2023-06-05 09:30:56.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:30:57.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:57.337 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:30:57.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:01.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:01.235 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-05 09:31:01.235 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-05 09:31:01.235 650:link-prediction        INFO     eval_mcc = 0.7856
2023-06-05 09:31:01.235 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 09:31:01.235 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 09:31:01.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:01.240 543:link-prediction        INFO     ********************
2023-06-05 09:31:01.240 544:link-prediction        INFO     Best f1:0.8961
2023-06-05 09:31:01.240 545:link-prediction        INFO     ********************
2023-06-05 09:31:01.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:31:01.243 565:link-prediction        INFO     ********************
2023-06-05 09:31:01.244 566:link-prediction        INFO     Best MCC:0.7856
2023-06-05 09:31:01.244 567:link-prediction        INFO     ********************
2023-06-05 09:31:01.246 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:31:02.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:02.963 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:02.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:06.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 09:31:06.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:06.409 543:link-prediction        INFO     ********************
2023-06-05 09:31:06.409 544:link-prediction        INFO     Best f1:0.8984
2023-06-05 09:31:06.409 545:link-prediction        INFO     ********************
2023-06-05 09:31:06.412 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:31:06.412 565:link-prediction        INFO     ********************
2023-06-05 09:31:06.412 566:link-prediction        INFO     Best MCC:0.7902
2023-06-05 09:31:06.413 567:link-prediction        INFO     ********************
2023-06-05 09:31:06.415 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:31:07.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:07.539 602:link-prediction        INFO     Num examples = 3034
2023-06-05 09:31:07.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:11.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:11.374 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-05 09:31:11.374 650:link-prediction        INFO     eval_f1 = 0.8991
2023-06-05 09:31:11.374 650:link-prediction        INFO     eval_mcc = 0.7918
2023-06-05 09:31:11.375 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 09:31:11.375 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 09:31:11.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:11.379 543:link-prediction        INFO     ********************
2023-06-05 09:31:11.380 544:link-prediction        INFO     Best f1:0.8991
2023-06-05 09:31:11.380 545:link-prediction        INFO     ********************
2023-06-05 09:31:11.383 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-05 09:31:11.384 565:link-prediction        INFO     ********************
2023-06-05 09:31:11.384 566:link-prediction        INFO     Best MCC:0.7918
2023-06-05 09:31:11.384 567:link-prediction        INFO     ********************
2023-06-05 09:31:11.386 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
