2023-05-20 05:42:52.449 933:link-prediction        DEBUG  main message
2023-05-20 05:43:32.573 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 05:43:32.573 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 05:43:32.573 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 05:43:32.573 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 05:43:32.574 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 05:43:32.574 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 05:43:32.574 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 05:43:32.575 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 05:43:32.575 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.575 304:link-prediction        INFO   idx: 51352
2023-05-20 05:43:32.575 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.576 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 05:43:32.576 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 05:43:32.576 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 05:43:32.576 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 05:43:32.577 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 05:43:32.577 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 05:43:32.577 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 05:43:32.577 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 05:43:32.577 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.577 304:link-prediction        INFO   idx: 45947
2023-05-20 05:43:32.577 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.578 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 05:43:32.578 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 05:43:32.578 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 05:43:32.578 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 05:43:32.579 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 05:43:32.579 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 05:43:32.579 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 05:43:32.579 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 05:43:32.580 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.580 304:link-prediction        INFO   idx: 43427
2023-05-20 05:43:32.580 305:link-prediction        INFO   label: 1
2023-05-20 05:43:32.580 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 05:43:32.581 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 05:43:32.581 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 05:43:32.581 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 05:43:32.581 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 05:43:32.582 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 05:43:32.582 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 05:43:32.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 05:43:32.582 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.582 304:link-prediction        INFO   idx: 48199
2023-05-20 05:43:32.582 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.583 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 05:43:32.583 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 05:43:32.583 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 05:43:32.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 05:43:32.584 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 05:43:32.584 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 05:43:32.584 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 05:43:32.584 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 05:43:32.584 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.584 304:link-prediction        INFO   idx: 48168
2023-05-20 05:43:32.584 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.585 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 05:43:32.585 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 05:43:32.585 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 05:43:32.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 05:43:32.586 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 05:43:32.586 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 05:43:32.586 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 05:43:32.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 05:43:32.586 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.586 304:link-prediction        INFO   idx: 42862
2023-05-20 05:43:32.587 305:link-prediction        INFO   label: 1
2023-05-20 05:43:32.587 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 05:43:32.587 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 05:43:32.587 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 05:43:32.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 05:43:32.588 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 05:43:32.588 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 05:43:32.588 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 05:43:32.589 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 05:43:32.589 303:link-prediction        INFO   *** Example ***
2023-05-20 05:43:32.589 304:link-prediction        INFO   idx: 45385
2023-05-20 05:43:32.589 305:link-prediction        INFO   label: 0
2023-05-20 05:43:32.589 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 05:43:32.590 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 05:43:32.590 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 05:43:32.590 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 05:43:32.591 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 05:43:32.591 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 05:43:32.591 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 05:43:32.591 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 05:43:32.591 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:43:32.613 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:43:32.613 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:43:34.275 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:43:34.275 470:link-prediction        INFO     Num examples = 97678
2023-05-20 05:43:34.276 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:43:34.276 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:43:34.276 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:43:34.276 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:43:34.276 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 05:43:43.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:43:43.674 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:43:43.674 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:44:15.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_acc = 0.7457
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_f1 = 0.674
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_precision = 0.9383
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_recall = 0.5259
2023-05-20 05:44:15.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:44:15.079 540:link-prediction        INFO     ********************
2023-05-20 05:44:15.079 541:link-prediction        INFO     Best f1:0.674
2023-05-20 05:44:15.079 542:link-prediction        INFO     ********************
2023-05-20 05:44:15.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:44:15.083 562:link-prediction        INFO     ********************
2023-05-20 05:44:15.083 563:link-prediction        INFO     Best MCC:0.547
2023-05-20 05:44:15.083 564:link-prediction        INFO     ********************
2023-05-20 05:44:15.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:44:23.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:44:23.724 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:44:23.724 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:44:54.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:44:54.835 647:link-prediction        INFO     eval_acc = 0.7367
2023-05-20 05:44:54.836 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-20 05:44:54.836 647:link-prediction        INFO     eval_mcc = 0.4834
2023-05-20 05:44:54.836 647:link-prediction        INFO     eval_precision = 0.697
2023-05-20 05:44:54.836 647:link-prediction        INFO     eval_recall = 0.8376
2023-05-20 05:44:54.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:44:54.839 540:link-prediction        INFO     ********************
2023-05-20 05:44:54.840 541:link-prediction        INFO     Best f1:0.7609
2023-05-20 05:44:54.840 542:link-prediction        INFO     ********************
2023-05-20 05:44:54.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:45:03.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:45:03.432 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:45:03.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:45:34.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:45:34.792 647:link-prediction        INFO     eval_acc = 0.765
2023-05-20 05:45:34.792 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-20 05:45:34.792 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-20 05:45:34.792 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-20 05:45:34.792 647:link-prediction        INFO     eval_recall = 0.6246
2023-05-20 05:45:34.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:45:34.796 562:link-prediction        INFO     ********************
2023-05-20 05:45:34.796 563:link-prediction        INFO     Best MCC:0.5521
2023-05-20 05:45:34.796 564:link-prediction        INFO     ********************
2023-05-20 05:45:34.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:45:43.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:45:43.365 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:45:43.365 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:46:13.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:46:13.767 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-20 05:46:13.767 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-20 05:46:13.768 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-20 05:46:13.768 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-20 05:46:13.768 647:link-prediction        INFO     eval_recall = 0.6674
2023-05-20 05:46:13.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:46:13.772 562:link-prediction        INFO     ********************
2023-05-20 05:46:13.772 563:link-prediction        INFO     Best MCC:0.5717
2023-05-20 05:46:13.772 564:link-prediction        INFO     ********************
2023-05-20 05:46:13.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:46:22.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:46:22.803 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:46:22.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:46:53.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:46:53.755 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-20 05:46:53.755 647:link-prediction        INFO     eval_f1 = 0.7343
2023-05-20 05:46:53.755 647:link-prediction        INFO     eval_mcc = 0.5721
2023-05-20 05:46:53.756 647:link-prediction        INFO     eval_precision = 0.8873
2023-05-20 05:46:53.756 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-20 05:46:53.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:46:53.759 562:link-prediction        INFO     ********************
2023-05-20 05:46:53.759 563:link-prediction        INFO     Best MCC:0.5721
2023-05-20 05:46:53.759 564:link-prediction        INFO     ********************
2023-05-20 05:46:53.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:47:02.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:47:02.603 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:47:02.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:47:34.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_f1 = 0.777
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_mcc = 0.521
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-20 05:47:34.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:47:34.264 540:link-prediction        INFO     ********************
2023-05-20 05:47:34.264 541:link-prediction        INFO     Best f1:0.777
2023-05-20 05:47:34.264 542:link-prediction        INFO     ********************
2023-05-20 05:47:34.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:47:43.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:47:43.136 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:47:43.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:48:13.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:48:13.932 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-20 05:48:13.932 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-20 05:48:13.932 647:link-prediction        INFO     eval_mcc = 0.5767
2023-05-20 05:48:13.932 647:link-prediction        INFO     eval_precision = 0.9363
2023-05-20 05:48:13.932 647:link-prediction        INFO     eval_recall = 0.5692
2023-05-20 05:48:13.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:48:13.936 562:link-prediction        INFO     ********************
2023-05-20 05:48:13.936 563:link-prediction        INFO     Best MCC:0.5767
2023-05-20 05:48:13.936 564:link-prediction        INFO     ********************
2023-05-20 05:48:13.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:48:22.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:48:22.818 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:48:22.818 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:48:53.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_mcc = 0.563
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_precision = 0.8292
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_recall = 0.7004
2023-05-20 05:48:53.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:49:02.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:49:02.526 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:49:02.526 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:49:33.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_mcc = 0.5677
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_recall = 0.7484
2023-05-20 05:49:33.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:49:42.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:49:42.851 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:49:42.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:50:13.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:50:13.592 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-20 05:50:13.592 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-20 05:50:13.593 647:link-prediction        INFO     eval_mcc = 0.5662
2023-05-20 05:50:13.593 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-20 05:50:13.593 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-20 05:50:13.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:50:13.597 540:link-prediction        INFO     ********************
2023-05-20 05:50:13.597 541:link-prediction        INFO     Best f1:0.7817
2023-05-20 05:50:13.597 542:link-prediction        INFO     ********************
2023-05-20 05:50:13.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:22.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:50:22.039 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:50:22.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:50:53.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:50:53.054 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-20 05:50:53.054 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-20 05:50:53.054 647:link-prediction        INFO     eval_mcc = 0.5615
2023-05-20 05:50:53.054 647:link-prediction        INFO     eval_precision = 0.7725
2023-05-20 05:50:53.055 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-20 05:50:53.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:50:53.058 540:link-prediction        INFO     ********************
2023-05-20 05:50:53.058 541:link-prediction        INFO     Best f1:0.7839
2023-05-20 05:50:53.058 542:link-prediction        INFO     ********************
2023-05-20 05:50:53.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:51:01.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:51:01.586 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:51:01.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:51:32.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:51:32.865 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-20 05:51:32.865 647:link-prediction        INFO     eval_f1 = 0.7883
2023-05-20 05:51:32.865 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-20 05:51:32.865 647:link-prediction        INFO     eval_precision = 0.7692
2023-05-20 05:51:32.865 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-20 05:51:32.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:51:32.870 540:link-prediction        INFO     ********************
2023-05-20 05:51:32.870 541:link-prediction        INFO     Best f1:0.7883
2023-05-20 05:51:32.870 542:link-prediction        INFO     ********************
2023-05-20 05:51:32.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:51:41.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:51:41.665 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:51:41.665 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:52:12.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:52:12.507 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-20 05:52:12.507 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-20 05:52:12.507 647:link-prediction        INFO     eval_mcc = 0.5846
2023-05-20 05:52:12.508 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-20 05:52:12.508 647:link-prediction        INFO     eval_recall = 0.698
2023-05-20 05:52:12.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:52:12.511 562:link-prediction        INFO     ********************
2023-05-20 05:52:12.511 563:link-prediction        INFO     Best MCC:0.5846
2023-05-20 05:52:12.511 564:link-prediction        INFO     ********************
2023-05-20 05:52:12.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:52:20.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:52:20.923 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:52:20.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:52:51.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:52:51.732 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-20 05:52:51.732 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-20 05:52:51.732 647:link-prediction        INFO     eval_mcc = 0.582
2023-05-20 05:52:51.732 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-20 05:52:51.733 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-20 05:52:51.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:53:00.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:53:00.213 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:53:00.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:53:31.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-20 05:53:31.387 647:link-prediction        INFO     eval_f1 = 0.7593
