2022-10-21 14:38:26.428 933:link-prediction        DEBUG  main message
2022-10-21 14:38:59.569 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.569 304:link-prediction        INFO   idx: 50107
2022-10-21 14:38:59.569 305:link-prediction        INFO   label: 1
2022-10-21 14:38:59.570 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 14:38:59.570 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 14:38:59.570 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 14:38:59.571 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 14:38:59.571 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 14:38:59.571 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 14:38:59.572 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 14:38:59.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 14:38:59.572 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.572 304:link-prediction        INFO   idx: 46412
2022-10-21 14:38:59.572 305:link-prediction        INFO   label: 1
2022-10-21 14:38:59.573 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 14:38:59.573 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 14:38:59.573 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 14:38:59.574 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 14:38:59.574 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 14:38:59.575 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 14:38:59.575 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 14:38:59.575 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 14:38:59.575 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.575 304:link-prediction        INFO   idx: 41526
2022-10-21 14:38:59.576 305:link-prediction        INFO   label: 0
2022-10-21 14:38:59.576 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 14:38:59.576 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 14:38:59.577 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 14:38:59.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 14:38:59.577 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 14:38:59.578 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 14:38:59.578 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 14:38:59.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 14:38:59.578 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.578 304:link-prediction        INFO   idx: 46798
2022-10-21 14:38:59.578 305:link-prediction        INFO   label: 0
2022-10-21 14:38:59.579 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 14:38:59.579 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 14:38:59.579 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 14:38:59.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 14:38:59.579 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 14:38:59.579 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 14:38:59.580 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 14:38:59.580 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 14:38:59.580 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.580 304:link-prediction        INFO   idx: 46926
2022-10-21 14:38:59.580 305:link-prediction        INFO   label: 1
2022-10-21 14:38:59.580 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 14:38:59.581 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 14:38:59.581 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 14:38:59.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 14:38:59.581 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 14:38:59.581 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 14:38:59.581 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 14:38:59.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 14:38:59.582 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.582 304:link-prediction        INFO   idx: 45989
2022-10-21 14:38:59.582 305:link-prediction        INFO   label: 0
2022-10-21 14:38:59.582 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 14:38:59.582 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 14:38:59.583 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 14:38:59.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 14:38:59.583 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 14:38:59.583 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 14:38:59.583 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 14:38:59.583 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 14:38:59.584 303:link-prediction        INFO   *** Example ***
2022-10-21 14:38:59.584 304:link-prediction        INFO   idx: 42583
2022-10-21 14:38:59.584 305:link-prediction        INFO   label: 1
2022-10-21 14:38:59.584 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 14:38:59.584 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 14:38:59.584 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 14:38:59.585 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 14:38:59.585 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 14:38:59.585 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 14:38:59.585 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 14:38:59.585 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 14:38:59.585 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:38:59.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:38:59.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:39:00.418 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:39:00.418 470:link-prediction        INFO     Num examples = 97678
2022-10-21 14:39:00.419 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:39:00.419 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:39:00.419 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:39:00.419 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:39:00.419 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 14:39:06.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:39:06.551 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:39:06.551 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:39:25.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:39:25.933 647:link-prediction        INFO     eval_acc = 0.75
2022-10-21 14:39:25.934 647:link-prediction        INFO     eval_f1 = 0.7068
2022-10-21 14:39:25.934 647:link-prediction        INFO     eval_mcc = 0.5232
2022-10-21 14:39:25.934 647:link-prediction        INFO     eval_precision = 0.8543
2022-10-21 14:39:25.934 647:link-prediction        INFO     eval_recall = 0.6027
2022-10-21 14:39:25.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:39:25.936 540:link-prediction        INFO     ********************
2022-10-21 14:39:25.937 541:link-prediction        INFO     Best f1:0.7068
2022-10-21 14:39:25.937 542:link-prediction        INFO     ********************
2022-10-21 14:39:25.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:39:25.938 562:link-prediction        INFO     ********************
2022-10-21 14:39:25.938 563:link-prediction        INFO     Best MCC:0.5232
2022-10-21 14:39:25.938 564:link-prediction        INFO     ********************
2022-10-21 14:39:25.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:39:31.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:39:31.762 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:39:31.762 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:39:51.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_acc = 0.7544
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_mcc = 0.5131
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_precision = 0.7251
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-21 14:39:51.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:39:51.322 540:link-prediction        INFO     ********************
2022-10-21 14:39:51.322 541:link-prediction        INFO     Best f1:0.7694
2022-10-21 14:39:51.323 542:link-prediction        INFO     ********************
2022-10-21 14:39:51.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:39:57.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:39:57.090 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:39:57.090 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:40:16.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_acc = 0.7632
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_mcc = 0.5286
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_precision = 0.7419
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_recall = 0.8074
2022-10-21 14:40:16.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:40:16.731 540:link-prediction        INFO     ********************
2022-10-21 14:40:16.731 541:link-prediction        INFO     Best f1:0.7733
2022-10-21 14:40:16.731 542:link-prediction        INFO     ********************
2022-10-21 14:40:16.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:40:16.732 562:link-prediction        INFO     ********************
2022-10-21 14:40:16.732 563:link-prediction        INFO     Best MCC:0.5286
2022-10-21 14:40:16.732 564:link-prediction        INFO     ********************
2022-10-21 14:40:16.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:40:22.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:40:22.640 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:40:22.640 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:40:42.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:40:42.393 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-21 14:40:42.393 647:link-prediction        INFO     eval_f1 = 0.7423
2022-10-21 14:40:42.393 647:link-prediction        INFO     eval_mcc = 0.5712
2022-10-21 14:40:42.394 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-21 14:40:42.394 647:link-prediction        INFO     eval_recall = 0.6457
2022-10-21 14:40:42.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:40:42.396 562:link-prediction        INFO     ********************
2022-10-21 14:40:42.396 563:link-prediction        INFO     Best MCC:0.5712
2022-10-21 14:40:42.396 564:link-prediction        INFO     ********************
2022-10-21 14:40:42.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:40:48.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:40:48.209 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:40:48.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:41:08.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_acc = 0.734
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_mcc = 0.5066
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_precision = 0.6692
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-21 14:41:08.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:41:08.021 540:link-prediction        INFO     ********************
2022-10-21 14:41:08.021 541:link-prediction        INFO     Best f1:0.7767
2022-10-21 14:41:08.021 542:link-prediction        INFO     ********************
2022-10-21 14:41:08.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:41:13.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:41:13.846 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:41:13.846 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:41:33.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_f1 = 0.7687
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_mcc = 0.5556
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-21 14:41:33.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:41:40.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:41:40.263 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:41:40.263 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:42:00.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_acc = 0.7598
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_f1 = 0.6922
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_precision = 0.9631
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_recall = 0.5403
2022-10-21 14:42:00.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:42:00.683 562:link-prediction        INFO     ********************
2022-10-21 14:42:00.684 563:link-prediction        INFO     Best MCC:0.5783
2022-10-21 14:42:00.684 564:link-prediction        INFO     ********************
2022-10-21 14:42:00.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:42:06.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:42:06.690 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:42:06.690 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:42:26.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_mcc = 0.5674
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-21 14:42:26.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:42:32.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:42:32.542 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:42:32.542 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:42:52.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_mcc = 0.5703
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_precision = 0.8224
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-21 14:42:52.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:42:58.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:42:58.409 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:42:58.409 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:43:18.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:43:18.334 647:link-prediction        INFO     eval_acc = 0.78
2022-10-21 14:43:18.334 647:link-prediction        INFO     eval_f1 = 0.7445
2022-10-21 14:43:18.334 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-21 14:43:18.335 647:link-prediction        INFO     eval_precision = 0.8878
2022-10-21 14:43:18.335 647:link-prediction        INFO     eval_recall = 0.6409
2022-10-21 14:43:18.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:43:18.337 562:link-prediction        INFO     ********************
2022-10-21 14:43:18.337 563:link-prediction        INFO     Best MCC:0.583
2022-10-21 14:43:18.337 564:link-prediction        INFO     ********************
2022-10-21 14:43:18.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:43:24.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:43:24.189 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:43:24.189 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:43:44.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_acc = 0.781
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_recall = 0.7028
2022-10-21 14:43:44.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:43:50.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:43:50.112 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:43:50.112 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:44:09.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_f1 = 0.7867
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_mcc = 0.5573
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_precision = 0.7558
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-21 14:44:09.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:44:09.535 540:link-prediction        INFO     ********************
2022-10-21 14:44:09.535 541:link-prediction        INFO     Best f1:0.7867
2022-10-21 14:44:09.535 542:link-prediction        INFO     ********************
2022-10-21 14:44:09.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:44:15.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:44:15.186 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:44:15.186 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:44:34.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_f1 = 0.7782
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_mcc = 0.5632
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_precision = 0.79
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_recall = 0.7668
2022-10-21 14:44:34.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:44:40.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:44:40.551 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:44:40.551 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:45:00.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_mcc = 0.5635
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-21 14:45:00.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:45:05.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:45:05.751 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:45:05.751 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:45:25.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_recall = 0.6887
2022-10-21 14:45:25.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:45:30.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:45:30.944 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:45:30.944 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:45:50.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:45:50.807 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-21 14:45:50.817 647:link-prediction        INFO     eval_f1 = 0.7832
2022-10-21 14:45:50.817 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-21 14:45:50.818 647:link-prediction        INFO     eval_precision = 0.7661
2022-10-21 14:45:50.818 647:link-prediction        INFO     eval_recall = 0.8011
